==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 8c5a4523950e..f1f1adb12c7f
Fast-forward
 UPDATING                                           |    8 +
 sys/gnu/dts/arm64/lg/lg1312.dtsi                   |    2 +-
 sys/gnu/dts/arm64/lg/lg1313.dtsi                   |    2 +-
 .../arm64/marvell/armada-3720-espressobin-emmc.dts |   42 +
 .../marvell/armada-3720-espressobin-v7-emmc.dts    |   59 +
 .../arm64/marvell/armada-3720-espressobin-v7.dts   |   36 +
 .../dts/arm64/marvell/armada-3720-espressobin.dts  |  184 +-
 .../dts/arm64/marvell/armada-3720-espressobin.dtsi |  177 +
 .../dts/arm64/marvell/armada-3720-turris-mox.dts   |    8 +
 sys/gnu/dts/arm64/marvell/armada-3720-uDPU.dts     |    8 +
 sys/gnu/dts/arm64/marvell/armada-70x0.dtsi         |   28 +-
 .../arm64/marvell/armada-8040-clearfog-gt-8k.dts   |    2 +
 sys/gnu/dts/arm64/marvell/armada-8040-mcbin.dtsi   |    3 +-
 sys/gnu/dts/arm64/marvell/armada-80x0.dtsi         |   56 +-
 sys/gnu/dts/arm64/marvell/armada-ap806-dual.dtsi   |   23 +
 sys/gnu/dts/arm64/marvell/armada-ap806-quad.dtsi   |   42 +
 sys/gnu/dts/arm64/marvell/armada-ap806.dtsi        |  456 +-
 sys/gnu/dts/arm64/marvell/armada-ap807-quad.dtsi   |   93 +
 sys/gnu/dts/arm64/marvell/armada-ap807.dtsi        |   29 +
 sys/gnu/dts/arm64/marvell/armada-ap80x.dtsi        |  444 ++
 sys/gnu/dts/arm64/marvell/armada-common.dtsi       |    4 +-
 sys/gnu/dts/arm64/marvell/armada-cp110.dtsi        |  575 +-
 sys/gnu/dts/arm64/marvell/armada-cp115.dtsi        |   12 +
 sys/gnu/dts/arm64/marvell/armada-cp11x.dtsi        |  568 ++
 sys/gnu/dts/arm64/marvell/cn9130-db.dts            |  403 +
 sys/gnu/dts/arm64/marvell/cn9130.dtsi              |   37 +
 sys/gnu/dts/arm64/marvell/cn9131-db.dts            |  202 +
 sys/gnu/dts/arm64/marvell/cn9132-db.dts            |  221 +
 sys/gnu/dts/arm64/mediatek/mt8173.dtsi             |   18 +
 sys/gnu/dts/arm64/mediatek/mt8183.dtsi             |   20 +
 sys/gnu/dts/arm64/nvidia/tegra132.dtsi             |    4 +-
 sys/gnu/dts/arm64/nvidia/tegra186-p2771-0000.dts   |   12 +-
 sys/gnu/dts/arm64/nvidia/tegra186-p3310.dtsi       |    1 +
 sys/gnu/dts/arm64/nvidia/tegra186.dtsi             |   36 +-
 sys/gnu/dts/arm64/nvidia/tegra194-p2888.dtsi       |   40 +-
 sys/gnu/dts/arm64/nvidia/tegra194-p2972-0000.dts   |   35 +-
 sys/gnu/dts/arm64/nvidia/tegra194.dtsi             |  227 +-
 sys/gnu/dts/arm64/nvidia/tegra210-p2180.dtsi       |    7 +
 sys/gnu/dts/arm64/nvidia/tegra210-p2597.dtsi       |    2 +-
 sys/gnu/dts/arm64/nvidia/tegra210-p3450-0000.dts   |  108 +
 sys/gnu/dts/arm64/nvidia/tegra210.dtsi             |   25 +-
 sys/gnu/dts/arm64/qcom/apq8016-sbc-pmic-pins.dtsi  |   19 +
 sys/gnu/dts/arm64/qcom/apq8016-sbc.dtsi            |   11 +-
 sys/gnu/dts/arm64/qcom/apq8096-db820c-pins.dtsi    |  109 -
 .../dts/arm64/qcom/apq8096-db820c-pmic-pins.dtsi   |   92 -
 sys/gnu/dts/arm64/qcom/apq8096-db820c.dtsi         | 1406 ++--
 sys/gnu/dts/arm64/qcom/apq8096-ifc6640.dts         |  385 +
 sys/gnu/dts/arm64/qcom/msm8916-longcheer-l8150.dts |   55 +
 .../arm64/qcom/msm8916-samsung-a2015-common.dtsi   |   80 +
 sys/gnu/dts/arm64/qcom/msm8916-samsung-a5u-eur.dts |    6 +
 sys/gnu/dts/arm64/qcom/msm8916.dtsi                |   66 +-
 sys/gnu/dts/arm64/qcom/msm8996.dtsi                | 3526 +++++----
 sys/gnu/dts/arm64/qcom/msm8998-clamshell.dtsi      |  103 +
 sys/gnu/dts/arm64/qcom/msm8998-mtp.dtsi            |  123 +
 sys/gnu/dts/arm64/qcom/msm8998-pins.dtsi           |   30 +
 sys/gnu/dts/arm64/qcom/msm8998.dtsi                |  338 +-
 sys/gnu/dts/arm64/qcom/pm6150.dtsi                 |   72 +
 sys/gnu/dts/arm64/qcom/pm6150l.dtsi                |   31 +
 sys/gnu/dts/arm64/qcom/pm8004.dtsi                 |   10 +-
 sys/gnu/dts/arm64/qcom/pm8916.dtsi                 |    6 +
 sys/gnu/dts/arm64/qcom/pm8994.dtsi                 |    4 +
 sys/gnu/dts/arm64/qcom/qcs404-evb.dtsi             |    1 +
 sys/gnu/dts/arm64/qcom/qcs404.dtsi                 |  199 +
 sys/gnu/dts/arm64/qcom/sc7180-idp.dts              |  430 ++
 sys/gnu/dts/arm64/qcom/sc7180.dtsi                 | 2187 ++++++
 sys/gnu/dts/arm64/qcom/sdm845-cheza.dtsi           |   66 +-
 sys/gnu/dts/arm64/qcom/sdm845-db845c.dts           |   30 +-
 sys/gnu/dts/arm64/qcom/sdm845-mtp.dts              |    7 +
 sys/gnu/dts/arm64/qcom/sdm845.dtsi                 |   34 +-
 sys/gnu/dts/arm64/qcom/sdm850-lenovo-yoga-c630.dts |   21 +
 sys/gnu/dts/arm64/qcom/sm8150-mtp.dts              |   35 +
 sys/gnu/dts/arm64/qcom/sm8150.dtsi                 |  391 +-
 sys/gnu/dts/arm64/realtek/rtd1293-ds418j.dts       |   30 +
 sys/gnu/dts/arm64/realtek/rtd1293.dtsi             |   51 +
 sys/gnu/dts/arm64/realtek/rtd1295-zidoo-x9s.dts    |    3 +-
 sys/gnu/dts/arm64/realtek/rtd1295.dtsi             |    3 +-
 sys/gnu/dts/arm64/realtek/rtd1296-ds418.dts        |   30 +
 sys/gnu/dts/arm64/realtek/rtd1296.dtsi             |   65 +
 sys/gnu/dts/arm64/realtek/rtd129x.dtsi             |   50 +-
 sys/gnu/dts/arm64/renesas/hihope-common.dtsi       |   31 +-
 sys/gnu/dts/arm64/renesas/hihope-rzg2-ex.dtsi      |   51 +-
 .../dts/arm64/renesas/r8a774a1-hihope-rzg2m-ex.dts |    4 +
 .../dts/arm64/renesas/r8a774a1-hihope-rzg2m.dts    |   11 +
 sys/gnu/dts/arm64/renesas/r8a774a1.dtsi            |  219 +-
 .../dts/arm64/renesas/r8a774b1-hihope-rzg2n-ex.dts |   15 +
 .../dts/arm64/renesas/r8a774b1-hihope-rzg2n.dts    |   41 +
 sys/gnu/dts/arm64/renesas/r8a774b1.dtsi            | 2627 +++++++
 sys/gnu/dts/arm64/renesas/r8a774c0-cat874.dts      |    3 +-
 .../arm64/renesas/r8a774c0-ek874-idk-2121wr.dts    |  116 +
 sys/gnu/dts/arm64/renesas/r8a774c0.dtsi            |  184 +-
 ...-es1-salvator-x.dts => r8a77950-salvator-x.dts} |    4 +-
 ...{r8a7795-h3ulcb-kf.dts => r8a77950-ulcb-kf.dts} |    4 +-
 .../{r8a7795-es1-h3ulcb.dts => r8a77950-ulcb.dts}  |    4 +-
 .../renesas/{r8a7795-es1.dtsi => r8a77950.dtsi}    |    6 +-
 ...7795-salvator-x.dts => r8a77951-salvator-x.dts} |    4 +-
 ...95-salvator-xs.dts => r8a77951-salvator-xs.dts} |    8 +-
 ...7795-es1-h3ulcb-kf.dts => r8a77951-ulcb-kf.dts} |    4 +-
 .../{r8a7795-h3ulcb.dts => r8a77951-ulcb.dts}      |    4 +-
 .../arm64/renesas/{r8a7795.dtsi => r8a77951.dtsi}  |  289 +-
 ...7796-salvator-x.dts => r8a77960-salvator-x.dts} |    4 +-
 ...96-salvator-xs.dts => r8a77960-salvator-xs.dts} |    4 +-
 ...{r8a7796-m3ulcb-kf.dts => r8a77960-ulcb-kf.dts} |    4 +-
 .../{r8a7796-m3ulcb.dts => r8a77960-ulcb.dts}      |    4 +-
 .../arm64/renesas/{r8a7796.dtsi => r8a77960.dtsi}  |  271 +-
 sys/gnu/dts/arm64/renesas/r8a77961-salvator-xs.dts |   31 +
 sys/gnu/dts/arm64/renesas/r8a77961.dtsi            | 1087 +++
 ...8a77965-m3nulcb-kf.dts => r8a77965-ulcb-kf.dts} |    2 +-
 .../{r8a77965-m3nulcb.dts => r8a77965-ulcb.dts}    |    0
 sys/gnu/dts/arm64/renesas/r8a77965.dtsi            |  241 +-
 sys/gnu/dts/arm64/renesas/r8a77970.dtsi            |   57 +-
 sys/gnu/dts/arm64/renesas/r8a77980.dtsi            |   99 +-
 sys/gnu/dts/arm64/renesas/r8a77990-ebisu.dts       |    7 +-
 sys/gnu/dts/arm64/renesas/r8a77990.dtsi            |  188 +-
 sys/gnu/dts/arm64/renesas/r8a77995.dtsi            |   96 +-
 .../renesas/rzg2-advantech-idk-1110wr-panel.dtsi   |   41 +
 sys/gnu/dts/arm64/renesas/salvator-common.dtsi     |    6 +-
 sys/gnu/dts/arm64/renesas/ulcb.dtsi                |    3 +-
 sys/gnu/dts/arm64/rockchip/px30-evb.dts            |  364 +-
 sys/gnu/dts/arm64/rockchip/px30.dtsi               |  356 +-
 sys/gnu/dts/arm64/rockchip/rk3308-evb.dts          |  230 +
 sys/gnu/dts/arm64/rockchip/rk3308-roc-cc.dts       |  188 +
 sys/gnu/dts/arm64/rockchip/rk3308.dtsi             | 1739 +++++
 sys/gnu/dts/arm64/rockchip/rk3328-a1.dts           |  360 +
 sys/gnu/dts/arm64/rockchip/rk3328-roc-cc.dts       |    1 +
 sys/gnu/dts/arm64/rockchip/rk3328.dtsi             |   55 +-
 sys/gnu/dts/arm64/rockchip/rk3368-lion-haikou.dts  |    6 -
 sys/gnu/dts/arm64/rockchip/rk3368.dtsi             |    6 +-
 sys/gnu/dts/arm64/rockchip/rk3399-firefly.dts      |    6 +-
 sys/gnu/dts/arm64/rockchip/rk3399-gru-bob.dts      |   12 +-
 sys/gnu/dts/arm64/rockchip/rk3399-gru-kevin.dts    |    2 +-
 sys/gnu/dts/arm64/rockchip/rk3399-gru-scarlet.dtsi |   10 +
 sys/gnu/dts/arm64/rockchip/rk3399-hugsun-x99.dts   |    2 -
 sys/gnu/dts/arm64/rockchip/rk3399-khadas-edge.dtsi |    3 +
 sys/gnu/dts/arm64/rockchip/rk3399-nanopc-t4.dts    |   28 +-
 sys/gnu/dts/arm64/rockchip/rk3399-nanopi4.dtsi     |   41 +-
 sys/gnu/dts/arm64/rockchip/rk3399-orangepi.dts     |    3 +
 sys/gnu/dts/arm64/rockchip/rk3399-puma.dtsi        |    5 +
 .../dts/arm64/rockchip/rk3399-roc-pc-mezzanine.dts |   93 +
 sys/gnu/dts/arm64/rockchip/rk3399-roc-pc.dts       |  670 +-
 sys/gnu/dts/arm64/rockchip/rk3399-roc-pc.dtsi      |  814 ++
 sys/gnu/dts/arm64/rockchip/rk3399-rock-pi-4.dts    |   44 +-
 sys/gnu/dts/arm64/rockchip/rk3399-rock960.dtsi     |   11 +
 sys/gnu/dts/arm64/rockchip/rk3399-rockpro64-v2.dts |   30 +
 sys/gnu/dts/arm64/rockchip/rk3399-rockpro64.dts    |  751 +-
 sys/gnu/dts/arm64/rockchip/rk3399-rockpro64.dtsi   |  797 ++
 .../arm64/rockchip/rk3399-sapphire-excavator.dts   |    2 +-
 sys/gnu/dts/arm64/rockchip/rk3399.dtsi             |   14 +-
 .../dts/arm64/rockchip/rk3399pro-rock-pi-n10.dts   |   17 +
 .../dts/arm64/rockchip/rk3399pro-vmarc-som.dtsi    |  333 +
 sys/gnu/dts/arm64/socionext/uniphier-ld11.dtsi     |    3 +-
 sys/gnu/dts/arm64/socionext/uniphier-ld20.dtsi     |    3 +-
 sys/gnu/dts/arm64/socionext/uniphier-pxs3.dtsi     |    3 +-
 sys/gnu/dts/arm64/sprd/sc9863a.dtsi                |  523 ++
 sys/gnu/dts/arm64/sprd/sharkl3.dtsi                |   78 +
 sys/gnu/dts/arm64/sprd/sp9863a-1h10.dts            |   39 +
 sys/gnu/dts/arm64/ti/k3-am65-main.dtsi             |  252 +-
 sys/gnu/dts/arm64/ti/k3-am65-mcu.dtsi              |   92 +
 sys/gnu/dts/arm64/ti/k3-am65.dtsi                  |   13 +-
 sys/gnu/dts/arm64/ti/k3-am654-base-board.dts       |  139 +
 .../dts/arm64/ti/k3-j721e-common-proc-board.dts    |  312 +
 sys/gnu/dts/arm64/ti/k3-j721e-main.dtsi            |  629 +-
 sys/gnu/dts/arm64/ti/k3-j721e-mcu-wakeup.dtsi      |  149 +
 sys/gnu/dts/arm64/ti/k3-j721e-som-p0.dtsi          |   45 +
 sys/gnu/dts/arm64/ti/k3-j721e.dtsi                 |    4 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-clk-ccf.dtsi       |  222 +
 sys/gnu/dts/arm64/xilinx/zynqmp-clk.dtsi           |  213 -
 sys/gnu/dts/arm64/xilinx/zynqmp-zc1232-revA.dts    |    4 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zc1254-revA.dts    |    4 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zc1275-revA.dts    |    4 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm015-dc1.dts   |    7 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm016-dc2.dts   |   11 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm017-dc3.dts   |    6 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm018-dc4.dts   |    4 +-
 .../dts/arm64/xilinx/zynqmp-zc1751-xm019-dc5.dts   |    6 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu100-revC.dts    |   17 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu102-revA.dts    |  197 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu102-revB.dts    |    4 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu104-revA.dts    |   11 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu106-revA.dts    |  154 +-
 sys/gnu/dts/arm64/xilinx/zynqmp-zcu111-revA.dts    |  124 +-
 sys/gnu/dts/arm64/xilinx/zynqmp.dtsi               |  103 +-
 .../dts/include/dt-bindings/clock/aspeed-clock.h   |    2 +
 .../dts/include/dt-bindings/clock/ast2600-clock.h  |    4 +
 .../dts/include/dt-bindings/clock/axg-audio-clkc.h |   10 +
 .../dts/include/dt-bindings/clock/bm1880-clock.h   |   82 +
 sys/gnu/dts/include/dt-bindings/clock/dra7.h       |   23 +
 .../dts/include/dt-bindings/clock/imx7ulp-clock.h  |    1 +
 .../dts/include/dt-bindings/clock/imx8mm-clock.h   |   19 +-
 .../dts/include/dt-bindings/clock/imx8mn-clock.h   |   23 +-
 .../dts/include/dt-bindings/clock/imx8mp-clock.h   |  300 +
 .../dts/include/dt-bindings/clock/imx8mq-clock.h   |   24 +-
 .../dts/include/dt-bindings/clock/marvell,mmp2.h   |    2 +
 .../include/dt-bindings/clock/meson8-ddr-clkc.h    |    4 +
 sys/gnu/dts/include/dt-bindings/clock/omap4.h      |   11 +
 sys/gnu/dts/include/dt-bindings/clock/omap5.h      |   16 +
 sys/gnu/dts/include/dt-bindings/clock/px30-cru.h   |    2 +
 .../include/dt-bindings/clock/qcom,dispcc-sc7180.h |   46 +
 .../include/dt-bindings/clock/qcom,dispcc-sdm845.h |   13 +-
 .../include/dt-bindings/clock/qcom,gcc-ipq6018.h   |  262 +
 .../include/dt-bindings/clock/qcom,gcc-msm8998.h   |    7 +
 .../include/dt-bindings/clock/qcom,gcc-sc7180.h    |  155 +
 .../include/dt-bindings/clock/qcom,gpucc-sc7180.h  |   21 +
 .../include/dt-bindings/clock/qcom,mmcc-msm8998.h  |  210 +
 .../dt-bindings/clock/qcom,q6sstopcc-qcs404.h      |   18 +
 .../dt-bindings/clock/qcom,videocc-sc7180.h        |   23 +
 .../include/dt-bindings/clock/r8a774b1-cpg-mssr.h  |   57 +
 .../include/dt-bindings/clock/r8a77961-cpg-mssr.h  |   65 +
 .../dts/include/dt-bindings/clock/sun50i-a64-ccu.h |    1 +
 .../dts/include/dt-bindings/clock/sun6i-a31-ccu.h  |    2 +
 .../include/dt-bindings/clock/sun8i-a23-a33-ccu.h  |    2 +
 .../dts/include/dt-bindings/clock/sun8i-h3-ccu.h   |    2 +-
 .../dts/include/dt-bindings/clock/sun8i-r40-ccu.h  |    2 +-
 .../dt-bindings/clock/tegra124-car-common.h        |    3 +-
 .../dts/include/dt-bindings/clock/tegra210-car.h   |    6 +-
 .../dt-bindings/{clk => clock}/ti-dra7-atl.h       |    0
 sys/gnu/dts/include/dt-bindings/clock/x1000-cgu.h  |   44 +
 .../include/dt-bindings/clock/xlnx-versal-clk.h    |  123 +
 sys/gnu/dts/include/dt-bindings/dma/x1000-dma.h    |   40 +
 sys/gnu/dts/include/dt-bindings/dma/x1830-dma.h    |   39 +
 .../dts/include/dt-bindings/gpio/meson-a1-gpio.h   |   73 +
 .../dts/include/dt-bindings/iio/adc/ingenic,adc.h  |    1 +
 .../include/dt-bindings/input/linux-event-codes.h  |   80 +
 .../dt-bindings/interconnect/qcom,msm8916.h        |  100 +
 .../dt-bindings/interconnect/qcom,msm8974.h        |  146 +
 .../interrupt-controller/aspeed-scu-ic.h           |   23 +
 .../dts/include/dt-bindings/memory/tegra186-mc.h   |  139 +
 .../dts/include/dt-bindings/memory/tegra194-mc.h   |  410 +
 sys/gnu/dts/include/dt-bindings/net/qca-ar803x.h   |   13 +
 sys/gnu/dts/include/dt-bindings/net/ti-dp83869.h   |   42 +
 sys/gnu/dts/include/dt-bindings/phy/phy.h          |    1 +
 sys/gnu/dts/include/dt-bindings/pinctrl/at91.h     |    4 +-
 sys/gnu/dts/include/dt-bindings/pinctrl/rockchip.h |    8 +-
 sys/gnu/dts/include/dt-bindings/pmu/exynos_ppmu.h  |   25 +
 .../dts/include/dt-bindings/power/mt6765-power.h   |   14 +
 sys/gnu/dts/include/dt-bindings/power/qcom-rpmpd.h |   33 +
 .../dts/include/dt-bindings/power/r8a774b1-sysc.h  |   26 +
 .../dts/include/dt-bindings/power/r8a77961-sysc.h  |   32 +
 .../dt-bindings/regulator/dlg,da9063-regulator.h   |   16 +
 .../dt-bindings/reset-controller/mt2712-resets.h   |   22 +
 .../dt-bindings/reset-controller/mt8183-resets.h   |   17 +
 .../dt-bindings/reset/amlogic,meson-a1-reset.h     |   74 +
 .../reset/amlogic,meson-axg-audio-arb.h            |    2 +
 .../reset/amlogic,meson-g12a-audio-reset.h         |   15 +
 .../dt-bindings/reset/amlogic,meson8b-reset.h      |    6 +-
 .../dt-bindings/reset/nuvoton,npcm7xx-reset.h      |   91 +
 .../include/dt-bindings/reset/qcom,gcc-ipq6018.h   |  157 +
 .../include/dt-bindings/reset/realtek,rtd1295.h    |  111 +
 .../dts/include/dt-bindings/sound/samsung-i2s.h    |   12 +-
 .../include/dt-bindings/thermal/thermal_exynos.h   |    2 +-
 sys/gnu/dts/riscv/sifive/fu540-c000.dtsi           |   37 +-
 sys/gnu/dts/riscv/sifive/hifive-unleashed-a00.dts  |    9 +
 sys/modules/allwinner/Makefile                     |    1 +
 sys/modules/allwinner/aw_mmc/Makefile              |   14 +
 sys/modules/dtb/allwinner/Makefile                 |    8 +-
 usr.sbin/gpioctl/gpioctl.c                         |    5 +
 970 files changed, 70824 insertions(+), 19769 deletions(-)
 create mode 100644 release/arm64/ROCKPRO64.conf
 create mode 100644 sys/dev/mmc/mmc_fdt_helpers.c
 create mode 100644 sys/dev/mmc/mmc_fdt_helpers.h
 delete mode 100644 sys/dts/arm/overlays/sun8i-h3-sid.dtso
 delete mode 100644 sys/dts/arm/overlays/sun8i-h3-ths.dtso
 delete mode 100644 sys/dts/arm64/overlays/sun50i-a64-sid.dtso
 delete mode 100644 sys/dts/arm64/overlays/sun50i-a64-ths.dtso
 delete mode 100644 sys/dts/arm64/overlays/sun50i-h5-sid.dtso
 delete mode 100644 sys/dts/arm64/overlays/sun50i-h5-ths.dtso
 create mode 100644 sys/gnu/dts/arm/am335x-netcan-plus-1xx.dts
 create mode 100644 sys/gnu/dts/arm/am335x-netcom-plus-2xx.dts
 create mode 100644 sys/gnu/dts/arm/am335x-netcom-plus-8xx.dts
 create mode 100644 sys/gnu/dts/arm/am3703.dtsi
 create mode 100644 sys/gnu/dts/arm/am3715.dtsi
 create mode 100644 sys/gnu/dts/arm/armada-385-clearfog-gtr-l8.dts
 create mode 100644 sys/gnu/dts/arm/armada-385-clearfog-gtr-s4.dts
 create mode 100644 sys/gnu/dts/arm/armada-385-clearfog-gtr.dtsi
 create mode 100644 sys/gnu/dts/arm/aspeed-bmc-ibm-rainier.dts
 create mode 100644 sys/gnu/dts/arm/aspeed-bmc-opp-tacoma.dts
 create mode 100644 sys/gnu/dts/arm/ast2500-facebook-netbmc-common.dtsi
 create mode 100644 sys/gnu/dts/arm/at91-kizbox2-2.dts
 create mode 100644 sys/gnu/dts/arm/at91-kizbox2-common.dtsi
 delete mode 100644 sys/gnu/dts/arm/at91-kizbox2.dts
 create mode 100644 sys/gnu/dts/arm/at91-kizbox3-hs.dts
 create mode 100644 sys/gnu/dts/arm/at91-kizbox3_common.dtsi
 create mode 100644 sys/gnu/dts/arm/at91-kizboxmini-base.dts
 rename sys/gnu/dts/arm/{at91-kizboxmini.dts => at91-kizboxmini-common.dtsi} (51%)
 create mode 100644 sys/gnu/dts/arm/at91-kizboxmini-mb.dts
 create mode 100644 sys/gnu/dts/arm/at91-kizboxmini-rd.dts
 create mode 100644 sys/gnu/dts/arm/at91-sam9x60ek.dts
 create mode 100644 sys/gnu/dts/arm/at91-sama5d27_wlsom1.dtsi
 create mode 100644 sys/gnu/dts/arm/at91-sama5d27_wlsom1_ek.dts
 create mode 100644 sys/gnu/dts/arm/at91-smartkiz.dts
 create mode 100644 sys/gnu/dts/arm/bcm2711-rpi-4-b.dts
 create mode 100644 sys/gnu/dts/arm/bcm2711.dtsi
 create mode 100644 sys/gnu/dts/arm/bcm2835-common.dtsi
 create mode 100644 sys/gnu/dts/arm/bcm283x-rpi-usb-peripheral.dtsi
 create mode 100644 sys/gnu/dts/arm/bcm47094-luxul-xwc-2000.dts
 create mode 100644 sys/gnu/dts/arm/dm3725.dtsi
 create mode 100644 sys/gnu/dts/arm/e60k02.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6dl-gw5907.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-gw5910.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-gw5912.dts
 create mode 100644 sys/gnu/dts/arm/imx6dl-gw5913.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-gw5907.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-gw5910.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-gw5912.dts
 create mode 100644 sys/gnu/dts/arm/imx6q-gw5913.dts
 create mode 100644 sys/gnu/dts/arm/imx6qdl-gw5907.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-gw5910.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-gw5912.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6qdl-gw5913.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6sl-tolino-shine3.dts
 create mode 100644 sys/gnu/dts/arm/imx6sll-kobo-clarahd.dts
 create mode 100644 sys/gnu/dts/arm/imx6ul-imx6ull-opos6ul.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ul-imx6ull-opos6uldev.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ul-kontron-n6311-s.dts
 create mode 100644 sys/gnu/dts/arm/imx6ul-kontron-n6311-som.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ul-kontron-n6x1x-s.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ul-kontron-n6x1x-som-common.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ull-kontron-n6411-s.dts
 create mode 100644 sys/gnu/dts/arm/imx6ull-kontron-n6411-som.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ull-opos6ul.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ull-opos6uldev.dts
 create mode 100644 sys/gnu/dts/arm/imx7ulp-com.dts
 create mode 100644 sys/gnu/dts/arm/mmp3-dell-ariel.dts
 create mode 100644 sys/gnu/dts/arm/mmp3.dtsi
 create mode 100644 sys/gnu/dts/arm/motorola-mapphone-common.dtsi
 create mode 100644 sys/gnu/dts/arm/omap3-echo.dts
 create mode 100644 sys/gnu/dts/arm/omap4-droid-bionic-xt875.dts
 create mode 100644 sys/gnu/dts/arm/openbmc-flash-layout-128.dtsi
 create mode 100644 sys/gnu/dts/arm/rk3288-veyron-broadcom-bluetooth.dtsi
 create mode 100644 sys/gnu/dts/arm/rockchip-radxa-dalang-carrier.dtsi
 create mode 100644 sys/gnu/dts/arm/sam9x60.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-ab8505.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-db8500.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-db8520.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-dbx5x0-pinctrl.dtsi
 delete mode 100644 sys/gnu/dts/arm/ste-href-ab8505.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-href-tvk1281618-r2.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-href-tvk1281618-r3.dtsi
 create mode 100644 sys/gnu/dts/arm/ste-href520-tvk.dts
 create mode 100644 sys/gnu/dts/arm/ste-ux500-samsung-golden.dts
 create mode 100644 sys/gnu/dts/arm/stm32mp15-pinctrl.dtsi
 rename sys/gnu/dts/arm/{stm32mp157c.dtsi => stm32mp151.dtsi} (86%)
 create mode 100644 sys/gnu/dts/arm/stm32mp153.dtsi
 delete mode 100644 sys/gnu/dts/arm/stm32mp157-pinctrl.dtsi
 create mode 100644 sys/gnu/dts/arm/stm32mp157.dtsi
 delete mode 100644 sys/gnu/dts/arm/stm32mp157xaa-pinctrl.dtsi
 delete mode 100644 sys/gnu/dts/arm/stm32mp157xab-pinctrl.dtsi
 delete mode 100644 sys/gnu/dts/arm/stm32mp157xac-pinctrl.dtsi
 delete mode 100644 sys/gnu/dts/arm/stm32mp157xad-pinctrl.dtsi
 create mode 100644 sys/gnu/dts/arm/stm32mp15xc.dtsi
 create mode 100644 sys/gnu/dts/arm/stm32mp15xx-dkx.dtsi
 create mode 100644 sys/gnu/dts/arm/stm32mp15xxaa-pinctrl.dtsi
 create mode 100644 sys/gnu/dts/arm/stm32mp15xxab-pinctrl.dtsi
