==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging sys/riscv/riscv/elf_machdep.c
Auto-merging sys/powerpc/powerpc/elf64_machdep.c
Auto-merging sys/powerpc/powerpc/elf32_machdep.c
Removing sys/powerpc/booke/machdep_ppc4xx.c
Auto-merging sys/mips/mips/elf_machdep.c
Auto-merging sys/i386/i386/elf_machdep.c
Auto-merging sys/arm64/arm64/elf_machdep.c
Auto-merging sys/arm/arm/elf_machdep.c
Auto-merging sys/amd64/amd64/elf_machdep.c
Removing crypto/openssl/doc/HOWTO/proxy_certificates.txt
Merge made by the 'recursive' strategy.
 crypto/openssl/CHANGES                             |    85 +-
 crypto/openssl/doc/man7/passphrase-encoding.pod    |     4 +-
 crypto/openssl/doc/man7/proxy-certificates.pod     |   363 +
 crypto/openssl/e_os.h                              |     8 +-
 crypto/openssl/engines/e_afalg.c                   |     4 +-
 crypto/openssl/engines/e_afalg.h                   |     4 +-
 crypto/openssl/engines/e_afalg_err.h               |     4 +-
 crypto/openssl/engines/e_capi_err.h                |     4 +-
 crypto/openssl/engines/e_dasync_err.h              |     4 +-
 crypto/openssl/engines/e_ossltest_err.h            |     4 +-
 .../include/crypto/__DECC_INCLUDE_EPILOGUE.H       |    16 +
 .../include/crypto/__DECC_INCLUDE_PROLOGUE.H       |    20 +
 crypto/openssl/include/crypto/aria.h               |    50 +
 crypto/openssl/include/crypto/asn1.h               |   113 +
 crypto/openssl/include/crypto/async.h              |    15 +
 crypto/openssl/include/crypto/bn.h                 |    90 +
 .../include/internal => include/crypto}/bn_conf.h  |     6 +-
 crypto/openssl/include/crypto/bn_conf.h.in         |    27 +
 crypto/openssl/include/crypto/bn_dh.h              |    24 +
 crypto/openssl/include/crypto/bn_srp.h             |    32 +
 crypto/openssl/include/crypto/chacha.h             |    42 +
 crypto/openssl/include/crypto/cryptlib.h           |    35 +
 crypto/openssl/include/crypto/ctype.h              |    82 +
 .../include/internal => include/crypto}/dso_conf.h |     6 +-
 crypto/openssl/include/crypto/dso_conf.h.in        |    31 +
 crypto/openssl/include/crypto/ec.h                 |    53 +
 crypto/openssl/include/crypto/engine.h             |    20 +
 crypto/openssl/include/crypto/err.h                |    19 +
 crypto/openssl/include/crypto/evp.h                |   442 +
 crypto/openssl/include/crypto/lhash.h              |    15 +
 crypto/openssl/include/crypto/md32_common.h        |   256 +
 crypto/openssl/include/crypto/objects.h            |    12 +
 crypto/openssl/include/crypto/poly1305.h           |    21 +
 crypto/openssl/include/crypto/rand.h               |   134 +
 crypto/openssl/include/crypto/sha.h                |    19 +
 crypto/openssl/include/crypto/siphash.h            |    25 +
 crypto/openssl/include/crypto/sm2.h                |    78 +
 crypto/openssl/include/crypto/sm2err.h             |    65 +
 crypto/openssl/include/crypto/sm3.h                |    39 +
 crypto/openssl/include/crypto/sm4.h                |    37 +
 crypto/openssl/include/crypto/store.h              |    28 +
 crypto/openssl/include/crypto/x509.h               |   286 +
 crypto/openssl/include/internal/conf.h             |     4 +-
 .../{constant_time_locl.h => constant_time.h}      |     6 +-
 crypto/openssl/include/internal/cryptlib.h         |     4 +-
 crypto/openssl/include/internal/dane.h             |     6 +-
 crypto/openssl/include/internal/dso.h              |     4 +-
 crypto/openssl/include/internal/dsoerr.h           |     4 +-
 crypto/openssl/include/internal/err.h              |     4 +-
 crypto/openssl/include/internal/nelem.h            |     4 +-
 crypto/openssl/include/internal/numbers.h          |     4 +-
 crypto/openssl/include/internal/o_dir.h            |     4 +-
 crypto/openssl/include/internal/o_str.h            |     4 +-
 crypto/openssl/include/internal/refcount.h         |     4 +-
 crypto/openssl/include/internal/sockets.h          |     4 +-
 crypto/openssl/include/internal/sslconf.h          |     4 +-
 .../include/openssl/__DECC_INCLUDE_EPILOGUE.H      |    12 +-
 .../include/openssl/__DECC_INCLUDE_PROLOGUE.H      |    14 +-
 crypto/openssl/include/openssl/bio.h               |     3 +-
 crypto/openssl/include/openssl/ct.h                |     2 -
 crypto/openssl/include/openssl/dsa.h               |     6 +
 crypto/openssl/include/openssl/dtls1.h             |     2 +-
 crypto/openssl/include/openssl/evp.h               |    30 +-
 crypto/openssl/include/openssl/evperr.h            |     3 +-
 crypto/openssl/include/openssl/lhash.h             |     7 +-
 crypto/openssl/include/openssl/obj_mac.h           |     6 +-
 crypto/openssl/include/openssl/ocsp.h              |     2 +-
 crypto/openssl/include/openssl/opensslv.h          |     4 +-
 crypto/openssl/include/openssl/ossl_typ.h          |     1 +
 crypto/openssl/include/openssl/randerr.h           |     4 +-
 crypto/openssl/include/openssl/rsa.h               |     5 +-
 crypto/openssl/include/openssl/sslerr.h            |     4 +-
 crypto/openssl/ssl/bio_ssl.c                       |     2 +-
 crypto/openssl/ssl/d1_lib.c                        |     2 +-
 crypto/openssl/ssl/d1_msg.c                        |     2 +-
 crypto/openssl/ssl/d1_srtp.c                       |     2 +-
 crypto/openssl/ssl/methods.c                       |     2 +-
 crypto/openssl/ssl/packet.c                        |     2 +-
 .../openssl/ssl/{packet_locl.h => packet_local.h}  |     6 +-
 crypto/openssl/ssl/pqueue.c                        |     2 +-
 crypto/openssl/ssl/record/README                   |     4 +-
 crypto/openssl/ssl/record/dtls1_bitmap.c           |     4 +-
 crypto/openssl/ssl/record/rec_layer_d1.c           |     6 +-
 crypto/openssl/ssl/record/rec_layer_s3.c           |    16 +-
 .../ssl/record/{record_locl.h => record_local.h}   |     0
 crypto/openssl/ssl/record/ssl3_buffer.c            |     4 +-
 crypto/openssl/ssl/record/ssl3_record.c            |    28 +-
 crypto/openssl/ssl/record/ssl3_record_tls13.c      |     6 +-
 crypto/openssl/ssl/s3_cbc.c                        |     4 +-
 crypto/openssl/ssl/s3_enc.c                        |     2 +-
 crypto/openssl/ssl/s3_lib.c                        |     6 +-
 crypto/openssl/ssl/s3_msg.c                        |     2 +-
 crypto/openssl/ssl/ssl_asn1.c                      |     2 +-
 crypto/openssl/ssl/ssl_cert.c                      |    30 +-
 crypto/openssl/ssl/ssl_ciph.c                      |     4 +-
 crypto/openssl/ssl/ssl_conf.c                      |     2 +-
 crypto/openssl/ssl/ssl_err.c                       |     4 +-
 crypto/openssl/ssl/ssl_init.c                      |     2 +-
 crypto/openssl/ssl/ssl_lib.c                       |    86 +-
 crypto/openssl/ssl/{ssl_locl.h => ssl_local.h}     |    10 +-
 crypto/openssl/ssl/ssl_mcnf.c                      |     2 +-
 crypto/openssl/ssl/ssl_rsa.c                       |     4 +-
 crypto/openssl/ssl/ssl_sess.c                      |     4 +-
 crypto/openssl/ssl/ssl_stat.c                      |     2 +-
 crypto/openssl/ssl/ssl_txt.c                       |     2 +-
 crypto/openssl/ssl/ssl_utst.c                      |     2 +-
 crypto/openssl/ssl/statem/README                   |     2 +-
 crypto/openssl/ssl/statem/extensions.c             |    14 +-
 crypto/openssl/ssl/statem/extensions_clnt.c        |     4 +-
 crypto/openssl/ssl/statem/extensions_cust.c        |     4 +-
 crypto/openssl/ssl/statem/extensions_srvr.c        |    31 +-
 crypto/openssl/ssl/statem/statem.c                 |     4 +-
 crypto/openssl/ssl/statem/statem_clnt.c            |     4 +-
 crypto/openssl/ssl/statem/statem_dtls.c            |     4 +-
 crypto/openssl/ssl/statem/statem_lib.c             |    33 +-
 .../ssl/statem/{statem_locl.h => statem_local.h}   |     0
 crypto/openssl/ssl/statem/statem_srvr.c            |    91 +-
 crypto/openssl/ssl/t1_enc.c                        |     4 +-
 crypto/openssl/ssl/t1_lib.c                        |    99 +-
 crypto/openssl/ssl/t1_trce.c                       |     7 +-
 crypto/openssl/ssl/tls13_enc.c                     |     6 +-
 crypto/openssl/ssl/tls_srp.c                       |     2 +-
 secure/lib/libcrypto/Makefile.inc                  |     4 +-
 secure/lib/libcrypto/aarch64/ecp_nistz256-armv8.S  |    71 +-
 secure/lib/libcrypto/aarch64/sha256-armv8.S        |     2 +-
 secure/lib/libcrypto/aarch64/sha512-armv8.S        |     2 +-
 secure/lib/libcrypto/amd64/aesni-gcm-x86_64.S      |   784 +-
 secure/lib/libcrypto/amd64/aesni-mb-x86_64.S       |   965 --
 secure/lib/libcrypto/amd64/aesni-sha1-x86_64.S     |  1432 +--
 secure/lib/libcrypto/amd64/aesni-sha256-x86_64.S   |  4354 +-------
 secure/lib/libcrypto/amd64/aesni-x86_64.S          |    18 +-
 secure/lib/libcrypto/amd64/chacha-x86_64.S         |  1026 --
 secure/lib/libcrypto/amd64/cmll-x86_64.S           |     8 +
 secure/lib/libcrypto/amd64/ecp_nistz256-x86_64.S   |  2539 +----
 secure/lib/libcrypto/amd64/ghash-x86_64.S          |   475 +-
 secure/lib/libcrypto/amd64/keccak1600-x86_64.S     |     2 +
 secure/lib/libcrypto/amd64/poly1305-x86_64.S       |  1951 +---
 secure/lib/libcrypto/amd64/rc4-x86_64.S            |     9 +-
 secure/lib/libcrypto/amd64/rsaz-avx2.S             |  1749 +--
 secure/lib/libcrypto/amd64/rsaz-x86_64.S           |   863 +-
 secure/lib/libcrypto/amd64/sha1-mb-x86_64.S        |  4315 --------
 secure/lib/libcrypto/amd64/sha1-x86_64.S           |  2831 +----
 secure/lib/libcrypto/amd64/sha256-mb-x86_64.S      |  4672 --------
 secure/lib/libcrypto/amd64/sha256-x86_64.S         |  2347 +---
 secure/lib/libcrypto/amd64/sha512-x86_64.S         |  3636 -------
 secure/lib/libcrypto/amd64/x25519-x86_64.S         |   388 +-
 secure/lib/libcrypto/amd64/x86_64-mont.S           |   380 -
 secure/lib/libcrypto/amd64/x86_64-mont5.S          |  1515 +--
 secure/lib/libcrypto/arm/aes-armv4.S               |     2 +-
 secure/lib/libcrypto/arm/bsaes-armv7.S             |     2 +-
 secure/lib/libcrypto/arm/ecp_nistz256-armv4.S      |   183 +-
 secure/lib/libcrypto/arm/sha256-armv4.S            |     2 +-
 secure/lib/libcrypto/arm/sha512-armv4.S            |     2 +-
 secure/lib/libcrypto/i386/chacha-x86.S             |   960 --
 secure/lib/libcrypto/i386/ecp_nistz256-x86.S       |    36 +-
 secure/lib/libcrypto/i386/poly1305-x86.S           |  1110 --
 secure/lib/libcrypto/i386/sha1-586.S               |  5850 +++-------
 secure/lib/libcrypto/i386/sha256-586.S             | 10620 ++++++-------------
 secure/lib/libcrypto/man/man3/ADMISSIONS.3         |     4 +-
 .../libcrypto/man/man3/ASN1_INTEGER_get_int64.3    |     8 +-
 secure/lib/libcrypto/man/man3/ASN1_ITEM_lookup.3   |     4 +-
 secure/lib/libcrypto/man/man3/ASN1_OBJECT_new.3    |     4 +-
 .../lib/libcrypto/man/man3/ASN1_STRING_TABLE_add.3 |     4 +-
 secure/lib/libcrypto/man/man3/ASN1_STRING_length.3 |     4 +-
 secure/lib/libcrypto/man/man3/ASN1_STRING_new.3    |     4 +-
 .../lib/libcrypto/man/man3/ASN1_STRING_print_ex.3  |     4 +-
 secure/lib/libcrypto/man/man3/ASN1_TIME_set.3      |     4 +-
 secure/lib/libcrypto/man/man3/ASN1_TYPE_get.3      |     8 +-
 .../lib/libcrypto/man/man3/ASN1_generate_nconf.3   |     4 +-
 secure/lib/libcrypto/man/man3/ASYNC_WAIT_CTX_new.3 |     4 +-
 secure/lib/libcrypto/man/man3/ASYNC_start_job.3    |     4 +-
 secure/lib/libcrypto/man/man3/BF_encrypt.3         |     4 +-
 secure/lib/libcrypto/man/man3/BIO_ADDR.3           |     4 +-
 secure/lib/libcrypto/man/man3/BIO_ADDRINFO.3       |     4 +-
 secure/lib/libcrypto/man/man3/BIO_connect.3        |     4 +-
 secure/lib/libcrypto/man/man3/BIO_ctrl.3           |     4 +-
 secure/lib/libcrypto/man/man3/BIO_f_base64.3       |     4 +-
 secure/lib/libcrypto/man/man3/BIO_f_buffer.3       |    24 +-
 secure/lib/libcrypto/man/man3/BIO_f_cipher.3       |     4 +-
 secure/lib/libcrypto/man/man3/BIO_f_md.3           |     4 +-
 secure/lib/libcrypto/man/man3/BIO_f_null.3         |     4 +-
 secure/lib/libcrypto/man/man3/BIO_f_ssl.3          |     4 +-
 secure/lib/libcrypto/man/man3/BIO_find_type.3      |     4 +-
 secure/lib/libcrypto/man/man3/BIO_get_data.3       |     4 +-
 .../lib/libcrypto/man/man3/BIO_get_ex_new_index.3  |    10 +-
 secure/lib/libcrypto/man/man3/BIO_meth_new.3       |     4 +-
 secure/lib/libcrypto/man/man3/BIO_new.3            |     4 +-
 secure/lib/libcrypto/man/man3/BIO_new_CMS.3        |     4 +-
 secure/lib/libcrypto/man/man3/BIO_parse_hostserv.3 |     4 +-
 secure/lib/libcrypto/man/man3/BIO_printf.3         |     4 +-
 secure/lib/libcrypto/man/man3/BIO_push.3           |     4 +-
 secure/lib/libcrypto/man/man3/BIO_read.3           |     4 +-
 secure/lib/libcrypto/man/man3/BIO_s_accept.3       |     4 +-
 secure/lib/libcrypto/man/man3/BIO_s_bio.3          |     4 +-
 secure/lib/libcrypto/man/man3/BIO_s_connect.3      |     4 +-
 secure/lib/libcrypto/man/man3/BIO_s_fd.3           |     4 +-
 secure/lib/libcrypto/man/man3/BIO_s_file.3         |     4 +-
 secure/lib/libcrypto/man/man3/BIO_s_mem.3          |     4 +-
 secure/lib/libcrypto/man/man3/BIO_s_null.3         |     4 +-
 secure/lib/libcrypto/man/man3/BIO_s_socket.3       |     4 +-
 secure/lib/libcrypto/man/man3/BIO_set_callback.3   |     4 +-
 secure/lib/libcrypto/man/man3/BIO_should_retry.3   |     4 +-
 secure/lib/libcrypto/man/man3/BN_BLINDING_new.3    |     4 +-
 secure/lib/libcrypto/man/man3/BN_CTX_new.3         |     4 +-
 secure/lib/libcrypto/man/man3/BN_CTX_start.3       |     4 +-
 secure/lib/libcrypto/man/man3/BN_add.3             |     4 +-
 secure/lib/libcrypto/man/man3/BN_add_word.3        |     4 +-
 secure/lib/libcrypto/man/man3/BN_bn2bin.3          |     4 +-
 secure/lib/libcrypto/man/man3/BN_cmp.3             |     4 +-
 secure/lib/libcrypto/man/man3/BN_copy.3            |     4 +-
 secure/lib/libcrypto/man/man3/BN_generate_prime.3  |     4 +-
 secure/lib/libcrypto/man/man3/BN_mod_inverse.3     |     4 +-
 .../lib/libcrypto/man/man3/BN_mod_mul_montgomery.3 |     4 +-
 .../lib/libcrypto/man/man3/BN_mod_mul_reciprocal.3 |     4 +-
 secure/lib/libcrypto/man/man3/BN_new.3             |     4 +-
 secure/lib/libcrypto/man/man3/BN_num_bytes.3       |     4 +-
 secure/lib/libcrypto/man/man3/BN_rand.3            |     4 +-
 secure/lib/libcrypto/man/man3/BN_security_bits.3   |     4 +-
 secure/lib/libcrypto/man/man3/BN_set_bit.3         |     4 +-
 secure/lib/libcrypto/man/man3/BN_swap.3            |     4 +-
 secure/lib/libcrypto/man/man3/BN_zero.3            |     4 +-
 secure/lib/libcrypto/man/man3/BUF_MEM_new.3        |     4 +-
 secure/lib/libcrypto/man/man3/CMS_add0_cert.3      |     4 +-
 .../libcrypto/man/man3/CMS_add1_recipient_cert.3   |     4 +-
 secure/lib/libcrypto/man/man3/CMS_add1_signer.3    |     4 +-
 secure/lib/libcrypto/man/man3/CMS_compress.3       |     4 +-
 secure/lib/libcrypto/man/man3/CMS_decrypt.3        |     4 +-
 secure/lib/libcrypto/man/man3/CMS_encrypt.3        |     4 +-
 secure/lib/libcrypto/man/man3/CMS_final.3          |     4 +-
 .../libcrypto/man/man3/CMS_get0_RecipientInfos.3   |     4 +-
 .../lib/libcrypto/man/man3/CMS_get0_SignerInfos.3  |     4 +-
 secure/lib/libcrypto/man/man3/CMS_get0_type.3      |     4 +-
 .../libcrypto/man/man3/CMS_get1_ReceiptRequest.3   |     4 +-
 secure/lib/libcrypto/man/man3/CMS_sign.3           |     4 +-
 secure/lib/libcrypto/man/man3/CMS_sign_receipt.3   |     4 +-
 secure/lib/libcrypto/man/man3/CMS_uncompress.3     |     4 +-
 secure/lib/libcrypto/man/man3/CMS_verify.3         |     4 +-
 secure/lib/libcrypto/man/man3/CMS_verify_receipt.3 |     4 +-
 secure/lib/libcrypto/man/man3/CONF_modules_free.3  |     4 +-
 .../libcrypto/man/man3/CONF_modules_load_file.3    |     4 +-
 .../libcrypto/man/man3/CRYPTO_THREAD_run_once.3    |     4 +-
 .../libcrypto/man/man3/CRYPTO_get_ex_new_index.3   |     4 +-
 secure/lib/libcrypto/man/man3/CRYPTO_memcmp.3      |     4 +-
 .../man/man3/CTLOG_STORE_get0_log_by_id.3          |     4 +-
 secure/lib/libcrypto/man/man3/CTLOG_STORE_new.3    |     4 +-
 secure/lib/libcrypto/man/man3/CTLOG_new.3          |     4 +-
 .../libcrypto/man/man3/CT_POLICY_EVAL_CTX_new.3    |     4 +-
 secure/lib/libcrypto/man/man3/DEFINE_STACK_OF.3    |     4 +-
 secure/lib/libcrypto/man/man3/DES_random_key.3     |     4 +-
 secure/lib/libcrypto/man/man3/DH_generate_key.3    |     4 +-
 .../libcrypto/man/man3/DH_generate_parameters.3    |     4 +-
 secure/lib/libcrypto/man/man3/DH_get0_pqg.3        |     4 +-
 secure/lib/libcrypto/man/man3/DH_get_1024_160.3    |     4 +-
 secure/lib/libcrypto/man/man3/DH_meth_new.3        |     4 +-
 secure/lib/libcrypto/man/man3/DH_new.3             |     4 +-
 secure/lib/libcrypto/man/man3/DH_new_by_nid.3      |     4 +-
 secure/lib/libcrypto/man/man3/DH_set_method.3      |     4 +-
 secure/lib/libcrypto/man/man3/DH_size.3            |     4 +-
 secure/lib/libcrypto/man/man3/DSA_SIG_new.3        |     4 +-
 secure/lib/libcrypto/man/man3/DSA_do_sign.3        |     4 +-
 secure/lib/libcrypto/man/man3/DSA_dup_DH.3         |     4 +-
 secure/lib/libcrypto/man/man3/DSA_generate_key.3   |     4 +-
 .../libcrypto/man/man3/DSA_generate_parameters.3   |     4 +-
 secure/lib/libcrypto/man/man3/DSA_get0_pqg.3       |     4 +-
 secure/lib/libcrypto/man/man3/DSA_meth_new.3       |     4 +-
 secure/lib/libcrypto/man/man3/DSA_new.3            |     4 +-
 secure/lib/libcrypto/man/man3/DSA_set_method.3     |     4 +-
 secure/lib/libcrypto/man/man3/DSA_sign.3           |     4 +-
 secure/lib/libcrypto/man/man3/DSA_size.3           |     4 +-
 secure/lib/libcrypto/man/man3/DTLS_get_data_mtu.3  |     4 +-
 secure/lib/libcrypto/man/man3/DTLS_set_timer_cb.3  |     4 +-
 secure/lib/libcrypto/man/man3/DTLSv1_listen.3      |    16 +-
 secure/lib/libcrypto/man/man3/ECDSA_SIG_new.3      |     4 +-
 .../lib/libcrypto/man/man3/ECPKParameters_print.3  |     4 +-
 .../lib/libcrypto/man/man3/EC_GFp_simple_method.3  |     4 +-
 secure/lib/libcrypto/man/man3/EC_GROUP_copy.3      |    94 +-
 secure/lib/libcrypto/man/man3/EC_GROUP_new.3       |    96 +-
 .../lib/libcrypto/man/man3/EC_KEY_get_enc_flags.3  |     4 +-
 secure/lib/libcrypto/man/man3/EC_KEY_new.3         |     4 +-
 secure/lib/libcrypto/man/man3/EC_POINT_add.3       |     4 +-
 secure/lib/libcrypto/man/man3/EC_POINT_new.3       |    24 +-
 secure/lib/libcrypto/man/man3/ENGINE_add.3         |     4 +-
 secure/lib/libcrypto/man/man3/ERR_GET_LIB.3        |     4 +-
 secure/lib/libcrypto/man/man3/ERR_clear_error.3    |     4 +-
 secure/lib/libcrypto/man/man3/ERR_error_string.3   |     4 +-
 secure/lib/libcrypto/man/man3/ERR_get_error.3      |     4 +-
 .../libcrypto/man/man3/ERR_load_crypto_strings.3   |     4 +-
 secure/lib/libcrypto/man/man3/ERR_load_strings.3   |     4 +-
 secure/lib/libcrypto/man/man3/ERR_print_errors.3   |     4 +-
 secure/lib/libcrypto/man/man3/ERR_put_error.3      |     4 +-
 secure/lib/libcrypto/man/man3/ERR_remove_state.3   |     4 +-
 secure/lib/libcrypto/man/man3/ERR_set_mark.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_BytesToKey.3     |     4 +-
 .../man/man3/EVP_CIPHER_CTX_get_cipher_data.3      |     4 +-
 .../lib/libcrypto/man/man3/EVP_CIPHER_meth_new.3   |     4 +-
 secure/lib/libcrypto/man/man3/EVP_DigestInit.3     |    73 +-
 secure/lib/libcrypto/man/man3/EVP_DigestSignInit.3 |    14 +-
 .../lib/libcrypto/man/man3/EVP_DigestVerifyInit.3  |     6 +-
 secure/lib/libcrypto/man/man3/EVP_EncodeInit.3     |     4 +-
 secure/lib/libcrypto/man/man3/EVP_EncryptInit.3    |    13 +-
 secure/lib/libcrypto/man/man3/EVP_MD_meth_new.3    |    23 +-
 secure/lib/libcrypto/man/man3/EVP_OpenInit.3       |     4 +-
 .../lib/libcrypto/man/man3/EVP_PKEY_ASN1_METHOD.3  |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_CTX_ctrl.3  |    20 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_CTX_new.3   |     4 +-
 .../man/man3/EVP_PKEY_CTX_set1_pbe_pass.3          |     4 +-
 .../libcrypto/man/man3/EVP_PKEY_CTX_set_hkdf_md.3  |     4 +-
 .../man/man3/EVP_PKEY_CTX_set_rsa_pss_keygen_md.3  |     4 +-
 .../libcrypto/man/man3/EVP_PKEY_CTX_set_scrypt_N.3 |     4 +-
 .../man/man3/EVP_PKEY_CTX_set_tls1_prf_md.3        |     4 +-
 .../libcrypto/man/man3/EVP_PKEY_asn1_get_count.3   |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_cmp.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_decrypt.3   |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_derive.3    |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_encrypt.3   |     4 +-
 .../man/man3/EVP_PKEY_get_default_digest_nid.3     |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_keygen.3    |     4 +-
 .../libcrypto/man/man3/EVP_PKEY_meth_get_count.3   |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_meth_new.3  |    30 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_new.3       |    35 +-
 .../libcrypto/man/man3/EVP_PKEY_print_private.3    |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_set1_RSA.3  |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_sign.3      |     4 +-
 secure/lib/libcrypto/man/man3/EVP_PKEY_size.3      |   210 +
 secure/lib/libcrypto/man/man3/EVP_PKEY_verify.3    |     4 +-
 .../libcrypto/man/man3/EVP_PKEY_verify_recover.3   |     4 +-
 secure/lib/libcrypto/man/man3/EVP_SealInit.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_SignInit.3       |    44 +-
 secure/lib/libcrypto/man/man3/EVP_VerifyInit.3     |     4 +-
 secure/lib/libcrypto/man/man3/EVP_aes.3            |     4 +-
 secure/lib/libcrypto/man/man3/EVP_aria.3           |     4 +-
 secure/lib/libcrypto/man/man3/EVP_bf_cbc.3         |     4 +-
 secure/lib/libcrypto/man/man3/EVP_blake2b512.3     |     4 +-
 secure/lib/libcrypto/man/man3/EVP_camellia.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_cast5_cbc.3      |     4 +-
 secure/lib/libcrypto/man/man3/EVP_chacha20.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_des.3            |     4 +-
 secure/lib/libcrypto/man/man3/EVP_desx_cbc.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_idea_cbc.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_md2.3            |     4 +-
 secure/lib/libcrypto/man/man3/EVP_md4.3            |     4 +-
 secure/lib/libcrypto/man/man3/EVP_md5.3            |     4 +-
 secure/lib/libcrypto/man/man3/EVP_mdc2.3           |     4 +-
 secure/lib/libcrypto/man/man3/EVP_rc2_cbc.3        |     4 +-
 secure/lib/libcrypto/man/man3/EVP_rc4.3            |     4 +-
 .../lib/libcrypto/man/man3/EVP_rc5_32_12_16_cbc.3  |     4 +-
 secure/lib/libcrypto/man/man3/EVP_ripemd160.3      |     4 +-
 secure/lib/libcrypto/man/man3/EVP_seed_cbc.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_sha1.3           |     4 +-
 secure/lib/libcrypto/man/man3/EVP_sha224.3         |     4 +-
 secure/lib/libcrypto/man/man3/EVP_sha3_224.3       |     4 +-
 secure/lib/libcrypto/man/man3/EVP_sm3.3            |     4 +-
 secure/lib/libcrypto/man/man3/EVP_sm4_cbc.3        |     4 +-
 secure/lib/libcrypto/man/man3/EVP_whirlpool.3      |     4 +-
 secure/lib/libcrypto/man/man3/HMAC.3               |     4 +-
 secure/lib/libcrypto/man/man3/MD5.3                |     4 +-
 secure/lib/libcrypto/man/man3/MDC2_Init.3          |     4 +-
 secure/lib/libcrypto/man/man3/Makefile             |    46 +-
 secure/lib/libcrypto/man/man3/OBJ_nid2obj.3        |     4 +-
 secure/lib/libcrypto/man/man3/OCSP_REQUEST_new.3   |     4 +-
 secure/lib/libcrypto/man/man3/OCSP_cert_to_id.3    |     4 +-
 .../libcrypto/man/man3/OCSP_request_add1_nonce.3   |     8 +-
 .../lib/libcrypto/man/man3/OCSP_resp_find_status.3 |     4 +-
 .../lib/libcrypto/man/man3/OCSP_response_status.3  |     8 +-
 secure/lib/libcrypto/man/man3/OCSP_sendreq_new.3   |    13 +-
 secure/lib/libcrypto/man/man3/OPENSSL_Applink.3    |     4 +-
 .../lib/libcrypto/man/man3/OPENSSL_LH_COMPFUNC.3   |     4 +-
 secure/lib/libcrypto/man/man3/OPENSSL_LH_stats.3   |     4 +-
 .../libcrypto/man/man3/OPENSSL_VERSION_NUMBER.3    |     4 +-
 secure/lib/libcrypto/man/man3/OPENSSL_config.3     |     4 +-
 .../lib/libcrypto/man/man3/OPENSSL_fork_prepare.3  |     4 +-
 secure/lib/libcrypto/man/man3/OPENSSL_ia32cap.3    |     4 +-
 .../lib/libcrypto/man/man3/OPENSSL_init_crypto.3   |     4 +-
 secure/lib/libcrypto/man/man3/OPENSSL_init_ssl.3   |     4 +-
 .../libcrypto/man/man3/OPENSSL_instrument_bus.3    |     4 +-
 .../man/man3/OPENSSL_load_builtin_modules.3        |     4 +-
 secure/lib/libcrypto/man/man3/OPENSSL_malloc.3     |     8 +-
 .../lib/libcrypto/man/man3/OPENSSL_secure_malloc.3 |     9 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_INFO.3    |     4 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_LOADER.3  |     4 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_SEARCH.3  |     4 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_expect.3  |     4 +-
 secure/lib/libcrypto/man/man3/OSSL_STORE_open.3    |     4 +-
 .../man/man3/OpenSSL_add_all_algorithms.3          |     4 +-
 secure/lib/libcrypto/man/man3/PEM_bytes_read_bio.3 |     8 +-
 secure/lib/libcrypto/man/man3/PEM_read.3           |     4 +-
