==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 85 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating df3226168e1e..66a169b964d8
Fast-forward
 MOVED                                              |   107 +
 delete mode 100644 devel/py-Products.statusmessages/distinfo
 delete mode 100644 devel/py-Products.statusmessages/pkg-descr
 delete mode 100644 devel/py-collective.z3cform.datetimewidget/Makefile
 delete mode 100644 devel/py-collective.z3cform.datetimewidget/distinfo
 delete mode 100644 devel/py-collective.z3cform.datetimewidget/pkg-descr
 delete mode 100644 devel/py-five.formlib/Makefile
 delete mode 100644 devel/py-five.formlib/distinfo
 delete mode 100644 devel/py-five.formlib/pkg-descr
 delete mode 100644 devel/py-five.localsitemanager/Makefile
 delete mode 100644 devel/py-five.localsitemanager/distinfo
 delete mode 100644 devel/py-five.localsitemanager/pkg-descr
 delete mode 100644 devel/py-notifier/Makefile
 delete mode 100644 devel/py-notifier/distinfo
 delete mode 100644 devel/py-notifier/pkg-descr
 delete mode 100644 devel/py-notifier/pkg-plist
 delete mode 100644 devel/py-tempstorage/Makefile
 delete mode 100644 devel/py-tempstorage/distinfo
 delete mode 100644 devel/py-tempstorage/pkg-descr
 delete mode 100644 devel/py-testgears/Makefile
 delete mode 100644 devel/py-testgears/distinfo
 delete mode 100644 devel/py-testgears/pkg-descr
 delete mode 100644 devel/py-z3c.caching/Makefile
 delete mode 100644 devel/py-z3c.caching/distinfo
 delete mode 100644 devel/py-z3c.caching/pkg-descr
 delete mode 100644 devel/py-z3c.form/Makefile
 delete mode 100644 devel/py-z3c.form/distinfo
 delete mode 100644 devel/py-z3c.form/pkg-descr
 delete mode 100644 devel/py-z3c.formwidget.query/Makefile
 delete mode 100644 devel/py-z3c.formwidget.query/distinfo
 delete mode 100644 devel/py-z3c.formwidget.query/pkg-descr
 delete mode 100644 devel/py-zope.annotation/Makefile
 delete mode 100644 devel/py-zope.annotation/distinfo
 delete mode 100644 devel/py-zope.annotation/pkg-descr
 delete mode 100644 devel/py-zope.app.applicationcontrol/Makefile
 delete mode 100644 devel/py-zope.app.applicationcontrol/distinfo
 delete mode 100644 devel/py-zope.app.applicationcontrol/pkg-descr
 delete mode 100644 devel/py-zope.app.appsetup/Makefile
 delete mode 100644 devel/py-zope.app.appsetup/distinfo
 delete mode 100644 devel/py-zope.app.appsetup/pkg-descr
 delete mode 100644 devel/py-zope.app.broken/Makefile
 delete mode 100644 devel/py-zope.app.broken/distinfo
 delete mode 100644 devel/py-zope.app.broken/pkg-descr
 delete mode 100644 devel/py-zope.app.cache/Makefile
 delete mode 100644 devel/py-zope.app.cache/distinfo
 delete mode 100644 devel/py-zope.app.cache/pkg-descr
 delete mode 100644 devel/py-zope.app.component/Makefile
 delete mode 100644 devel/py-zope.app.component/distinfo
 delete mode 100644 devel/py-zope.app.component/pkg-descr
 delete mode 100644 devel/py-zope.app.container/Makefile
 delete mode 100644 devel/py-zope.app.container/distinfo
 delete mode 100644 devel/py-zope.app.container/pkg-descr
 delete mode 100644 devel/py-zope.app.content/Makefile
 delete mode 100644 devel/py-zope.app.content/distinfo
 delete mode 100644 devel/py-zope.app.content/pkg-descr
 delete mode 100644 devel/py-zope.app.debug/Makefile
 delete mode 100644 devel/py-zope.app.debug/distinfo
 delete mode 100644 devel/py-zope.app.debug/pkg-descr
 delete mode 100644 devel/py-zope.app.dependable/Makefile
 delete mode 100644 devel/py-zope.app.dependable/distinfo
 delete mode 100644 devel/py-zope.app.dependable/pkg-descr
 delete mode 100644 devel/py-zope.app.error/Makefile
 delete mode 100644 devel/py-zope.app.error/distinfo
 delete mode 100644 devel/py-zope.app.error/pkg-descr
 delete mode 100644 devel/py-zope.app.exception/Makefile
 delete mode 100644 devel/py-zope.app.exception/distinfo
 delete mode 100644 devel/py-zope.app.exception/pkg-descr
 delete mode 100644 devel/py-zope.app.file/Makefile
 delete mode 100644 devel/py-zope.app.file/distinfo
 delete mode 100644 devel/py-zope.app.file/pkg-descr
 delete mode 100644 devel/py-zope.app.folder/Makefile
 delete mode 100644 devel/py-zope.app.folder/distinfo
 delete mode 100644 devel/py-zope.app.folder/pkg-descr
 delete mode 100644 devel/py-zope.app.form/Makefile
 delete mode 100644 devel/py-zope.app.form/distinfo
 delete mode 100644 devel/py-zope.app.form/pkg-descr
 delete mode 100644 devel/py-zope.app.generations/Makefile
 delete mode 100644 devel/py-zope.app.generations/distinfo
 delete mode 100644 devel/py-zope.app.generations/pkg-descr
 delete mode 100644 devel/py-zope.app.http/Makefile
 delete mode 100644 devel/py-zope.app.http/distinfo
 delete mode 100644 devel/py-zope.app.http/pkg-descr
 delete mode 100644 devel/py-zope.app.pagetemplate/Makefile
 delete mode 100644 devel/py-zope.app.pagetemplate/distinfo
 delete mode 100644 devel/py-zope.app.pagetemplate/pkg-descr
 delete mode 100644 devel/py-zope.app.publication/Makefile
 delete mode 100644 devel/py-zope.app.publication/distinfo
 delete mode 100644 devel/py-zope.app.publication/pkg-descr
 delete mode 100644 devel/py-zope.app.publisher/Makefile
 delete mode 100644 devel/py-zope.app.publisher/distinfo
 delete mode 100644 devel/py-zope.app.publisher/pkg-descr
 delete mode 100644 devel/py-zope.app.rotterdam/Makefile
 delete mode 100644 devel/py-zope.app.rotterdam/distinfo
 delete mode 100644 devel/py-zope.app.rotterdam/pkg-descr
 delete mode 100644 devel/py-zope.app.testing/Makefile
 delete mode 100644 devel/py-zope.app.testing/distinfo
 delete mode 100644 devel/py-zope.app.testing/pkg-descr
 delete mode 100644 devel/py-zope.app.zcmlfiles/Makefile
 delete mode 100644 devel/py-zope.app.zcmlfiles/distinfo
 delete mode 100644 devel/py-zope.app.zcmlfiles/pkg-descr
 delete mode 100644 devel/py-zope.app.zopeappgenerations/Makefile
 delete mode 100644 devel/py-zope.app.zopeappgenerations/distinfo
 delete mode 100644 devel/py-zope.app.zopeappgenerations/pkg-descr
 delete mode 100644 devel/py-zope.applicationcontrol/Makefile
 delete mode 100644 devel/py-zope.applicationcontrol/distinfo
 delete mode 100644 devel/py-zope.applicationcontrol/pkg-descr
 delete mode 100644 devel/py-zope.browsermenu/Makefile
 delete mode 100644 devel/py-zope.browsermenu/distinfo
 delete mode 100644 devel/py-zope.browsermenu/pkg-descr
 delete mode 100644 devel/py-zope.browserpage/Makefile
 delete mode 100644 devel/py-zope.browserpage/distinfo
 delete mode 100644 devel/py-zope.browserpage/pkg-descr
 delete mode 100644 devel/py-zope.componentvocabulary/Makefile
 delete mode 100644 devel/py-zope.componentvocabulary/distinfo
 delete mode 100644 devel/py-zope.componentvocabulary/pkg-descr
 delete mode 100644 devel/py-zope.container/Makefile
 delete mode 100644 devel/py-zope.container/distinfo
 delete mode 100644 devel/py-zope.container/pkg-descr
 delete mode 100644 devel/py-zope.copypastemove/Makefile
 delete mode 100644 devel/py-zope.copypastemove/distinfo
 delete mode 100644 devel/py-zope.copypastemove/pkg-descr
 delete mode 100644 devel/py-zope.dublincore/Makefile
 delete mode 100644 devel/py-zope.dublincore/distinfo
 delete mode 100644 devel/py-zope.dublincore/pkg-descr
 delete mode 100644 devel/py-zope.error/Makefile
 delete mode 100644 devel/py-zope.error/distinfo
 delete mode 100644 devel/py-zope.error/pkg-descr
 delete mode 100644 devel/py-zope.formlib/Makefile
 delete mode 100644 devel/py-zope.formlib/distinfo
 delete mode 100644 devel/py-zope.formlib/pkg-descr
 delete mode 100644 devel/py-zope.minmax/Makefile
 delete mode 100644 devel/py-zope.minmax/distinfo
 delete mode 100644 devel/py-zope.minmax/pkg-descr
 delete mode 100644 devel/py-zope.pagetemplate/Makefile
 delete mode 100644 devel/py-zope.pagetemplate/distinfo
 delete mode 100644 devel/py-zope.pagetemplate/pkg-descr
 delete mode 100644 devel/py-zope.ptresource/Makefile
 delete mode 100644 devel/py-zope.ptresource/distinfo
 delete mode 100644 devel/py-zope.ptresource/pkg-descr
 delete mode 100644 devel/py-zope.ramcache/Makefile
 delete mode 100644 devel/py-zope.ramcache/distinfo
 delete mode 100644 devel/py-zope.ramcache/pkg-descr
 delete mode 100644 devel/py-zope.site/Makefile
 delete mode 100644 devel/py-zope.site/distinfo
 delete mode 100644 devel/py-zope.site/pkg-descr
 delete mode 100644 devel/py-zope.viewlet/Makefile
 delete mode 100644 devel/py-zope.viewlet/distinfo
 delete mode 100644 devel/py-zope.viewlet/pkg-descr
 delete mode 100644 games/gcompris/Makefile
 delete mode 100644 games/gcompris/distinfo
 delete mode 100644 games/gcompris/files/patch-configure
 delete mode 100644 games/gcompris/files/patch-src_gcompris_gcompris.c
 delete mode 100644 games/gcompris/pkg-descr
 delete mode 100644 games/gcompris/pkg-plist
 delete mode 100644 graphics/commons-utilities/Makefile
 delete mode 100644 graphics/commons-utilities/distinfo
 delete mode 100644 graphics/commons-utilities/pkg-descr
 delete mode 100644 graphics/py-chart/Makefile
 delete mode 100644 graphics/py-chart/distinfo
 delete mode 100644 graphics/py-chart/pkg-descr
 create mode 100644 graphics/qgis-ltr/files/patch-cmake_Txt2Tags.cmake
 create mode 100644 graphics/qgis-ltr/files/patch-doc_INSTALL.html
 create mode 100644 graphics/qgis-ltr/files/patch-doc_INSTALL.t2t
 create mode 100644 graphics/qgis-ltr/files/patch-doc_news.html
 create mode 100644 graphics/qgis-ltr/files/patch-doc_news.t2t
 create mode 100644 graphics/qgis-ltr/files/patch-scripts_release.pl
 create mode 100644 graphics/qgis-ltr/files/patch-scripts_update-news.pl
 create mode 100644 graphics/qgis/files/patch-cmake_Txt2Tags.cmake
 create mode 100644 graphics/qgis/files/patch-doc_INSTALL.html
 create mode 100644 graphics/qgis/files/patch-doc_INSTALL.t2t
 create mode 100644 graphics/qgis/files/patch-doc_news.html
 create mode 100644 graphics/qgis/files/patch-doc_news.t2t
 create mode 100644 graphics/qgis/files/patch-scripts_release.pl
 create mode 100644 graphics/qgis/files/patch-scripts_update-news.pl
 create mode 100644 irc/weechat/files/patch-cmake_FindRuby.cmake
 delete mode 100644 japanese/tegaki-recognize/Makefile
 delete mode 100644 japanese/tegaki-recognize/distinfo
 delete mode 100644 japanese/tegaki-recognize/files/patch-setup.py
 delete mode 100644 japanese/tegaki-recognize/pkg-descr
 delete mode 100644 japanese/tegaki-recognize/pkg-plist
 delete mode 100644 mail/py-zope.sendmail/Makefile
 delete mode 100644 mail/py-zope.sendmail/distinfo
 delete mode 100644 mail/py-zope.sendmail/pkg-descr
 delete mode 100644 mail/pysieved/Makefile
 delete mode 100644 mail/pysieved/distinfo
 delete mode 100644 mail/pysieved/files/pysieved.in
 delete mode 100644 mail/pysieved/pkg-descr
 delete mode 100644 mail/pysieved/pkg-plist
 delete mode 100644 math/metis4/Makefile
 delete mode 100644 math/metis4/distinfo
 delete mode 100644 math/metis4/files/patch-Makefile.in
 delete mode 100644 math/metis4/pkg-descr
 delete mode 100644 math/metis4/pkg-plist
 delete mode 100644 math/ogdf/Makefile
 delete mode 100644 math/ogdf/distinfo
 delete mode 100644 math/ogdf/files/patch-include_coin_CglLandPUtils.hpp
 delete mode 100644 math/ogdf/files/patch-include_ogdf_basic_System.h
 delete mode 100644 math/ogdf/files/patch-include_ogdf_internal_basic_config.h
 delete mode 100644 math/ogdf/files/patch-makeMakefile.config
 delete mode 100644 math/ogdf/files/patch-makeMakefile.py
 delete mode 100644 math/ogdf/files/patch-src_coin_Clp_ClpModel.cpp
 delete mode 100644 math/ogdf/files/patch-src_coin_OsiClp_OsiClpSolverInterface.cpp
 delete mode 100644 math/ogdf/files/patch-src_ogdf_basic_System.cpp
 delete mode 100644 math/ogdf/files/patch-test_gtest_gtest.h
 delete mode 100644 math/ogdf/pkg-descr
 delete mode 100644 math/ogdf/pkg-plist
 delete mode 100644 math/py-viper/Makefile
 delete mode 100644 math/py-viper/distinfo
 delete mode 100644 math/py-viper/pkg-descr
 create mode 100644 misc/biblesync/Makefile
 create mode 100644 misc/biblesync/distinfo
 create mode 100644 misc/biblesync/pkg-descr
 create mode 100644 misc/biblesync/pkg-plist
 create mode 100644 misc/dynomite/Makefile
 create mode 100644 misc/dynomite/distinfo
 create mode 100644 misc/dynomite/files/patch-configure.ac
 create mode 100644 misc/dynomite/files/patch-src_Makefile.am
 create mode 100644 misc/dynomite/files/patch-src_seedsprovider_dyn__dns.c
 create mode 100644 misc/dynomite/pkg-descr
 delete mode 100644 misc/fbless/Makefile
 delete mode 100644 misc/fbless/distinfo
 delete mode 100644 misc/fbless/pkg-descr
 delete mode 100644 misc/fbless/pkg-plist
 delete mode 100644 misc/pylize/Makefile
 delete mode 100644 misc/pylize/distinfo
 delete mode 100644 misc/pylize/files/patch-pylize.in
 delete mode 100644 misc/pylize/pkg-descr
 create mode 100644 multimedia/avidemux-qt5/Makefile
 create mode 100644 multimedia/avidemux-qt5/pkg-plist
 delete mode 100644 multimedia/avidemux/files/avidemux2.desktop.in
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__core_ADM__coreVideoCodec_include_ADM__ffmp43.h
 create mode 100644 multimedia/avidemux/files/patch-avidemux__core_ADM__core_src_ADM__crashdump__unix.cpp
 create mode 100644 multimedia/avidemux/files/patch-avidemux__core_ADM__core_src_ADM__folder__linux.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__core_ffmpeg__package_patches_config.mak.diff
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__demuxers_MpegTS_dmxTSPacket.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__muxers_muxerMp4v2_libmp4v2_src_rtphint.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_ffDv_ADM__ffDv.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_ffFlv1_ADM__ffFlv1.h
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_ffMpeg2_ADM__ffMpeg2.h
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_ffMpeg4_ADM__ffMpeg4.h
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_x264_ADM__x264.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_x264_ADM__x264.h
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_x264_qt4_Q__x264.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_x265_ADM__x265.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_x265_ADM__x265.h
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_x265_qt4_Q__x265.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoEncoder_xvid4_ADM__xvid4.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux__plugins_ADM__videoFilters6_telecide_Telecide__getFrame.cpp
 delete mode 100644 multimedia/avidemux/files/patch-avidemux_qt4_ADM__jobs_src_ADM__jobControl.cpp
 create mode 100644 multimedia/avidemux/files/patch-cmake_admCheckAudioDeviceLibs.cmake
 delete mode 100644 multimedia/avidemux/files/patch-cmake_admCheckX265.cmake
 delete mode 100644 multimedia/cinelerra-gg/Makefile
 delete mode 100644 multimedia/cinelerra-gg/distinfo
 delete mode 100644 multimedia/cinelerra-gg/files/patch-cinelerra-5.1_guicast_Makefile
 delete mode 100644 multimedia/cinelerra-gg/pkg-descr
 delete mode 100644 multimedia/cinelerra-gg/pkg-plist
 delete mode 100644 net/py-ldaptor/Makefile
 delete mode 100644 net/py-ldaptor/distinfo
 delete mode 100644 net/py-ldaptor/files/patch-setup.py
 delete mode 100644 net/py-ldaptor/pkg-descr
 delete mode 100644 net/tucan/Makefile
 delete mode 100644 net/tucan/distinfo
 delete mode 100644 net/tucan/files/patch-core__dependencies.py
 delete mode 100644 net/tucan/files/patch-core__tesseract.py
 delete mode 100644 net/tucan/files/patch-core_config.py
 delete mode 100644 net/tucan/pkg-descr
 delete mode 100644 net/tucan/pkg-plist
 create mode 100644 net/tunneller/Makefile
 create mode 100644 net/tunneller/distinfo
 create mode 100644 net/tunneller/pkg-descr
 delete mode 100644 news/hellanzb/Makefile
 delete mode 100644 news/hellanzb/distinfo
 delete mode 100644 news/hellanzb/files/patch-Hellanzb-HellaXMLRPC_HtPasswdAuth.py
 delete mode 100644 news/hellanzb/files/patch-Hellanzb-HellaXMLRPC_xmlrpc.py
 delete mode 100644 news/hellanzb/files/patch-Hellanzb_HellaReactor.py
 delete mode 100644 news/hellanzb/files/patch-nodocs-setup.py
 delete mode 100644 news/hellanzb/pkg-descr
 delete mode 100644 news/hellanzb/pkg-plist
 delete mode 100644 science/coot/Makefile
 delete mode 100644 science/coot/distinfo
 delete mode 100644 science/coot/files/patch-src_cc-interface-image.hh
 delete mode 100644 science/coot/files/patch-src_rama__plot.cc
 delete mode 100644 science/coot/pkg-descr
 delete mode 100644 science/coot/pkg-plist
 delete mode 100644 science/py-ScientificPython/Makefile
 delete mode 100644 science/py-ScientificPython/distinfo
 delete mode 100644 science/py-ScientificPython/pkg-descr
 create mode 100644 security/gsasl/files/patch-Makefile.in
 create mode 100644 security/gsasl/files/patch-doc-Makefile.in
 create mode 100644 security/gsasl/files/patch-examples-Makefile.in
 create mode 100644 security/gsasl/files/patch-examples-openid20-Makefile.in
 create mode 100644 security/gsasl/files/patch-examples-saml20-Makefile.in
 create mode 100644 security/gsasl/files/patch-src-Makefile.in
 create mode 100644 security/heimdal/files/patch-cf-make-proto.pl
 create mode 100644 security/heimdal/files/patch-lib-hdb-hdb-mitdb.c
 create mode 100644 security/libgsasl/Makefile
 create mode 100644 security/libgsasl/distinfo
 create mode 100644 security/libgsasl/files/patch-Makefile.in
 create mode 100644 security/libgsasl/files/patch-configure
 create mode 100644 security/libgsasl/files/patch-doc-Makefile.in
 create mode 100644 security/libgsasl/pkg-descr
 create mode 100644 security/libgsasl/pkg-plist
 create mode 100644 security/nflib/files/patch-CMakeLists.txt
 delete mode 100644 security/py-cryptlib_py/Makefile
 delete mode 100644 security/py-cryptlib_py/distinfo
 delete mode 100644 security/py-cryptlib_py/pkg-descr
 delete mode 100644 security/py-zope.app.authentication/Makefile
 delete mode 100644 security/py-zope.app.authentication/distinfo
 delete mode 100644 security/py-zope.app.authentication/pkg-descr
 delete mode 100644 security/py-zope.app.localpermission/Makefile
 delete mode 100644 security/py-zope.app.localpermission/distinfo
 delete mode 100644 security/py-zope.app.localpermission/pkg-descr
 delete mode 100644 security/py-zope.app.principalannotation/Makefile
 delete mode 100644 security/py-zope.app.principalannotation/distinfo
 delete mode 100644 security/py-zope.app.principalannotation/pkg-descr
 delete mode 100644 security/py-zope.app.security/Makefile
 delete mode 100644 security/py-zope.app.security/distinfo
 delete mode 100644 security/py-zope.app.security/pkg-descr
 delete mode 100644 security/py-zope.app.securitypolicy/Makefile
 delete mode 100644 security/py-zope.app.securitypolicy/distinfo
 delete mode 100644 security/py-zope.app.securitypolicy/pkg-descr
 delete mode 100644 security/py-zope.authentication/Makefile
 delete mode 100644 security/py-zope.authentication/distinfo
 delete mode 100644 security/py-zope.authentication/pkg-descr
 delete mode 100644 security/py-zope.login/Makefile
 delete mode 100644 security/py-zope.login/distinfo
 delete mode 100644 security/py-zope.login/pkg-descr
 delete mode 100644 security/py-zope.pluggableauth/Makefile
 delete mode 100644 security/py-zope.pluggableauth/distinfo
 delete mode 100644 security/py-zope.pluggableauth/pkg-descr
 delete mode 100644 security/py-zope.principalannotation/Makefile
 delete mode 100644 security/py-zope.principalannotation/distinfo
 delete mode 100644 security/py-zope.principalannotation/pkg-descr
 delete mode 100644 security/py-zope.principalregistry/Makefile
 delete mode 100644 security/py-zope.principalregistry/distinfo
 delete mode 100644 security/py-zope.principalregistry/pkg-descr
 delete mode 100644 security/py-zope.security/Makefile
 delete mode 100644 security/py-zope.security/distinfo
 delete mode 100644 security/py-zope.security/pkg-descr
 delete mode 100644 security/py-zope.securitypolicy/Makefile
 delete mode 100644 security/py-zope.securitypolicy/distinfo
 delete mode 100644 security/py-zope.securitypolicy/pkg-descr
 delete mode 100644 security/py-zope.session/Makefile
 delete mode 100644 security/py-zope.session/distinfo
 delete mode 100644 security/py-zope.session/pkg-descr
 delete mode 100644 shells/ksh93-devel/files/extra-patch-install-as-ksh93
 delete mode 100644 shells/ksh93-devel/files/extra-patch-install-as-ksh93-doc
 delete mode 100644 shells/ksh93-devel/files/patch-scripts_builtin_documentation.sh
 create mode 100644 shells/ksh93-devel/files/patch-src_cmd_std_features_procfs
 create mode 100644 shells/ksh93-devel/files/patch-src_cmd_std_pss-kvm.c
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_features_common
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_features_mmap
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_features_standards
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_features_vmalloc
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_features_wchar
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_port_astcopy.c
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_sfio_sfhdr.h
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_sfio_sfseek.c
 create mode 100644 shells/ksh93-devel/files/patch-src_lib_libast_string_strexpr.c
 delete mode 100644 shells/ksh93/files/extra-patch-install-as-ksh93
 delete mode 100644 shells/ksh93/files/patch-ksh-2020.0.0-cve-2019-14868.patch
 delete mode 100644 shells/ksh93/files/patch-scripts_builtin_documentation.sh
 create mode 100644 shells/ksh93/files/patch-src_cmd_std_features_procfs
 create mode 100644 shells/ksh93/files/patch-src_cmd_std_pss-kvm.c
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_features_common
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_features_mmap
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_features_standards
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_features_vmalloc
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_features_wchar
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_port_astcopy.c
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_sfio_sfhdr.h
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_sfio_sfseek.c
 create mode 100644 shells/ksh93/files/patch-src_lib_libast_string_strexpr.c
 delete mode 100644 sysutils/bsdisks/files/patch-camcontrol.c
 delete mode 100644 sysutils/gnome-schedule/Makefile
 delete mode 100644 sysutils/gnome-schedule/distinfo
 delete mode 100644 sysutils/gnome-schedule/files/patch-Makefile.in
 delete mode 100644 sysutils/gnome-schedule/files/patch-configure
 delete mode 100644 sysutils/gnome-schedule/pkg-descr
 delete mode 100644 sysutils/gnome-schedule/pkg-plist
 delete mode 100644 sysutils/py-XenAPI/Makefile
 delete mode 100644 sysutils/py-XenAPI/distinfo
 delete mode 100644 sysutils/py-XenAPI/pkg-descr
 delete mode 100644 sysutils/py-freenas.cli/Makefile
 delete mode 100644 sysutils/py-freenas.cli/distinfo
 delete mode 100644 sysutils/py-freenas.cli/pkg-descr
 create mode 100644 sysutils/triton/Makefile
 create mode 100644 sysutils/triton/distinfo
 create mode 100644 sysutils/triton/files/patch-src_CMakeLists.txt
 create mode 100644 sysutils/triton/files/patch-src_libtriton_CMakeLists.txt
 create mode 100644 sysutils/triton/files/patch-src_libtriton_includes_triton_syscalls.hpp
 create mode 100644 sysutils/triton/files/patch-src_scripts_extract__syscall.py
 create mode 100644 sysutils/triton/pkg-descr
 create mode 100644 sysutils/triton/pkg-plist
 delete mode 100644 textproc/ecromedos/Makefile
 delete mode 100644 textproc/ecromedos/distinfo
 delete mode 100644 textproc/ecromedos/files/patch-lib_ecmds_configreader.py
 delete mode 100644 textproc/ecromedos/pkg-descr
 delete mode 100644 textproc/ecromedos/pkg-plist
 delete mode 100644 textproc/py-wicked/Makefile
 delete mode 100644 textproc/py-wicked/distinfo
 delete mode 100644 textproc/py-wicked/pkg-descr
 delete mode 100644 textproc/py-zope.app.i18n/Makefile
 delete mode 100644 textproc/py-zope.app.i18n/distinfo
 delete mode 100644 textproc/py-zope.app.i18n/pkg-descr
 delete mode 100644 www/planet/Makefile
 delete mode 100644 www/planet/distinfo
 delete mode 100644 www/planet/files/pkg-message.in
 delete mode 100644 www/planet/pkg-descr
 delete mode 100644 www/planet/pkg-plist
 delete mode 100644 www/py-zope.app.wsgi/Makefile
 delete mode 100644 www/py-zope.app.wsgi/distinfo
 delete mode 100644 www/py-zope.app.wsgi/pkg-descr
 delete mode 100644 www/trac-attachmentpolicy/Makefile
 delete mode 100644 www/trac-attachmentpolicy/distinfo
 delete mode 100644 www/trac-attachmentpolicy/pkg-descr
 delete mode 100644 www/trac-bzr/Makefile
 delete mode 100644 www/trac-bzr/distinfo
 delete mode 100644 www/trac-bzr/pkg-descr
 delete mode 100644 www/trac-bzr/pkg-message
 delete mode 100644 www/trac-childtickets/Makefile
 delete mode 100644 www/trac-childtickets/distinfo
 delete mode 100644 www/trac-childtickets/files/pkg-message.in
 delete mode 100644 www/trac-childtickets/pkg-descr
 delete mode 100644 www/trac-gantt/Makefile
 delete mode 100644 www/trac-gantt/distinfo
 delete mode 100644 www/trac-gantt/files/patch-setup.py
 delete mode 100644 www/trac-gantt/files/patch-tracgantt-gantt.py
 delete mode 100644 www/trac-gantt/pkg-descr
 delete mode 100644 www/trac-gantt/pkg-message
 delete mode 100644 www/trac-tracdragdrop/Makefile
 delete mode 100644 www/trac-tracdragdrop/distinfo
 delete mode 100644 www/trac-tracdragdrop/pkg-descr
 delete mode 100644 www/trac-watchlist/Makefile
 delete mode 100644 www/trac-watchlist/distinfo
 delete mode 100644 www/trac-watchlist/files/patch-tracwatchlist_plugin.py
 delete mode 100644 www/trac-watchlist/files/patch-tracwatchlist_util.py
 delete mode 100644 www/trac-watchlist/pkg-descr
 delete mode 100644 www/twill/Makefile
 delete mode 100644 www/twill/distinfo
 delete mode 100644 www/twill/pkg-descr
 delete mode 100644 www/twill/pkg-plist
 delete mode 100644 x11-toolkits/py-gnome2/Makefile
 delete mode 100644 x11-toolkits/py-gnome2/distinfo
 delete mode 100644 x11-toolkits/py-gnome2/files/patch-configure
 delete mode 100644 x11-toolkits/py-gnome2/pkg-descr
 delete mode 100644 x11-toolkits/py-gnome2/pkg-plist
 delete mode 100644 x11-wm/simple-ccsm/Makefile
 delete mode 100644 x11-wm/simple-ccsm/distinfo
 delete mode 100644 x11-wm/simple-ccsm/files/patch-simple-ccsm.in
 delete mode 100644 x11-wm/simple-ccsm/pkg-descr
 delete mode 100644 x11-wm/simple-ccsm/pkg-plist
 delete mode 100644 x11/wbarconf/Makefile
 delete mode 100644 x11/wbarconf/distinfo
 delete mode 100644 x11/wbarconf/pkg-descr
 delete mode 100644 x11/wbarconf/pkg-plist
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
