==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 21 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 80fcd92966e4..590ecd5f6762
Fast-forward
 Makefile.inc1                                      |     3 +-
 contrib/binutils/libiberty/libiberty.texi          |   324 -
 contrib/binutils/libiberty/lrealpath.c             |   157 -
 contrib/binutils/libiberty/maint-tool              |   296 -
 contrib/binutils/libiberty/make-relative-prefix.c  |   434 -
 contrib/binutils/libiberty/make-temp-file.c        |   177 -
 contrib/binutils/libiberty/md5.c                   |   430 -
 contrib/binutils/libiberty/memchr.c                |    32 -
 contrib/binutils/libiberty/memcmp.c                |    34 -
 contrib/binutils/libiberty/memcpy.c                |    25 -
 contrib/binutils/libiberty/memmove.c               |    25 -
 contrib/binutils/libiberty/memset.c                |    25 -
 contrib/binutils/libiberty/mkstemps.c              |   140 -
 contrib/binutils/libiberty/objalloc.c              |   291 -
 contrib/binutils/libiberty/obstack.c               |   510 -
 contrib/binutils/libiberty/obstacks.texi           |   758 -
 contrib/binutils/libiberty/partition.c             |   183 -
 contrib/binutils/libiberty/pexecute.c              |   124 -
 contrib/binutils/libiberty/physmem.c               |   305 -
 contrib/binutils/libiberty/putenv.c                |    84 -
 contrib/binutils/libiberty/random.c                |   403 -
 contrib/binutils/libiberty/regex.c                 |  8202 ---
 contrib/binutils/libiberty/rename.c                |    36 -
 contrib/binutils/libiberty/rindex.c                |    21 -
 contrib/binutils/libiberty/safe-ctype.c            |   255 -
 contrib/binutils/libiberty/setenv.c                |   183 -
 contrib/binutils/libiberty/sigsetmask.c            |    40 -
 contrib/binutils/libiberty/sort.c                  |   186 -
 contrib/binutils/libiberty/spaces.c                |    72 -
 contrib/binutils/libiberty/splay-tree.c            |   526 -
 contrib/binutils/libiberty/strcasecmp.c            |    87 -
 contrib/binutils/libiberty/strchr.c                |    28 -
 contrib/binutils/libiberty/strdup.c                |    27 -
 contrib/binutils/libiberty/strerror.c              |   809 -
 contrib/binutils/libiberty/strncasecmp.c           |    86 -
 contrib/binutils/libiberty/strncmp.c               |    33 -
 contrib/binutils/libiberty/strrchr.c               |    28 -
 contrib/binutils/libiberty/strsignal.c             |   608 -
 contrib/binutils/libiberty/strstr.c                |    41 -
 contrib/binutils/libiberty/strtod.c                |   136 -
 contrib/binutils/libiberty/strtol.c                |   163 -
 contrib/binutils/libiberty/strtoul.c               |   115 -
 contrib/binutils/libiberty/ternary.c               |   157 -
 contrib/binutils/libiberty/tmpnam.c                |    52 -
 contrib/binutils/libiberty/unlink-if-ordinary.c    |    72 -
 contrib/binutils/libiberty/vasprintf.c             |   196 -
 contrib/binutils/libiberty/vfork.c                 |    22 -
 contrib/binutils/libiberty/vfprintf.c              |    15 -
 contrib/binutils/libiberty/vprintf.c               |    26 -
 contrib/binutils/libiberty/vsprintf.c              |    56 -
 contrib/binutils/libiberty/waitpid.c               |    35 -
 contrib/binutils/libiberty/xatexit.c               |    99 -
 contrib/binutils/libiberty/xexit.c                 |    52 -
 contrib/binutils/libiberty/xmalloc.c               |   184 -
 contrib/binutils/libiberty/xmemdup.c               |    38 -
 contrib/binutils/libiberty/xstrdup.c               |    36 -
 contrib/binutils/libiberty/xstrerror.c             |    79 -
 contrib/binutils/libtool.m4                        |  7156 ---
 contrib/binutils/ltgcc.m4                          |    60 -
 contrib/binutils/ltmain.sh                         |  7387 ---
 contrib/binutils/ltoptions.m4                      |   342 -
 contrib/binutils/ltsugar.m4                        |   111 -
 contrib/binutils/ltversion.m4                      |    23 -
 contrib/binutils/missing                           |   360 -
 contrib/binutils/mkinstalldirs                     |   158 -
 contrib/binutils/move-if-change                    |    22 -
 contrib/binutils/opcodes/ChangeLog                 |   643 -
 contrib/binutils/opcodes/ChangeLog-0001            |  2224 -
 contrib/binutils/opcodes/ChangeLog-0203            |  2110 -
 contrib/binutils/opcodes/ChangeLog-2006            |   837 -
 contrib/binutils/opcodes/ChangeLog-9297            |  3797 --
 contrib/binutils/opcodes/ChangeLog-9899            |  1669 -
 contrib/binutils/opcodes/MAINTAINERS               |     1 -
 contrib/binutils/opcodes/Makefile.am               |  1250 -
 contrib/binutils/opcodes/Makefile.in               |  1800 -
 contrib/binutils/opcodes/aclocal.m4                |   883 -
 contrib/binutils/opcodes/alpha-dis.c               |   210 -
 contrib/binutils/opcodes/alpha-opc.c               |  1498 -
 contrib/binutils/opcodes/arc-dis.c                 |  1231 -
 contrib/binutils/opcodes/arc-dis.h                 |    81 -
 contrib/binutils/opcodes/arc-ext.c                 |   261 -
 contrib/binutils/opcodes/arc-ext.h                 |    62 -
 contrib/binutils/opcodes/arc-opc.c                 |  1761 -
 contrib/binutils/opcodes/arm-dis.c                 |  4237 --
 contrib/binutils/opcodes/cgen-asm.c                |   364 -
 contrib/binutils/opcodes/cgen-asm.in               |   424 -
 contrib/binutils/opcodes/cgen-dis.c                |   241 -
 contrib/binutils/opcodes/cgen-dis.in               |   468 -
 contrib/binutils/opcodes/cgen-ibld.in              |   537 -
 contrib/binutils/opcodes/cgen-opc.c                |   615 -
 contrib/binutils/opcodes/cgen.sh                   |   165 -
 contrib/binutils/opcodes/config.in                 |    67 -
 contrib/binutils/opcodes/configure                 | 13921 ------
 contrib/binutils/opcodes/configure.in              |   281 -
 contrib/binutils/opcodes/cr16-dis.c                |   820 -
 contrib/binutils/opcodes/cr16-opc.c                |   611 -
 contrib/binutils/opcodes/dep-in.sed                |    24 -
 contrib/binutils/opcodes/dis-buf.c                 |   102 -
 contrib/binutils/opcodes/dis-init.c                |    43 -
 contrib/binutils/opcodes/disassemble.c             |   516 -
 contrib/binutils/opcodes/i386-dis.c                |  6659 ---
 contrib/binutils/opcodes/i386-gen.c                |   394 -
 contrib/binutils/opcodes/i386-opc.c                |    32 -
 contrib/binutils/opcodes/i386-opc.h                |   249 -
 contrib/binutils/opcodes/i386-opc.tbl              |  1537 -
 contrib/binutils/opcodes/i386-reg.tbl              |   182 -
 contrib/binutils/opcodes/i386-tbl.h                |  4595 --
 contrib/binutils/opcodes/ia64-asmtab.c             |  8774 ----
 contrib/binutils/opcodes/ia64-asmtab.h             |   148 -
 contrib/binutils/opcodes/ia64-dis.c                |   273 -
 contrib/binutils/opcodes/ia64-gen.c                |  2865 --
 contrib/binutils/opcodes/ia64-ic.tbl               |   253 -
 contrib/binutils/opcodes/ia64-opc-a.c              |   419 -
 contrib/binutils/opcodes/ia64-opc-b.c              |   512 -
 contrib/binutils/opcodes/ia64-opc-d.c              |    34 -
 contrib/binutils/opcodes/ia64-opc-f.c              |   656 -
 contrib/binutils/opcodes/ia64-opc-i.c              |   338 -
 contrib/binutils/opcodes/ia64-opc-m.c              |  1118 -
 contrib/binutils/opcodes/ia64-opc-x.c              |   188 -
 contrib/binutils/opcodes/ia64-opc.c                |   730 -
 contrib/binutils/opcodes/ia64-opc.h                |   133 -
 contrib/binutils/opcodes/ia64-raw.tbl              |   196 -
 contrib/binutils/opcodes/ia64-war.tbl              |     2 -
 contrib/binutils/opcodes/ia64-waw.tbl              |   137 -
 contrib/binutils/opcodes/mep-asm.c                 |  1398 -
 contrib/binutils/opcodes/mep-desc.c                |  2729 -
 contrib/binutils/opcodes/mep-desc.h                |   342 -
 contrib/binutils/opcodes/mep-dis.c                 |  1205 -
 contrib/binutils/opcodes/mep-ibld.c                |  2541 -
 contrib/binutils/opcodes/mep-opc.c                 |  2274 -
 contrib/binutils/opcodes/mep-opc.h                 |   294 -
 contrib/binutils/opcodes/mips-dis.c                |  2191 -
 contrib/binutils/opcodes/mips-opc.c                |  1754 -
 contrib/binutils/opcodes/mips16-opc.c              |   244 -
 contrib/binutils/opcodes/opintl.h                  |    42 -
 contrib/binutils/opcodes/po/Make-in                |   256 -
 contrib/binutils/opcodes/po/POTFILES.in            |   188 -
 contrib/binutils/opcodes/po/opcodes.pot            |  1062 -
 contrib/binutils/opcodes/ppc-dis.c                 |   373 -
 contrib/binutils/opcodes/ppc-opc.c                 |  4741 --
 contrib/binutils/opcodes/s390-dis.c                |   252 -
 contrib/binutils/opcodes/s390-mkopc.c              |   236 -
 contrib/binutils/opcodes/s390-opc.c                |   381 -
 contrib/binutils/opcodes/s390-opc.txt              |   931 -
 contrib/binutils/opcodes/score-dis.c               |   504 -
 contrib/binutils/opcodes/score-opc.h               |   487 -
 contrib/binutils/opcodes/sh-dis.c                  |   942 -
 contrib/binutils/opcodes/sh-opc.h                  |  1198 -
 contrib/binutils/opcodes/sparc-dis.c               |  1013 -
 contrib/binutils/opcodes/sparc-opc.c               |  2010 -
 contrib/binutils/opcodes/spu-dis.c                 |   260 -
 contrib/binutils/opcodes/spu-opc.c                 |    44 -
 contrib/binutils/opcodes/stamp-h.in                |     1 -
 contrib/binutils/opcodes/sysdep.h                  |    43 -
 contrib/binutils/symlink-tree                      |    78 -
 contrib/binutils/ylwrap                            |   223 -
 gnu/lib/Makefile                                   |     2 +-
 gnu/usr.bin/Makefile                               |     2 -
 gnu/usr.bin/binutils/Makefile                      |    13 -
 gnu/usr.bin/binutils/Makefile.inc                  |     6 -
 gnu/usr.bin/binutils/Makefile.inc0                 |    54 -
 gnu/usr.bin/binutils/doc/Makefile                  |    11 -
 gnu/usr.bin/binutils/doc/Makefile.depend           |    11 -
 gnu/usr.bin/binutils/libbfd/Makefile               |   109 -
 gnu/usr.bin/binutils/libbfd/Makefile.amd64         |    29 -
 gnu/usr.bin/binutils/libbfd/Makefile.arm           |    21 -
 gnu/usr.bin/binutils/libbfd/Makefile.depend        |    13 -
 gnu/usr.bin/binutils/libbfd/Makefile.depend.host   |    11 -
 gnu/usr.bin/binutils/libbfd/Makefile.i386          |    21 -
 gnu/usr.bin/binutils/libbfd/Makefile.mips          |    38 -
 gnu/usr.bin/binutils/libbfd/Makefile.powerpc       |    19 -
 gnu/usr.bin/binutils/libbfd/Makefile.powerpc64     |    28 -
 gnu/usr.bin/binutils/libbfd/Makefile.sparc64       |    23 -
 gnu/usr.bin/binutils/libbfd/bfd.h                  |  5410 --
 gnu/usr.bin/binutils/libbfd/config.h.fbsd          |   297 -
 gnu/usr.bin/binutils/libbfd/elf-fbsd-brand.c       |    30 -
 gnu/usr.bin/binutils/libbinutils/Makefile          |    33 -
 gnu/usr.bin/binutils/libbinutils/Makefile.depend   |    15 -
 gnu/usr.bin/binutils/libbinutils/config.h          |   215 -
 gnu/usr.bin/binutils/libiberty/Makefile            |    42 -
 gnu/usr.bin/binutils/libiberty/Makefile.depend     |    14 -
 gnu/usr.bin/binutils/libiberty/config.h            |   449 -
 gnu/usr.bin/binutils/libopcodes/Makefile           |    22 -
 gnu/usr.bin/binutils/libopcodes/Makefile.amd64     |     4 -
 gnu/usr.bin/binutils/libopcodes/Makefile.arm       |     4 -
 gnu/usr.bin/binutils/libopcodes/Makefile.depend    |    13 -
 gnu/usr.bin/binutils/libopcodes/Makefile.i386      |     4 -
 gnu/usr.bin/binutils/libopcodes/Makefile.m68k      |     6 -
 gnu/usr.bin/binutils/libopcodes/Makefile.mips      |     4 -
 gnu/usr.bin/binutils/libopcodes/Makefile.powerpc   |     4 -
 gnu/usr.bin/binutils/libopcodes/Makefile.sparc     |     6 -
 gnu/usr.bin/binutils/libopcodes/Makefile.sparc64   |     4 -
 gnu/usr.bin/binutils/libopcodes/config.h           |    70 -
 gnu/usr.bin/binutils/update.sh                     |    47 -
 gnu/usr.bin/gdb/Makefile                           |     7 -
 gnu/usr.bin/gdb/Makefile.inc                       |    73 -
 gnu/usr.bin/gdb/arch/amd64/Makefile                |    24 -
 gnu/usr.bin/gdb/arch/amd64/config.h                |   550 -
 gnu/usr.bin/gdb/arch/amd64/init.c                  |   234 -
 gnu/usr.bin/gdb/arch/arm/Makefile                  |    20 -
 gnu/usr.bin/gdb/arch/arm/armfbsd-nat.c             |   552 -
 gnu/usr.bin/gdb/arch/arm/armfbsd-tdep.c            |    68 -
 gnu/usr.bin/gdb/arch/arm/config.h                  |   562 -
 gnu/usr.bin/gdb/arch/arm/init.c                    |   228 -
 gnu/usr.bin/gdb/arch/arm/nm-fbsd.h                 |    35 -
 gnu/usr.bin/gdb/arch/arm/tm-fbsd.h                 |    28 -
 gnu/usr.bin/gdb/arch/arm/xm-fbsd.h                 |    22 -
 gnu/usr.bin/gdb/arch/i386/Makefile                 |    23 -
 gnu/usr.bin/gdb/arch/i386/config.h                 |   550 -
 gnu/usr.bin/gdb/arch/i386/init.c                   |   236 -
 gnu/usr.bin/gdb/arch/mips/Makefile                 |    16 -
 gnu/usr.bin/gdb/arch/mips/config.h                 |   550 -
 gnu/usr.bin/gdb/arch/mips/init.c                   |   233 -
 gnu/usr.bin/gdb/arch/powerpc/Makefile              |    14 -
 gnu/usr.bin/gdb/arch/powerpc/config.h              |   550 -
 gnu/usr.bin/gdb/arch/powerpc/init.c                |   230 -
 gnu/usr.bin/gdb/arch/powerpc64/Makefile            |    14 -
 gnu/usr.bin/gdb/arch/powerpc64/config.h            |   550 -
 gnu/usr.bin/gdb/arch/powerpc64/init.c              |   230 -
 gnu/usr.bin/gdb/arch/sparc64/Makefile              |    14 -
 gnu/usr.bin/gdb/arch/sparc64/config.h              |   550 -
 gnu/usr.bin/gdb/arch/sparc64/init.c                |   232 -
 gnu/usr.bin/gdb/gdb/Makefile                       |    19 -
 gnu/usr.bin/gdb/gdb/Makefile.depend                |    25 -
 gnu/usr.bin/gdb/gdb/gdb.1                          |   376 -
 gnu/usr.bin/gdb/gdbserver/Makefile                 |    26 -
 gnu/usr.bin/gdb/gdbserver/Makefile.depend          |    18 -
 gnu/usr.bin/gdb/gdbserver/fbsd-amd64-low.c         |   213 -
 gnu/usr.bin/gdb/gdbserver/fbsd-arm-low.c           |   146 -
 gnu/usr.bin/gdb/gdbserver/fbsd-i386-low.c          |   176 -
 gnu/usr.bin/gdb/gdbserver/fbsd-low.c               |  1265 -
 gnu/usr.bin/gdb/gdbserver/fbsd-low.h               |   122 -
 gnu/usr.bin/gdb/gdbserver/fbsd-powerpc-low.c       |   156 -
 gnu/usr.bin/gdb/gdbserver/reg-amd64.c              |    99 -
 gnu/usr.bin/gdb/gdbserver/reg-arm.c                |    68 -
 gnu/usr.bin/gdb/gdbserver/reg-i386.c               |    63 -
 gnu/usr.bin/gdb/gdbserver/reg-powerpc.c            |   113 -
 gnu/usr.bin/gdb/kgdb/Makefile                      |    15 -
 gnu/usr.bin/gdb/kgdb/Makefile.depend               |    27 -
 gnu/usr.bin/gdb/kgdb/kgdb.1                        |   150 -
 gnu/usr.bin/gdb/kgdb/kgdb.h                        |    81 -
 gnu/usr.bin/gdb/kgdb/kld.c                         |   515 -
 gnu/usr.bin/gdb/kgdb/kthr.c                        |   252 -
 gnu/usr.bin/gdb/kgdb/main.c                        |   481 -
 gnu/usr.bin/gdb/kgdb/trgt.c                        |   395 -
 gnu/usr.bin/gdb/kgdb/trgt_amd64.c                  |   212 -
 gnu/usr.bin/gdb/kgdb/trgt_arm.c                    |   286 -
 gnu/usr.bin/gdb/kgdb/trgt_i386.c                   |   418 -
 gnu/usr.bin/gdb/kgdb/trgt_mips.c                   |   253 -
 gnu/usr.bin/gdb/kgdb/trgt_powerpc.c                |   214 -
 gnu/usr.bin/gdb/kgdb/trgt_powerpc64.c              |   211 -
 gnu/usr.bin/gdb/kgdb/trgt_sparc64.c                |   218 -
 gnu/usr.bin/gdb/libgdb/Makefile                    |    80 -
 gnu/usr.bin/gdb/libgdb/Makefile.depend             |    19 -
 gnu/usr.bin/gdb/libgdb/fbsd-threads.c              |  1799 -
 include/xlocale/_string.h                          |     1 +
 lib/libc/include/libc_private.h                    |     5 +
 lib/libc/nls/msgcat.c                              |     9 +-
 lib/libc/string/Makefile.inc                       |     1 +
 lib/libc/string/Symbol.map                         |     4 +
 lib/libc/string/strerror.3                         |    52 +-
 lib/libc/string/strerror.c                         |    46 +-
 share/man/man5/src.conf.5                          |     7 +-
 share/mk/src.opts.mk                               |     6 -
 stand/libsa/zfs/zfsimpl.c                          |     2 +
 sys/arm64/arm64/busdma_bounce.c                    |    18 +-
 sys/compat/linuxkpi/common/include/linux/printk.h  |     2 +-
 sys/dev/e1000/if_em.c                              |     6 +-
 sys/dev/e1000/if_em.h                              |     1 -
 sys/dev/mrsas/mrsas_ioctl.c                        |     8 +-
 sys/dev/mxge/if_mxge.c                             |     8 +-
 sys/dev/usb/usb_core.h                             |     4 +-
 sys/vm/vm_kern.c                                   |    20 +-
 tools/build/mk/OptionalObsoleteFiles.inc           |     5 -
 tools/kerneldoc/subsys/Doxyfile-dev_auxio          |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_bktr           |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_bm             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_cs             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_cy             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_de             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_ed             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_ep             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_ex             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_fe             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_hme            |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_nand           |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_pcn            |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_rc             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_rp             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_sf             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_sio            |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_sn             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_tl             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_trm            |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_tx             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_txp            |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_vx             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_wb             |    21 -
 tools/kerneldoc/subsys/Doxyfile-dev_xe             |    21 -
 usr.sbin/jls/jls.c                                 |     2 +-
 1230 files changed, 144 insertions(+), 1133496 deletions(-)
 delete mode 100644 contrib/binutils/ChangeLog
 delete mode 100644 contrib/binutils/FREEBSD-Xlist
 delete mode 100644 contrib/binutils/FREEBSD-deletelist
 delete mode 100644 contrib/binutils/FREEBSD-upgrade
 delete mode 100644 contrib/binutils/MAINTAINERS
 delete mode 100644 contrib/binutils/Makefile.def
 delete mode 100644 contrib/binutils/Makefile.in
 delete mode 100644 contrib/binutils/Makefile.tpl
 delete mode 100644 contrib/binutils/README
 delete mode 100644 contrib/binutils/README-maintainer-mode
 delete mode 100644 contrib/binutils/bfd/ChangeLog
 delete mode 100644 contrib/binutils/bfd/ChangeLog-0001
 delete mode 100644 contrib/binutils/bfd/ChangeLog-0203
 delete mode 100644 contrib/binutils/bfd/ChangeLog-2006
 delete mode 100644 contrib/binutils/bfd/ChangeLog-9193
 delete mode 100644 contrib/binutils/bfd/ChangeLog-9495
 delete mode 100644 contrib/binutils/bfd/ChangeLog-9697
 delete mode 100644 contrib/binutils/bfd/ChangeLog-9899
 delete mode 100644 contrib/binutils/bfd/MAINTAINERS
 delete mode 100644 contrib/binutils/bfd/Makefile.am
 delete mode 100644 contrib/binutils/bfd/Makefile.in
 delete mode 100644 contrib/binutils/bfd/PORTING
 delete mode 100644 contrib/binutils/bfd/README
 delete mode 100644 contrib/binutils/bfd/TODO
 delete mode 100644 contrib/binutils/bfd/acinclude.m4
 delete mode 100644 contrib/binutils/bfd/aclocal.m4
 delete mode 100644 contrib/binutils/bfd/aout-arm.c
 delete mode 100644 contrib/binutils/bfd/aout-sparcle.c
 delete mode 100644 contrib/binutils/bfd/aout-target.h
 delete mode 100644 contrib/binutils/bfd/aout0.c
 delete mode 100644 contrib/binutils/bfd/aout32.c
 delete mode 100644 contrib/binutils/bfd/aout64.c
 delete mode 100644 contrib/binutils/bfd/aoutf1.h
 delete mode 100644 contrib/binutils/bfd/aoutx.h
 delete mode 100644 contrib/binutils/bfd/archive.c
 delete mode 100644 contrib/binutils/bfd/archive64.c
 delete mode 100644 contrib/binutils/bfd/archures.c
 delete mode 100644 contrib/binutils/bfd/armnetbsd.c
 delete mode 100644 contrib/binutils/bfd/bfd-in.h
 delete mode 100644 contrib/binutils/bfd/bfd-in2.h
 delete mode 100644 contrib/binutils/bfd/bfd.c
 delete mode 100644 contrib/binutils/bfd/bfdio.c
 delete mode 100644 contrib/binutils/bfd/bfdwin.c
 delete mode 100644 contrib/binutils/bfd/binary.c
 delete mode 100644 contrib/binutils/bfd/bout.c
 delete mode 100644 contrib/binutils/bfd/cache.c
 delete mode 100644 contrib/binutils/bfd/coff-alpha.c
 delete mode 100644 contrib/binutils/bfd/coff-arm.c
 delete mode 100644 contrib/binutils/bfd/coff-aux.c
 delete mode 100644 contrib/binutils/bfd/coff-i386.c
 delete mode 100644 contrib/binutils/bfd/coff-ia64.c
 delete mode 100644 contrib/binutils/bfd/coff-mips.c
 delete mode 100644 contrib/binutils/bfd/coff-ppc.c
 delete mode 100644 contrib/binutils/bfd/coff-rs6000.c
 delete mode 100644 contrib/binutils/bfd/coff-sparc.c
 delete mode 100644 contrib/binutils/bfd/coff-x86_64.c
 delete mode 100644 contrib/binutils/bfd/coff64-rs6000.c
 delete mode 100644 contrib/binutils/bfd/coffcode.h
 delete mode 100644 contrib/binutils/bfd/coffgen.c
 delete mode 100644 contrib/binutils/bfd/cofflink.c
 delete mode 100644 contrib/binutils/bfd/coffswap.h
 delete mode 100755 contrib/binutils/bfd/config.bfd
 delete mode 100644 contrib/binutils/bfd/config.in
 delete mode 100755 contrib/binutils/bfd/configure
 delete mode 100644 contrib/binutils/bfd/configure.host
 delete mode 100644 contrib/binutils/bfd/configure.in
 delete mode 100644 contrib/binutils/bfd/corefile.c
 delete mode 100644 contrib/binutils/bfd/cpu-alpha.c
 delete mode 100644 contrib/binutils/bfd/cpu-arc.c
 delete mode 100644 contrib/binutils/bfd/cpu-arm.c
 delete mode 100644 contrib/binutils/bfd/cpu-cr16.c
 delete mode 100644 contrib/binutils/bfd/cpu-i386.c
 delete mode 100644 contrib/binutils/bfd/cpu-ia64-opc.c
 delete mode 100644 contrib/binutils/bfd/cpu-ia64.c
 delete mode 100644 contrib/binutils/bfd/cpu-mep.c
 delete mode 100644 contrib/binutils/bfd/cpu-mips.c
 delete mode 100644 contrib/binutils/bfd/cpu-powerpc.c
 delete mode 100644 contrib/binutils/bfd/cpu-rs6000.c
 delete mode 100644 contrib/binutils/bfd/cpu-s390.c
 delete mode 100644 contrib/binutils/bfd/cpu-score.c
 delete mode 100644 contrib/binutils/bfd/cpu-sparc.c
 delete mode 100644 contrib/binutils/bfd/cpu-spu.c
 delete mode 100644 contrib/binutils/bfd/demo64.c
 delete mode 100644 contrib/binutils/bfd/dep-in.sed
 delete mode 100644 contrib/binutils/bfd/doc/ChangeLog
 delete mode 100644 contrib/binutils/bfd/doc/ChangeLog-9103
 delete mode 100644 contrib/binutils/bfd/doc/Makefile.am
 delete mode 100644 contrib/binutils/bfd/doc/Makefile.in
 delete mode 100644 contrib/binutils/bfd/doc/bfd.texinfo
 delete mode 100644 contrib/binutils/bfd/doc/bfdint.texi
 delete mode 100644 contrib/binutils/bfd/doc/bfdsumm.texi
 delete mode 100644 contrib/binutils/bfd/doc/bfdver.texi
 delete mode 100644 contrib/binutils/bfd/doc/chew.c
 delete mode 100644 contrib/binutils/bfd/doc/doc.str
 delete mode 100644 contrib/binutils/bfd/doc/fdl.texi
 delete mode 100644 contrib/binutils/bfd/doc/header.sed
 delete mode 100644 contrib/binutils/bfd/doc/proto.str
 delete mode 100644 contrib/binutils/bfd/dwarf1.c
 delete mode 100644 contrib/binutils/bfd/dwarf2.c
 delete mode 100644 contrib/binutils/bfd/ecoff.c
 delete mode 100644 contrib/binutils/bfd/ecofflink.c
 delete mode 100644 contrib/binutils/bfd/ecoffswap.h
 delete mode 100644 contrib/binutils/bfd/efi-app-ia32.c
 delete mode 100644 contrib/binutils/bfd/efi-app-ia64.c
 delete mode 100644 contrib/binutils/bfd/efi-app-x86_64.c
 delete mode 100644 contrib/binutils/bfd/elf-attrs.c
 delete mode 100644 contrib/binutils/bfd/elf-bfd.h
 delete mode 100644 contrib/binutils/bfd/elf-eh-frame.c
 delete mode 100644 contrib/binutils/bfd/elf-strtab.c
 delete mode 100644 contrib/binutils/bfd/elf-vxworks.c
 delete mode 100644 contrib/binutils/bfd/elf-vxworks.h
 delete mode 100644 contrib/binutils/bfd/elf.c
 delete mode 100644 contrib/binutils/bfd/elf32-arc.c
 delete mode 100644 contrib/binutils/bfd/elf32-arm.c
 delete mode 100644 contrib/binutils/bfd/elf32-avr.h
 delete mode 100644 contrib/binutils/bfd/elf32-cr16.c
 delete mode 100644 contrib/binutils/bfd/elf32-gen.c
 delete mode 100644 contrib/binutils/bfd/elf32-i386-fbsd.c
 delete mode 100644 contrib/binutils/bfd/elf32-i386.c
 delete mode 100644 contrib/binutils/bfd/elf32-mep.c
 delete mode 100644 contrib/binutils/bfd/elf32-mips.c
 delete mode 100644 contrib/binutils/bfd/elf32-ppc.c
 delete mode 100644 contrib/binutils/bfd/elf32-ppc.h
 delete mode 100644 contrib/binutils/bfd/elf32-s390.c
 delete mode 100644 contrib/binutils/bfd/elf32-score.c
 delete mode 100644 contrib/binutils/bfd/elf32-sh-relocs.h
 delete mode 100644 contrib/binutils/bfd/elf32-sparc.c
 delete mode 100644 contrib/binutils/bfd/elf32-spu.c
 delete mode 100644 contrib/binutils/bfd/elf32-spu.h
 delete mode 100644 contrib/binutils/bfd/elf32.c
 delete mode 100644 contrib/binutils/bfd/elf64-alpha-fbsd.c
 delete mode 100644 contrib/binutils/bfd/elf64-alpha.c
 delete mode 100644 contrib/binutils/bfd/elf64-gen.c
 delete mode 100644 contrib/binutils/bfd/elf64-mips.c
 delete mode 100644 contrib/binutils/bfd/elf64-ppc.c
 delete mode 100644 contrib/binutils/bfd/elf64-ppc.h
 delete mode 100644 contrib/binutils/bfd/elf64-s390.c
 delete mode 100644 contrib/binutils/bfd/elf64-sparc.c
 delete mode 100644 contrib/binutils/bfd/elf64-x86-64.c
 delete mode 100644 contrib/binutils/bfd/elf64.c
 delete mode 100644 contrib/binutils/bfd/elfcode.h
 delete mode 100644 contrib/binutils/bfd/elfcore.h
 delete mode 100644 contrib/binutils/bfd/elflink.c
 delete mode 100644 contrib/binutils/bfd/elfn32-mips.c
