==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e0fe74659ddd..d0fd6580570c
Fast-forward
 MOVED                                              |    36 +
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_task__manager_task__manager__columns.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_task__manager_task__manager__table__model.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_toolbar_app__menu__model.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_accelerator__table.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_chrome__browser__main__extra__parts__views.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_chrome__views__delegate.h
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_first__run__dialog.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_frame_browser__frame.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_frame_browser__non__client__frame__view__factory__views.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_frame_browser__view.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_frame_browser__view.h
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_frame_opaque__browser__frame__view.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_frame_opaque__browser__frame__view__platform__specific.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_frame_system__menu__model__builder.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_frame_system__menu__model__delegate.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_hung__renderer__view.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_tabs_new__tab__button.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_views_tabs_tab__drag__controller.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_webui_about__ui.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_webui_chrome__web__ui__controller__factory.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_webui_settings_appearance__handler.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_webui_settings_appearance__handler.h
 delete mode 100644 devel/electron5/files/patch-chrome_browser_ui_webui_settings_md__settings__localized__strings__provider.cc
 delete mode 100644 devel/electron5/files/patch-chrome_browser_web__applications_extensions_web__app__extension__shortcut.cc
 delete mode 100644 devel/electron5/files/patch-chrome_common_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-chrome_common_chrome__features.cc
 delete mode 100644 devel/electron5/files/patch-chrome_common_chrome__features.h
 delete mode 100644 devel/electron5/files/patch-chrome_common_chrome__paths.cc
 delete mode 100644 devel/electron5/files/patch-chrome_common_chrome__paths.h
 delete mode 100644 devel/electron5/files/patch-chrome_common_chrome__paths__internal.h
 delete mode 100644 devel/electron5/files/patch-chrome_common_chrome__switches.cc
 delete mode 100644 devel/electron5/files/patch-chrome_common_chrome__switches.h
 delete mode 100644 devel/electron5/files/patch-chrome_common_extensions_api_api__sources.gni
 delete mode 100644 devel/electron5/files/patch-chrome_common_extensions_command.cc
 delete mode 100644 devel/electron5/files/patch-chrome_common_features.gni
 delete mode 100644 devel/electron5/files/patch-chrome_common_pref__names.cc
 delete mode 100644 devel/electron5/files/patch-chrome_common_pref__names.h
 delete mode 100644 devel/electron5/files/patch-chrome_common_webui__url__constants.cc
 delete mode 100644 devel/electron5/files/patch-chrome_common_webui__url__constants.h
 delete mode 100644 devel/electron5/files/patch-chrome_renderer_chrome__content__renderer__client.cc
 delete mode 100644 devel/electron5/files/patch-chrome_renderer_pepper_pepper__flash__font__file__host.cc
 delete mode 100644 devel/electron5/files/patch-chrome_renderer_pepper_pepper__flash__font__file__host.h
 delete mode 100644 devel/electron5/files/patch-chrome_service_cloud__print_print__system.cc
 delete mode 100644 devel/electron5/files/patch-chrome_test_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-chrome_test_base_in__process__browser__test.cc
 delete mode 100644 devel/electron5/files/patch-chrome_test_base_testing__browser__process.h
 delete mode 100644 devel/electron5/files/patch-chrome_test_chromedriver_chrome_chrome__finder.cc
 delete mode 100644 devel/electron5/files/patch-chromecast_browser_cast__browser__main__parts.cc
 delete mode 100644 devel/electron5/files/patch-chromecast_browser_cast__content__browser__client.cc
 delete mode 100644 devel/electron5/files/patch-chromecast_browser_tts_tts__controller__impl.cc
 delete mode 100644 devel/electron5/files/patch-chromecast_media_cma_backend_media__pipeline__backend__for__mixer.cc
 delete mode 100644 devel/electron5/files/patch-components_autofill__strings.grdp
 delete mode 100644 devel/electron5/files/patch-components_autofill_content_renderer_password__form__conversion__utils.cc
 delete mode 100644 devel/electron5/files/patch-components_autofill_core_browser_autofill__experiments.cc
 delete mode 100644 devel/electron5/files/patch-components_autofill_core_browser_autofill__experiments.h
 delete mode 100644 devel/electron5/files/patch-components_autofill_core_common_autofill__util.cc
 delete mode 100644 devel/electron5/files/patch-components_content__settings_core_browser_website__settings__registry.cc
 delete mode 100644 devel/electron5/files/patch-components_cookie__config_cookie__store__util.cc
 delete mode 100644 devel/electron5/files/patch-components_crash_content_app_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-components_crash_content_app_crashpad.cc
 delete mode 100644 devel/electron5/files/patch-components_crash_content_browser_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-components_crash_core_common_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-components_download_internal_common_base__file.cc
 delete mode 100644 devel/electron5/files/patch-components_download_quarantine_quarantine__linux.cc
 delete mode 100644 devel/electron5/files/patch-components_download_quarantine_test__support__linux.cc
 delete mode 100644 devel/electron5/files/patch-components_feature__engagement_public_event__constants.cc
 delete mode 100644 devel/electron5/files/patch-components_feature__engagement_public_event__constants.h
 delete mode 100644 devel/electron5/files/patch-components_feedback_anonymizer__tool.cc
 delete mode 100644 devel/electron5/files/patch-components_flags__ui_flags__state.cc
 delete mode 100644 devel/electron5/files/patch-components_gcm__driver_gcm__client.h
 delete mode 100644 devel/electron5/files/patch-components_gcm__driver_gcm__client__impl.cc
 delete mode 100644 devel/electron5/files/patch-components_keyed__service_core_dependency__graph__unittest.cc
 delete mode 100644 devel/electron5/files/patch-components_metrics_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-components_metrics_drive__metrics__provider__linux.cc
 delete mode 100644 devel/electron5/files/patch-components_metrics_metrics__log.cc
 delete mode 100644 devel/electron5/files/patch-components_metrics_system__memory__stats__recorder__linux.cc
 delete mode 100644 devel/electron5/files/patch-components_neterror_resources_neterror.js
 delete mode 100644 devel/electron5/files/patch-components_network__session__configurator_browser_network__session__configurator.cc
 delete mode 100644 devel/electron5/files/patch-components_new__or__sad__tab__strings.grdp
 delete mode 100644 devel/electron5/files/patch-components_os__crypt_os__crypt.h
 delete mode 100644 devel/electron5/files/patch-components_os__crypt_os__crypt__unittest.cc
 delete mode 100644 devel/electron5/files/patch-components_plugins_renderer_plugin__placeholder.cc
 delete mode 100644 devel/electron5/files/patch-components_policy_core_common_cloud_cloud__policy__util.cc
 delete mode 100644 devel/electron5/files/patch-components_policy_core_common_schema.cc
 delete mode 100644 devel/electron5/files/patch-components_policy_resources_policy__templates.json
 delete mode 100644 devel/electron5/files/patch-components_policy_tools_generate__policy__source.py
 delete mode 100644 devel/electron5/files/patch-components_previews_core_previews__features.cc
 delete mode 100644 devel/electron5/files/patch-components_services_filesystem_file__system__app.cc
 delete mode 100644 devel/electron5/files/patch-components_services_font_font__service__app.cc
 delete mode 100644 devel/electron5/files/patch-components_startup__metric__utils_browser_startup__metric__utils.cc
 delete mode 100644 devel/electron5/files/patch-components_storage__monitor_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-components_storage__monitor_removable__device__constants.cc
 delete mode 100644 devel/electron5/files/patch-components_storage__monitor_removable__device__constants.h
 delete mode 100644 devel/electron5/files/patch-components_storage__monitor_storage__monitor__freebsd.cc
 delete mode 100644 devel/electron5/files/patch-components_storage__monitor_storage__monitor__freebsd.h
 delete mode 100644 devel/electron5/files/patch-components_sync_base_get__session__name.cc
 delete mode 100644 devel/electron5/files/patch-components_sync_base_get__session__name__linux.cc
 delete mode 100644 devel/electron5/files/patch-components_sync_device__info_local__device__info__provider__impl.cc
 delete mode 100644 devel/electron5/files/patch-components_update__client_update__query__params.cc
 delete mode 100644 devel/electron5/files/patch-components_url__matcher_regex__set__matcher.cc
 delete mode 100644 devel/electron5/files/patch-components_url__matcher_url__matcher__factory.cc
 delete mode 100644 devel/electron5/files/patch-components_webcrypto_algorithms_test__helpers.cc
 delete mode 100644 devel/electron5/files/patch-content_app_content__main__runner__impl.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-content_browser_browser__main__loop.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_child__process__launcher__helper__linux.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_media_media__internals.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_memory_memory__monitor.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_memory_swap__metrics__driver__impl__linux.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_renderer__host_input_input__device__change__observer.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_renderer__host_render__message__filter.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_renderer__host_render__message__filter.h
 delete mode 100644 devel/electron5/files/patch-content_browser_renderer__host_render__process__host__impl.h
 delete mode 100644 devel/electron5/files/patch-content_browser_renderer__host_render__view__host__impl.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_renderer__host_render__widget__host__view__aura.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_renderer__host_render__widget__host__view__event__handler.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_scheduler_responsiveness_native__event__observer.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_scheduler_responsiveness_native__event__observer.h
 delete mode 100644 devel/electron5/files/patch-content_browser_service__manager_service__manager__context.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_storage__partition__impl.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_storage__partition__impl__map.cc
 delete mode 100644 devel/electron5/files/patch-content_browser_webui_shared__resources__data__source.cc
 delete mode 100644 devel/electron5/files/patch-content_common_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-content_common_common__sandbox__support__linux.cc
 delete mode 100644 devel/electron5/files/patch-content_common_user__agent.cc
 delete mode 100644 devel/electron5/files/patch-content_gpu_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-content_gpu_gpu__main.cc
 delete mode 100644 devel/electron5/files/patch-content_gpu_gpu__sandbox__hook__linux.cc
 delete mode 100644 devel/electron5/files/patch-content_ppapi__plugin_ppapi__blink__platform__impl.cc
 delete mode 100644 devel/electron5/files/patch-content_ppapi__plugin_ppapi__blink__platform__impl.h
 delete mode 100644 devel/electron5/files/patch-content_public_app_content__packaged__services__manifest.cc
 delete mode 100644 devel/electron5/files/patch-content_public_app_v8__snapshot__overlay__manifest.cc
 delete mode 100644 devel/electron5/files/patch-content_public_common_child__process__host.h
 delete mode 100644 devel/electron5/files/patch-content_public_common_common__param__traits__macros.h
 delete mode 100644 devel/electron5/files/patch-content_public_common_content__features.cc
 delete mode 100644 devel/electron5/files/patch-content_public_common_content__switches.cc
 delete mode 100644 devel/electron5/files/patch-content_public_common_content__switches.h
 delete mode 100644 devel/electron5/files/patch-content_public_common_renderer__preferences.h
 delete mode 100644 devel/electron5/files/patch-content_public_common_use__zoom__for__dsf__policy.cc
 delete mode 100644 devel/electron5/files/patch-content_public_test_browser__test__base.cc
 delete mode 100644 devel/electron5/files/patch-content_public_test_mock__render__thread.cc
 delete mode 100644 devel/electron5/files/patch-content_renderer_media_audio_audio__device__factory.cc
 delete mode 100644 devel/electron5/files/patch-content_renderer_media_stream_processed__local__audio__source.cc
 delete mode 100644 devel/electron5/files/patch-content_renderer_media_webrtc_webrtc__audio__renderer__unittest.cc
 delete mode 100644 devel/electron5/files/patch-content_renderer_render__thread__impl.cc
 delete mode 100644 devel/electron5/files/patch-content_renderer_renderer__blink__platform__impl.cc
 delete mode 100644 devel/electron5/files/patch-content_renderer_renderer__blink__platform__impl.h
 delete mode 100644 devel/electron5/files/patch-content_renderer_renderer__main__platform__delegate__linux.cc
 delete mode 100644 devel/electron5/files/patch-content_shell_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-content_shell_browser_shell__browser__context.cc
 delete mode 100644 devel/electron5/files/patch-content_shell_browser_shell__browser__main__parts.cc
 delete mode 100644 devel/electron5/files/patch-content_shell_test__runner_test__runner.cc
 delete mode 100644 devel/electron5/files/patch-content_test_content__test__suite.cc
 delete mode 100644 devel/electron5/files/patch-content_utility_utility__blink__platform__with__sandbox__support__impl.cc
 delete mode 100644 devel/electron5/files/patch-content_utility_utility__blink__platform__with__sandbox__support__impl.h
 delete mode 100644 devel/electron5/files/patch-device_bluetooth_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-device_gamepad_gamepad__provider.cc
 delete mode 100644 devel/electron5/files/patch-device_usb_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-device_usb_usb__context.cc
 delete mode 100644 devel/electron5/files/patch-device_usb_usb__error.cc
 delete mode 100644 devel/electron5/files/patch-device_usb_usb__service__impl.cc
 delete mode 100644 devel/electron5/files/patch-device_usb_usb__service__impl.h
 delete mode 100644 devel/electron5/files/patch-electron_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-electron_atom_app_atom__main.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_app_atom__main__delegate.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_api_atom__api__app.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_api_atom__api__web__contents.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_atom__browser__main__parts.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_atom__browser__main__parts__posix.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_atom__paths.h
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_browser.h
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_native__window__views.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_native__window__views.h
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_relauncher__linux.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_ui_views_atom__views__delegate.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_ui_views_atom__views__delegate.h
 delete mode 100644 devel/electron5/files/patch-electron_atom_browser_ui_views_submenu__button.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_common_api_atom__api__crash__reporter.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_common_api_atom__bindings.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_common_atom__command__line.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_common_atom__command__line.h
 delete mode 100644 devel/electron5/files/patch-electron_atom_common_crash__reporter_crash__reporter.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_common_node__bindings.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_common_node__bindings__linux.cc
 delete mode 100644 devel/electron5/files/patch-electron_atom_common_platform__util.h
 delete mode 100644 devel/electron5/files/patch-electron_chromium__src_chrome_browser_process__singleton__posix.cc
 delete mode 100644 devel/electron5/files/patch-electron_default__app_default__app.js
 delete mode 100644 devel/electron5/files/patch-electron_lib_browser_api_app.js
 delete mode 100644 devel/electron5/files/patch-electron_lib_browser_api_dialog.js
 delete mode 100644 devel/electron5/files/patch-electron_lib_browser_api_menu-item-roles.js
 delete mode 100644 devel/electron5/files/patch-electron_lib_browser_api_power-monitor.js
 delete mode 100644 devel/electron5/files/patch-electron_lib_browser_init.js
 delete mode 100644 devel/electron5/files/patch-electron_lib_common_api_clipboard.js
 delete mode 100644 devel/electron5/files/patch-electron_script_lib_config.py
 delete mode 100644 devel/electron5/files/patch-electron_script_lib_utils.js
 delete mode 100644 devel/electron5/files/patch-electron_script_spec-runner.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-app-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-auto-updater-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-browser-window-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-clipboard-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-content-tracing-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-crash-reporter-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-net-log-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-notification-dbus-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-power-monitor-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-process-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_api-shell-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_chromium-spec.js
 delete mode 100644 devel/electron5/files/patch-electron_spec_version-bump-spec.js
 delete mode 100644 devel/electron5/files/patch-extensions_browser_api_declarative__webrequest_webrequest__action.cc
 delete mode 100644 devel/electron5/files/patch-extensions_browser_api_messaging_message__service.cc
 delete mode 100644 devel/electron5/files/patch-extensions_browser_api_networking__private_networking__private__delegate__factory.cc
 delete mode 100644 devel/electron5/files/patch-extensions_browser_api_web__request_form__data__parser.cc
 delete mode 100644 devel/electron5/files/patch-extensions_browser_browser__context__keyed__service__factories.cc
 delete mode 100644 devel/electron5/files/patch-extensions_common_api___permission__features.json
 delete mode 100644 devel/electron5/files/patch-extensions_common_api_runtime.json
 delete mode 100644 devel/electron5/files/patch-extensions_common_feature__switch.cc
 delete mode 100644 devel/electron5/files/patch-extensions_common_features_feature.cc
 delete mode 100644 devel/electron5/files/patch-extensions_common_image__util.cc
 delete mode 100644 devel/electron5/files/patch-extensions_common_stack__frame.cc
 delete mode 100644 devel/electron5/files/patch-extensions_renderer_bindings_api__binding__util.cc
 delete mode 100644 devel/electron5/files/patch-extensions_shell_app_shell__main__delegate.cc
 delete mode 100644 devel/electron5/files/patch-gpu_command__buffer_common_gpu__memory__buffer__support.cc
 delete mode 100644 devel/electron5/files/patch-gpu_command__buffer_service_program__manager.cc
 delete mode 100644 devel/electron5/files/patch-gpu_command__buffer_tests_gl__copy__texture__CHROMIUM__unittest.cc
 delete mode 100644 devel/electron5/files/patch-gpu_command__buffer_tests_gl__test__utils.cc
 delete mode 100644 devel/electron5/files/patch-gpu_command__buffer_tests_gl__test__utils.h
 delete mode 100644 devel/electron5/files/patch-gpu_config_gpu__control__list.cc
 delete mode 100644 devel/electron5/files/patch-gpu_config_gpu__test__config.cc
 delete mode 100644 devel/electron5/files/patch-gpu_ipc_common_gpu__memory__buffer__support.cc
 delete mode 100644 devel/electron5/files/patch-gpu_ipc_common_gpu__memory__buffer__support.h
 delete mode 100644 devel/electron5/files/patch-gpu_ipc_service_gpu__init.cc
 delete mode 100644 devel/electron5/files/patch-gpu_ipc_service_gpu__memory__buffer__factory.cc
 delete mode 100644 devel/electron5/files/patch-gpu_ipc_service_gpu__watchdog__thread.cc
 delete mode 100644 devel/electron5/files/patch-gpu_ipc_service_gpu__watchdog__thread.h
 delete mode 100644 devel/electron5/files/patch-headless_lib_browser_headless__content__browser__client.cc
 delete mode 100644 devel/electron5/files/patch-headless_lib_browser_headless__content__browser__client.h
 delete mode 100644 devel/electron5/files/patch-headless_lib_browser_headless__request__context__manager.cc
 delete mode 100644 devel/electron5/files/patch-headless_lib_browser_headless__request__context__manager.h
 delete mode 100644 devel/electron5/files/patch-headless_lib_headless__macros.h
 delete mode 100644 devel/electron5/files/patch-ipc_ipc__channel.h
 delete mode 100644 devel/electron5/files/patch-ipc_ipc__channel__common.cc
 delete mode 100644 devel/electron5/files/patch-ipc_ipc__channel__mojo.cc
 delete mode 100644 devel/electron5/files/patch-ipc_ipc__message__utils.cc
 delete mode 100644 devel/electron5/files/patch-ipc_ipc__message__utils.h
 delete mode 100644 devel/electron5/files/patch-media_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-media_audio_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-media_audio_alsa_audio__manager__alsa.cc
 delete mode 100644 devel/electron5/files/patch-media_audio_audio__input__device.cc
 delete mode 100644 devel/electron5/files/patch-media_audio_audio__manager.cc
 delete mode 100644 devel/electron5/files/patch-media_audio_audio__manager.h
 delete mode 100644 devel/electron5/files/patch-media_audio_audio__output__proxy__unittest.cc
 delete mode 100644 devel/electron5/files/patch-media_base_audio__latency.cc
 delete mode 100644 devel/electron5/files/patch-media_base_scopedfd__helper.h
 delete mode 100644 devel/electron5/files/patch-media_base_video__frame.cc
 delete mode 100644 devel/electron5/files/patch-media_base_video__frame.h
 delete mode 100644 devel/electron5/files/patch-media_capture_video_create__video__capture__device__factory.cc
 delete mode 100644 devel/electron5/files/patch-media_capture_video_fake__video__capture__device__factory.cc
 delete mode 100644 devel/electron5/files/patch-media_capture_video_file__video__capture__device__factory.cc
 delete mode 100644 devel/electron5/files/patch-media_capture_video_linux_v4l2__capture__delegate.cc
 delete mode 100644 devel/electron5/files/patch-media_capture_video_linux_video__capture__device__factory__linux.cc
 delete mode 100644 devel/electron5/files/patch-media_capture_video_linux_video__capture__device__linux.cc
 delete mode 100644 devel/electron5/files/patch-media_capture_video_mock__gpu__memory__buffer__manager.cc
 delete mode 100644 devel/electron5/files/patch-media_capture_video_shared__memory__handle__provider.cc
 delete mode 100644 devel/electron5/files/patch-media_capture_video_shared__memory__handle__provider.h
 delete mode 100644 devel/electron5/files/patch-media_capture_video_video__capture__device__client.cc
 delete mode 100644 devel/electron5/files/patch-media_filters_vp9__parser.h
 delete mode 100644 devel/electron5/files/patch-media_formats_common_offset__byte__queue.cc
 delete mode 100644 devel/electron5/files/patch-media_formats_common_offset__byte__queue.h
 delete mode 100644 devel/electron5/files/patch-media_formats_mp2t_es__parser__adts.cc
 delete mode 100644 devel/electron5/files/patch-media_formats_mp2t_es__parser__mpeg1audio.cc
 delete mode 100644 devel/electron5/files/patch-media_media__options.gni
 delete mode 100644 devel/electron5/files/patch-media_mojo_services_gpu__mojo__media__client.cc
 delete mode 100644 devel/electron5/files/patch-media_video_gpu__memory__buffer__video__frame__pool.cc
 delete mode 100644 devel/electron5/files/patch-mojo_public_c_system_thunks.cc
 delete mode 100644 devel/electron5/files/patch-mojo_public_js_mojo__bindings__resources.grd
 delete mode 100644 devel/electron5/files/patch-net_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-net_base_address__tracker__linux.cc
 delete mode 100644 devel/electron5/files/patch-net_base_address__tracker__linux.h
 delete mode 100644 devel/electron5/files/patch-net_base_address__tracker__linux__unittest.cc
 delete mode 100644 devel/electron5/files/patch-net_base_network__change__notifier.cc
 delete mode 100644 devel/electron5/files/patch-net_base_network__interfaces__posix.h
 delete mode 100644 devel/electron5/files/patch-net_disk__cache_blockfile_disk__format.h
 delete mode 100644 devel/electron5/files/patch-net_dns_address__sorter__posix.cc
 delete mode 100644 devel/electron5/files/patch-net_dns_dns__config__service__posix__unittest.cc
 delete mode 100644 devel/electron5/files/patch-net_dns_dns__reloader.cc
 delete mode 100644 devel/electron5/files/patch-net_dns_dns__util.cc
 delete mode 100644 devel/electron5/files/patch-net_dns_host__resolver__proc.cc
 delete mode 100644 devel/electron5/files/patch-net_features.gni
 delete mode 100644 devel/electron5/files/patch-net_http_http__auth__gssapi__posix.cc
 delete mode 100644 devel/electron5/files/patch-net_http_http__network__session.cc
 delete mode 100644 devel/electron5/files/patch-net_nqe_network__quality__estimator.cc
 delete mode 100644 devel/electron5/files/patch-net_nqe_network__quality__estimator__unittest.cc
 delete mode 100644 devel/electron5/files/patch-net_proxy__resolution_proxy__config__service__linux.cc
 delete mode 100644 devel/electron5/files/patch-net_proxy__resolution_proxy__resolution__service.cc
 delete mode 100644 devel/electron5/files/patch-net_socket_socket__posix.cc
 delete mode 100644 devel/electron5/files/patch-net_socket_socks5__client__socket.cc
 delete mode 100644 devel/electron5/files/patch-net_socket_tcp__socket__posix.cc
 delete mode 100644 devel/electron5/files/patch-net_socket_udp__socket__posix.cc
 delete mode 100644 devel/electron5/files/patch-net_third__party_quic_platform_impl_quic__ip__address__impl.cc
 delete mode 100644 devel/electron5/files/patch-net_tools_cert__verify__tool_cert__verify__tool.cc
 delete mode 100644 devel/electron5/files/patch-net_tools_quic_quic__http__proxy__backend.cc
 delete mode 100644 devel/electron5/files/patch-net_url__request_url__request__context__builder.cc
 delete mode 100644 devel/electron5/files/patch-pdf_pdfium_pdfium__engine.cc
 delete mode 100644 devel/electron5/files/patch-ppapi_proxy_file__io__resource.cc
 delete mode 100644 devel/electron5/files/patch-printing_backend_print__backend__cups.h
 delete mode 100644 devel/electron5/files/patch-printing_cups__config__helper.py
 delete mode 100644 devel/electron5/files/patch-remoting_base_chromoting__event.cc
 delete mode 100644 devel/electron5/files/patch-remoting_client_display_sys__opengl.h
 delete mode 100644 devel/electron5/files/patch-remoting_host_evaluate__capability.cc
 delete mode 100644 devel/electron5/files/patch-remoting_host_host__attributes.cc
 delete mode 100644 devel/electron5/files/patch-remoting_host_host__details.cc
 delete mode 100644 devel/electron5/files/patch-remoting_host_it2me_it2me__native__messaging__host__main.cc
 delete mode 100644 devel/electron5/files/patch-remoting_host_me2me__desktop__environment.cc
 delete mode 100644 devel/electron5/files/patch-remoting_host_remoting__me2me__host.cc
 delete mode 100644 devel/electron5/files/patch-remoting_webapp_base_js_platform.js
 delete mode 100644 devel/electron5/files/patch-sandbox_features.gni
 delete mode 100644 devel/electron5/files/patch-sandbox_linux_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-sandbox_linux_services_init__process__reaper.cc
 delete mode 100644 devel/electron5/files/patch-sandbox_linux_services_libc__interceptor.cc
 delete mode 100644 devel/electron5/files/patch-services_audio_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-services_catalog_store.cc
 delete mode 100644 devel/electron5/files/patch-services_catalog_store.h
 delete mode 100644 devel/electron5/files/patch-services_content_simple__browser_simple__browser__service.h
 delete mode 100644 devel/electron5/files/patch-services_device_device__service.h
 delete mode 100644 devel/electron5/files/patch-services_device_geolocation_location__arbitrator.cc
 delete mode 100644 devel/electron5/files/patch-services_device_hid_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-services_device_hid_hid__connection__freebsd.cc
 delete mode 100644 devel/electron5/files/patch-services_device_hid_hid__connection__freebsd.h
 delete mode 100644 devel/electron5/files/patch-services_device_hid_hid__service.cc
 delete mode 100644 devel/electron5/files/patch-services_device_hid_hid__service__freebsd.cc
 delete mode 100644 devel/electron5/files/patch-services_device_hid_hid__service__freebsd.h
 delete mode 100644 devel/electron5/files/patch-services_device_serial_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-services_device_serial_serial__io__handler__posix.cc
