==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 5ecdc81c79ed..75f480a8effe
Fast-forward
 contrib/libstdc++/ChangeLog                        |    479 -
 contrib/libstdc++/src/string-inst.cc               |     88 -
 contrib/libstdc++/src/strstream.cc                 |    419 -
 contrib/libstdc++/src/tree.cc                      |    436 -
 contrib/libstdc++/src/valarray-inst.cc             |    116 -
 contrib/libstdc++/src/wlocale-inst.cc              |     81 -
 contrib/libstdc++/src/wstring-inst.cc              |     39 -
 release/packages/generate-ucl.sh                   |     10 -
 sys/arm64/arm64/genassym.c                         |     10 +
 sys/arm64/arm64/locore.S                           |     12 +-
 sys/dev/aacraid/aacraid_cam.c                      |      2 +-
 sys/kern/kern_exec.c                               |     12 +-
 sys/kern/kern_shutdown.c                           |      3 +-
 sys/kern/kern_synch.c                              |      3 +-
 sys/kern/kern_umtx.c                               |      2 +-
 sys/kern/sched_4bsd.c                              |      3 +-
 sys/kern/sched_ule.c                               |      3 +-
 sys/kern/subr_kobj.c                               |      3 +-
 usr.bin/elfctl/elfctl.c                            |      8 +-
 865 files changed, 40 insertions(+), 393640 deletions(-)
 delete mode 100644 contrib/libstdc++/ChangeLog
 delete mode 100644 contrib/libstdc++/ChangeLog-1998
 delete mode 100644 contrib/libstdc++/ChangeLog-1999
 delete mode 100644 contrib/libstdc++/ChangeLog-2000
 delete mode 100644 contrib/libstdc++/ChangeLog-2001
 delete mode 100644 contrib/libstdc++/ChangeLog-2002
 delete mode 100644 contrib/libstdc++/ChangeLog-2003
 delete mode 100644 contrib/libstdc++/ChangeLog-2004
 delete mode 100644 contrib/libstdc++/ChangeLog-2005
 delete mode 100644 contrib/libstdc++/ChangeLog-2006
 delete mode 100644 contrib/libstdc++/Makefile.am
 delete mode 100644 contrib/libstdc++/Makefile.in
 delete mode 100644 contrib/libstdc++/README
 delete mode 100644 contrib/libstdc++/acinclude.m4
 delete mode 100644 contrib/libstdc++/aclocal.m4
 delete mode 100644 contrib/libstdc++/config.h.in
 delete mode 100644 contrib/libstdc++/config/abi/compatibility.h
 delete mode 100644 contrib/libstdc++/config/abi/post/alpha-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/hppa-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/i386-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/i486-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/ia64-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/mips-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/powerpc-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/powerpc64-linux-gnu/32/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/powerpc64-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/s390-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/s390x-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/sparc-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/x86_64-linux-gnu/32/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/post/x86_64-linux-gnu/baseline_symbols.txt
 delete mode 100644 contrib/libstdc++/config/abi/pre/gnu-versioned-namespace.ver
 delete mode 100644 contrib/libstdc++/config/abi/pre/gnu.ver
 delete mode 100644 contrib/libstdc++/config/abi/pre/none.ver
 delete mode 100644 contrib/libstdc++/config/allocator/bitmap_allocator_base.h
 delete mode 100644 contrib/libstdc++/config/allocator/malloc_allocator_base.h
 delete mode 100644 contrib/libstdc++/config/allocator/mt_allocator_base.h
 delete mode 100644 contrib/libstdc++/config/allocator/new_allocator_base.h
 delete mode 100644 contrib/libstdc++/config/allocator/pool_allocator_base.h
 delete mode 100644 contrib/libstdc++/config/cpu/alpha/atomic_word.h
 delete mode 100644 contrib/libstdc++/config/cpu/arm/cxxabi_tweaks.h
 delete mode 100644 contrib/libstdc++/config/cpu/cris/atomic_word.h
 delete mode 100644 contrib/libstdc++/config/cpu/cris/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/generic/atomic_word.h
 delete mode 100644 contrib/libstdc++/config/cpu/generic/atomicity_builtins/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/generic/atomicity_mutex/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/generic/cpu_defines.h
 delete mode 100644 contrib/libstdc++/config/cpu/generic/cxxabi_tweaks.h
 delete mode 100644 contrib/libstdc++/config/cpu/hppa/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/i386/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/i486/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/ia64/atomic_word.h
 delete mode 100644 contrib/libstdc++/config/cpu/m68k/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/mips/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/powerpc/atomic_word.h
 delete mode 100644 contrib/libstdc++/config/cpu/powerpc/cpu_defines.h
 delete mode 100644 contrib/libstdc++/config/cpu/sh/atomicity.h
 delete mode 100644 contrib/libstdc++/config/cpu/sparc/atomic_word.h
 delete mode 100644 contrib/libstdc++/config/cpu/sparc/atomicity.h
 delete mode 100644 contrib/libstdc++/config/io/basic_file_stdio.cc
 delete mode 100644 contrib/libstdc++/config/io/basic_file_stdio.h
 delete mode 100644 contrib/libstdc++/config/io/c_io_stdio.h
 delete mode 100644 contrib/libstdc++/config/locale/darwin/ctype_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/c++locale_internal.h
 delete mode 100644 contrib/libstdc++/config/locale/generic/c_locale.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/c_locale.h
 delete mode 100644 contrib/libstdc++/config/locale/generic/codecvt_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/collate_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/ctype_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/messages_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/messages_members.h
 delete mode 100644 contrib/libstdc++/config/locale/generic/monetary_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/numeric_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/time_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/generic/time_members.h
 delete mode 100644 contrib/libstdc++/config/locale/gnu/c++locale_internal.h
 delete mode 100644 contrib/libstdc++/config/locale/gnu/c_locale.cc
 delete mode 100644 contrib/libstdc++/config/locale/gnu/c_locale.h
 delete mode 100644 contrib/libstdc++/config/locale/gnu/codecvt_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/gnu/collate_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/gnu/ctype_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/gnu/messages_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/gnu/messages_members.h
 delete mode 100644 contrib/libstdc++/config/locale/gnu/monetary_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/gnu/numeric_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/gnu/time_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/gnu/time_members.h
 delete mode 100644 contrib/libstdc++/config/locale/ieee_1003.1-2001/c_locale.cc
 delete mode 100644 contrib/libstdc++/config/locale/ieee_1003.1-2001/c_locale.h
 delete mode 100644 contrib/libstdc++/config/locale/ieee_1003.1-2001/messages_members.cc
 delete mode 100644 contrib/libstdc++/config/locale/ieee_1003.1-2001/messages_members.h
 delete mode 100644 contrib/libstdc++/config/os/aix/atomic_word.h
 delete mode 100644 contrib/libstdc++/config/os/aix/atomicity.h
 delete mode 100644 contrib/libstdc++/config/os/aix/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/aix/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/aix/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/aix/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/darwin/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/darwin/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/darwin/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/darwin/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/darwin/ppc-extra.ver
 delete mode 100644 contrib/libstdc++/config/os/bsd/freebsd/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/freebsd/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/freebsd/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/freebsd/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/netbsd/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/netbsd/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/netbsd/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/bsd/netbsd/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/djgpp/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/djgpp/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/djgpp/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/djgpp/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/generic/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/generic/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/generic/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/generic/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/gnu-linux/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/gnu-linux/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/gnu-linux/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/gnu-linux/ldbl-extra.ver
 delete mode 100644 contrib/libstdc++/config/os/gnu-linux/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/hpux/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/hpux/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/hpux/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/hpux/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/irix/atomic_word.h
 delete mode 100644 contrib/libstdc++/config/os/irix/atomicity.h
 delete mode 100644 contrib/libstdc++/config/os/irix/irix5.2/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/irix/irix5.2/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/irix/irix5.2/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/irix/irix5.2/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/irix/irix6.5/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/irix/irix6.5/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/irix/irix6.5/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/irix/irix6.5/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/mingw32/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/mingw32/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/mingw32/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/mingw32/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/newlib/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/newlib/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/newlib/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/newlib/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/qnx/qnx6.1/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/qnx/qnx6.1/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/qnx/qnx6.1/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/qnx/qnx6.1/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.5/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.5/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.5/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.5/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.6/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.6/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.6/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.6/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.7/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.7/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.7/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/solaris/solaris2.7/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/tpf/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/tpf/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/tpf/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/tpf/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/uclibc/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/uclibc/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/uclibc/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/uclibc/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/vxworks/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/vxworks/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/vxworks/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/vxworks/os_defines.h
 delete mode 100644 contrib/libstdc++/config/os/windiss/ctype_base.h
 delete mode 100644 contrib/libstdc++/config/os/windiss/ctype_inline.h
 delete mode 100644 contrib/libstdc++/config/os/windiss/ctype_noninline.h
 delete mode 100644 contrib/libstdc++/config/os/windiss/os_defines.h
 delete mode 100755 contrib/libstdc++/configure
 delete mode 100644 contrib/libstdc++/configure.ac
 delete mode 100644 contrib/libstdc++/configure.host
 delete mode 100644 contrib/libstdc++/crossconfig.m4
 delete mode 100644 contrib/libstdc++/fragment.am
 delete mode 100644 contrib/libstdc++/include/Makefile.am
 delete mode 100644 contrib/libstdc++/include/Makefile.in
 delete mode 100644 contrib/libstdc++/include/backward/algo.h
 delete mode 100644 contrib/libstdc++/include/backward/algobase.h
 delete mode 100644 contrib/libstdc++/include/backward/alloc.h
 delete mode 100644 contrib/libstdc++/include/backward/backward_warning.h
 delete mode 100644 contrib/libstdc++/include/backward/bvector.h
 delete mode 100644 contrib/libstdc++/include/backward/complex.h
 delete mode 100644 contrib/libstdc++/include/backward/defalloc.h
 delete mode 100644 contrib/libstdc++/include/backward/deque.h
 delete mode 100644 contrib/libstdc++/include/backward/fstream.h
 delete mode 100644 contrib/libstdc++/include/backward/function.h
 delete mode 100644 contrib/libstdc++/include/backward/hash_map.h
 delete mode 100644 contrib/libstdc++/include/backward/hash_set.h
 delete mode 100644 contrib/libstdc++/include/backward/hashtable.h
 delete mode 100644 contrib/libstdc++/include/backward/heap.h
 delete mode 100644 contrib/libstdc++/include/backward/iomanip.h
 delete mode 100644 contrib/libstdc++/include/backward/iostream.h
 delete mode 100644 contrib/libstdc++/include/backward/istream.h
 delete mode 100644 contrib/libstdc++/include/backward/iterator.h
 delete mode 100644 contrib/libstdc++/include/backward/list.h
 delete mode 100644 contrib/libstdc++/include/backward/map.h
 delete mode 100644 contrib/libstdc++/include/backward/multimap.h
 delete mode 100644 contrib/libstdc++/include/backward/multiset.h
 delete mode 100644 contrib/libstdc++/include/backward/new.h
 delete mode 100644 contrib/libstdc++/include/backward/ostream.h
 delete mode 100644 contrib/libstdc++/include/backward/pair.h
 delete mode 100644 contrib/libstdc++/include/backward/queue.h
 delete mode 100644 contrib/libstdc++/include/backward/rope.h
 delete mode 100644 contrib/libstdc++/include/backward/set.h
 delete mode 100644 contrib/libstdc++/include/backward/slist.h
 delete mode 100644 contrib/libstdc++/include/backward/stack.h
 delete mode 100644 contrib/libstdc++/include/backward/stream.h
 delete mode 100644 contrib/libstdc++/include/backward/streambuf.h
 delete mode 100644 contrib/libstdc++/include/backward/strstream
 delete mode 100644 contrib/libstdc++/include/backward/tempbuf.h
 delete mode 100644 contrib/libstdc++/include/backward/tree.h
 delete mode 100644 contrib/libstdc++/include/backward/vector.h
 delete mode 100644 contrib/libstdc++/include/bits/allocator.h
 delete mode 100644 contrib/libstdc++/include/bits/basic_ios.h
 delete mode 100644 contrib/libstdc++/include/bits/basic_ios.tcc
 delete mode 100644 contrib/libstdc++/include/bits/basic_string.h
 delete mode 100644 contrib/libstdc++/include/bits/basic_string.tcc
 delete mode 100644 contrib/libstdc++/include/bits/boost_concept_check.h
 delete mode 100644 contrib/libstdc++/include/bits/c++config
 delete mode 100644 contrib/libstdc++/include/bits/char_traits.h
 delete mode 100644 contrib/libstdc++/include/bits/codecvt.h
 delete mode 100644 contrib/libstdc++/include/bits/concept_check.h
 delete mode 100644 contrib/libstdc++/include/bits/cpp_type_traits.h
 delete mode 100644 contrib/libstdc++/include/bits/deque.tcc
 delete mode 100644 contrib/libstdc++/include/bits/fstream.tcc
 delete mode 100644 contrib/libstdc++/include/bits/functexcept.h
 delete mode 100644 contrib/libstdc++/include/bits/gslice.h
 delete mode 100644 contrib/libstdc++/include/bits/gslice_array.h
 delete mode 100644 contrib/libstdc++/include/bits/indirect_array.h
 delete mode 100644 contrib/libstdc++/include/bits/ios_base.h
 delete mode 100644 contrib/libstdc++/include/bits/istream.tcc
 delete mode 100644 contrib/libstdc++/include/bits/list.tcc
 delete mode 100644 contrib/libstdc++/include/bits/locale_classes.h
 delete mode 100644 contrib/libstdc++/include/bits/locale_facets.h
 delete mode 100644 contrib/libstdc++/include/bits/locale_facets.tcc
 delete mode 100644 contrib/libstdc++/include/bits/localefwd.h
 delete mode 100644 contrib/libstdc++/include/bits/mask_array.h
 delete mode 100644 contrib/libstdc++/include/bits/ostream.tcc
 delete mode 100644 contrib/libstdc++/include/bits/ostream_insert.h
 delete mode 100644 contrib/libstdc++/include/bits/postypes.h
 delete mode 100644 contrib/libstdc++/include/bits/slice_array.h
 delete mode 100644 contrib/libstdc++/include/bits/sstream.tcc
 delete mode 100644 contrib/libstdc++/include/bits/stl_algo.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_algobase.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_bvector.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_construct.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_deque.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_function.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_heap.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_iterator.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_iterator_base_funcs.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_iterator_base_types.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_list.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_map.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_multimap.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_multiset.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_numeric.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_pair.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_queue.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_raw_storage_iter.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_relops.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_set.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_stack.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_tempbuf.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_tree.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_uninitialized.h
 delete mode 100644 contrib/libstdc++/include/bits/stl_vector.h
 delete mode 100644 contrib/libstdc++/include/bits/stream_iterator.h
 delete mode 100644 contrib/libstdc++/include/bits/streambuf.tcc
 delete mode 100644 contrib/libstdc++/include/bits/streambuf_iterator.h
 delete mode 100644 contrib/libstdc++/include/bits/stringfwd.h
 delete mode 100644 contrib/libstdc++/include/bits/valarray_after.h
 delete mode 100644 contrib/libstdc++/include/bits/valarray_array.h
 delete mode 100644 contrib/libstdc++/include/bits/valarray_array.tcc
 delete mode 100644 contrib/libstdc++/include/bits/valarray_before.h
 delete mode 100644 contrib/libstdc++/include/bits/vector.tcc
 delete mode 100644 contrib/libstdc++/include/c/std_cassert.h
 delete mode 100644 contrib/libstdc++/include/c/std_cctype.h
 delete mode 100644 contrib/libstdc++/include/c/std_cerrno.h
 delete mode 100644 contrib/libstdc++/include/c/std_cfloat.h
 delete mode 100644 contrib/libstdc++/include/c/std_ciso646.h
 delete mode 100644 contrib/libstdc++/include/c/std_climits.h
 delete mode 100644 contrib/libstdc++/include/c/std_clocale.h
 delete mode 100644 contrib/libstdc++/include/c/std_cmath.h
 delete mode 100644 contrib/libstdc++/include/c/std_csetjmp.h
 delete mode 100644 contrib/libstdc++/include/c/std_csignal.h
 delete mode 100644 contrib/libstdc++/include/c/std_cstdarg.h
 delete mode 100644 contrib/libstdc++/include/c/std_cstddef.h
 delete mode 100644 contrib/libstdc++/include/c/std_cstdio.h
 delete mode 100644 contrib/libstdc++/include/c/std_cstdlib.h
 delete mode 100644 contrib/libstdc++/include/c/std_cstring.h
 delete mode 100644 contrib/libstdc++/include/c/std_ctime.h
 delete mode 100644 contrib/libstdc++/include/c/std_cwchar.h
 delete mode 100644 contrib/libstdc++/include/c/std_cwctype.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/assert.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/ctype.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/errno.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/float.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/iso646.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/limits.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/locale.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/math.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/setjmp.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/signal.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/stdarg.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/stddef.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/stdio.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/stdlib.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/string.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/time.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/wchar.h
 delete mode 100644 contrib/libstdc++/include/c_compatibility/wctype.h
 delete mode 100644 contrib/libstdc++/include/c_std/cmath.tcc
 delete mode 100644 contrib/libstdc++/include/c_std/std_cassert.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cctype.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cerrno.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cfloat.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_ciso646.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_climits.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_clocale.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cmath.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_csetjmp.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_csignal.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cstdarg.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cstddef.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cstdio.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cstdlib.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cstring.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_ctime.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cwchar.h
 delete mode 100644 contrib/libstdc++/include/c_std/std_cwctype.h
 delete mode 100644 contrib/libstdc++/include/debug/bitset
 delete mode 100644 contrib/libstdc++/include/debug/debug.h
 delete mode 100644 contrib/libstdc++/include/debug/deque
 delete mode 100644 contrib/libstdc++/include/debug/formatter.h
 delete mode 100644 contrib/libstdc++/include/debug/functions.h
 delete mode 100644 contrib/libstdc++/include/debug/hash_map
 delete mode 100644 contrib/libstdc++/include/debug/hash_map.h
 delete mode 100644 contrib/libstdc++/include/debug/hash_multimap.h
 delete mode 100644 contrib/libstdc++/include/debug/hash_multiset.h
 delete mode 100644 contrib/libstdc++/include/debug/hash_set
 delete mode 100644 contrib/libstdc++/include/debug/hash_set.h
 delete mode 100644 contrib/libstdc++/include/debug/list
 delete mode 100644 contrib/libstdc++/include/debug/macros.h
 delete mode 100644 contrib/libstdc++/include/debug/map
 delete mode 100644 contrib/libstdc++/include/debug/map.h
 delete mode 100644 contrib/libstdc++/include/debug/multimap.h
 delete mode 100644 contrib/libstdc++/include/debug/multiset.h
 delete mode 100644 contrib/libstdc++/include/debug/safe_base.h
 delete mode 100644 contrib/libstdc++/include/debug/safe_iterator.h
 delete mode 100644 contrib/libstdc++/include/debug/safe_iterator.tcc
 delete mode 100644 contrib/libstdc++/include/debug/safe_sequence.h
 delete mode 100644 contrib/libstdc++/include/debug/set
 delete mode 100644 contrib/libstdc++/include/debug/set.h
 delete mode 100644 contrib/libstdc++/include/debug/string
 delete mode 100644 contrib/libstdc++/include/debug/vector
 delete mode 100644 contrib/libstdc++/include/ext/algorithm
 delete mode 100644 contrib/libstdc++/include/ext/array_allocator.h
 delete mode 100644 contrib/libstdc++/include/ext/atomicity.h
 delete mode 100644 contrib/libstdc++/include/ext/bitmap_allocator.h
 delete mode 100644 contrib/libstdc++/include/ext/codecvt_specializations.h
 delete mode 100644 contrib/libstdc++/include/ext/concurrence.h
 delete mode 100644 contrib/libstdc++/include/ext/debug_allocator.h
 delete mode 100644 contrib/libstdc++/include/ext/functional
 delete mode 100644 contrib/libstdc++/include/ext/hash_fun.h
 delete mode 100644 contrib/libstdc++/include/ext/hash_map
 delete mode 100644 contrib/libstdc++/include/ext/hash_set
 delete mode 100644 contrib/libstdc++/include/ext/hashtable.h
 delete mode 100644 contrib/libstdc++/include/ext/iterator
 delete mode 100644 contrib/libstdc++/include/ext/malloc_allocator.h
 delete mode 100644 contrib/libstdc++/include/ext/memory
 delete mode 100644 contrib/libstdc++/include/ext/mt_allocator.h
 delete mode 100644 contrib/libstdc++/include/ext/new_allocator.h
 delete mode 100644 contrib/libstdc++/include/ext/numeric
