==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is behind 'freebsd/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating files: 100% (19097/19097), done.
Updating 1d28034bba51..572922905d45
Fast-forward
 MAINTAINERS                                        |   15 +-
 .../llvm/lib/Target/X86/X86TargetObjectFile.cpp    |    0
 .../llvm/lib/Target/X86/X86TargetObjectFile.h      |    0
 .../llvm/lib/Target/X86/X86TargetTransformInfo.cpp |    0
 .../llvm/lib/Target/X86/X86TargetTransformInfo.h   |    0
 .../llvm/lib/Target/X86/X86VZeroUpper.cpp          |    0
 .../llvm/lib/Target/X86/X86WinAllocaExpander.cpp   |    0
 .../llvm/lib/Target/X86/X86WinEHState.cpp          |    0
 .../XCore/Disassembler/XCoreDisassembler.cpp       |    0
 .../Target/XCore/MCTargetDesc/XCoreInstPrinter.cpp |    0
 .../Target/XCore/MCTargetDesc/XCoreInstPrinter.h   |    0
 .../Target/XCore/MCTargetDesc/XCoreMCAsmInfo.cpp   |    0
 .../lib/Target/XCore/MCTargetDesc/XCoreMCAsmInfo.h |    0
 .../XCore/MCTargetDesc/XCoreMCTargetDesc.cpp       |    0
 .../Target/XCore/MCTargetDesc/XCoreMCTargetDesc.h  |    0
 .../Target/XCore/TargetInfo/XCoreTargetInfo.cpp    |    0
 .../lib/Target/XCore/TargetInfo/XCoreTargetInfo.h  |    0
 .../llvm/lib/Target/XCore/XCore.h                  |    0
 .../llvm/lib/Target/XCore/XCore.td                 |    0
 .../llvm/lib/Target/XCore/XCoreAsmPrinter.cpp      |    0
 .../llvm/lib/Target/XCore/XCoreCallingConv.td      |    0
 .../llvm/lib/Target/XCore/XCoreFrameLowering.cpp   |    0
 .../llvm/lib/Target/XCore/XCoreFrameLowering.h     |    0
 .../Target/XCore/XCoreFrameToArgsOffsetElim.cpp    |    0
 .../llvm/lib/Target/XCore/XCoreISelDAGToDAG.cpp    |    0
 .../llvm/lib/Target/XCore/XCoreISelLowering.cpp    |    0
 .../llvm/lib/Target/XCore/XCoreISelLowering.h      |    0
 .../llvm/lib/Target/XCore/XCoreInstrFormats.td     |    0
 .../llvm/lib/Target/XCore/XCoreInstrInfo.cpp       |    0
 .../llvm/lib/Target/XCore/XCoreInstrInfo.h         |    0
 .../llvm/lib/Target/XCore/XCoreInstrInfo.td        |    0
 .../lib/Target/XCore/XCoreLowerThreadLocal.cpp     |    0
 .../llvm/lib/Target/XCore/XCoreMCInstLower.cpp     |    0
 .../llvm/lib/Target/XCore/XCoreMCInstLower.h       |    0
 .../lib/Target/XCore/XCoreMachineFunctionInfo.cpp  |    0
 .../lib/Target/XCore/XCoreMachineFunctionInfo.h    |    0
 .../llvm/lib/Target/XCore/XCoreRegisterInfo.cpp    |    0
 .../llvm/lib/Target/XCore/XCoreRegisterInfo.h      |    0
 .../llvm/lib/Target/XCore/XCoreRegisterInfo.td     |    0
 .../lib/Target/XCore/XCoreSelectionDAGInfo.cpp     |    0
 .../llvm/lib/Target/XCore/XCoreSelectionDAGInfo.h  |    0
 .../llvm/lib/Target/XCore/XCoreSubtarget.cpp       |    0
 .../llvm/lib/Target/XCore/XCoreSubtarget.h         |    0
 .../llvm/lib/Target/XCore/XCoreTargetMachine.cpp   |    0
 .../llvm/lib/Target/XCore/XCoreTargetMachine.h     |    0
 .../lib/Target/XCore/XCoreTargetObjectFile.cpp     |    0
 .../llvm/lib/Target/XCore/XCoreTargetObjectFile.h  |    0
 .../llvm/lib/Target/XCore/XCoreTargetStreamer.h    |    0
 .../lib/Target/XCore/XCoreTargetTransformInfo.h    |    0
 .../llvm/lib/Testing/Support/Annotations.cpp       |    0
 .../llvm/lib/Testing/Support/Error.cpp             |    0
 .../llvm/lib/Testing/Support/SupportHelpers.cpp    |    0
 .../llvm/lib/TextAPI/ELF/ELFStub.cpp               |    0
 .../llvm/lib/TextAPI/ELF/TBEHandler.cpp            |    0
 .../llvm/lib/TextAPI/MachO/Architecture.cpp        |    0
 .../llvm/lib/TextAPI/MachO/ArchitectureSet.cpp     |    0
 .../llvm/lib/TextAPI/MachO/InterfaceFile.cpp       |    0
 .../llvm/lib/TextAPI/MachO/PackedVersion.cpp       |    0
 .../llvm/lib/TextAPI/MachO/Symbol.cpp              |    0
 .../llvm/lib/TextAPI/MachO/TextAPIContext.h        |    0
 .../llvm/lib/TextAPI/MachO/TextStub.cpp            |    0
 .../llvm/lib/TextAPI/MachO/TextStubCommon.cpp      |    0
 .../llvm/lib/TextAPI/MachO/TextStubCommon.h        |    0
 .../lib/ToolDrivers/llvm-dlltool/DlltoolDriver.cpp |    0
 .../llvm/lib/ToolDrivers/llvm-dlltool/Options.td   |    0
 .../llvm/lib/ToolDrivers/llvm-lib/LibDriver.cpp    |    0
 .../llvm/lib/ToolDrivers/llvm-lib/Options.td       |    0
 .../AggressiveInstCombine.cpp                      |    0
 .../AggressiveInstCombineInternal.h                |    0
 .../AggressiveInstCombine/TruncInstCombine.cpp     |    0
 .../llvm/lib/Transforms/Coroutines/CoroCleanup.cpp |    0
 .../llvm/lib/Transforms/Coroutines/CoroEarly.cpp   |    0
 .../llvm/lib/Transforms/Coroutines/CoroElide.cpp   |    0
 .../llvm/lib/Transforms/Coroutines/CoroFrame.cpp   |    0
 .../llvm/lib/Transforms/Coroutines/CoroInstr.h     |    0
 .../llvm/lib/Transforms/Coroutines/CoroInternal.h  |    0
 .../llvm/lib/Transforms/Coroutines/CoroSplit.cpp   |    0
 .../llvm/lib/Transforms/Coroutines/Coroutines.cpp  |    0
 .../llvm/lib/Transforms/IPO/AlwaysInliner.cpp      |    0
 .../llvm/lib/Transforms/IPO/ArgumentPromotion.cpp  |    0
 .../llvm/lib/Transforms/IPO/Attributor.cpp         |    0
 .../llvm/lib/Transforms/IPO/BarrierNoopPass.cpp    |    0
 .../llvm/lib/Transforms/IPO/BlockExtractor.cpp     |    0
 .../lib/Transforms/IPO/CalledValuePropagation.cpp  |    0
 .../llvm/lib/Transforms/IPO/ConstantMerge.cpp      |    0
 .../llvm/lib/Transforms/IPO/CrossDSOCFI.cpp        |    0
 .../lib/Transforms/IPO/DeadArgumentElimination.cpp |    0
 .../llvm/lib/Transforms/IPO/ElimAvailExtern.cpp    |    0
 .../llvm/lib/Transforms/IPO/ExtractGV.cpp          |    0
 .../llvm/lib/Transforms/IPO/ForceFunctionAttrs.cpp |    0
 .../llvm/lib/Transforms/IPO/FunctionAttrs.cpp      |    0
 .../llvm/lib/Transforms/IPO/FunctionImport.cpp     |    0
 .../llvm/lib/Transforms/IPO/GlobalDCE.cpp          |    0
 .../llvm/lib/Transforms/IPO/GlobalOpt.cpp          |    0
 .../llvm/lib/Transforms/IPO/GlobalSplit.cpp        |    0
 .../llvm/lib/Transforms/IPO/HotColdSplitting.cpp   |    0
 .../lib/Transforms/IPO/IPConstantPropagation.cpp   |    0
 .../llvm/lib/Transforms/IPO/IPO.cpp                |    0
 .../llvm/lib/Transforms/IPO/InferFunctionAttrs.cpp |    0
 .../llvm/lib/Transforms/IPO/InlineSimple.cpp       |    0
 .../llvm/lib/Transforms/IPO/Inliner.cpp            |    0
 .../llvm/lib/Transforms/IPO/Internalize.cpp        |    0
 .../llvm/lib/Transforms/IPO/LoopExtractor.cpp      |    0
 .../llvm/lib/Transforms/IPO/LowerTypeTests.cpp     |    0
 .../llvm/lib/Transforms/IPO/MergeFunctions.cpp     |    0
 .../llvm/lib/Transforms/IPO/PartialInlining.cpp    |    0
 .../llvm/lib/Transforms/IPO/PassManagerBuilder.cpp |    0
 .../llvm/lib/Transforms/IPO/PruneEH.cpp            |    0
 .../llvm/lib/Transforms/IPO/SCCP.cpp               |    0
 .../llvm/lib/Transforms/IPO/SampleProfile.cpp      |    0
 .../lib/Transforms/IPO/StripDeadPrototypes.cpp     |    0
 .../llvm/lib/Transforms/IPO/StripSymbols.cpp       |    0
 .../Transforms/IPO/SyntheticCountsPropagation.cpp  |    0
 .../lib/Transforms/IPO/ThinLTOBitcodeWriter.cpp    |    0
 .../llvm/lib/Transforms/IPO/WholeProgramDevirt.cpp |    0
 .../Transforms/InstCombine/InstCombineAddSub.cpp   |    0
 .../Transforms/InstCombine/InstCombineAndOrXor.cpp |    0
 .../InstCombine/InstCombineAtomicRMW.cpp           |    0
 .../Transforms/InstCombine/InstCombineCalls.cpp    |    0
 .../Transforms/InstCombine/InstCombineCasts.cpp    |    0
 .../Transforms/InstCombine/InstCombineCompares.cpp |    0
 .../Transforms/InstCombine/InstCombineInternal.h   |    0
 .../InstCombine/InstCombineLoadStoreAlloca.cpp     |    0
 .../InstCombine/InstCombineMulDivRem.cpp           |    0
 .../lib/Transforms/InstCombine/InstCombinePHI.cpp  |    0
 .../Transforms/InstCombine/InstCombineSelect.cpp   |    0
 .../Transforms/InstCombine/InstCombineShifts.cpp   |    0
 .../InstCombine/InstCombineSimplifyDemanded.cpp    |    0
 .../Transforms/InstCombine/InstCombineTables.td    |    0
 .../InstCombine/InstCombineVectorOps.cpp           |    0
 .../InstCombine/InstructionCombining.cpp           |    0
 .../Instrumentation/AddressSanitizer.cpp           |    0
 .../Transforms/Instrumentation/BoundsChecking.cpp  |    0
 .../llvm/lib/Transforms/Instrumentation/CFGMST.h   |    0
 .../lib/Transforms/Instrumentation/CGProfile.cpp   |    0
 .../Instrumentation/ControlHeightReduction.cpp     |    0
 .../Instrumentation/DataFlowSanitizer.cpp          |    0
 .../Transforms/Instrumentation/GCOVProfiling.cpp   |    0
 .../Instrumentation/HWAddressSanitizer.cpp         |    0
 .../Instrumentation/IndirectCallPromotion.cpp      |    0
 .../Transforms/Instrumentation/InstrOrderFile.cpp  |    0
 .../Transforms/Instrumentation/InstrProfiling.cpp  |    0
 .../Transforms/Instrumentation/Instrumentation.cpp |    0
 .../Instrumentation/MaximumSpanningTree.h          |    0
 .../Transforms/Instrumentation/MemorySanitizer.cpp |    0
 .../Instrumentation/PGOInstrumentation.cpp         |    0
 .../Transforms/Instrumentation/PGOMemOPSizeOpt.cpp |    0
 .../Transforms/Instrumentation/PoisonChecking.cpp  |    0
 .../Instrumentation/SanitizerCoverage.cpp          |    0
 .../Transforms/Instrumentation/ThreadSanitizer.cpp |    0
 .../lib/Transforms/ObjCARC/ARCRuntimeEntryPoints.h |    0
 .../llvm/lib/Transforms/ObjCARC/BlotMapVector.h    |    0
 .../lib/Transforms/ObjCARC/DependencyAnalysis.cpp  |    0
 .../lib/Transforms/ObjCARC/DependencyAnalysis.h    |    0
 .../llvm/lib/Transforms/ObjCARC/ObjCARC.cpp        |    0
 .../llvm/lib/Transforms/ObjCARC/ObjCARC.h          |    0
 .../llvm/lib/Transforms/ObjCARC/ObjCARCAPElim.cpp  |    0
 .../lib/Transforms/ObjCARC/ObjCARCContract.cpp     |    0
 .../llvm/lib/Transforms/ObjCARC/ObjCARCExpand.cpp  |    0
 .../llvm/lib/Transforms/ObjCARC/ObjCARCOpts.cpp    |    0
 .../lib/Transforms/ObjCARC/ProvenanceAnalysis.cpp  |    0
 .../lib/Transforms/ObjCARC/ProvenanceAnalysis.h    |    0
 .../ObjCARC/ProvenanceAnalysisEvaluator.cpp        |    0
 .../llvm/lib/Transforms/ObjCARC/PtrState.cpp       |    0
 .../llvm/lib/Transforms/ObjCARC/PtrState.h         |    0
 .../llvm/lib/Transforms/Scalar/ADCE.cpp            |    0
 .../Transforms/Scalar/AlignmentFromAssumptions.cpp |    0
 .../llvm/lib/Transforms/Scalar/BDCE.cpp            |    0
 .../lib/Transforms/Scalar/CallSiteSplitting.cpp    |    0
 .../lib/Transforms/Scalar/ConstantHoisting.cpp     |    0
 .../llvm/lib/Transforms/Scalar/ConstantProp.cpp    |    0
 .../Scalar/CorrelatedValuePropagation.cpp          |    0
 .../llvm/lib/Transforms/Scalar/DCE.cpp             |    0
 .../lib/Transforms/Scalar/DeadStoreElimination.cpp |    0
 .../llvm/lib/Transforms/Scalar/DivRemPairs.cpp     |    0
 .../llvm/lib/Transforms/Scalar/EarlyCSE.cpp        |    0
 .../llvm/lib/Transforms/Scalar/FlattenCFGPass.cpp  |    0
 .../llvm/lib/Transforms/Scalar/Float2Int.cpp       |    0
 .../llvm/lib/Transforms/Scalar/GVN.cpp             |    0
 .../llvm/lib/Transforms/Scalar/GVNHoist.cpp        |    0
 .../llvm/lib/Transforms/Scalar/GVNSink.cpp         |    0
 .../llvm/lib/Transforms/Scalar/GuardWidening.cpp   |    0
 .../llvm/lib/Transforms/Scalar/IVUsersPrinter.cpp  |    0
 .../llvm/lib/Transforms/Scalar/IndVarSimplify.cpp  |    0
 .../Scalar/InductiveRangeCheckElimination.cpp      |    0
 .../lib/Transforms/Scalar/InferAddressSpaces.cpp   |    0
 .../lib/Transforms/Scalar/InstSimplifyPass.cpp     |    0
 .../llvm/lib/Transforms/Scalar/JumpThreading.cpp   |    0
 .../llvm/lib/Transforms/Scalar/LICM.cpp            |    0
 .../Scalar/LoopAccessAnalysisPrinter.cpp           |    0
 .../lib/Transforms/Scalar/LoopDataPrefetch.cpp     |    0
 .../llvm/lib/Transforms/Scalar/LoopDeletion.cpp    |    0
 .../llvm/lib/Transforms/Scalar/LoopDistribute.cpp  |    0
 .../llvm/lib/Transforms/Scalar/LoopFuse.cpp        |    0
 .../lib/Transforms/Scalar/LoopIdiomRecognize.cpp   |    0
 .../lib/Transforms/Scalar/LoopInstSimplify.cpp     |    0
 .../llvm/lib/Transforms/Scalar/LoopInterchange.cpp |    0
 .../lib/Transforms/Scalar/LoopLoadElimination.cpp  |    0
 .../llvm/lib/Transforms/Scalar/LoopPassManager.cpp |    0
 .../llvm/lib/Transforms/Scalar/LoopPredication.cpp |    0
 .../llvm/lib/Transforms/Scalar/LoopRerollPass.cpp  |    0
 .../llvm/lib/Transforms/Scalar/LoopRotation.cpp    |    0
 .../llvm/lib/Transforms/Scalar/LoopSimplifyCFG.cpp |    0
 .../llvm/lib/Transforms/Scalar/LoopSink.cpp        |    0
 .../lib/Transforms/Scalar/LoopStrengthReduce.cpp   |    0
 .../lib/Transforms/Scalar/LoopUnrollAndJamPass.cpp |    0
 .../llvm/lib/Transforms/Scalar/LoopUnrollPass.cpp  |    0
 .../llvm/lib/Transforms/Scalar/LoopUnswitch.cpp    |    0
 .../lib/Transforms/Scalar/LoopVersioningLICM.cpp   |    0
 .../llvm/lib/Transforms/Scalar/LowerAtomic.cpp     |    0
 .../lib/Transforms/Scalar/LowerExpectIntrinsic.cpp |    0
 .../lib/Transforms/Scalar/LowerGuardIntrinsic.cpp  |    0
 .../Transforms/Scalar/LowerWidenableCondition.cpp  |    0
 .../lib/Transforms/Scalar/MakeGuardsExplicit.cpp   |    0
 .../llvm/lib/Transforms/Scalar/MemCpyOptimizer.cpp |    0
 .../llvm/lib/Transforms/Scalar/MergeICmps.cpp      |    0
 .../Transforms/Scalar/MergedLoadStoreMotion.cpp    |    0
 .../llvm/lib/Transforms/Scalar/NaryReassociate.cpp |    0
 .../llvm/lib/Transforms/Scalar/NewGVN.cpp          |    0
 .../Transforms/Scalar/PartiallyInlineLibCalls.cpp  |    0
 .../llvm/lib/Transforms/Scalar/PlaceSafepoints.cpp |    0
 .../llvm/lib/Transforms/Scalar/Reassociate.cpp     |    0
 .../llvm/lib/Transforms/Scalar/Reg2Mem.cpp         |    0
 .../Transforms/Scalar/RewriteStatepointsForGC.cpp  |    0
 .../llvm/lib/Transforms/Scalar/SCCP.cpp            |    0
 .../llvm/lib/Transforms/Scalar/SROA.cpp            |    0
 .../llvm/lib/Transforms/Scalar/Scalar.cpp          |    0
 .../llvm/lib/Transforms/Scalar/Scalarizer.cpp      |    0
 .../Scalar/SeparateConstOffsetFromGEP.cpp          |    0
 .../lib/Transforms/Scalar/SimpleLoopUnswitch.cpp   |    0
 .../llvm/lib/Transforms/Scalar/SimplifyCFGPass.cpp |    0
 .../llvm/lib/Transforms/Scalar/Sink.cpp            |    0
 .../lib/Transforms/Scalar/SpeculateAroundPHIs.cpp  |    0
 .../lib/Transforms/Scalar/SpeculativeExecution.cpp |    0
 .../Scalar/StraightLineStrengthReduce.cpp          |    0
 .../llvm/lib/Transforms/Scalar/StructurizeCFG.cpp  |    0
 .../Transforms/Scalar/TailRecursionElimination.cpp |    0
 .../lib/Transforms/Scalar/WarnMissedTransforms.cpp |    0
 .../lib/Transforms/Utils/ASanStackFrameLayout.cpp  |    0
 .../lib/Transforms/Utils/AddDiscriminators.cpp     |    0
 .../llvm/lib/Transforms/Utils/BasicBlockUtils.cpp  |    0
 .../lib/Transforms/Utils/BreakCriticalEdges.cpp    |    0
 .../llvm/lib/Transforms/Utils/BuildLibCalls.cpp    |    0
 .../lib/Transforms/Utils/BypassSlowDivision.cpp    |    0
 .../lib/Transforms/Utils/CallPromotionUtils.cpp    |    0
 .../lib/Transforms/Utils/CanonicalizeAliases.cpp   |    0
 .../llvm/lib/Transforms/Utils/CloneFunction.cpp    |    0
 .../llvm/lib/Transforms/Utils/CloneModule.cpp      |    0
 .../llvm/lib/Transforms/Utils/CodeExtractor.cpp    |    0
 .../llvm/lib/Transforms/Utils/CtorUtils.cpp        |    0
 .../llvm/lib/Transforms/Utils/DemoteRegToStack.cpp |    0
 .../lib/Transforms/Utils/EntryExitInstrumenter.cpp |    0
 .../llvm/lib/Transforms/Utils/EscapeEnumerator.cpp |    0
 .../llvm/lib/Transforms/Utils/Evaluator.cpp        |    0
 .../llvm/lib/Transforms/Utils/FlattenCFG.cpp       |    0
 .../lib/Transforms/Utils/FunctionComparator.cpp    |    0
 .../lib/Transforms/Utils/FunctionImportUtils.cpp   |    0
 .../llvm/lib/Transforms/Utils/GlobalStatus.cpp     |    0
 .../llvm/lib/Transforms/Utils/GuardUtils.cpp       |    0
 .../Utils/ImportedFunctionsInliningStatistics.cpp  |    0
 .../llvm/lib/Transforms/Utils/InlineFunction.cpp   |    0
 .../llvm/lib/Transforms/Utils/InstructionNamer.cpp |    0
 .../llvm/lib/Transforms/Utils/IntegerDivision.cpp  |    0
 .../llvm/lib/Transforms/Utils/LCSSA.cpp            |    0
 .../lib/Transforms/Utils/LibCallsShrinkWrap.cpp    |    0
 .../llvm/lib/Transforms/Utils/Local.cpp            |    0
 .../lib/Transforms/Utils/LoopRotationUtils.cpp     |    0
 .../llvm/lib/Transforms/Utils/LoopSimplify.cpp     |    0
 .../llvm/lib/Transforms/Utils/LoopUnroll.cpp       |    0
 .../llvm/lib/Transforms/Utils/LoopUnrollAndJam.cpp |    0
 .../llvm/lib/Transforms/Utils/LoopUnrollPeel.cpp   |    0
 .../lib/Transforms/Utils/LoopUnrollRuntime.cpp     |    0
 .../llvm/lib/Transforms/Utils/LoopUtils.cpp        |    0
 .../llvm/lib/Transforms/Utils/LoopVersioning.cpp   |    0
 .../llvm/lib/Transforms/Utils/LowerInvoke.cpp      |    0
 .../lib/Transforms/Utils/LowerMemIntrinsics.cpp    |    0
 .../llvm/lib/Transforms/Utils/LowerSwitch.cpp      |    0
 .../llvm/lib/Transforms/Utils/Mem2Reg.cpp          |    0
 .../llvm/lib/Transforms/Utils/MetaRenamer.cpp      |    0
 .../llvm/lib/Transforms/Utils/ModuleUtils.cpp      |    0
 .../llvm/lib/Transforms/Utils/NameAnonGlobals.cpp  |    0
 .../llvm/lib/Transforms/Utils/PredicateInfo.cpp    |    0
 .../Transforms/Utils/PromoteMemoryToRegister.cpp   |    0
 .../llvm/lib/Transforms/Utils/SSAUpdater.cpp       |    0
 .../llvm/lib/Transforms/Utils/SSAUpdaterBulk.cpp   |    0
 .../llvm/lib/Transforms/Utils/SanitizerStats.cpp   |    0
 .../llvm/lib/Transforms/Utils/SimplifyCFG.cpp      |    0
 .../llvm/lib/Transforms/Utils/SimplifyIndVar.cpp   |    0
 .../llvm/lib/Transforms/Utils/SimplifyLibCalls.cpp |    0
 .../llvm/lib/Transforms/Utils/SizeOpts.cpp         |    0
 .../llvm/lib/Transforms/Utils/SplitModule.cpp      |    0
 .../llvm/lib/Transforms/Utils/StripGCRelocates.cpp |    0
 .../Utils/StripNonLineTableDebugInfo.cpp           |    0
 .../llvm/lib/Transforms/Utils/SymbolRewriter.cpp   |    0
 .../Transforms/Utils/UnifyFunctionExitNodes.cpp    |    0
 .../llvm/lib/Transforms/Utils/Utils.cpp            |    0
 .../llvm/lib/Transforms/Utils/VNCoercion.cpp       |    0
 .../llvm/lib/Transforms/Utils/ValueMapper.cpp      |    0
 .../Transforms/Vectorize/LoadStoreVectorizer.cpp   |    0
 .../Vectorize/LoopVectorizationLegality.cpp        |    0
 .../Vectorize/LoopVectorizationPlanner.h           |    0
 .../lib/Transforms/Vectorize/LoopVectorize.cpp     |    0
 .../lib/Transforms/Vectorize/SLPVectorizer.cpp     |    0
 .../lib/Transforms/Vectorize/VPRecipeBuilder.h     |    0
 .../llvm/lib/Transforms/Vectorize/VPlan.cpp        |    0
 .../llvm/lib/Transforms/Vectorize/VPlan.h          |    0
 .../lib/Transforms/Vectorize/VPlanDominatorTree.h  |    0
 .../lib/Transforms/Vectorize/VPlanHCFGBuilder.cpp  |    0
 .../lib/Transforms/Vectorize/VPlanHCFGBuilder.h    |    0
 .../Transforms/Vectorize/VPlanHCFGTransforms.cpp   |    0
 .../lib/Transforms/Vectorize/VPlanHCFGTransforms.h |    0
 .../llvm/lib/Transforms/Vectorize/VPlanLoopInfo.h  |    0
 .../lib/Transforms/Vectorize/VPlanPredicator.cpp   |    0
 .../lib/Transforms/Vectorize/VPlanPredicator.h     |    0
 .../llvm/lib/Transforms/Vectorize/VPlanSLP.cpp     |    0
 .../llvm/lib/Transforms/Vectorize/VPlanValue.h     |    0
 .../lib/Transforms/Vectorize/VPlanVerifier.cpp     |    0
 .../llvm/lib/Transforms/Vectorize/VPlanVerifier.h  |    0
 .../llvm/lib/Transforms/Vectorize/Vectorize.cpp    |    0
 .../lib/WindowsManifest/WindowsManifestMerger.cpp  |    0
 .../llvm/lib/XRay/BlockIndexer.cpp                 |    0
 .../llvm/lib/XRay/BlockPrinter.cpp                 |    0
 .../llvm/lib/XRay/BlockVerifier.cpp                |    0
 .../llvm/lib/XRay/FDRRecordProducer.cpp            |    0
 .../llvm/lib/XRay/FDRRecords.cpp                   |    0
 .../llvm/lib/XRay/FDRTraceExpander.cpp             |    0
 .../llvm/lib/XRay/FDRTraceWriter.cpp               |    0
 .../llvm/lib/XRay/FileHeaderReader.cpp             |    0
 .../llvm/lib/XRay/InstrumentationMap.cpp           |    0
 .../llvm/lib/XRay/LogBuilderConsumer.cpp           |    0
 .../{ => llvm-project}/llvm/lib/XRay/Profile.cpp   |    0
 .../llvm/lib/XRay/RecordInitializer.cpp            |    0
 .../llvm/lib/XRay/RecordPrinter.cpp                |    0
 contrib/{ => llvm-project}/llvm/lib/XRay/Trace.cpp |    0
 .../llvm/tools/bugpoint/BugDriver.cpp              |    0
 .../llvm/tools/bugpoint/BugDriver.h                |    0
 .../llvm/tools/bugpoint/CrashDebugger.cpp          |    0
 .../llvm/tools/bugpoint/ExecutionDriver.cpp        |    0
 .../llvm/tools/bugpoint/ExtractFunction.cpp        |    0
 .../llvm/tools/bugpoint/FindBugs.cpp               |    0
 .../llvm/tools/bugpoint/ListReducer.h              |    0
 .../llvm/tools/bugpoint/Miscompilation.cpp         |    0
 .../llvm/tools/bugpoint/OptimizerDriver.cpp        |    0
 .../llvm/tools/bugpoint/ToolRunner.cpp             |    0
 .../llvm/tools/bugpoint/ToolRunner.h               |    0
 .../llvm/tools/bugpoint/bugpoint.cpp               |    0
 contrib/{ => llvm-project}/llvm/tools/llc/llc.cpp  |    0
 .../llvm/tools/lli/ChildTarget/ChildTarget.cpp     |    0
 .../llvm/tools/lli/RemoteJITUtils.h                |    0
 contrib/{ => llvm-project}/llvm/tools/lli/lli.cpp  |    0
 .../llvm/tools/llvm-ar/llvm-ar.cpp                 |    0
 .../llvm/tools/llvm-as/llvm-as.cpp                 |    0
 .../llvm/tools/llvm-bcanalyzer/llvm-bcanalyzer.cpp |    0
 .../llvm/tools/llvm-cov/CodeCoverage.cpp           |    0
 .../llvm/tools/llvm-cov/CoverageExporter.h         |    0
 .../llvm/tools/llvm-cov/CoverageExporterJson.cpp   |    0
 .../llvm/tools/llvm-cov/CoverageExporterJson.h     |    0
 .../llvm/tools/llvm-cov/CoverageExporterLcov.cpp   |    0
 .../llvm/tools/llvm-cov/CoverageExporterLcov.h     |    0
 .../llvm/tools/llvm-cov/CoverageFilters.cpp        |    0
 .../llvm/tools/llvm-cov/CoverageFilters.h          |    0
 .../llvm/tools/llvm-cov/CoverageReport.cpp         |    0
 .../llvm/tools/llvm-cov/CoverageReport.h           |    0
 .../llvm/tools/llvm-cov/CoverageSummaryInfo.cpp    |    0
 .../llvm/tools/llvm-cov/CoverageSummaryInfo.h      |    0
 .../llvm/tools/llvm-cov/CoverageViewOptions.h      |    0
 .../llvm/tools/llvm-cov/RenderingSupport.h         |    0
 .../llvm/tools/llvm-cov/SourceCoverageView.cpp     |    0
 .../llvm/tools/llvm-cov/SourceCoverageView.h       |    0
 .../llvm/tools/llvm-cov/SourceCoverageViewHTML.cpp |    0
 .../llvm/tools/llvm-cov/SourceCoverageViewHTML.h   |    0
 .../llvm/tools/llvm-cov/SourceCoverageViewText.cpp |    0
 .../llvm/tools/llvm-cov/SourceCoverageViewText.h   |    0
 .../llvm/tools/llvm-cov/TestingSupport.cpp         |    0
 .../llvm/tools/llvm-cov/gcov.cpp                   |    0
 .../llvm/tools/llvm-cov/llvm-cov.cpp               |    0
 .../llvm/tools/llvm-cxxdump/Error.cpp              |    0
 .../llvm/tools/llvm-cxxdump/Error.h                |    0
 .../llvm/tools/llvm-cxxdump/llvm-cxxdump.cpp       |    0
 .../llvm/tools/llvm-cxxdump/llvm-cxxdump.h         |    0
 .../llvm/tools/llvm-cxxfilt/llvm-cxxfilt.cpp       |    0
 .../llvm/tools/llvm-cxxmap/llvm-cxxmap.cpp         |    0
 .../llvm/tools/llvm-diff/DiffConsumer.cpp          |    0
 .../llvm/tools/llvm-diff/DiffConsumer.h            |    0
 .../llvm/tools/llvm-diff/DiffLog.cpp               |    0
 .../llvm/tools/llvm-diff/DiffLog.h                 |    0
 .../llvm/tools/llvm-diff/DifferenceEngine.cpp      |    0
 .../llvm/tools/llvm-diff/DifferenceEngine.h        |    0
 .../llvm/tools/llvm-diff/llvm-diff.cpp             |    0
 .../llvm/tools/llvm-dis/llvm-dis.cpp               |    0
 .../llvm/tools/llvm-dwarfdump/Statistics.cpp       |    0
 .../llvm/tools/llvm-dwarfdump/llvm-dwarfdump.cpp   |    0
 .../llvm/tools/llvm-extract/llvm-extract.cpp       |    0
 .../llvm/tools/llvm-link/llvm-link.cpp             |    0
 .../llvm/tools/llvm-lto/llvm-lto.cpp               |    0
 .../llvm/tools/llvm-lto2/llvm-lto2.cpp             |    0
 .../llvm/tools/llvm-mc/Disassembler.cpp            |    0
 .../llvm/tools/llvm-mc/Disassembler.h              |    0
