==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
Removing contrib/gcc/config/rs6000/darwin.opt
Removing contrib/gcc/config/rs6000/darwin.md
Removing contrib/gcc/config/rs6000/darwin.h
Removing contrib/gcc/config/rs6000/darwin-world.asm
Removing contrib/gcc/config/rs6000/darwin-vecsave.asm
Removing contrib/gcc/config/rs6000/darwin-unwind.h
Removing contrib/gcc/config/rs6000/darwin-tramp.asm
Removing contrib/gcc/config/rs6000/darwin-libgcc.10.5.ver
Removing contrib/gcc/config/rs6000/darwin-libgcc.10.4.ver
Removing contrib/gcc/config/rs6000/darwin-ldouble.c
Removing contrib/gcc/config/rs6000/darwin-ldouble-format
Removing contrib/gcc/config/rs6000/darwin-fpsave.asm
Removing contrib/gcc/config/rs6000/darwin-fallback.c
Removing contrib/gcc/config/rs6000/darwin-asm.h
Removing contrib/gcc/config/rs6000/crtsavres.asm
Removing contrib/gcc/config/rs6000/constraints.md
Removing contrib/gcc/config/rs6000/biarch64.h
Removing contrib/gcc/config/rs6000/beos.h
Removing contrib/gcc/config/rs6000/altivec.md
Removing contrib/gcc/config/rs6000/altivec.h
Removing contrib/gcc/config/rs6000/aix64.opt
Removing contrib/gcc/config/rs6000/aix52.h
Removing contrib/gcc/config/rs6000/aix51.h
Removing contrib/gcc/config/rs6000/aix43.h
Removing contrib/gcc/config/rs6000/aix41.opt
Removing contrib/gcc/config/rs6000/aix41.h
Removing contrib/gcc/config/rs6000/aix.opt
Removing contrib/gcc/config/rs6000/aix.h
Removing contrib/gcc/config/rs6000/8540.md
Removing contrib/gcc/config/rs6000/7xx.md
Removing contrib/gcc/config/rs6000/7450.md
Removing contrib/gcc/config/rs6000/6xx.md
Removing contrib/gcc/config/rs6000/603.md
Removing contrib/gcc/config/rs6000/440.md
Removing contrib/gcc/config/rs6000/40x.md
Removing contrib/gcc/config/riscv/riscv.h
Removing contrib/gcc/config/riscv/freebsd.h
Removing contrib/gcc/config/ptx4.h
Removing contrib/gcc/config/openbsd.h
Removing contrib/gcc/config/openbsd-oldgas.h
Removing contrib/gcc/config/netbsd.h
Removing contrib/gcc/config/netbsd-elf.h
Removing contrib/gcc/config/netbsd-aout.h
Removing contrib/gcc/config/mips/windiss.h
Removing contrib/gcc/config/mips/vxworks.h
Removing contrib/gcc/config/mips/vr4120-div.S
Removing contrib/gcc/config/mips/vr.h
Removing contrib/gcc/config/mips/t-vxworks
Removing contrib/gcc/config/mips/t-vr
Removing contrib/gcc/config/mips/t-sr71k
Removing contrib/gcc/config/mips/t-slibgcc-irix
Removing contrib/gcc/config/mips/t-sb1
Removing contrib/gcc/config/mips/t-rtems
Removing contrib/gcc/config/mips/t-r3900
Removing contrib/gcc/config/mips/t-mips
Removing contrib/gcc/config/mips/t-linux64
Removing contrib/gcc/config/mips/t-isa3264
Removing contrib/gcc/config/mips/t-iris6
Removing contrib/gcc/config/mips/t-iris
Removing contrib/gcc/config/mips/t-gofast
Removing contrib/gcc/config/mips/t-elf
Removing contrib/gcc/config/mips/sr71k.md
Removing contrib/gcc/config/mips/sdb.h
Removing contrib/gcc/config/mips/sb1.md
Removing contrib/gcc/config/mips/rtems.h
Removing contrib/gcc/config/mips/r3900.h
Removing contrib/gcc/config/mips/predicates.md
Removing contrib/gcc/config/mips/openbsd.h
Removing contrib/gcc/config/mips/netbsd.h
Removing contrib/gcc/config/mips/mips16.S
Removing contrib/gcc/config/mips/mips.opt
Removing contrib/gcc/config/mips/mips.md
Removing contrib/gcc/config/mips/mips.h
Removing contrib/gcc/config/mips/mips.c
Removing contrib/gcc/config/mips/mips-ps-3d.md
Removing contrib/gcc/config/mips/mips-protos.h
Removing contrib/gcc/config/mips/mips-modes.def
Removing contrib/gcc/config/mips/mips-dsp.md
Removing contrib/gcc/config/mips/linux64.h
Removing contrib/gcc/config/mips/linux.h
Removing contrib/gcc/config/mips/linux-unwind.h
Removing contrib/gcc/config/mips/irix-crtn.asm
Removing contrib/gcc/config/mips/irix-crti.asm
Removing contrib/gcc/config/mips/iris6.h
Removing contrib/gcc/config/mips/iris5.h
Removing contrib/gcc/config/mips/iris.h
Removing contrib/gcc/config/mips/generic.md
Removing contrib/gcc/config/mips/freebsd.h
Removing contrib/gcc/config/mips/elforion.h
Removing contrib/gcc/config/mips/elf.h
Removing contrib/gcc/config/mips/dbxmdebug.h
Removing contrib/gcc/config/mips/crtn.asm
Removing contrib/gcc/config/mips/crti.asm
Removing contrib/gcc/config/mips/constraints.md
Removing contrib/gcc/config/mips/9000.md
Removing contrib/gcc/config/mips/7000.md
Removing contrib/gcc/config/mips/6000.md
Removing contrib/gcc/config/mips/5k.md
Removing contrib/gcc/config/mips/5500.md
Removing contrib/gcc/config/mips/5400.md
Removing contrib/gcc/config/mips/5000.md
Removing contrib/gcc/config/mips/4k.md
Removing contrib/gcc/config/mips/4600.md
Removing contrib/gcc/config/mips/4300.md
Removing contrib/gcc/config/mips/4130.md
Removing contrib/gcc/config/mips/4100.md
Removing contrib/gcc/config/mips/4000.md
Removing contrib/gcc/config/mips/3000.md
Removing contrib/gcc/config/mips/24k.md
Removing contrib/gcc/config/memset.c
Removing contrib/gcc/config/memmove.c
Removing contrib/gcc/config/memcpy.c
Removing contrib/gcc/config/memcmp.c
Removing contrib/gcc/config/lynx.opt
Removing contrib/gcc/config/lynx.h
Removing contrib/gcc/config/linux.opt
Removing contrib/gcc/config/linux.h
Removing contrib/gcc/config/libgloss.h
Removing contrib/gcc/config/libgcc-glibc.ver
Removing contrib/gcc/config/knetbsd-gnu.h
Removing contrib/gcc/config/kfreebsd-gnu.h
Removing contrib/gcc/config/kaos.h
Removing contrib/gcc/config/interix3.h
Removing contrib/gcc/config/interix.h
Removing contrib/gcc/config/ia64/vect.md
Removing contrib/gcc/config/ia64/unwind-ia64.h
Removing contrib/gcc/config/ia64/unwind-ia64.c
Removing contrib/gcc/config/ia64/t-ia64
Removing contrib/gcc/config/ia64/t-hpux
Removing contrib/gcc/config/ia64/t-glibc-libunwind
Removing contrib/gcc/config/ia64/t-glibc
Removing contrib/gcc/config/ia64/sysv4.h
Removing contrib/gcc/config/ia64/sync.md
Removing contrib/gcc/config/ia64/quadlib.c
Removing contrib/gcc/config/ia64/predicates.md
Removing contrib/gcc/config/ia64/linux.h
Removing contrib/gcc/config/ia64/linux-unwind.h
Removing contrib/gcc/config/ia64/libgcc-ia64.ver
Removing contrib/gcc/config/ia64/lib1funcs.asm
Removing contrib/gcc/config/ia64/itanium2.md
Removing contrib/gcc/config/ia64/itanium1.md
Removing contrib/gcc/config/ia64/ilp32.opt
Removing contrib/gcc/config/ia64/ia64intrin.h
Removing contrib/gcc/config/ia64/ia64.opt
Removing contrib/gcc/config/ia64/ia64.md
Removing contrib/gcc/config/ia64/ia64.h
Removing contrib/gcc/config/ia64/ia64.c
Removing contrib/gcc/config/ia64/ia64-protos.h
Removing contrib/gcc/config/ia64/ia64-modes.def
Removing contrib/gcc/config/ia64/ia64-c.c
Removing contrib/gcc/config/ia64/hpux.h
Removing contrib/gcc/config/ia64/freebsd.h
Removing contrib/gcc/config/ia64/fde-glibc.c
Removing contrib/gcc/config/ia64/elf.h
Removing contrib/gcc/config/ia64/crtn.asm
Removing contrib/gcc/config/ia64/crti.asm
Removing contrib/gcc/config/ia64/crtfastmath.c
Removing contrib/gcc/config/ia64/crtend.asm
Removing contrib/gcc/config/ia64/crtbegin.asm
Removing contrib/gcc/config/i386/xmmintrin.h
Removing contrib/gcc/config/i386/xm-mingw32.h
Removing contrib/gcc/config/i386/xm-djgpp.h
Removing contrib/gcc/config/i386/xm-cygwin.h
Removing contrib/gcc/config/i386/x86-64.h
Removing contrib/gcc/config/i386/x-mingw32
Removing contrib/gcc/config/i386/x-i386
Removing contrib/gcc/config/i386/x-darwin
Removing contrib/gcc/config/i386/x-cygwin
Removing contrib/gcc/config/i386/winnt.c
Removing contrib/gcc/config/i386/winnt-stubs.c
Removing contrib/gcc/config/i386/winnt-cxx.c
Removing contrib/gcc/config/i386/vxworksae.h
Removing contrib/gcc/config/i386/vxworks.h
Removing contrib/gcc/config/i386/uwin.h
Removing contrib/gcc/config/i386/uwin.asm
Removing contrib/gcc/config/i386/unix.h
Removing contrib/gcc/config/i386/tmmintrin.h
Removing contrib/gcc/config/i386/t-vxworksae
Removing contrib/gcc/config/i386/t-vxworks
Removing contrib/gcc/config/i386/t-uwin
Removing contrib/gcc/config/i386/t-svr3dbx
Removing contrib/gcc/config/i386/t-sol2-10
Removing contrib/gcc/config/i386/t-sol2
Removing contrib/gcc/config/i386/t-sco5
Removing contrib/gcc/config/i386/t-rtems-i386
Removing contrib/gcc/config/i386/t-pmm_malloc
Removing contrib/gcc/config/i386/t-openbsd
Removing contrib/gcc/config/i386/t-nwld
Removing contrib/gcc/config/i386/t-nto
Removing contrib/gcc/config/i386/t-mingw32
Removing contrib/gcc/config/i386/t-linux64
Removing contrib/gcc/config/i386/t-interix
Removing contrib/gcc/config/i386/t-i386elf
Removing contrib/gcc/config/i386/t-gthr-win32
Removing contrib/gcc/config/i386/t-gmm_malloc
Removing contrib/gcc/config/i386/t-djgpp
Removing contrib/gcc/config/i386/t-darwin64
Removing contrib/gcc/config/i386/t-darwin
Removing contrib/gcc/config/i386/t-cygwin
Removing contrib/gcc/config/i386/t-cygming
Removing contrib/gcc/config/i386/t-crtstuff
Removing contrib/gcc/config/i386/t-crtpic
Removing contrib/gcc/config/i386/t-crtfm
Removing contrib/gcc/config/i386/t-beos
Removing contrib/gcc/config/i386/sysv5.h
Removing contrib/gcc/config/i386/sysv4.h
Removing contrib/gcc/config/i386/sysv4-cpp.h
Removing contrib/gcc/config/i386/sync.md
Removing contrib/gcc/config/i386/sse.md
Removing contrib/gcc/config/i386/sol2.h
Removing contrib/gcc/config/i386/sol2-gc1.asm
Removing contrib/gcc/config/i386/sol2-cn.asm
Removing contrib/gcc/config/i386/sol2-ci.asm
Removing contrib/gcc/config/i386/sol2-c1.asm
Removing contrib/gcc/config/i386/sol2-10.h
Removing contrib/gcc/config/i386/sco5.opt
Removing contrib/gcc/config/i386/sco5.h
Removing contrib/gcc/config/i386/rtemself.h
Removing contrib/gcc/config/i386/ptx4-i.h
Removing contrib/gcc/config/i386/predicates.md
Removing contrib/gcc/config/i386/ppro.md
Removing contrib/gcc/config/i386/pmmintrin.h
Removing contrib/gcc/config/i386/pmm_malloc.h
Removing contrib/gcc/config/i386/pentium.md
Removing contrib/gcc/config/i386/openbsdelf.h
Removing contrib/gcc/config/i386/openbsd.h
Removing contrib/gcc/config/i386/nwld.h
Removing contrib/gcc/config/i386/nwld.c
Removing contrib/gcc/config/i386/nto.h
Removing contrib/gcc/config/i386/netware.c
Removing contrib/gcc/config/i386/netware-libgcc.exp
Removing contrib/gcc/config/i386/netware-libgcc.def
Removing contrib/gcc/config/i386/netware-libgcc.c
Removing contrib/gcc/config/i386/netware-crt0.c
Removing contrib/gcc/config/i386/netbsd64.h
Removing contrib/gcc/config/i386/netbsd.h
Removing contrib/gcc/config/i386/netbsd-elf.h
Removing contrib/gcc/config/i386/mmx.md
Removing contrib/gcc/config/i386/mmintrin.h
Removing contrib/gcc/config/i386/mm3dnow.h
Removing contrib/gcc/config/i386/mingw32.h
Removing contrib/gcc/config/i386/mach.h
Removing contrib/gcc/config/i386/lynx.h
Removing contrib/gcc/config/i386/linux64.h
Removing contrib/gcc/config/i386/linux.h
Removing contrib/gcc/config/i386/linux-unwind.h
Removing contrib/gcc/config/i386/libgcc-x86_64-glibc.ver
Removing contrib/gcc/config/i386/knetbsd-gnu.h
Removing contrib/gcc/config/i386/kfreebsd-gnu.h
Removing contrib/gcc/config/i386/kaos-i386.h
Removing contrib/gcc/config/i386/k6.md
Removing contrib/gcc/config/i386/i386elf.h
Removing contrib/gcc/config/i386/i386.opt
Removing contrib/gcc/config/i386/i386.md
Removing contrib/gcc/config/i386/i386.h
Removing contrib/gcc/config/i386/i386.c
Removing contrib/gcc/config/i386/i386-protos.h
Removing contrib/gcc/config/i386/i386-modes.def
Removing contrib/gcc/config/i386/i386-interix3.h
Removing contrib/gcc/config/i386/i386-interix.h
Removing contrib/gcc/config/i386/i386-coff.h
Removing contrib/gcc/config/i386/i386-aout.h
Removing contrib/gcc/config/i386/host-mingw32.c
Removing contrib/gcc/config/i386/host-i386-darwin.c
Removing contrib/gcc/config/i386/host-cygwin.c
Removing contrib/gcc/config/i386/gthr-win32.c
Removing contrib/gcc/config/i386/gstabs.h
Removing contrib/gcc/config/i386/gnu.h
Removing contrib/gcc/config/i386/gmon-sol2.c
Removing contrib/gcc/config/i386/gmm_malloc.h
Removing contrib/gcc/config/i386/geode.md
Removing contrib/gcc/config/i386/gas.h
Removing contrib/gcc/config/i386/freebsd64.h
Removing contrib/gcc/config/i386/freebsd.h
Removing contrib/gcc/config/i386/emmintrin.h
Removing contrib/gcc/config/i386/driver-i386.c
Removing contrib/gcc/config/i386/djgpp.opt
Removing contrib/gcc/config/i386/djgpp.h
Removing contrib/gcc/config/i386/darwin64.h
Removing contrib/gcc/config/i386/darwin.h
Removing contrib/gcc/config/i386/darwin-libgcc.10.5.ver
Removing contrib/gcc/config/i386/darwin-libgcc.10.4.ver
Removing contrib/gcc/config/i386/cygwin2.c
Removing contrib/gcc/config/i386/cygwin1.c
Removing contrib/gcc/config/i386/cygwin.h
Removing contrib/gcc/config/i386/cygwin.asm
Removing contrib/gcc/config/i386/cygming.opt
Removing contrib/gcc/config/i386/cygming.h
Removing contrib/gcc/config/i386/crtfastmath.c
Removing contrib/gcc/config/i386/crtdll.h
Removing contrib/gcc/config/i386/cpuid.h
Removing contrib/gcc/config/i386/constraints.md
Removing contrib/gcc/config/i386/bsd.h
Removing contrib/gcc/config/i386/biarch64.h
Removing contrib/gcc/config/i386/beos-elf.h
Removing contrib/gcc/config/i386/att.h
Removing contrib/gcc/config/i386/athlon.md
Removing contrib/gcc/config/i386/ammintrin.h
Removing contrib/gcc/config/host-solaris.c
Removing contrib/gcc/config/host-linux.c
Removing contrib/gcc/config/host-hpux.c
Removing contrib/gcc/config/host-darwin.h
Removing contrib/gcc/config/host-darwin.c
Removing contrib/gcc/config/gofast.h
Removing contrib/gcc/config/gnu.h
Removing contrib/gcc/config/freebsd.h
Removing contrib/gcc/config/freebsd-spec.h
Removing contrib/gcc/config/freebsd-nthr.h
Removing contrib/gcc/config/fp-bit.h
Removing contrib/gcc/config/fp-bit.c
Removing contrib/gcc/config/floatunsixf.c
Removing contrib/gcc/config/floatunsitf.c
Removing contrib/gcc/config/floatunsisf.c
Removing contrib/gcc/config/floatunsidf.c
Removing contrib/gcc/config/floatundisf.c
Removing contrib/gcc/config/floatundidf.c
Removing contrib/gcc/config/floatdisf.c
Removing contrib/gcc/config/floatdidf.c
Removing contrib/gcc/config/fixunssfsi.c
Removing contrib/gcc/config/fixunsdfsi.c
Removing contrib/gcc/config/fixsfdi.c
Removing contrib/gcc/config/fixdfdi.c
Removing contrib/gcc/config/elfos.h
Removing contrib/gcc/config/divmod.c
Removing contrib/gcc/config/dfp-bit.h
Removing contrib/gcc/config/dfp-bit.c
Removing contrib/gcc/config/dbxelf.h
Removing contrib/gcc/config/dbxcoff.h
Removing contrib/gcc/config/dbx.h
Removing contrib/gcc/config/darwin9.h
Removing contrib/gcc/config/darwin.opt
Removing contrib/gcc/config/darwin.h
Removing contrib/gcc/config/darwin.c
Removing contrib/gcc/config/darwin-sections.def
Removing contrib/gcc/config/darwin-protos.h
Removing contrib/gcc/config/darwin-crt3.c
Removing contrib/gcc/config/darwin-crt2.c
Removing contrib/gcc/config/darwin-c.c
Removing contrib/gcc/config/darwin-64.c
Removing contrib/gcc/config/arm/xscale-elf.h
Removing contrib/gcc/config/arm/xscale-coff.h
Removing contrib/gcc/config/arm/wince-pe.h
Removing contrib/gcc/config/arm/vxworks.h
Removing contrib/gcc/config/arm/vfp.md
Removing contrib/gcc/config/arm/unwind-arm.h
Removing contrib/gcc/config/arm/unwind-arm.c
Removing contrib/gcc/config/arm/unknown-elf.h
Removing contrib/gcc/config/arm/unaligned-funcs.c
Removing contrib/gcc/config/arm/uclinux-elf.h
Removing contrib/gcc/config/arm/t-xscale-elf
Removing contrib/gcc/config/arm/t-xscale-coff
Removing contrib/gcc/config/arm/t-wince-pe
Removing contrib/gcc/config/arm/t-vxworks
Removing contrib/gcc/config/arm/t-symbian
Removing contrib/gcc/config/arm/t-strongarm-pe
Removing contrib/gcc/config/arm/t-strongarm-elf
Removing contrib/gcc/config/arm/t-semi
Removing contrib/gcc/config/arm/t-rtems
Removing contrib/gcc/config/arm/t-pe
Removing contrib/gcc/config/arm/t-netbsd
Removing contrib/gcc/config/arm/t-linux-eabi
Removing contrib/gcc/config/arm/t-linux
Removing contrib/gcc/config/arm/t-bpabi
Removing contrib/gcc/config/arm/t-arm-elf
Removing contrib/gcc/config/arm/t-arm-coff
Removing contrib/gcc/config/arm/t-arm
Removing contrib/gcc/config/arm/symbian.h
Removing contrib/gcc/config/arm/strongarm-pe.h
Removing contrib/gcc/config/arm/strongarm-elf.h
Removing contrib/gcc/config/arm/strongarm-coff.h
Removing contrib/gcc/config/arm/semiaof.h
Removing contrib/gcc/config/arm/semi.h
Removing contrib/gcc/config/arm/rtems-elf.h
Removing contrib/gcc/config/arm/predicates.md
Removing contrib/gcc/config/arm/pr-support.c
Removing contrib/gcc/config/arm/pe.opt
Removing contrib/gcc/config/arm/pe.h
Removing contrib/gcc/config/arm/pe.c
Removing contrib/gcc/config/arm/netbsd.h
Removing contrib/gcc/config/arm/netbsd-elf.h
Removing contrib/gcc/config/arm/mmintrin.h
Removing contrib/gcc/config/arm/linux-gas.h
Removing contrib/gcc/config/arm/linux-elf.h
Removing contrib/gcc/config/arm/linux-eabi.h
Removing contrib/gcc/config/arm/libunwind-arm.S
Removing contrib/gcc/config/arm/libgcc-bpabi.ver
Removing contrib/gcc/config/arm/lib1funcs.asm
Removing contrib/gcc/config/arm/kaos-strongarm.h
Removing contrib/gcc/config/arm/kaos-arm.h
Removing contrib/gcc/config/arm/iwmmxt.md
Removing contrib/gcc/config/arm/ieee754-sf.S
Removing contrib/gcc/config/arm/ieee754-df.S
Removing contrib/gcc/config/arm/gentune.sh
Removing contrib/gcc/config/arm/freebsd.h
Removing contrib/gcc/config/arm/fpa.md
Removing contrib/gcc/config/arm/elf.h
Removing contrib/gcc/config/arm/ecos-elf.h
Removing contrib/gcc/config/arm/crtn.asm
Removing contrib/gcc/config/arm/crti.asm
Removing contrib/gcc/config/arm/constraints.md
Removing contrib/gcc/config/arm/coff.h
Removing contrib/gcc/config/arm/cirrus.md
Removing contrib/gcc/config/arm/bpabi.h
Removing contrib/gcc/config/arm/bpabi.c
Removing contrib/gcc/config/arm/bpabi.S
Removing contrib/gcc/config/arm/arm926ejs.md
Removing contrib/gcc/config/arm/arm1136jfs.md
Removing contrib/gcc/config/arm/arm1026ejs.md
Removing contrib/gcc/config/arm/arm1020e.md
Removing contrib/gcc/config/arm/arm.opt
Removing contrib/gcc/config/arm/arm.md
Removing contrib/gcc/config/arm/arm.h
Removing contrib/gcc/config/arm/arm.c
Removing contrib/gcc/config/arm/arm-tune.md
Removing contrib/gcc/config/arm/arm-protos.h
Removing contrib/gcc/config/arm/arm-modes.def
Removing contrib/gcc/config/arm/arm-generic.md
Removing contrib/gcc/config/arm/arm-cores.def
Removing contrib/gcc/config/arm/aout.h
Removing contrib/gcc/config/arm/aof.h
Removing contrib/gcc/config/arm/README-interworking
Removing contrib/gcc/config/aarch64/freebsd.h
Removing contrib/gcc/config/aarch64/aarch64.h
Removing contrib/gcc/config/README
Removing contrib/gcc/config.in
Removing contrib/gcc/config.host
Removing contrib/gcc/config.gcc
Removing contrib/gcc/config.build
Removing contrib/gcc/conditions.h
Removing contrib/gcc/common.opt
Removing contrib/gcc/combine.c
Removing contrib/gcc/collect2.h
Removing contrib/gcc/collect2.c
Removing contrib/gcc/cgraphunit.c
Removing contrib/gcc/cgraph.h
Removing contrib/gcc/cgraph.c
Removing contrib/gcc/cfgrtl.c
Removing contrib/gcc/cfgloopmanip.c
Removing contrib/gcc/cfgloopanal.c
Removing contrib/gcc/cfgloop.h
Removing contrib/gcc/cfgloop.c
Removing contrib/gcc/cfglayout.h
Removing contrib/gcc/cfglayout.c
Removing contrib/gcc/cfghooks.h
Removing contrib/gcc/cfghooks.c
Removing contrib/gcc/cfgexpand.c
Removing contrib/gcc/cfgcleanup.c
Removing contrib/gcc/cfgbuild.c
Removing contrib/gcc/cfganal.c
Removing contrib/gcc/cfg.c
Removing contrib/gcc/calls.c
Removing contrib/gcc/caller-save.c
Removing contrib/gcc/c.opt
Removing contrib/gcc/c-typeck.c
Removing contrib/gcc/c-tree.h
Removing contrib/gcc/c-semantics.c
Removing contrib/gcc/c-pretty-print.h
Removing contrib/gcc/c-pretty-print.c
Removing contrib/gcc/c-pragma.h
Removing contrib/gcc/c-pragma.c
Removing contrib/gcc/c-ppoutput.c
Removing contrib/gcc/c-pch.c
Removing contrib/gcc/c-parser.c
Removing contrib/gcc/c-opts.c
Removing contrib/gcc/c-omp.c
Removing contrib/gcc/c-objc-common.h
Removing contrib/gcc/c-objc-common.c
Removing contrib/gcc/c-lex.c
Removing contrib/gcc/c-lang.c
Removing contrib/gcc/c-incpath.h
Removing contrib/gcc/c-incpath.c
Removing contrib/gcc/c-gimplify.c
Removing contrib/gcc/c-format.h
Removing contrib/gcc/c-format.c
Removing contrib/gcc/c-errors.c
Removing contrib/gcc/c-dump.c
Removing contrib/gcc/c-decl.c
Removing contrib/gcc/c-cppbuiltin.c
Removing contrib/gcc/c-convert.c
Removing contrib/gcc/c-config-lang.in
Removing contrib/gcc/c-common.h
Removing contrib/gcc/c-common.def
Removing contrib/gcc/c-common.c
Removing contrib/gcc/c-aux-info.c
Removing contrib/gcc/builtins.def
Removing contrib/gcc/builtins.c
Removing contrib/gcc/builtin-types.def
Removing contrib/gcc/builtin-attrs.def
Removing contrib/gcc/bt-load.c
Removing contrib/gcc/bitmap.h
Removing contrib/gcc/bitmap.c
Removing contrib/gcc/bb-reorder.c
Removing contrib/gcc/basic-block.h
Removing contrib/gcc/attribs.c
Removing contrib/gcc/alloc-pool.h
Removing contrib/gcc/alloc-pool.c
Removing contrib/gcc/alias.h
Removing contrib/gcc/alias.c
Removing contrib/gcc/addresses.h
Removing contrib/gcc/aclocal.m4
Removing contrib/gcc/acinclude.m4
Removing contrib/gcc/SERVICE
Removing contrib/gcc/README.Portability
Removing contrib/gcc/ONEWS
Removing contrib/gcc/Makefile.in
Removing contrib/gcc/LANGUAGES
Removing contrib/gcc/FSFChangeLog.11
Removing contrib/gcc/FSFChangeLog.10
Removing contrib/gcc/FSFChangeLog
Removing contrib/gcc/FREEBSD-upgrade
Removing contrib/gcc/FREEBSD-libiberty
Removing contrib/gcc/FREEBSD-deletelist
Removing contrib/gcc/FREEBSD-Xlist
Removing contrib/gcc/DEV-PHASE
Removing contrib/gcc/DATESTAMP
Removing contrib/gcc/ChangeLog.tree-ssa
Removing contrib/gcc/ChangeLog.lib
Removing contrib/gcc/ChangeLog.gcc43
Removing contrib/gcc/ChangeLog.apple
Removing contrib/gcc/ChangeLog-2006
Removing contrib/gcc/ChangeLog-2005
Removing contrib/gcc/ChangeLog-2004
Removing contrib/gcc/ChangeLog-2003
Removing contrib/gcc/ChangeLog-2002
Removing contrib/gcc/ChangeLog-2001
Removing contrib/gcc/ChangeLog-2000
Removing contrib/gcc/ChangeLog-1999
Removing contrib/gcc/ChangeLog-1998
Removing contrib/gcc/ChangeLog-1997
Removing contrib/gcc/ChangeLog
Removing contrib/gcc/COPYING.LIB
Removing contrib/gcc/COPYING
Removing contrib/gcc/BASE-VER
Removing contrib/dtc/util.h
Removing contrib/dtc/util.c
Removing contrib/dtc/treesource.c
Removing contrib/dtc/srcpos.h
Removing contrib/dtc/srcpos.c
Removing contrib/dtc/scripts/setlocalversion
Removing contrib/dtc/scripts/kup-dtc
Removing contrib/dtc/livetree.c
Removing contrib/dtc/libfdt/version.lds
Removing contrib/dtc/libfdt/libfdt_internal.h
Removing contrib/dtc/libfdt/libfdt_env.h
Removing contrib/dtc/libfdt/libfdt.h
Removing contrib/dtc/libfdt/fdt_wip.c
Removing contrib/dtc/libfdt/fdt_sw.c
Removing contrib/dtc/libfdt/fdt_strerror.c
Removing contrib/dtc/libfdt/fdt_rw.c
Removing contrib/dtc/libfdt/fdt_ro.c
Removing contrib/dtc/libfdt/fdt_overlay.c
Removing contrib/dtc/libfdt/fdt_empty_tree.c
Removing contrib/dtc/libfdt/fdt_addresses.c
Removing contrib/dtc/libfdt/fdt.h
Removing contrib/dtc/libfdt/fdt.c
Removing contrib/dtc/libfdt/TODO
Removing contrib/dtc/libfdt/Makefile.libfdt
Removing contrib/dtc/fstree.c
Removing contrib/dtc/flattree.c
Removing contrib/dtc/fdtput.c
Removing contrib/dtc/fdtget.c
Removing contrib/dtc/fdtdump.c
Removing contrib/dtc/dtdiff
Removing contrib/dtc/dtc.h
Removing contrib/dtc/dtc.c
Removing contrib/dtc/dtc-parser.y
Removing contrib/dtc/dtc-lexer.l
Removing contrib/dtc/data.c
Removing contrib/dtc/checks.c
Removing contrib/dtc/TODO
Removing contrib/dtc/README.license
Removing contrib/dtc/README
Removing contrib/dtc/Makefile
Removing contrib/dtc/GPL
Removing contrib/dtc/Documentation/manual.txt
Removing contrib/dtc/Documentation/dts-format.txt
Removing contrib/dtc/Documentation/dtc-paper.tex
Removing contrib/dtc/Documentation/dtc-paper.bib
Removing contrib/dtc/Documentation/dt-object-internal.txt
Auto-merging Makefile.inc1
Automatic merge failed; fix conflicts and then commit the result.
==== merge failed at freebsd/current/master branch ====
diff --cc share/mk/src.opts.mk
index 924ec13c837d,287ac5559f63..000000000000
--- a/share/mk/src.opts.mk
+++ b/share/mk/src.opts.mk
@@@ -79,7 -78,7 +79,11 @@@ __DEFAULT_YES_OPTIONS = 
      CASPER \
      CCD \
      CDDL \
++<<<<<<< HEAD
 +    CLANG_EXTRAS \
++=======
+     CLANG \
++>>>>>>> freebsd/current/master
      CPP \
      CROSS_COMPILER \
      CRYPT \
@@@ -198,17 -197,12 +202,16 @@@ __DEFAULT_NO_OPTIONS = 
      AMD \
      BEARSSL \
      BSD_GREP \
 -    CLANG_EXTRAS \
 +    BSD_GREP_FASTMATCH \
 +    DEVD_PIE \
      DTRACE_TESTS \
      EXPERIMENTAL \
 +    FREEBSD_UPDATE \
      GNU_GREP_COMPAT \
-     GPL_DTC \
      HESIOD \
 +    LIB32 \
      LIBSOFT \
 +    HTTPD \
      LOADER_FIREWIRE \
      LOADER_FORCE_LE \
      LOADER_VERBOSE \
On branch hardened/current/master
Your branch is up to date with 'origin/hardened/current/master'.

You have unmerged paths.
  (fix conflicts and run "git commit")
  (use "git merge --abort" to abort the merge)

Changes to be committed:
	modified:   Makefile.inc1
	modified:   UPDATING
	modified:   contrib/bmake/mk/meta2deps.sh
	deleted:    contrib/dtc/Documentation/dt-object-internal.txt
	deleted:    contrib/dtc/Documentation/dtc-paper.bib
	deleted:    contrib/dtc/Documentation/dtc-paper.tex
	deleted:    contrib/dtc/Documentation/dts-format.txt
	deleted:    contrib/dtc/Documentation/manual.txt
	deleted:    contrib/dtc/GPL
	deleted:    contrib/dtc/Makefile
