==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 138 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e24ebb7f2432..2237f521eb4d
Fast-forward
 MOVED                                              |   208 +-
 delete mode 100644 archivers/py-backports.lzma/Makefile
 delete mode 100644 archivers/py-backports.lzma/distinfo
 delete mode 100644 archivers/py-backports.lzma/pkg-descr
 delete mode 100644 archivers/py-bup/Makefile
 delete mode 100644 archivers/py-bup/distinfo
 delete mode 100644 archivers/py-bup/files/patch-Makefile
 delete mode 100644 archivers/py-bup/files/patch-t_test-sparse-files
 delete mode 100644 archivers/py-bup/pkg-descr
 delete mode 100644 archivers/py-bup/pkg-plist
 delete mode 100644 archivers/py-librtfcomp/Makefile
 delete mode 100644 archivers/py-librtfcomp/distinfo
 delete mode 100644 archivers/py-librtfcomp/pkg-descr
 delete mode 100644 audio/blop-lv2/Makefile
 delete mode 100644 audio/blop-lv2/distinfo
 delete mode 100644 audio/blop-lv2/pkg-descr
 delete mode 100644 audio/blop-lv2/pkg-plist
 delete mode 100644 audio/bs2b-lv2/Makefile
 delete mode 100644 audio/bs2b-lv2/distinfo
 delete mode 100644 audio/bs2b-lv2/pkg-descr
 delete mode 100644 audio/py-cddb/Makefile
 delete mode 100644 audio/py-cddb/distinfo
 delete mode 100644 audio/py-cddb/files/patch-unix_cdrommodule.c
 delete mode 100644 audio/py-cddb/pkg-descr
 delete mode 100644 audio/py-gmusicproxy/Makefile
 delete mode 100644 audio/py-gmusicproxy/distinfo
 delete mode 100644 audio/py-gmusicproxy/pkg-descr
 delete mode 100644 audio/py-karaoke/Makefile
 delete mode 100644 audio/py-karaoke/distinfo
 delete mode 100644 audio/py-karaoke/files/patch-setup.cfg
 delete mode 100644 audio/py-karaoke/files/patch-setup.py
 delete mode 100644 audio/py-karaoke/pkg-descr
 delete mode 100644 audio/py-openal/Makefile
 delete mode 100644 audio/py-openal/distinfo
 delete mode 100644 audio/py-openal/files/patch-py__openal.c
 delete mode 100644 audio/py-openal/files/patch-setup.py
 delete mode 100644 audio/py-openal/pkg-descr
 delete mode 100644 audio/py-py-jack/Makefile
 delete mode 100644 audio/py-py-jack/distinfo
 delete mode 100644 audio/py-py-jack/files/patch-pyjack.c
 delete mode 100644 audio/py-py-jack/pkg-descr
 delete mode 100644 audio/py-xmms2/Makefile
 delete mode 100644 audio/py-xmms2/pkg-plist
 delete mode 100644 audio/triceratops-lv2/Makefile
 delete mode 100644 audio/triceratops-lv2/distinfo
 delete mode 100644 audio/triceratops-lv2/files/patch-synth.cpp
 delete mode 100644 audio/triceratops-lv2/pkg-descr
 delete mode 100644 audio/triceratops-lv2/pkg-plist
 delete mode 100644 biology/py-biom-format/Makefile
 delete mode 100644 biology/py-biom-format/distinfo
 delete mode 100644 biology/py-biom-format/pkg-descr
 delete mode 100644 comms/py-bulksms/Makefile
 delete mode 100644 comms/py-bulksms/distinfo
 delete mode 100644 comms/py-bulksms/pkg-descr
 delete mode 100644 comms/py-bulksms/pkg-plist
 delete mode 100644 comms/py-gammu/Makefile
 delete mode 100644 comms/py-gammu/distinfo
 delete mode 100644 comms/py-gammu/pkg-descr
 create mode 100644 databases/pgbouncer/files/patch-src_pooler.c
 delete mode 100644 databases/py-geoalchemy/Makefile
 delete mode 100644 databases/py-geoalchemy/distinfo
 delete mode 100644 databases/py-geoalchemy/pkg-descr
 delete mode 100644 databases/py-htsql-mysql/Makefile
 delete mode 100644 databases/py-htsql-mysql/distinfo
 delete mode 100644 databases/py-htsql-mysql/pkg-descr
 delete mode 100644 databases/py-htsql-pgsql/Makefile
 delete mode 100644 databases/py-htsql-pgsql/distinfo
 delete mode 100644 databases/py-htsql-pgsql/pkg-descr
 delete mode 100644 databases/py-mysql2pgsql/Makefile
 delete mode 100644 databases/py-mysql2pgsql/distinfo
 delete mode 100644 databases/py-mysql2pgsql/files/patch-setup.py
 delete mode 100644 databases/py-mysql2pgsql/pkg-descr
 delete mode 100644 databases/py-oursql/Makefile
 delete mode 100644 databases/py-oursql/distinfo
 delete mode 100644 databases/py-oursql/pkg-descr
 delete mode 100644 databases/py-pyPgSQL/Makefile
 delete mode 100644 databases/py-pyPgSQL/distinfo
 delete mode 100644 databases/py-pyPgSQL/pkg-descr
 delete mode 100644 databases/py-pyPgSQL/pkg-plist
 delete mode 100644 databases/py-pyhs/Makefile
 delete mode 100644 databases/py-pyhs/distinfo
 delete mode 100644 databases/py-pyhs/pkg-descr
 delete mode 100644 databases/py-pytc/Makefile
 delete mode 100644 databases/py-pytc/distinfo
 delete mode 100644 databases/py-pytc/files/patch-setyp.py
 delete mode 100644 databases/py-pytc/pkg-descr
 delete mode 100644 databases/py-riak/Makefile
 delete mode 100644 databases/py-riak/distinfo
 delete mode 100644 databases/py-riak/pkg-descr
 delete mode 100644 databases/py-sybase/Makefile
 delete mode 100644 databases/py-sybase/distinfo
 delete mode 100644 databases/py-sybase/pkg-descr
 delete mode 100644 databases/py-sybase/pkg-plist
 delete mode 100644 databases/py-umemcache/Makefile
 delete mode 100644 databases/py-umemcache/distinfo
 delete mode 100644 databases/py-umemcache/pkg-descr
 delete mode 100644 devel/json-c/files/patch-CMakeLists.txt
 delete mode 100644 devel/json-c/files/patch-arraylist.c
 delete mode 100644 devel/json-c/files/patch-json_object.c
 delete mode 100644 devel/json-c/files/patch-linkhash.c
 delete mode 100644 devel/json-c/files/patch-printbuf.c
 delete mode 100644 devel/py-Breve/Makefile
 delete mode 100644 devel/py-Breve/distinfo
 delete mode 100644 devel/py-Breve/pkg-descr
 delete mode 100644 devel/py-PyODE/Makefile
 delete mode 100644 devel/py-PyODE/distinfo
 delete mode 100644 devel/py-PyODE/pkg-descr
 delete mode 100644 devel/py-akismet/Makefile
 delete mode 100644 devel/py-akismet/distinfo
 delete mode 100644 devel/py-akismet/pkg-descr
 delete mode 100644 devel/py-akismet/pkg-plist
 delete mode 100644 devel/py-aspects/Makefile
 delete mode 100644 devel/py-aspects/distinfo
 delete mode 100644 devel/py-aspects/files/pkg-message.in
 delete mode 100644 devel/py-aspects/pkg-descr
 delete mode 100644 devel/py-backports.tempfile/Makefile
 delete mode 100644 devel/py-backports.tempfile/distinfo
 delete mode 100644 devel/py-backports.tempfile/pkg-descr
 delete mode 100644 devel/py-backports.weakref/Makefile
 delete mode 100644 devel/py-backports.weakref/distinfo
 delete mode 100644 devel/py-backports.weakref/pkg-descr
 delete mode 100644 devel/py-cfgparse/Makefile
 delete mode 100644 devel/py-cfgparse/distinfo
 delete mode 100644 devel/py-cfgparse/pkg-descr
 delete mode 100644 devel/py-ciphon/Makefile
 delete mode 100644 devel/py-ciphon/distinfo
 delete mode 100644 devel/py-ciphon/pkg-descr
 delete mode 100644 devel/py-ciphon/pkg-plist
 delete mode 100644 devel/py-cjson/Makefile
 delete mode 100644 devel/py-cjson/distinfo
 delete mode 100644 devel/py-cjson/pkg-descr
 delete mode 100644 devel/py-clonedigger/Makefile
 delete mode 100644 devel/py-clonedigger/distinfo
 delete mode 100644 devel/py-clonedigger/pkg-descr
 delete mode 100644 devel/py-cuisine/Makefile
 delete mode 100644 devel/py-cuisine/distinfo
 delete mode 100644 devel/py-cuisine/pkg-descr
 delete mode 100644 devel/py-deliciousapi/Makefile
 delete mode 100644 devel/py-deliciousapi/distinfo
 delete mode 100644 devel/py-deliciousapi/pkg-descr
 delete mode 100644 devel/py-dialog/Makefile
 delete mode 100644 devel/py-dialog/distinfo
 delete mode 100644 devel/py-dialog/files/patch-demo.py
 delete mode 100644 devel/py-dialog/files/patch-dialog.py
 delete mode 100644 devel/py-dialog/pkg-descr
 delete mode 100644 devel/py-dialog/pkg-plist
 delete mode 100644 devel/py-efl/Makefile
 delete mode 100644 devel/py-efl/distinfo
 delete mode 100644 devel/py-efl/pkg-descr
 delete mode 100644 devel/py-ezpyinline/Makefile
 delete mode 100644 devel/py-ezpyinline/distinfo
 delete mode 100644 devel/py-ezpyinline/pkg-descr
 delete mode 100644 devel/py-fsm/Makefile
 delete mode 100644 devel/py-fsm/distinfo
 delete mode 100644 devel/py-fsm/pkg-descr
 delete mode 100644 devel/py-gdbgui/Makefile
 delete mode 100644 devel/py-gdbgui/distinfo
 delete mode 100644 devel/py-gdbgui/pkg-descr
 delete mode 100644 devel/py-gearman/Makefile
 delete mode 100644 devel/py-gearman/distinfo
 delete mode 100644 devel/py-gearman/pkg-descr
 delete mode 100644 devel/py-generate/Makefile
 delete mode 100644 devel/py-generate/distinfo
 delete mode 100644 devel/py-generate/files/patch-setup.py
 delete mode 100644 devel/py-generate/pkg-descr
 delete mode 100644 devel/py-geotypes/Makefile
 delete mode 100644 devel/py-geotypes/distinfo
 delete mode 100644 devel/py-geotypes/pkg-descr
 delete mode 100644 devel/py-geotypes/pkg-plist
 delete mode 100644 devel/py-gitosis/Makefile
 delete mode 100644 devel/py-gitosis/distinfo
 delete mode 100644 devel/py-gitosis/files/patch-setup.py
 delete mode 100644 devel/py-gitosis/pkg-descr
 delete mode 100644 devel/py-gitosis/pkg-message
 delete mode 100644 devel/py-google-apputils/Makefile
 delete mode 100644 devel/py-google-apputils/distinfo
 delete mode 100644 devel/py-google-apputils/pkg-descr
 create mode 100644 devel/py-google-crc32c0/Makefile
 create mode 100644 devel/py-google-crc32c0/distinfo
 create mode 100644 devel/py-google-crc32c0/files/patch-setup.py
 create mode 100644 devel/py-google-crc32c0/pkg-descr
 delete mode 100644 devel/py-hghooks/Makefile
 delete mode 100644 devel/py-hghooks/distinfo
 delete mode 100644 devel/py-hghooks/pkg-descr
 delete mode 100644 devel/py-instant/Makefile
 delete mode 100644 devel/py-instant/distinfo
 delete mode 100644 devel/py-instant/pkg-descr
 delete mode 100644 devel/py-instant/pkg-plist
 delete mode 100644 devel/py-jcc/Makefile
 delete mode 100644 devel/py-jcc/distinfo
 delete mode 100644 devel/py-jcc/files/patch-jcc2_sources_JArray.cpp
 delete mode 100644 devel/py-jcc/files/patch-jcc3_sources_JArray.cpp
 delete mode 100644 devel/py-jcc/pkg-descr
 delete mode 100644 devel/py-json-py/Makefile
 delete mode 100644 devel/py-json-py/distinfo
 delete mode 100644 devel/py-json-py/pkg-descr
 delete mode 100644 devel/py-json-py/pkg-plist
 delete mode 100644 devel/py-json-sempai/Makefile
 delete mode 100644 devel/py-json-sempai/distinfo
 delete mode 100644 devel/py-json-sempai/pkg-descr
 delete mode 100644 devel/py-jsonlib/Makefile
 delete mode 100644 devel/py-jsonlib/distinfo
 delete mode 100644 devel/py-jsonlib/files/patch-_jsonlib.c
 delete mode 100644 devel/py-jsonlib/pkg-descr
 delete mode 100644 devel/py-jsonlib2/Makefile
 delete mode 100644 devel/py-jsonlib2/distinfo
 delete mode 100644 devel/py-jsonlib2/pkg-descr
 delete mode 100644 devel/py-jsonrpclib/Makefile
 delete mode 100644 devel/py-jsonrpclib/distinfo
 delete mode 100644 devel/py-jsonrpclib/pkg-descr
 delete mode 100644 devel/py-kayako/Makefile
 delete mode 100644 devel/py-kayako/distinfo
 delete mode 100644 devel/py-kayako/pkg-descr
 delete mode 100644 devel/py-kid/Makefile
 delete mode 100644 devel/py-kid/distinfo
 delete mode 100644 devel/py-kid/pkg-descr
 delete mode 100644 devel/py-kjbuckets/Makefile
 delete mode 100644 devel/py-kjbuckets/distinfo
 delete mode 100644 devel/py-kjbuckets/pkg-descr
 delete mode 100644 devel/py-kqueue/Makefile
 delete mode 100644 devel/py-kqueue/distinfo
 delete mode 100644 devel/py-kqueue/files/patch-kqsyscallmodule.c
 delete mode 100644 devel/py-kqueue/pkg-descr
 delete mode 100644 devel/py-log4py/Makefile
 delete mode 100644 devel/py-log4py/distinfo
 delete mode 100644 devel/py-log4py/pkg-descr
 delete mode 100644 devel/py-log4py/pkg-plist
 delete mode 100644 devel/py-mwlib.ext/Makefile
 delete mode 100644 devel/py-mwlib.ext/distinfo
 delete mode 100644 devel/py-mwlib.ext/pkg-descr
 delete mode 100644 devel/py-mx-experimental/Makefile
 delete mode 100644 devel/py-mx-experimental/distinfo
 delete mode 100644 devel/py-mx-experimental/pkg-descr
 delete mode 100644 devel/py-mx-experimental/pkg-plist
 delete mode 100644 devel/py-option_merge/Makefile
 delete mode 100644 devel/py-option_merge/distinfo
 delete mode 100644 devel/py-option_merge/pkg-descr
 delete mode 100644 devel/py-pp/Makefile
 delete mode 100644 devel/py-pp/distinfo
 delete mode 100644 devel/py-pp/pkg-descr
 delete mode 100644 devel/py-prioritized_methods/Makefile
 delete mode 100644 devel/py-prioritized_methods/distinfo
 delete mode 100644 devel/py-prioritized_methods/pkg-descr
 delete mode 100644 devel/py-protocols/Makefile
 delete mode 100644 devel/py-protocols/distinfo
 delete mode 100644 devel/py-protocols/pkg-descr
 delete mode 100644 devel/py-ptrace/Makefile
 delete mode 100644 devel/py-ptrace/distinfo
 delete mode 100644 devel/py-ptrace/pkg-descr
 delete mode 100644 devel/py-pydoop/Makefile
 delete mode 100644 devel/py-pydoop/distinfo
 delete mode 100644 devel/py-pydoop/files/patch-setup.py
 delete mode 100644 devel/py-pydoop/pkg-descr
 delete mode 100644 devel/py-pydoop/pkg-plist
 delete mode 100644 devel/py-pyke/Makefile
 delete mode 100644 devel/py-pyke/distinfo
 delete mode 100644 devel/py-pyke/pkg-descr
 delete mode 100644 devel/py-pyke/pkg-plist
 delete mode 100644 devel/py-pymtbl/Makefile
 delete mode 100644 devel/py-pymtbl/distinfo
 delete mode 100644 devel/py-pymtbl/pkg-descr
 delete mode 100644 devel/py-pyshapelib/Makefile
 delete mode 100644 devel/py-pyshapelib/distinfo
 delete mode 100644 devel/py-pyshapelib/pkg-descr
 delete mode 100644 devel/py-pyshapelib/pkg-plist
 delete mode 100644 devel/py-pytemplate/Makefile
 delete mode 100644 devel/py-pytemplate/distinfo
 delete mode 100644 devel/py-pytemplate/pkg-descr
 delete mode 100644 devel/py-pytemplate/pkg-plist
 delete mode 100644 devel/py-python2-pythondialog/Makefile
 delete mode 100644 devel/py-python2-pythondialog/distinfo
 delete mode 100644 devel/py-python2-pythondialog/pkg-descr
 delete mode 100644 devel/py-pyutil/Makefile
 delete mode 100644 devel/py-pyutil/distinfo
 delete mode 100644 devel/py-pyutil/pkg-descr
 delete mode 100644 devel/py-pyvalid/Makefile
 delete mode 100644 devel/py-pyvalid/distinfo
 delete mode 100644 devel/py-pyvalid/pkg-descr
 delete mode 100644 devel/py-pyxml2obj/Makefile
 delete mode 100644 devel/py-pyxml2obj/distinfo
 delete mode 100644 devel/py-pyxml2obj/pkg-descr
 delete mode 100644 devel/py-qpid/Makefile
 delete mode 100644 devel/py-qpid/distinfo
 delete mode 100644 devel/py-qpid/pkg-descr
 delete mode 100644 devel/py-repoze.what-pylons/Makefile
 delete mode 100644 devel/py-repoze.what-pylons/distinfo
 delete mode 100644 devel/py-repoze.what-pylons/pkg-descr
 delete mode 100644 devel/py-repoze.who-friendlyform/Makefile
 delete mode 100644 devel/py-repoze.who-friendlyform/distinfo
 delete mode 100644 devel/py-repoze.who-friendlyform/pkg-descr
 delete mode 100644 devel/py-robotframework-ride/Makefile
 delete mode 100644 devel/py-robotframework-ride/distinfo
 delete mode 100644 devel/py-robotframework-ride/files/patch-setup.py
 delete mode 100644 devel/py-robotframework-ride/files/patch-src_robotide_publish_publisher.py
 delete mode 100644 devel/py-robotframework-ride/pkg-descr
 delete mode 100644 devel/py-ruamel.ordereddict/Makefile
 delete mode 100644 devel/py-ruamel.ordereddict/distinfo
 delete mode 100644 devel/py-ruamel.ordereddict/pkg-descr
 delete mode 100644 devel/py-sanetime/Makefile
 delete mode 100644 devel/py-sanetime/distinfo
 delete mode 100644 devel/py-sanetime/files/patch-setup.py
 delete mode 100644 devel/py-sanetime/pkg-descr
 delete mode 100644 devel/py-selectors34/Makefile
 delete mode 100644 devel/py-selectors34/distinfo
 delete mode 100644 devel/py-selectors34/pkg-descr
 delete mode 100644 devel/py-sqlcc/Makefile
 delete mode 100644 devel/py-sqlcc/distinfo
 delete mode 100644 devel/py-sqlcc/pkg-descr
 delete mode 100644 devel/py-sqlcc/pkg-plist
 delete mode 100644 devel/py-statgrab/Makefile
 delete mode 100644 devel/py-statgrab/distinfo
 delete mode 100644 devel/py-statgrab/pkg-descr
 delete mode 100644 devel/py-tconfpy/Makefile
 delete mode 100644 devel/py-tconfpy/distinfo
 delete mode 100644 devel/py-tconfpy/pkg-descr
 delete mode 100644 devel/py-tconfpy/pkg-plist
 delete mode 100644 devel/py-terminable_thread/Makefile
 delete mode 100644 devel/py-terminable_thread/distinfo
 delete mode 100644 devel/py-terminable_thread/pkg-descr
 delete mode 100644 devel/py-trace2html/Makefile
 delete mode 100644 devel/py-trace2html/distinfo
 delete mode 100644 devel/py-trace2html/pkg-descr
 delete mode 100644 devel/py-tvrage/Makefile
 delete mode 100644 devel/py-tvrage/distinfo
 delete mode 100644 devel/py-tvrage/pkg-descr
 delete mode 100644 devel/py-tvrage/pkg-plist
 delete mode 100644 devel/py-tw.forms/Makefile
 delete mode 100644 devel/py-tw.forms/distinfo
 delete mode 100644 devel/py-tw.forms/pkg-descr
 delete mode 100644 devel/py-uncompyle2/Makefile
 delete mode 100644 devel/py-uncompyle2/distinfo
 delete mode 100644 devel/py-uncompyle2/pkg-descr
 delete mode 100644 devel/py-uncompyle2/pkg-plist
 delete mode 100644 devel/py-yum-metadata-parser/Makefile
 delete mode 100644 devel/py-yum-metadata-parser/distinfo
 delete mode 100644 devel/py-yum-metadata-parser/pkg-descr
 delete mode 100644 devel/rubygem-warden127/Makefile
 delete mode 100644 devel/rubygem-warden127/distinfo
 delete mode 100644 devel/rubygem-warden127/pkg-descr
 delete mode 100644 dns/py-dnschain/Makefile
 delete mode 100644 dns/py-dnschain/distinfo
 delete mode 100644 dns/py-dnschain/pkg-descr
 delete mode 100644 dns/py-idnkit2/Makefile
 delete mode 100644 dns/py-idnkit2/distinfo
 delete mode 100644 dns/py-idnkit2/files/patch-setup.py
 delete mode 100644 dns/py-idnkit2/pkg-descr
 delete mode 100644 games/colobot/Makefile
 delete mode 100644 games/colobot/distinfo
 delete mode 100644 games/colobot/files/patch-src_object_task_taskgoto.h
 delete mode 100644 games/colobot/pkg-descr
 delete mode 100644 games/colobot/pkg-plist
 delete mode 100644 games/endgame-singularity/Makefile
 delete mode 100644 games/endgame-singularity/distinfo
 delete mode 100644 games/endgame-singularity/pkg-descr
 delete mode 100644 games/endgame-singularity/pkg-plist
 delete mode 100644 games/katawa-shoujo/Makefile
 delete mode 100644 games/katawa-shoujo/distinfo
 delete mode 100644 games/katawa-shoujo/pkg-descr
 delete mode 100644 games/pyfa/Makefile
 delete mode 100644 games/pyfa/distinfo
 delete mode 100644 games/pyfa/pkg-descr
 delete mode 100644 games/renpy6/Makefile
 delete mode 100644 games/renpy6/distinfo
 delete mode 100644 games/renpy6/files/patch-module_ffdecode.c
 delete mode 100644 games/renpy6/files/patch-pygame-1.9.5
 delete mode 100644 games/renpy6/files/patch-renpy_display_render.pyx
 delete mode 100644 games/renpy6/files/patch-renpy_gl_gltexture.pyx
 delete mode 100644 games/solarwolf/Makefile
 delete mode 100644 games/solarwolf/distinfo
 delete mode 100644 games/solarwolf/pkg-descr
 delete mode 100644 games/solarwolf/pkg-plist
 delete mode 100644 games/thudboard/Makefile
 delete mode 100644 games/thudboard/distinfo
 delete mode 100644 games/thudboard/files/thudboard.in
 delete mode 100644 games/thudboard/pkg-descr
 delete mode 100644 games/thudboard/pkg-plist
 delete mode 100644 graphics/djvusmooth/Makefile
 delete mode 100644 graphics/djvusmooth/distinfo
 delete mode 100644 graphics/djvusmooth/pkg-descr
 delete mode 100644 graphics/py-glewpy/Makefile
 delete mode 100644 graphics/py-glewpy/distinfo
 delete mode 100644 graphics/py-glewpy/pkg-descr
 delete mode 100644 graphics/py-glewpy/pkg-plist
 delete mode 100644 graphics/py-openexr/Makefile
 delete mode 100644 graphics/py-openexr/distinfo
 delete mode 100644 graphics/py-openexr/pkg-descr
 delete mode 100644 graphics/py-poppler/Makefile
 delete mode 100644 graphics/py-poppler/distinfo
 delete mode 100644 graphics/py-poppler/files/patch-poppler.defs
 delete mode 100644 graphics/py-poppler/pkg-descr
 delete mode 100644 graphics/py-poppler/pkg-plist
 delete mode 100644 graphics/py-pygooglechart/Makefile
 delete mode 100644 graphics/py-pygooglechart/distinfo
 delete mode 100644 graphics/py-pygooglechart/pkg-descr
 delete mode 100644 graphics/py-sane/Makefile
 delete mode 100644 graphics/py-sane/distinfo
 delete mode 100644 graphics/py-sane/files/patch-setup.py
 delete mode 100644 graphics/py-sane/pkg-descr
 delete mode 100644 graphics/py-sane/pkg-plist
 delete mode 100644 graphics/py-stltools/Makefile
 delete mode 100644 graphics/py-stltools/distinfo
 delete mode 100644 graphics/py-stltools/pkg-descr
 delete mode 100644 graphics/py-stltools/pkg-plist
 delete mode 100644 graphics/sk1/Makefile
 delete mode 100644 graphics/sk1/distinfo
 delete mode 100644 graphics/sk1/pkg-descr
 delete mode 100644 graphics/sk1/pkg-plist
 delete mode 100644 japanese/py-mecab/Makefile
 delete mode 100644 japanese/py-mecab/distinfo
 delete mode 100644 japanese/py-mecab/pkg-descr
 delete mode 100644 japanese/py-mecab/pkg-plist
 delete mode 100644 japanese/py-tegaki-gtk/Makefile
 delete mode 100644 japanese/py-tegaki-gtk/distinfo
 delete mode 100644 japanese/py-tegaki-gtk/pkg-descr
 delete mode 100644 japanese/py-tegaki-gtk/pkg-plist
 delete mode 100644 lang/py-mx-base/Makefile
 delete mode 100644 lang/py-mx-base/distinfo
 delete mode 100644 lang/py-mx-base/files/index.html.in
 delete mode 100644 lang/py-mx-base/pkg-descr
 delete mode 100644 lang/py-mx-base/pkg-plist
 delete mode 100644 mail/mailpile/Makefile
 delete mode 100644 mail/mailpile/distinfo
 delete mode 100644 mail/mailpile/pkg-descr
 delete mode 100644 math/py-ffc/Makefile
 delete mode 100644 math/py-ffc/distinfo
 delete mode 100644 math/py-ffc/files/patch-setup.py
 delete mode 100644 math/py-ffc/pkg-descr
 delete mode 100644 math/py-ffc/pkg-plist
 delete mode 100644 math/py-fiat/Makefile
 delete mode 100644 math/py-fiat/distinfo
 delete mode 100644 math/py-fiat/pkg-descr
 delete mode 100644 math/py-nzmath/Makefile
 delete mode 100644 math/py-nzmath/distinfo
 delete mode 100644 math/py-nzmath/files/patch-setup.py
 delete mode 100644 math/py-nzmath/pkg-descr
 delete mode 100644 math/py-nzmath/pkg-plist
 delete mode 100644 math/py-pymc/Makefile
 delete mode 100644 math/py-pymc/distinfo
 delete mode 100644 math/py-pymc/pkg-descr
 delete mode 100644 math/py-pysparse/Makefile
 delete mode 100644 math/py-pysparse/distinfo
 delete mode 100644 math/py-pysparse/files/patch-setup.py
 delete mode 100644 math/py-pysparse/pkg-descr
 delete mode 100644 math/py-ufl/Makefile
 delete mode 100644 math/py-ufl/distinfo
 delete mode 100644 math/py-ufl/pkg-descr
 delete mode 100644 misc/py-socli/Makefile
 delete mode 100644 misc/py-socli/distinfo
 delete mode 100644 misc/py-socli/files/patch-setup.py
 delete mode 100644 misc/py-socli/pkg-descr
 delete mode 100644 misc/py-yolk/Makefile
 delete mode 100644 misc/py-yolk/distinfo
 delete mode 100644 misc/py-yolk/pkg-descr
 delete mode 100644 misc/py-yolk/pkg-plist
 delete mode 100644 multimedia/py-flvlib/Makefile
 delete mode 100644 multimedia/py-flvlib/distinfo
 delete mode 100644 multimedia/py-flvlib/pkg-descr
 delete mode 100644 net-im/empathy/Makefile
 delete mode 100644 net-im/empathy/distinfo
 delete mode 100644 net-im/empathy/pkg-descr
 delete mode 100644 net-im/empathy/pkg-plist
 delete mode 100644 net-im/farsight2/Makefile
 delete mode 100644 net-im/farsight2/distinfo
 delete mode 100644 net-im/farsight2/files/patch-gst-libs_gst_farsight_fs-interfaces.c
 delete mode 100644 net-im/farsight2/files/patch-tests_rtp_Makefile.in
 delete mode 100644 net-im/farsight2/files/patch-transmitters_multicast_fs-multicast-transmitter.c
 delete mode 100644 net-im/farsight2/files/patch-transmitters_rawudp_fs-rawudp-transmitter.c
 delete mode 100644 net-im/farsight2/files/patch-transmitters_rawudp_fs-rawudp-transmitter.h
 delete mode 100644 net-im/farsight2/pkg-descr
 delete mode 100644 net-im/farsight2/pkg-plist
 delete mode 100644 net-im/py-skype4py/Makefile
 delete mode 100644 net-im/py-skype4py/distinfo
 delete mode 100644 net-im/py-skype4py/files/patch-setup.py
 delete mode 100644 net-im/py-skype4py/pkg-descr
 delete mode 100644 net-im/py-xmpppy/Makefile
 delete mode 100644 net-im/py-xmpppy/distinfo
 delete mode 100644 net-im/py-xmpppy/files/patch-setup.py
 delete mode 100644 net-im/py-xmpppy/files/patch-xmpp-auth.py
 delete mode 100644 net-im/py-xmpppy/files/patch-xmpp-transports.py
 delete mode 100644 net-im/py-xmpppy/pkg-descr
 delete mode 100644 net-im/telepathy-farsight/Makefile
 delete mode 100644 net-im/telepathy-farsight/distinfo
 delete mode 100644 net-im/telepathy-farsight/pkg-descr
 delete mode 100644 net-im/telepathy-farsight/pkg-plist
 delete mode 100644 net-im/telepathy-haze/Makefile
 delete mode 100644 net-im/telepathy-haze/distinfo
 delete mode 100644 net-im/telepathy-haze/files/patch-src_media-stream.c
 delete mode 100644 net-im/telepathy-haze/pkg-descr
 delete mode 100644 net-im/telepathy-haze/pkg-plist
 delete mode 100644 net-im/telepathy-python/Makefile
 delete mode 100644 net-im/telepathy-python/distinfo
 delete mode 100644 net-im/telepathy-python/pkg-descr
 delete mode 100644 net-im/telepathy-python/pkg-plist
 delete mode 100644 net-im/telepathy-rakia/Makefile
 delete mode 100644 net-im/telepathy-rakia/distinfo
 delete mode 100644 net-im/telepathy-rakia/pkg-descr
 delete mode 100644 net-im/telepathy-rakia/pkg-plist
 delete mode 100644 net-mgmt/ettercap/files/patch-CMakeLists.txt
 delete mode 100644 net-mgmt/py-pynsca/Makefile
 delete mode 100644 net-mgmt/py-pynsca/distinfo
 delete mode 100644 net-mgmt/py-pynsca/pkg-descr
 delete mode 100644 net-mgmt/py-yapsnmp/Makefile
 delete mode 100644 net-mgmt/py-yapsnmp/distinfo
 delete mode 100644 net-mgmt/py-yapsnmp/files/patch-configure
 delete mode 100644 net-mgmt/py-yapsnmp/files/patch-src-Makefile.in
 delete mode 100644 net-mgmt/py-yapsnmp/files/patch-src-net-snmp.i
 delete mode 100644 net-mgmt/py-yapsnmp/files/patch-src-snmp_api.h-patch
 delete mode 100644 net-mgmt/py-yapsnmp/pkg-descr
 delete mode 100644 net-mgmt/py-yapsnmp/pkg-plist
 delete mode 100644 net-p2p/py-py2play/Makefile
 delete mode 100644 net-p2p/py-py2play/distinfo
 delete mode 100644 net-p2p/py-py2play/pkg-descr
 delete mode 100644 net-p2p/py-py2play/pkg-plist
 create mode 100644 net/libngtcp2/files/patch-lib-ngtcp2_addr.c
 delete mode 100644 net/py-beanstalkc/Makefile
 delete mode 100644 net/py-beanstalkc/distinfo
 delete mode 100644 net/py-beanstalkc/files/patch-setup.py
