==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 6 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 573f3e8aeaee..e17c9f8f99cc
Fast-forward
 UPDATING-HardenedBSD                               |     7 +
 crypto/libressl/tls/compat/pwrite.c                |    29 -
 crypto/libressl/tls/tls.c                          |   822 -
 crypto/libressl/tls/tls.sym                        |    88 -
 crypto/libressl/tls/tls_bio_cb.c                   |   143 -
 crypto/libressl/tls/tls_client.c                   |   474 -
 crypto/libressl/tls/tls_config.c                   |   894 -
 crypto/libressl/tls/tls_conninfo.c                 |   337 -
 crypto/libressl/tls/tls_internal.h                 |   295 -
 crypto/libressl/tls/tls_keypair.c                  |   178 -
 crypto/libressl/tls/tls_ocsp.c                     |   452 -
 crypto/libressl/tls/tls_peer.c                     |    99 -
 crypto/libressl/tls/tls_server.c                   |   452 -
 crypto/libressl/tls/tls_util.c                     |   224 -
 crypto/libressl/tls/tls_verify.c                   |   280 -
 lib/libarchive/Makefile                            |     3 -
 libexec/rc/rc.d/Makefile                           |     4 -
 secure/lib/Makefile                                |     3 -
 secure/lib/libcrypto/Makefile                      |     8 -
 secure/lib/libcrypto/Makefile.inc.libressl         |    33 -
 secure/lib/libcrypto/Makefile.libressl             |   401 -
 secure/lib/libcrypto/Makefile.man.libressl         |  2279 ---
 secure/lib/libssl/Makefile                         |     8 -
 secure/lib/libssl/Makefile.libressl                |    45 -
 secure/lib/libssl/Makefile.man.libressl            |   374 -
 secure/lib/libtls/Makefile                         |    37 -
 secure/lib/libtls/Makefile.man                     |    92 -
 secure/usr.bin/Makefile                            |     7 +-
 secure/usr.bin/openssl/Makefile                    |    10 -
 secure/usr.sbin/Makefile                           |     5 -
 secure/usr.sbin/sshd/Makefile                      |     1 -
 share/man/man5/src.conf.5                          |     6 +-
 share/mk/bsd.lib.mk                                |     4 -
 share/mk/bsd.prog.mk                               |     3 -
 share/mk/src.opts.mk                               |    14 -
 sys/sys/pax.h                                      |     2 +-
 tools/build/mk/OptionalObsoleteFiles.inc           |  1031 --
 usr.bin/Makefile                                   |     2 -
 usr.sbin/Makefile                                  |     1 -
 usr.sbin/bsdinstall/scripts/Makefile               |     9 -
 usr.sbin/bsdinstall/scripts/services.iscntpd       |    68 -
 usr.sbin/bsdinstall/scripts/services.openntpd      |    68 -
 usr.sbin/ntp/Makefile                              |     7 -
 usr.sbin/unbound/Makefile                          |     5 -
 1668 files changed, 10 insertions(+), 634798 deletions(-)
 delete mode 100644 contrib/openntpd/AUTHORS
 delete mode 100644 contrib/openntpd/COPYING
 delete mode 100644 contrib/openntpd/ChangeLog
 delete mode 100644 contrib/openntpd/INSTALL
 delete mode 100644 contrib/openntpd/Makefile.am
 delete mode 100644 contrib/openntpd/Makefile.in
 delete mode 100644 contrib/openntpd/README
 delete mode 100644 contrib/openntpd/VERSION
 delete mode 100644 contrib/openntpd/aclocal.m4
 delete mode 100644 contrib/openntpd/compat/Makefile.am
 delete mode 100644 contrib/openntpd/compat/Makefile.in
 delete mode 100644 contrib/openntpd/compat/adjfreq_freebsd.c
 delete mode 100644 contrib/openntpd/compat/adjfreq_linux.c
 delete mode 100644 contrib/openntpd/compat/adjfreq_netbsd.c
 delete mode 100644 contrib/openntpd/compat/adjfreq_openbsd.c
 delete mode 100644 contrib/openntpd/compat/adjfreq_osx.c
 delete mode 100644 contrib/openntpd/compat/adjfreq_solaris.c
 delete mode 100644 contrib/openntpd/compat/arc4random.c
 delete mode 100644 contrib/openntpd/compat/arc4random.h
 delete mode 100644 contrib/openntpd/compat/arc4random_freebsd.h
 delete mode 100644 contrib/openntpd/compat/arc4random_linux.h
 delete mode 100644 contrib/openntpd/compat/arc4random_netbsd.h
 delete mode 100644 contrib/openntpd/compat/arc4random_osx.h
 delete mode 100644 contrib/openntpd/compat/arc4random_solaris.h
 delete mode 100644 contrib/openntpd/compat/arc4random_uniform.c
 delete mode 100644 contrib/openntpd/compat/arc4random_win.h
 delete mode 100644 contrib/openntpd/compat/bsd-asprintf.c
 delete mode 100644 contrib/openntpd/compat/bsd-setresgid.c
 delete mode 100644 contrib/openntpd/compat/bsd-setresuid.c
 delete mode 100644 contrib/openntpd/compat/chacha_private.h
 delete mode 100644 contrib/openntpd/compat/clock_getres.c
 delete mode 100644 contrib/openntpd/compat/clock_gettime_osx.c
 delete mode 100644 contrib/openntpd/compat/closefrom.c
 delete mode 100644 contrib/openntpd/compat/daemon_solaris.c
 delete mode 100644 contrib/openntpd/compat/explicit_bzero.c
 delete mode 100644 contrib/openntpd/compat/freezero.c
 delete mode 100644 contrib/openntpd/compat/getentropy_freebsd.c
 delete mode 100644 contrib/openntpd/compat/getentropy_linux.c
 delete mode 100644 contrib/openntpd/compat/getentropy_netbsd.c
 delete mode 100644 contrib/openntpd/compat/getentropy_osx.c
 delete mode 100644 contrib/openntpd/compat/getentropy_solaris.c
 delete mode 100644 contrib/openntpd/compat/getifaddrs_solaris.c
 delete mode 100644 contrib/openntpd/compat/imsg-buffer.c
 delete mode 100644 contrib/openntpd/compat/imsg.c
 delete mode 100644 contrib/openntpd/compat/md5.c
 delete mode 100644 contrib/openntpd/compat/progname.c
 delete mode 100644 contrib/openntpd/compat/reallocarray.c
 delete mode 100644 contrib/openntpd/compat/recallocarray.c
 delete mode 100644 contrib/openntpd/compat/setproctitle.c
 delete mode 100644 contrib/openntpd/compat/sha2.c
 delete mode 100644 contrib/openntpd/compat/socket.c
 delete mode 100644 contrib/openntpd/compat/strlcat.c
 delete mode 100644 contrib/openntpd/compat/strlcpy.c
 delete mode 100644 contrib/openntpd/compat/strtonum.c
 delete mode 100755 contrib/openntpd/compile
 delete mode 100755 contrib/openntpd/config.guess
 delete mode 100755 contrib/openntpd/config.sub
 delete mode 100755 contrib/openntpd/configure
 delete mode 100644 contrib/openntpd/configure.ac
 delete mode 100755 contrib/openntpd/depcomp
 delete mode 100644 contrib/openntpd/include/Makefile.am
 delete mode 100644 contrib/openntpd/include/Makefile.in
 delete mode 100644 contrib/openntpd/include/err.h
 delete mode 100644 contrib/openntpd/include/ifaddrs.h
 delete mode 100644 contrib/openntpd/include/imsg.h
 delete mode 100644 contrib/openntpd/include/machine/endian.h
 delete mode 100644 contrib/openntpd/include/md5.h
 delete mode 100644 contrib/openntpd/include/paths.h
 delete mode 100644 contrib/openntpd/include/poll.h
 delete mode 100644 contrib/openntpd/include/sha2.h
 delete mode 100644 contrib/openntpd/include/sha2_openbsd.h
 delete mode 100644 contrib/openntpd/include/signal.h
 delete mode 100644 contrib/openntpd/include/stdio.h
 delete mode 100644 contrib/openntpd/include/stdlib.h
 delete mode 100644 contrib/openntpd/include/string.h
 delete mode 100644 contrib/openntpd/include/sys/cdefs.h
 delete mode 100644 contrib/openntpd/include/sys/mman.h
 delete mode 100644 contrib/openntpd/include/sys/queue.h
 delete mode 100644 contrib/openntpd/include/sys/socket.h
 delete mode 100644 contrib/openntpd/include/sys/time.h
 delete mode 100644 contrib/openntpd/include/sys/types.h
 delete mode 100644 contrib/openntpd/include/sys/wait.h
 delete mode 100644 contrib/openntpd/include/time.h
 delete mode 100644 contrib/openntpd/include/tls.h
 delete mode 100644 contrib/openntpd/include/unistd.h
 delete mode 100755 contrib/openntpd/install-sh
 delete mode 100644 contrib/openntpd/ltmain.sh
 delete mode 100644 contrib/openntpd/m4/check-libc-compat.m4
 delete mode 100644 contrib/openntpd/m4/check-os-options.m4
 delete mode 100644 contrib/openntpd/m4/disable-compiler-warnings.m4
 delete mode 100644 contrib/openntpd/m4/libtool.m4
 delete mode 100644 contrib/openntpd/m4/ltoptions.m4
 delete mode 100644 contrib/openntpd/m4/ltsugar.m4
 delete mode 100644 contrib/openntpd/m4/ltversion.m4
 delete mode 100644 contrib/openntpd/m4/lt~obsolete.m4
 delete mode 100755 contrib/openntpd/missing
 delete mode 100644 contrib/openntpd/ntpd.conf
 delete mode 100644 contrib/openntpd/src/Makefile.am
 delete mode 100644 contrib/openntpd/src/Makefile.in
 delete mode 100644 contrib/openntpd/src/client.c
 delete mode 100644 contrib/openntpd/src/config.c
 delete mode 100644 contrib/openntpd/src/constraint-disabled.c
 delete mode 100644 contrib/openntpd/src/constraint.c
 delete mode 100644 contrib/openntpd/src/control.c
 delete mode 100644 contrib/openntpd/src/fake-sensors.c
 delete mode 100644 contrib/openntpd/src/log.c
 delete mode 100644 contrib/openntpd/src/ntp.c
 delete mode 100644 contrib/openntpd/src/ntp.h
 delete mode 100644 contrib/openntpd/src/ntp_dns.c
 delete mode 100644 contrib/openntpd/src/ntp_msg.c
 delete mode 100644 contrib/openntpd/src/ntpctl.8
 delete mode 100644 contrib/openntpd/src/ntpd.8
 delete mode 100644 contrib/openntpd/src/ntpd.c
 delete mode 100644 contrib/openntpd/src/ntpd.conf.5
 delete mode 100644 contrib/openntpd/src/ntpd.h
 delete mode 100644 contrib/openntpd/src/parse.c
 delete mode 100644 contrib/openntpd/src/parse.y
 delete mode 100644 contrib/openntpd/src/sensors.c
 delete mode 100644 contrib/openntpd/src/server.c
 delete mode 100644 contrib/openntpd/src/util.c
 delete mode 100755 contrib/openntpd/ylwrap
 delete mode 100644 crypto/libressl/CMakeLists.txt
 delete mode 100644 crypto/libressl/COPYING
 delete mode 100644 crypto/libressl/ChangeLog
 delete mode 100644 crypto/libressl/Makefile.am
 delete mode 100644 crypto/libressl/Makefile.am.common
 delete mode 100644 crypto/libressl/Makefile.in
 delete mode 100644 crypto/libressl/README.md
 delete mode 100644 crypto/libressl/README.windows
 delete mode 100644 crypto/libressl/VERSION
 delete mode 100644 crypto/libressl/aclocal.m4
 delete mode 100644 crypto/libressl/apps/CMakeLists.txt
 delete mode 100644 crypto/libressl/apps/Makefile.am
 delete mode 100644 crypto/libressl/apps/Makefile.in
 delete mode 100644 crypto/libressl/apps/nc/CMakeLists.txt
 delete mode 100644 crypto/libressl/apps/nc/Makefile.am
 delete mode 100644 crypto/libressl/apps/nc/Makefile.in
 delete mode 100644 crypto/libressl/apps/nc/atomicio.c
 delete mode 100644 crypto/libressl/apps/nc/atomicio.h
 delete mode 100644 crypto/libressl/apps/nc/compat/accept4.c
 delete mode 100644 crypto/libressl/apps/nc/compat/base64.c
 delete mode 100644 crypto/libressl/apps/nc/compat/readpassphrase.c
 delete mode 100644 crypto/libressl/apps/nc/compat/socket.c
 delete mode 100644 crypto/libressl/apps/nc/compat/strtonum.c
 delete mode 100644 crypto/libressl/apps/nc/compat/sys/socket.h
 delete mode 100644 crypto/libressl/apps/nc/nc.1
 delete mode 100644 crypto/libressl/apps/nc/netcat.c
 delete mode 100644 crypto/libressl/apps/nc/socks.c
 delete mode 100644 crypto/libressl/apps/ocspcheck/CMakeLists.txt
 delete mode 100644 crypto/libressl/apps/ocspcheck/Makefile.am
 delete mode 100644 crypto/libressl/apps/ocspcheck/Makefile.in
 delete mode 100644 crypto/libressl/apps/ocspcheck/compat/memmem.c
 delete mode 100644 crypto/libressl/apps/ocspcheck/http.c
 delete mode 100644 crypto/libressl/apps/ocspcheck/http.h
 delete mode 100644 crypto/libressl/apps/ocspcheck/ocspcheck.8
 delete mode 100644 crypto/libressl/apps/ocspcheck/ocspcheck.c
 delete mode 100644 crypto/libressl/apps/openssl/CMakeLists.txt
 delete mode 100644 crypto/libressl/apps/openssl/Makefile.am
 delete mode 100644 crypto/libressl/apps/openssl/Makefile.in
 delete mode 100644 crypto/libressl/apps/openssl/apps.c
 delete mode 100644 crypto/libressl/apps/openssl/apps.h
 delete mode 100644 crypto/libressl/apps/openssl/apps_posix.c
 delete mode 100644 crypto/libressl/apps/openssl/apps_win.c
 delete mode 100644 crypto/libressl/apps/openssl/asn1pars.c
 delete mode 100644 crypto/libressl/apps/openssl/ca.c
 delete mode 100644 crypto/libressl/apps/openssl/cert.pem
 delete mode 100644 crypto/libressl/apps/openssl/certhash.c
 delete mode 100644 crypto/libressl/apps/openssl/certhash_win.c
 delete mode 100644 crypto/libressl/apps/openssl/ciphers.c
 delete mode 100644 crypto/libressl/apps/openssl/compat/clock_gettime_osx.c
 delete mode 100644 crypto/libressl/apps/openssl/compat/poll_win.c
 delete mode 100644 crypto/libressl/apps/openssl/compat/strtonum.c
 delete mode 100644 crypto/libressl/apps/openssl/crl.c
 delete mode 100644 crypto/libressl/apps/openssl/crl2p7.c
 delete mode 100644 crypto/libressl/apps/openssl/dgst.c
 delete mode 100644 crypto/libressl/apps/openssl/dh.c
 delete mode 100644 crypto/libressl/apps/openssl/dhparam.c
 delete mode 100644 crypto/libressl/apps/openssl/dsa.c
 delete mode 100644 crypto/libressl/apps/openssl/dsaparam.c
 delete mode 100644 crypto/libressl/apps/openssl/ec.c
 delete mode 100644 crypto/libressl/apps/openssl/ecparam.c
 delete mode 100644 crypto/libressl/apps/openssl/enc.c
 delete mode 100644 crypto/libressl/apps/openssl/errstr.c
 delete mode 100644 crypto/libressl/apps/openssl/gendh.c
 delete mode 100644 crypto/libressl/apps/openssl/gendsa.c
 delete mode 100644 crypto/libressl/apps/openssl/genpkey.c
 delete mode 100644 crypto/libressl/apps/openssl/genrsa.c
 delete mode 100644 crypto/libressl/apps/openssl/nseq.c
 delete mode 100644 crypto/libressl/apps/openssl/ocsp.c
 delete mode 100644 crypto/libressl/apps/openssl/openssl.1
 delete mode 100644 crypto/libressl/apps/openssl/openssl.c
 delete mode 100644 crypto/libressl/apps/openssl/openssl.cnf
 delete mode 100644 crypto/libressl/apps/openssl/passwd.c
 delete mode 100644 crypto/libressl/apps/openssl/pkcs12.c
 delete mode 100644 crypto/libressl/apps/openssl/pkcs7.c
 delete mode 100644 crypto/libressl/apps/openssl/pkcs8.c
 delete mode 100644 crypto/libressl/apps/openssl/pkey.c
 delete mode 100644 crypto/libressl/apps/openssl/pkeyparam.c
 delete mode 100644 crypto/libressl/apps/openssl/pkeyutl.c
 delete mode 100644 crypto/libressl/apps/openssl/prime.c
 delete mode 100644 crypto/libressl/apps/openssl/progs.h
 delete mode 100644 crypto/libressl/apps/openssl/rand.c
 delete mode 100644 crypto/libressl/apps/openssl/req.c
 delete mode 100644 crypto/libressl/apps/openssl/rsa.c
 delete mode 100644 crypto/libressl/apps/openssl/rsautl.c
 delete mode 100644 crypto/libressl/apps/openssl/s_apps.h
 delete mode 100644 crypto/libressl/apps/openssl/s_cb.c
 delete mode 100644 crypto/libressl/apps/openssl/s_client.c
 delete mode 100644 crypto/libressl/apps/openssl/s_server.c
 delete mode 100644 crypto/libressl/apps/openssl/s_socket.c
 delete mode 100644 crypto/libressl/apps/openssl/s_time.c
 delete mode 100644 crypto/libressl/apps/openssl/sess_id.c
 delete mode 100644 crypto/libressl/apps/openssl/smime.c
 delete mode 100644 crypto/libressl/apps/openssl/speed.c
 delete mode 100644 crypto/libressl/apps/openssl/spkac.c
 delete mode 100644 crypto/libressl/apps/openssl/testdsa.h
 delete mode 100644 crypto/libressl/apps/openssl/testrsa.h
 delete mode 100644 crypto/libressl/apps/openssl/timeouts.h
 delete mode 100644 crypto/libressl/apps/openssl/ts.c
 delete mode 100644 crypto/libressl/apps/openssl/verify.c
 delete mode 100644 crypto/libressl/apps/openssl/version.c
 delete mode 100644 crypto/libressl/apps/openssl/x509.c
 delete mode 100644 crypto/libressl/apps/openssl/x509v3.cnf
 delete mode 100644 crypto/libressl/cmake_export_symbol.cmake
 delete mode 100644 crypto/libressl/cmake_uninstall.cmake.in
 delete mode 100755 crypto/libressl/compile
 delete mode 100755 crypto/libressl/config
 delete mode 100755 crypto/libressl/config.guess
 delete mode 100755 crypto/libressl/config.sub
 delete mode 100755 crypto/libressl/configure
 delete mode 100644 crypto/libressl/configure.ac
 delete mode 100644 crypto/libressl/crypto/CMakeLists.txt
 delete mode 100644 crypto/libressl/crypto/Makefile.am
 delete mode 100644 crypto/libressl/crypto/Makefile.am.arc4random
 delete mode 100644 crypto/libressl/crypto/Makefile.am.elf-x86_64
 delete mode 100644 crypto/libressl/crypto/Makefile.am.macosx-x86_64
 delete mode 100644 crypto/libressl/crypto/Makefile.in
 delete mode 100644 crypto/libressl/crypto/VERSION
 delete mode 100644 crypto/libressl/crypto/aes/aes-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/aes-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/aes_cbc.c
 delete mode 100644 crypto/libressl/crypto/aes/aes_cfb.c
 delete mode 100644 crypto/libressl/crypto/aes/aes_core.c
 delete mode 100644 crypto/libressl/crypto/aes/aes_ctr.c
 delete mode 100644 crypto/libressl/crypto/aes/aes_ecb.c
 delete mode 100644 crypto/libressl/crypto/aes/aes_ige.c
 delete mode 100644 crypto/libressl/crypto/aes/aes_locl.h
 delete mode 100644 crypto/libressl/crypto/aes/aes_misc.c
 delete mode 100644 crypto/libressl/crypto/aes/aes_ofb.c
 delete mode 100644 crypto/libressl/crypto/aes/aes_wrap.c
 delete mode 100644 crypto/libressl/crypto/aes/aesni-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/aesni-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/aesni-sha1-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/aesni-sha1-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/bsaes-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/bsaes-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/vpaes-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/aes/vpaes-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/asn1/a_bitstr.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_bool.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_bytes.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_d2i_fp.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_digest.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_dup.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_enum.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_i2d_fp.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_int.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_mbstr.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_object.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_octet.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_print.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_set.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_sign.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_strex.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_strnid.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_time.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_time_tm.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_type.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_utf8.c
 delete mode 100644 crypto/libressl/crypto/asn1/a_verify.c
 delete mode 100644 crypto/libressl/crypto/asn1/ameth_lib.c
 delete mode 100644 crypto/libressl/crypto/asn1/asn1_err.c
 delete mode 100644 crypto/libressl/crypto/asn1/asn1_gen.c
 delete mode 100644 crypto/libressl/crypto/asn1/asn1_lib.c
 delete mode 100644 crypto/libressl/crypto/asn1/asn1_locl.h
 delete mode 100644 crypto/libressl/crypto/asn1/asn1_par.c
 delete mode 100644 crypto/libressl/crypto/asn1/asn_mime.c
 delete mode 100644 crypto/libressl/crypto/asn1/asn_moid.c
 delete mode 100644 crypto/libressl/crypto/asn1/asn_pack.c
 delete mode 100644 crypto/libressl/crypto/asn1/bio_asn1.c
 delete mode 100644 crypto/libressl/crypto/asn1/bio_ndef.c
 delete mode 100644 crypto/libressl/crypto/asn1/charmap.h
 delete mode 100644 crypto/libressl/crypto/asn1/d2i_pr.c
 delete mode 100644 crypto/libressl/crypto/asn1/d2i_pu.c
 delete mode 100644 crypto/libressl/crypto/asn1/evp_asn1.c
 delete mode 100644 crypto/libressl/crypto/asn1/f_enum.c
 delete mode 100644 crypto/libressl/crypto/asn1/f_int.c
 delete mode 100644 crypto/libressl/crypto/asn1/f_string.c
 delete mode 100644 crypto/libressl/crypto/asn1/i2d_pr.c
 delete mode 100644 crypto/libressl/crypto/asn1/i2d_pu.c
 delete mode 100644 crypto/libressl/crypto/asn1/n_pkey.c
 delete mode 100644 crypto/libressl/crypto/asn1/nsseq.c
 delete mode 100644 crypto/libressl/crypto/asn1/p5_pbe.c
 delete mode 100644 crypto/libressl/crypto/asn1/p5_pbev2.c
 delete mode 100644 crypto/libressl/crypto/asn1/p8_pkey.c
 delete mode 100644 crypto/libressl/crypto/asn1/t_bitst.c
 delete mode 100644 crypto/libressl/crypto/asn1/t_crl.c
 delete mode 100644 crypto/libressl/crypto/asn1/t_pkey.c
 delete mode 100644 crypto/libressl/crypto/asn1/t_req.c
 delete mode 100644 crypto/libressl/crypto/asn1/t_spki.c
 delete mode 100644 crypto/libressl/crypto/asn1/t_x509.c
 delete mode 100644 crypto/libressl/crypto/asn1/t_x509a.c
 delete mode 100644 crypto/libressl/crypto/asn1/tasn_dec.c
 delete mode 100644 crypto/libressl/crypto/asn1/tasn_enc.c
 delete mode 100644 crypto/libressl/crypto/asn1/tasn_fre.c
 delete mode 100644 crypto/libressl/crypto/asn1/tasn_new.c
 delete mode 100644 crypto/libressl/crypto/asn1/tasn_prn.c
 delete mode 100644 crypto/libressl/crypto/asn1/tasn_typ.c
 delete mode 100644 crypto/libressl/crypto/asn1/tasn_utl.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_algor.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_attrib.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_bignum.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_crl.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_exten.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_info.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_long.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_name.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_nx509.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_pkey.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_pubkey.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_req.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_sig.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_spki.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_val.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_x509.c
 delete mode 100644 crypto/libressl/crypto/asn1/x_x509a.c
 delete mode 100644 crypto/libressl/crypto/bf/bf_cfb64.c
 delete mode 100644 crypto/libressl/crypto/bf/bf_ecb.c
 delete mode 100644 crypto/libressl/crypto/bf/bf_enc.c
 delete mode 100644 crypto/libressl/crypto/bf/bf_locl.h
 delete mode 100644 crypto/libressl/crypto/bf/bf_ofb64.c
 delete mode 100644 crypto/libressl/crypto/bf/bf_pi.h
 delete mode 100644 crypto/libressl/crypto/bf/bf_skey.c
 delete mode 100644 crypto/libressl/crypto/bio/b_dump.c
 delete mode 100644 crypto/libressl/crypto/bio/b_posix.c
 delete mode 100644 crypto/libressl/crypto/bio/b_print.c
 delete mode 100644 crypto/libressl/crypto/bio/b_sock.c
 delete mode 100644 crypto/libressl/crypto/bio/b_win.c
 delete mode 100644 crypto/libressl/crypto/bio/bf_buff.c
 delete mode 100644 crypto/libressl/crypto/bio/bf_nbio.c
 delete mode 100644 crypto/libressl/crypto/bio/bf_null.c
 delete mode 100644 crypto/libressl/crypto/bio/bio_cb.c
 delete mode 100644 crypto/libressl/crypto/bio/bio_err.c
 delete mode 100644 crypto/libressl/crypto/bio/bio_lib.c
 delete mode 100644 crypto/libressl/crypto/bio/bio_meth.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_acpt.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_bio.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_conn.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_dgram.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_fd.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_file.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_log.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_mem.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_null.c
 delete mode 100644 crypto/libressl/crypto/bio/bss_sock.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_add.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_asm.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_blind.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_const.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_ctx.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_depr.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_div.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_err.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_exp.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_exp2.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_gcd.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_gf2m.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_kron.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_lcl.h
 delete mode 100644 crypto/libressl/crypto/bn/bn_lib.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_mod.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_mont.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_mpi.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_mul.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_nist.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_prime.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_prime.h
 delete mode 100644 crypto/libressl/crypto/bn/bn_print.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_rand.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_recp.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_shift.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_sqr.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_sqrt.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_word.c
 delete mode 100644 crypto/libressl/crypto/bn/bn_x931p.c
 delete mode 100644 crypto/libressl/crypto/bn/gf2m-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/bn/gf2m-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/bn/modexp512-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/bn/modexp512-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/bn/mont-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/bn/mont-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/bn/mont5-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/bn/mont5-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/buffer/buf_err.c
 delete mode 100644 crypto/libressl/crypto/buffer/buf_str.c
