==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 120 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating eb5800b019da..cd80c39e8cc9
Fast-forward
 MOVED                                              |  196 +
 sysutils/isomd5sum/Makefile                        |   28 -
 sysutils/isomd5sum/distinfo                        |    3 -
 sysutils/isomd5sum/files/patch-Makefile            |   82 -
 sysutils/isomd5sum/files/patch-md5.c               |   19 -
 sysutils/isomd5sum/pkg-descr                       |    5 -
 sysutils/isomd5sum/pkg-plist                       |    9 -
 sysutils/mcelog/Makefile                           |    2 +-
 sysutils/mcelog/distinfo                           |    6 +-
 sysutils/py-ansible-lint/Makefile                  |    2 +-
 sysutils/py-ansible-lint/distinfo                  |    6 +-
 sysutils/py-stdiff/Makefile                        |   27 -
 sysutils/py-stdiff/distinfo                        |    2 -
 sysutils/py-stdiff/files/patch-setup.py            |   11 -
 sysutils/py-stdiff/pkg-descr                       |    7 -
 sysutils/py-stdiff/pkg-plist                       |   30 -
 sysutils/rubygem-guard-cucumber/Makefile           |   23 +
 sysutils/rubygem-guard-cucumber/distinfo           |    3 +
 sysutils/rubygem-guard-cucumber/pkg-descr          |    4 +
 sysutils/rubygem-license-acceptance/Makefile       |    2 +-
 sysutils/rubygem-license-acceptance/distinfo       |    6 +-
 sysutils/tren/Makefile                             |   33 -
 sysutils/tren/distinfo                             |    2 -
 sysutils/tren/files/patch-Makefile                 |   10 -
 sysutils/tren/pkg-descr                            |    7 -
 sysutils/zfs-snapshot-mgmt/Makefile                |    2 +-
 textproc/Makefile                                  |   12 +-
 textproc/doclifter/Makefile                        |   31 -
 textproc/doclifter/distinfo                        |    3 -
 textproc/doclifter/pkg-descr                       |   11 -
 textproc/gtkspell-reference/Makefile               |    8 -
 textproc/gtkspell-reference/pkg-descr              |    3 -
 textproc/gtkspell/Makefile                         |    4 -
 textproc/ibus-el/Makefile                          |   48 -
 textproc/ibus-el/distinfo                          |    2 -
 textproc/ibus-el/pkg-descr                         |    7 -
 textproc/libxml2-reference/Makefile                |   22 -
 textproc/libxml2-reference/pkg-descr               |    3 -
 textproc/libxml2/Makefile                          |    4 -
 textproc/libxslt-reference/Makefile                |   15 -
 textproc/libxslt-reference/pkg-descr               |    4 -
 textproc/libxslt/Makefile                          |    4 -
 textproc/p5-Regexp-Debugger/Makefile               |    2 +-
 textproc/p5-Regexp-Debugger/distinfo               |    6 +-
 textproc/p5-Text-ANSI-WideUtil/Makefile            |    4 +-
 textproc/p5-Text-ANSI-WideUtil/distinfo            |    6 +-
 textproc/p5-Text-Table-Tiny/Makefile               |    6 +-
 textproc/p5-Text-Table-Tiny/distinfo               |    6 +-
 textproc/p5-WWW-Google-SiteMap/Makefile            |   28 -
 textproc/p5-WWW-Google-SiteMap/distinfo            |    2 -
 textproc/p5-WWW-Google-SiteMap/pkg-descr           |    8 -
 textproc/p5-WWW-Google-SiteMap/pkg-plist           |   10 -
 textproc/plover/Makefile                           |   30 -
 textproc/plover/distinfo                           |    2 -
 textproc/plover/files/patch-setup.py               |   13 -
 textproc/plover/pkg-descr                          |    6 -
 textproc/plover/pkg-plist                          |   69 -
 textproc/py-esmre/Makefile                         |   25 -
 textproc/py-esmre/distinfo                         |    3 -
 textproc/py-esmre/pkg-descr                        |    4 -
 textproc/py-libxslt/Makefile                       |   34 -
 textproc/py-libxslt/pkg-descr                      |    4 -
 textproc/py-libxslt/pkg-plist                      |   12 -
 textproc/py-pdfminer/Makefile                      |   22 -
 textproc/py-pdfminer/distinfo                      |    2 -
 textproc/py-pdfminer/pkg-descr                     |    9 -
 textproc/rubygem-minima/Makefile                   |   24 +
 textproc/rubygem-minima/distinfo                   |    3 +
 textproc/rubygem-minima/pkg-descr                  |    4 +
 textproc/rubygem-sanitize/Makefile                 |    9 +-
 textproc/translate-toolkit/Makefile                |   70 -
 textproc/translate-toolkit/distinfo                |    3 -
 textproc/translate-toolkit/pkg-descr               |   20 -
 textproc/translate-toolkit/pkg-plist               |   48 -
 www/Makefile                                       |   21 +-
 www/bluefish/Makefile                              |   55 -
 www/bluefish/distinfo                              |    3 -
 www/bluefish/pkg-descr                             |    6 -
 www/bluefish/pkg-message                           |   13 -
 www/bluefish/pkg-plist                             |  446 --
 www/calendarserver/Makefile                        |   97 -
 www/calendarserver/distinfo                        |    3 -
 www/calendarserver/files/caldavd.in                |   39 -
 .../files/patch-calendarserver_tools_dkimtool.py   |   24 -
 www/calendarserver/files/patch-setup.py            |   21 -
 .../files/patch-twistedcaldav_stdconfig.py         |   11 -
 www/calendarserver/files/pkg-message.in            |  119 -
 www/calendarserver/pkg-descr                       |    6 -
 www/calendarserver/pkg-plist                       |   20 -
 www/deno/Makefile                                  |   57 +-
 www/deno/distinfo                                  |  110 +-
 www/deno/files/patch-cli_ops_tty.rs                |    6 +-
 www/geeknote/Makefile                              |   34 -
 www/geeknote/distinfo                              |    2 -
 www/geeknote/pkg-descr                             |   12 -
 www/go-appengine-sdk/Makefile                      |   92 -
 www/go-appengine-sdk/distinfo                      |    3 -
 www/go-appengine-sdk/pkg-descr                     |   11 -
 www/google-appengine/Makefile                      |   68 -
 www/google-appengine/distinfo                      |    3 -
 www/google-appengine/pkg-descr                     |   15 -
 www/libhpack/Makefile                              |   48 -
 www/libhpack/distinfo                              |    5 -
 www/libhpack/files/patch-CMakeLists.txt            |   11 -
 www/libhpack/files/patch-libchula-test-util_test.c |   13 -
 www/libhpack/files/patch-libhpack-CMakeLists.txt   |   11 -
 www/libhpack/pkg-descr                             |    5 -
 www/libhpack/pkg-plist                             |   42 -
 www/mkapachepw/Makefile                            |   33 -
 www/mkapachepw/distinfo                            |    2 -
 www/mkapachepw/files/patch-Makefile                |   10 -
 www/mkapachepw/pkg-descr                           |   15 -
 www/mkapachepw/pkg-plist                           |    7 -
 www/mod_pagespeed/Makefile                         |  204 -
 www/mod_pagespeed/distinfo                         |   73 -
 www/mod_pagespeed/files/patch-build_common.gypi    |   27 -
 .../files/patch-build_pagespeed__overrides.gypi    |   18 -
 www/mod_pagespeed/files/patch-install_Makefile     |   87 -
 .../files/patch-net_instaweb_closure.gypi          |   11 -
 .../files/patch-net_instaweb_instaweb.gyp          |   20 -
 .../files/patch-net_instaweb_mod__pagespeed.gypi   |   15 -
 .../files/patch-net_instaweb_protoc.gypi           |   41 -
 .../files/patch-net_instaweb_rewriter_image.cc     |   10 -
 www/mod_pagespeed/files/patch-pagespeed_kernel.gyp |   19 -
 .../patch-pagespeed_kernel_image_gif__reader.cc    |   13 -
 ...atch-pagespeed_kernel_image_image__converter.cc |   10 -
 ...-pagespeed_kernel_image_png__optimizer__test.cc |   10 -
 .../patch-pagespeed_kernel_image_test__utils.cc    |   13 -
 ...pagespeed_kernel_image_webp__optimizer__test.cc |   11 -
 www/mod_pagespeed/files/patch-pagespeed_opt.gyp    |   18 -
 ...peed_system_system__rewrite__driver__factory.cc |   24 -
 www/mod_pagespeed/files/patch-testing_gtest.gyp    |   23 -
 .../patch-testing_gtest_include_gtest_gtest.h      |   13 -
 ...sting_gtest_include_gtest_internal_gtest-port.h |   10 -
 .../files/patch-third__party_apr_apr.gyp           |   39 -
 .../files/patch-third__party_aprutil_aprutil.gyp   |   39 -
 ..._chromium_src_base_debug_stack__trace__posix.cc |   23 -
 ..._chromium_src_base_profiler_alternate__timer.cc |   11 -
 ..._party_chromium_src_base_strings_string__util.h |   11 -
 ...m_src_base_threading_platform__thread__linux.cc |   21 -
 ...rd__party_chromium_src_base_tracked__objects.cc |   11 -
 ...tch-third__party_chromium_src_build_common.gypi |   71 -
 ...ird__party_chromium_src_build_util_version.gypi |   13 -
 .../files/patch-third__party_closure_download.sh   |   10 -
 .../files/patch-third__party_grpc_grpc.gyp         |   50 -
 .../files/patch-third__party_grpc_src_binding.gyp  |  103 -
 ..._src_include_grpc_impl_codegen_port__platform.h |   12 -
 ...re_lib_security_credentials_jwt_jwt__verifier.c |   44 -
 ...src_src_core_lib_tsi_ssl__transport__security.c |   25 -
 ...__party_grpc_src_templates_binding.gyp.template |   76 -
 .../files/patch-third__party_httpd_httpd.gyp       |   22 -
 ...-third__party_libjpeg__turbo_libjpeg__turbo.gyp |   15 -
 .../files/patch-third__party_libpng_libpng.gyp     |   29 -
 .../files/patch-third__party_protobuf_protobuf.gyp |   72 -
 .../patch-third__party_re2_src_util_benchmark.cc   |   10 -
 ...atch-third__party_serf_instaweb__ssl__buckets.c |  158 -
 .../patch-third__party_serf_select__openssl.gyp    |   21 -
 .../files/patch-third__party_serf_serf.diff        |   27 -
 .../files/patch-url_url__canon__icu.cc             |   20 -
 www/mod_pagespeed/pkg-descr                        |    7 -
 www/mod_pagespeed/pkg-plist                        |    9 -
 www/mod_python35/Makefile                          |   48 -
 www/mod_python35/distinfo                          |    2 -
 .../files/270_mod_python.conf.sample.in            |   11 -
 www/mod_python35/files/patch-mod_python35          |  416 --
 www/mod_python35/files/patch-test_test.py          |   15 -
 www/mod_python35/files/pkg-message.in              |   17 -
 www/mod_python35/pkg-descr                         |    5 -
 www/mod_python35/pkg-plist                         |   47 -
 www/nginx/Makefile                                 |    4 +-
 www/nginx/Makefile.extmod                          |    4 +
 www/nginx/Makefile.options.desc                    |    1 +
 www/nginx/files/extra-patch-h2-autotune            |  449 ++
 www/p5-Catalyst-Devel/Makefile                     |   10 +-
 www/p5-Catalyst-Devel/distinfo                     |    6 +-
 www/p5-Catalyst-Runtime/Makefile                   |    4 +-
 www/p5-Catalyst-Runtime/distinfo                   |    6 +-
 www/py-google-api-python-client/Makefile           |    4 +-
 www/py-hstspreload/Makefile                        |    2 +-
 www/py-hstspreload/distinfo                        |    6 +-
 www/py-qp/Makefile                                 |   40 -
 www/py-qp/distinfo                                 |    2 -
 www/py-qp/files/pkg-message.in                     |   16 -
 www/py-qp/pkg-descr                                |    6 -
 www/py-qp/pkg-plist                                |  108 -
 www/py-url/Makefile                                |   26 -
 www/py-url/distinfo                                |    3 -
 www/py-url/pkg-descr                               |    5 -
 www/pyblosxom/Makefile                             |   32 -
 www/pyblosxom/distinfo                             |    2 -
 www/pyblosxom/pkg-descr                            |   20 -
 www/pyblosxom/pkg-plist                            |  312 -
 www/pyjamas/Makefile                               |   40 -
 www/pyjamas/distinfo                               |    2 -
 www/pyjamas/pkg-descr                              |    4 -
 www/pyjamas/pkg-plist                              |    9 -
 www/roundup/Makefile                               |   40 -
 www/roundup/distinfo                               |    3 -
 www/roundup/pkg-descr                              |    6 -
 www/roundup/pkg-plist                              |  616 --
 www/rubygem-jekyll-seo-tag/Makefile                |   22 +
 www/rubygem-jekyll-seo-tag/distinfo                |    3 +
 www/rubygem-jekyll-seo-tag/pkg-descr               |    4 +
 www/rubygem-vcr/Makefile                           |   24 +
 www/rubygem-vcr/distinfo                           |    3 +
 www/rubygem-vcr/files/LICENSE                      |   43 +
 www/rubygem-vcr/pkg-descr                          |    4 +
 www/rubygem-webmock/Makefile                       |    2 +-
 www/rubygem-webmock/distinfo                       |    6 +-
 www/varnish-libvmod-awsrest/Makefile               |   32 -
 www/varnish-libvmod-awsrest/distinfo               |    3 -
 .../files/patch-Makefile.am                        |    8 -
 .../files/patch-configure.ac                       |    9 -
 .../files/patch-src_Makefile.am                    |    7 -
 www/varnish-libvmod-awsrest/pkg-descr              |    3 -
 www/varnish-libvmod-awsrest/pkg-plist              |    4 -
 www/waccess/Makefile                               |   29 -
 www/waccess/distinfo                               |    2 -
 www/waccess/pkg-descr                              |    6 -
 www/waccess/pkg-plist                              |    2 -
 www/wadcomblog/Makefile                            |   35 -
 www/wadcomblog/distinfo                            |    2 -
 www/wadcomblog/pkg-descr                           |    9 -
 www/wadcomblog/pkg-plist                           |   19 -
 www/webcheck/Makefile                              |   49 -
 www/webcheck/distinfo                              |    2 -
 www/webcheck/pkg-descr                             |    7 -
 www/webcheck/pkg-plist                             |  101 -
 www/woof/Makefile                                  |   33 -
 www/woof/distinfo                                  |    2 -
 www/woof/pkg-descr                                 |    6 -
 x11-drivers/Makefile                               |    1 -
 x11-drivers/xf86-video-qxl/Makefile                |   36 -
 x11-drivers/xf86-video-qxl/distinfo                |    3 -
 .../files/patch-qxl_option_helpers.h               |   11 -
 .../xf86-video-qxl/files/patch-spiceqxl_audio.c    |   14 -
 x11-drivers/xf86-video-qxl/pkg-descr               |    3 -
 x11-drivers/xf86-video-qxl/pkg-plist               |    5 -
 x11-fm/Makefile                                    |    1 -
 x11-fm/twander/Makefile                            |   37 -
 x11-fm/twander/distinfo                            |    2 -
 x11-fm/twander/files/patch-Makefile                |   17 -
 x11-fm/twander/pkg-descr                           |   24 -
 x11-fm/twander/pkg-plist                           |   10 -
 x11-fonts/Makefile                                 |    1 -
 x11-fonts/fontconfig-reference/Makefile            |   19 -
 x11-fonts/fontconfig-reference/pkg-descr           |    3 -
 x11-fonts/fontconfig-reference/pkg-plist           |  217 -
 x11-toolkits/Makefile                              |   12 -
 x11-toolkits/gnomemm/Makefile                      |   21 -
 x11-toolkits/gnomemm/pkg-descr                     |    5 -
 x11-toolkits/gtk20-reference/Makefile              |   21 -
 x11-toolkits/gtk20-reference/pkg-descr             |    3 -
 x11-toolkits/gtk20-reference/pkg-plist             |  588 --
 x11-toolkits/gtk20/Makefile                        |    4 -
 x11-toolkits/gtkmm20-reference/Makefile            |   22 -
 x11-toolkits/gtkmm20-reference/pkg-descr           |    3 -
 x11-toolkits/gtkmm20-reference/pkg-plist           |    1 -
 x11-toolkits/gtkmm20/Makefile                      |    4 -
 x11-toolkits/gtkmm24-reference/Makefile            |   19 -
 x11-toolkits/gtkmm24-reference/pkg-descr           |    3 -
 x11-toolkits/gtkmm24-reference/pkg-plist           |    1 -
 x11-toolkits/gtkmm24/Makefile                      |    4 -
 x11-toolkits/gtkmm30-reference/Makefile            |   19 -
 x11-toolkits/gtkmm30-reference/pkg-descr           |    3 -
 x11-toolkits/gtkmm30-reference/pkg-plist           |    1 -
 x11-toolkits/gtkmm30/Makefile                      |    4 -
 x11-toolkits/gtksourceview2-reference/Makefile     |    7 -
 x11-toolkits/gtksourceview2-reference/pkg-descr    |    1 -
 x11-toolkits/gtksourceview2/Makefile               |    4 -
 x11-toolkits/gtksourceview3-reference/Makefile     |    6 -
 x11-toolkits/gtksourceview3-reference/pkg-descr    |    1 -
 x11-toolkits/gtksourceview3/Makefile               |    4 -
 x11-toolkits/libbonoboui-reference/Makefile        |    8 -
 x11-toolkits/libbonoboui-reference/pkg-descr       |    3 -
 x11-toolkits/libbonoboui/Makefile                  |    4 -
 x11-toolkits/libgnomeui-reference/Makefile         |    8 -
 x11-toolkits/libgnomeui-reference/pkg-descr        |    3 -
 x11-toolkits/libgnomeui/Makefile                   |    4 -
 x11-toolkits/libgnomeuimm26/Makefile               |   40 -
 x11-toolkits/libgnomeuimm26/distinfo               |    2 -
 x11-toolkits/libgnomeuimm26/pkg-descr              |    3 -
 x11-toolkits/libgnomeuimm26/pkg-plist              |   61 -
 x11-toolkits/libwnck-reference/Makefile            |    8 -
 x11-toolkits/libwnck-reference/pkg-descr           |    3 -
 x11-toolkits/libwnck/Makefile                      |    4 -
 x11-toolkits/vte-reference/Makefile                |    8 -
 x11-toolkits/vte-reference/pkg-descr               |    1 -
 x11-toolkits/vte/Makefile                          |    4 -
 x11-wm/Makefile                                    |    2 -
 x11-wm/compizconfig-python/Makefile                |   35 -
 x11-wm/compizconfig-python/distinfo                |    2 -
 x11-wm/compizconfig-python/pkg-descr               |    1 -
 x11-wm/compizconfig-python/pkg-plist               |    3 -
 x11-wm/fvwm-crystal/Makefile                       |   63 -
 x11-wm/fvwm-crystal/distinfo                       |    4 -
 x11-wm/fvwm-crystal/files/patch-Makefile           |   42 -
 x11-wm/fvwm-crystal/pkg-descr                      |   10 -
 x11-wm/fvwm-crystal/pkg-plist                      | 4300 ------------
 x11/Makefile                                       |    2 -
 x11/libgnome-reference/Makefile                    |    8 -
 x11/libgnome-reference/pkg-descr                   |    3 -
 x11/libgnome/Makefile                              |    4 -
 x11/libgnomemm26/Makefile                          |   30 -
 x11/libgnomemm26/distinfo                          |    2 -
 x11/libgnomemm26/pkg-descr                         |    3 -
 x11/libgnomemm26/pkg-plist                         |   18 -
 1363 files changed, 3936 insertions(+), 69348 deletions(-)
 delete mode 100644 audio/abraca/Makefile
 delete mode 100644 audio/abraca/distinfo
 delete mode 100644 audio/abraca/files/patch-src_abraca-filter-searchbox.vala
 delete mode 100644 audio/abraca/files/patch-src_abraca-medialib.vala
 delete mode 100644 audio/abraca/files/patch-src_abraca-playlist-model.vala
 delete mode 100644 audio/abraca/files/patch-src_abraca-resolver.vala
 delete mode 100644 audio/abraca/files/patch-src_abraca-server-browser-dialog.vala
 delete mode 100644 audio/abraca/pkg-descr
 delete mode 100644 audio/abraca/pkg-plist
 delete mode 100644 audio/ardour5/Makefile
 delete mode 100644 audio/ardour5/distinfo
 delete mode 100644 audio/ardour5/files/patch-libs_fst_wscript
 delete mode 100644 audio/ardour5/pkg-descr
 delete mode 100644 audio/ardour5/pkg-plist
 delete mode 100644 audio/cplay/Makefile
 delete mode 100644 audio/cplay/distinfo
 delete mode 100644 audio/cplay/files/patch-Makefile
 delete mode 100644 audio/cplay/files/patch-cplay
 delete mode 100644 audio/cplay/files/patch-po_fr.po
 delete mode 100644 audio/cplay/pkg-descr
 delete mode 100644 audio/cplay/pkg-message
 delete mode 100644 audio/cplay/pkg-plist
 delete mode 100644 audio/cpp-xmms2/Makefile
 delete mode 100644 audio/cpp-xmms2/pkg-plist
 delete mode 100644 audio/p5-xmms2/Makefile
 delete mode 100644 audio/p5-xmms2/pkg-plist
 create mode 100644 audio/stegosaurus-lv2/files/patch-stegosaurus__synth.c
 create mode 100644 audio/stegosaurus-lv2/files/patch-stegosaurus__synth.h
 create mode 100644 benchmarks/linux-gputest/files/apply-binary-patch.pl
 create mode 100644 benchmarks/linux-gputest/files/fix-logfile-path.crk
 delete mode 100644 biology/haplohseq/Makefile
 delete mode 100644 biology/haplohseq/distinfo
 delete mode 100644 biology/haplohseq/files/haplohseq-example.in
 delete mode 100644 biology/haplohseq/files/patch-example_example__run.sh
 delete mode 100644 biology/haplohseq/files/patch-makefile
 delete mode 100644 biology/haplohseq/files/patch-scripts_ldmap.py
 delete mode 100644 biology/haplohseq/files/patch-scripts_simple__phaser.py
 delete mode 100644 biology/haplohseq/files/patch-src_FreqPhase.cpp
 delete mode 100644 biology/haplohseq/files/patch-src_HaplohSeq.cpp
 delete mode 100644 biology/haplohseq/files/patch-src_test_InputProcessorTest.cpp
 delete mode 100644 biology/haplohseq/files/run-tests
 delete mode 100644 biology/haplohseq/pkg-descr
 delete mode 100644 biology/haplohseq/pkg-plist
 delete mode 100644 biology/tophat/Makefile
 delete mode 100644 biology/tophat/distinfo
 delete mode 100644 biology/tophat/files/patch-configure
 delete mode 100644 biology/tophat/files/patch-src-samtools-0.1.18-Makefile
 delete mode 100644 biology/tophat/files/patch-src_Makefile.in
 delete mode 100644 biology/tophat/files/tophat-test
 delete mode 100644 biology/tophat/pkg-descr
 delete mode 100644 biology/tophat/pkg-plist
 delete mode 100644 chinese/ibus-array/Makefile
 delete mode 100644 chinese/ibus-array/distinfo
 delete mode 100644 chinese/ibus-array/pkg-descr
 delete mode 100644 chinese/ibus-array/pkg-plist
 delete mode 100644 comms/congruity/Makefile
 delete mode 100644 comms/congruity/distinfo
 delete mode 100644 comms/congruity/files/patch-Makefile
 delete mode 100644 comms/congruity/pkg-descr
 delete mode 100644 comms/congruity/pkg-plist
 delete mode 100644 comms/libbtbb/Makefile
 delete mode 100644 comms/libbtbb/distinfo
 delete mode 100644 comms/libbtbb/files/patch-lib_CMakeLists.txt
 delete mode 100644 comms/libbtbb/files/patch-lib_src_pcap-common.h
 delete mode 100644 comms/libbtbb/files/patch-lib_src_pcap.c
 delete mode 100644 comms/libbtbb/pkg-descr
 delete mode 100644 comms/libbtbb/pkg-plist
 delete mode 100644 comms/quisk/Makefile
 delete mode 100644 comms/quisk/distinfo
 delete mode 100644 comms/quisk/files/patch-afedrinet_afedrinet__io.c
 delete mode 100644 comms/quisk/files/patch-microphone.c
 delete mode 100644 comms/quisk/files/patch-quisk.c
 delete mode 100644 comms/quisk/files/patch-quisk.py
 delete mode 100644 comms/quisk/files/patch-quisk__widgets.py
 delete mode 100644 comms/quisk/files/patch-sdriqpkg_sdriq.c
 delete mode 100644 comms/quisk/files/patch-setup.py
 delete mode 100644 comms/quisk/pkg-descr
 delete mode 100644 databases/mtools-mongodb/Makefile
 delete mode 100644 databases/mtools-mongodb/distinfo
 delete mode 100644 databases/mtools-mongodb/pkg-descr
 delete mode 100644 databases/mydbf2mysql/Makefile
 delete mode 100644 databases/mydbf2mysql/distinfo
 delete mode 100644 databases/mydbf2mysql/pkg-descr
 delete mode 100644 databases/ntdb/Makefile
 delete mode 100644 databases/ntdb/distinfo
 delete mode 100644 databases/ntdb/files/ntdb.3
 delete mode 100644 databases/ntdb/files/ntdbbackup.8
 delete mode 100644 databases/ntdb/files/ntdbdump.8
 delete mode 100644 databases/ntdb/files/ntdbrestore.8
 delete mode 100644 databases/ntdb/files/ntdbtool.8
 delete mode 100644 databases/ntdb/files/patch-buildtools__wafsamba__samba_install.py
 delete mode 100644 databases/ntdb/files/patch-wscript
 delete mode 100644 databases/ntdb/pkg-descr
 delete mode 100644 databases/pgloader/Makefile
 delete mode 100644 databases/pgloader/distinfo
 delete mode 100644 databases/pgloader/pkg-descr
 delete mode 100644 databases/pgloader/pkg-plist
 delete mode 100644 databases/pgtune/Makefile
 delete mode 100644 databases/pgtune/distinfo
 delete mode 100644 databases/pgtune/files/patch-pgtune
 delete mode 100644 databases/pgtune/pkg-descr
 delete mode 100644 databases/pgtune/pkg-plist
 delete mode 100644 databases/postgresql-libpqxx3/Makefile
 delete mode 100644 databases/postgresql-libpqxx3/distinfo
 delete mode 100644 databases/postgresql-libpqxx3/files/patch-svn_1833
 delete mode 100644 databases/postgresql-libpqxx3/pkg-descr
 delete mode 100644 databases/postgresql-libpqxx3/pkg-plist
 delete mode 100644 databases/postgresql-libpqxx4/Makefile
 delete mode 100644 databases/postgresql-libpqxx4/distinfo
 delete mode 100644 databases/postgresql-libpqxx4/pkg-descr
 delete mode 100644 databases/postgresql-libpqxx4/pkg-plist
 delete mode 100644 databases/py-sqlite3dbm/Makefile
 delete mode 100644 databases/py-sqlite3dbm/distinfo
 delete mode 100644 databases/py-sqlite3dbm/pkg-descr
 delete mode 100644 databases/pydbx/Makefile
 delete mode 100644 databases/pydbx/distinfo
 delete mode 100644 databases/pydbx/pkg-descr
 delete mode 100644 databases/pyspatialite/Makefile
 delete mode 100644 databases/pyspatialite/distinfo
 delete mode 100644 databases/pyspatialite/files/patch-setup.cfg
 delete mode 100644 databases/pyspatialite/files/patch-setup.py
 delete mode 100644 databases/pyspatialite/files/patch-src-connection.h
 delete mode 100644 databases/pyspatialite/pkg-descr
 delete mode 100644 deskutils/ljcharm/Makefile
 delete mode 100644 deskutils/ljcharm/distinfo
 delete mode 100644 deskutils/ljcharm/files/patch-setup.py
 delete mode 100644 deskutils/ljcharm/pkg-descr
 delete mode 100644 deskutils/logjam/Makefile
 delete mode 100644 deskutils/logjam/distinfo
 delete mode 100644 deskutils/logjam/files/patch-src-get_cmd_out.c
 delete mode 100644 deskutils/logjam/files/patch-src-menu.c
 delete mode 100644 deskutils/logjam/pkg-descr
 delete mode 100644 deskutils/logjam/pkg-plist
 delete mode 100644 deskutils/mat/Makefile
 delete mode 100644 deskutils/mat/distinfo
 delete mode 100644 deskutils/mat/files/patch-libmat_mat.py
 delete mode 100644 deskutils/mat/pkg-descr
 delete mode 100644 devel/ORBit2-reference/Makefile
 delete mode 100644 devel/ORBit2-reference/pkg-descr
 delete mode 100644 devel/aap/Makefile
 delete mode 100644 devel/aap/distinfo
 delete mode 100644 devel/aap/pkg-descr
 delete mode 100644 devel/aap/pkg-plist
 delete mode 100644 devel/apr2/Makefile
 delete mode 100644 devel/apr2/distinfo
 delete mode 100644 devel/apr2/files/patch-build__apr_hints.m4
 delete mode 100644 devel/apr2/files/patch-build__iconv.m4
 delete mode 100644 devel/apr2/files/patch-buildconf
 delete mode 100644 devel/apr2/pkg-descr
 delete mode 100644 devel/apr2/pkg-plist
 delete mode 100644 devel/bbfreeze-loader/Makefile
 delete mode 100644 devel/bbfreeze-loader/distinfo
 delete mode 100644 devel/bbfreeze-loader/pkg-descr
 delete mode 100644 devel/bicyclerepair/Makefile
 delete mode 100644 devel/bicyclerepair/distinfo
 delete mode 100644 devel/bicyclerepair/files/patch-bike_query_getPackageDependencies.py
 delete mode 100644 devel/bicyclerepair/files/patch-ide-integration_BicycleRepairMan_Idle.py
 delete mode 100644 devel/bicyclerepair/pkg-descr
 delete mode 100644 devel/bicyclerepair/pkg-plist
 delete mode 100644 devel/bzrtools/Makefile
 delete mode 100644 devel/bzrtools/distinfo
 delete mode 100644 devel/bzrtools/pkg-descr
 delete mode 100644 devel/bzrtools/pkg-plist
 delete mode 100644 devel/codeville/Makefile
 delete mode 100644 devel/codeville/distinfo
 delete mode 100644 devel/codeville/files/patch-MANIFEST.in
 delete mode 100644 devel/codeville/files/patch-setup.py
 delete mode 100644 devel/codeville/pkg-descr
 delete mode 100644 devel/cvs2svn/Makefile
 delete mode 100644 devel/cvs2svn/distinfo
 delete mode 100644 devel/cvs2svn/pkg-descr
 delete mode 100644 devel/cx_Freeze/Makefile
 delete mode 100644 devel/cx_Freeze/distinfo
 delete mode 100644 devel/cx_Freeze/pkg-descr
 delete mode 100644 devel/cx_Freeze/pkg-plist
 delete mode 100644 devel/euca2ools/Makefile
 delete mode 100644 devel/euca2ools/distinfo
 delete mode 100644 devel/euca2ools/pkg-descr
 delete mode 100644 devel/evolution-gconf-tools/Makefile
 delete mode 100644 devel/evolution-gconf-tools/distinfo
 delete mode 100644 devel/evolution-gconf-tools/pkg-descr
 delete mode 100644 devel/evolution-gconf-tools/pkg-plist
 delete mode 100644 devel/gconf2-reference/Makefile
 delete mode 100644 devel/gconf2-reference/pkg-descr
 delete mode 100644 devel/git-bzr-ng/Makefile
 delete mode 100644 devel/git-bzr-ng/distinfo
 delete mode 100644 devel/git-bzr-ng/pkg-descr
 delete mode 100644 devel/git-cvs/Makefile
 delete mode 100644 devel/git-cvs/distinfo
 delete mode 100644 devel/git-cvs/pkg-descr
 delete mode 100644 devel/git-remote-hg/Makefile
 delete mode 100644 devel/git-remote-hg/distinfo
 delete mode 100644 devel/git-remote-hg/files/patch-Makefile
 delete mode 100644 devel/git-remote-hg/pkg-descr
 delete mode 100644 devel/glib20-reference/Makefile
 delete mode 100644 devel/glib20-reference/bsd.gnome-reference.mk
 delete mode 100644 devel/glib20-reference/pkg-descr
 delete mode 100644 devel/glib20-reference/pkg-plist
 delete mode 100644 devel/glibmm-reference/Makefile
 delete mode 100644 devel/glibmm-reference/pkg-descr
 delete mode 100644 devel/glibmm-reference/pkg-plist
 delete mode 100644 devel/gnome-vfs-reference/Makefile
