==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 .../lib/DebugInfo/PDB/DIA/DIASectionContrib.cpp    |     2 +-
 .../llvm/lib/DebugInfo/PDB/DIA/DIASession.cpp      |    46 +-
 .../llvm/lib/DebugInfo/PDB/GenericError.cpp        |     4 +-
 .../DebugInfo/PDB/Native/DbiModuleDescriptor.cpp   |     7 -
 .../PDB/Native/DbiModuleDescriptorBuilder.cpp      |     4 +-
 .../lib/DebugInfo/PDB/Native/DbiStreamBuilder.cpp  |     2 +-
 .../lib/DebugInfo/PDB/Native/GSIStreamBuilder.cpp  |     4 +-
 .../llvm/lib/DebugInfo/PDB/Native/Hash.cpp         |     5 +-
 .../PDB/Native/NativeEnumInjectedSources.cpp       |    29 +-
 .../lib/DebugInfo/PDB/Native/NativeRawSymbol.cpp   |    24 +-
 .../lib/DebugInfo/PDB/Native/NativeSession.cpp     |    10 +-
 .../lib/DebugInfo/PDB/Native/NativeTypeEnum.cpp    |     4 +-
 .../DebugInfo/PDB/Native/NativeTypeFunctionSig.cpp |     6 +-
 .../llvm/lib/DebugInfo/PDB/Native/PDBFile.cpp      |    18 +-
 .../lib/DebugInfo/PDB/Native/PDBFileBuilder.cpp    |    17 +-
 .../llvm/lib/DebugInfo/PDB/Native/TpiHashing.cpp   |     6 +-
 .../llvm/lib/DebugInfo/PDB/Native/TpiStream.cpp    |     2 +-
 .../lib/DebugInfo/PDB/Native/TpiStreamBuilder.cpp  |     2 +-
 .../llvm/lib/DebugInfo/PDB/PDBSymbolFunc.cpp       |     2 +-
 .../lib/DebugInfo/PDB/PDBSymbolTypeFunctionSig.cpp |     2 +-
 .../llvm/lib/DebugInfo/PDB/UDTLayout.cpp           |    14 +-
 .../llvm/lib/DebugInfo/Symbolize/DIPrinter.cpp     |    32 +-
 .../DebugInfo/Symbolize/SymbolizableObjectFile.cpp |    32 +-
 .../DebugInfo/Symbolize/SymbolizableObjectFile.h   |     7 +-
 .../llvm/lib/DebugInfo/Symbolize/Symbolize.cpp     |   146 +-
 .../llvm/lib/Demangle/ItaniumDemangle.cpp          |    18 +-
 .../llvm/lib/Demangle/MicrosoftDemangle.cpp        |    32 +-
 .../llvm/lib/Demangle/MicrosoftDemangleNodes.cpp   |    51 +-
 .../llvm/lib/ExecutionEngine/ExecutionEngine.cpp   |    34 +-
 .../ExecutionEngine/ExecutionEngineBindings.cpp    |     6 +-
 .../ExecutionEngine/GDBRegistrationListener.cpp    |     8 +-
 .../Interpreter/ExternalFunctions.cpp              |     4 +-
 .../JITLink/BasicGOTAndStubsBuilder.h              |    35 +-
 .../lib/ExecutionEngine/JITLink/EHFrameSupport.cpp |   723 +-
 .../ExecutionEngine/JITLink/EHFrameSupportImpl.h   |    98 +-
 .../llvm/lib/ExecutionEngine/JITLink/JITLink.cpp   |   243 +-
 .../lib/ExecutionEngine/JITLink/JITLinkGeneric.cpp |   405 +-
 .../lib/ExecutionEngine/JITLink/JITLinkGeneric.h   |   187 +-
 .../JITLink/JITLinkMemoryManager.cpp               |    63 +-
 .../llvm/lib/ExecutionEngine/JITLink/MachO.cpp     |     3 +
 .../JITLink/MachOAtomGraphBuilder.cpp              |   411 -
 .../JITLink/MachOAtomGraphBuilder.h                |   138 -
 .../JITLink/MachOLinkGraphBuilder.cpp              |   539 +
 .../JITLink/MachOLinkGraphBuilder.h                |   201 +
 .../lib/ExecutionEngine/JITLink/MachO_arm64.cpp    |   724 +
 .../lib/ExecutionEngine/JITLink/MachO_x86_64.cpp   |   280 +-
 .../llvm/lib/ExecutionEngine/MCJIT/MCJIT.cpp       |    38 +-
 .../OProfileJIT/OProfileJITEventListener.cpp       |     2 +-
 .../OProfileJIT/OProfileWrapper.cpp                |     4 +-
 .../ExecutionEngine/Orc/CompileOnDemandLayer.cpp   |   159 +-
 .../llvm/lib/ExecutionEngine/Orc/CompileUtils.cpp  |    38 +-
 .../llvm/lib/ExecutionEngine/Orc/Core.cpp          |  1170 +-
 .../llvm/lib/ExecutionEngine/Orc/DebugUtils.cpp    |    68 +
 .../lib/ExecutionEngine/Orc/ExecutionUtils.cpp     |   150 +-
 .../lib/ExecutionEngine/Orc/IRCompileLayer.cpp     |    13 +-
 .../lib/ExecutionEngine/Orc/IRTransformLayer.cpp   |    10 +-
 .../lib/ExecutionEngine/Orc/IndirectionUtils.cpp   |    34 +-
 .../Orc/JITTargetMachineBuilder.cpp                |    15 +-
 .../llvm/lib/ExecutionEngine/Orc/LLJIT.cpp         |    82 +-
 .../llvm/lib/ExecutionEngine/Orc/Layer.cpp         |    61 +-
 .../llvm/lib/ExecutionEngine/Orc/LazyReexports.cpp |    22 +-
 .../llvm/lib/ExecutionEngine/Orc/Legacy.cpp        |     6 +-
 .../lib/ExecutionEngine/Orc/ObjectLinkingLayer.cpp |   293 +-
 .../ExecutionEngine/Orc/ObjectTransformLayer.cpp   |    16 +-
 .../lib/ExecutionEngine/Orc/OrcCBindingsStack.h    |    11 +-
 .../llvm/lib/ExecutionEngine/Orc/OrcError.cpp      |   115 -
 .../llvm/lib/ExecutionEngine/Orc/RPCUtils.cpp      |    54 -
 .../Orc/RTDyldObjectLinkingLayer.cpp               |    84 +-
 .../lib/ExecutionEngine/Orc/SpeculateAnalyses.cpp  |   307 +
 .../llvm/lib/ExecutionEngine/Orc/Speculation.cpp   |   146 +
 .../lib/ExecutionEngine/Orc/ThreadSafeModule.cpp   |    58 +-
 .../llvm/lib/ExecutionEngine/OrcError/OrcError.cpp |   117 +
 .../llvm/lib/ExecutionEngine/OrcError/RPCError.cpp |    59 +
 .../PerfJITEvents/PerfJITEventListener.cpp         |     9 +-
 .../ExecutionEngine/RuntimeDyld/RuntimeDyld.cpp    |    64 +-
 .../RuntimeDyld/RuntimeDyldCOFF.cpp                |    11 +-
 .../RuntimeDyld/RuntimeDyldChecker.cpp             |     4 +-
 .../ExecutionEngine/RuntimeDyld/RuntimeDyldELF.cpp |    54 +-
 .../ExecutionEngine/RuntimeDyld/RuntimeDyldImpl.h  |     2 +-
 .../RuntimeDyld/RuntimeDyldMachO.cpp               |    17 +-
 .../RuntimeDyld/Targets/RuntimeDyldCOFFAArch64.h   |   365 +
 .../RuntimeDyld/Targets/RuntimeDyldCOFFX86_64.h    |     8 +-
 .../RuntimeDyld/Targets/RuntimeDyldMachOARM.h      |     5 +-
 .../RuntimeDyld/Targets/RuntimeDyldMachOI386.h     |     5 +-
 .../llvm/lib/ExecutionEngine/TargetSelect.cpp      |     7 -
 .../llvm/lib/Frontend/OpenMP/OMPConstants.cpp      |    87 +
 .../llvm/lib/Frontend/OpenMP/OMPIRBuilder.cpp      |   632 +
 .../llvm-project/llvm/lib/FuzzMutate/FuzzerCLI.cpp |     2 +-
 .../llvm-project/llvm/lib/IR/AbstractCallSite.cpp  |    19 +
 contrib/llvm-project/llvm/lib/IR/AsmWriter.cpp     |    78 +-
 contrib/llvm-project/llvm/lib/IR/AttributeImpl.h   |     6 +-
 contrib/llvm-project/llvm/lib/IR/Attributes.cpp    |   120 +-
 contrib/llvm-project/llvm/lib/IR/AutoUpgrade.cpp   |   226 +-
 contrib/llvm-project/llvm/lib/IR/BasicBlock.cpp    |     7 +
 contrib/llvm-project/llvm/lib/IR/ConstantFold.cpp  |    83 +-
 contrib/llvm-project/llvm/lib/IR/ConstantRange.cpp |   162 +-
 contrib/llvm-project/llvm/lib/IR/Constants.cpp     |   138 +-
 .../llvm-project/llvm/lib/IR/ConstantsContext.h    |    14 +-
 contrib/llvm-project/llvm/lib/IR/Core.cpp          |   125 +-
 contrib/llvm-project/llvm/lib/IR/DIBuilder.cpp     |    33 +-
 contrib/llvm-project/llvm/lib/IR/DataLayout.cpp    |   167 +-
 contrib/llvm-project/llvm/lib/IR/DebugInfo.cpp     |    35 +-
 .../llvm-project/llvm/lib/IR/DebugInfoMetadata.cpp |    90 +-
 .../llvm-project/llvm/lib/IR/DiagnosticInfo.cpp    |    11 +
 contrib/llvm-project/llvm/lib/IR/Dominators.cpp    |     6 +
 contrib/llvm-project/llvm/lib/IR/FPEnv.cpp         |    78 +
 contrib/llvm-project/llvm/lib/IR/Function.cpp      |   133 +-
 contrib/llvm-project/llvm/lib/IR/Globals.cpp       |    51 +-
 contrib/llvm-project/llvm/lib/IR/IRBuilder.cpp     |    74 +-
 .../llvm-project/llvm/lib/IR/IRPrintingPasses.cpp  |    56 +-
 contrib/llvm-project/llvm/lib/IR/InlineAsm.cpp     |    10 +
 contrib/llvm-project/llvm/lib/IR/Instruction.cpp   |     3 +-
 contrib/llvm-project/llvm/lib/IR/Instructions.cpp  |   193 +-
 contrib/llvm-project/llvm/lib/IR/IntrinsicInst.cpp |   132 +-
 contrib/llvm-project/llvm/lib/IR/LLVMContext.cpp   |    36 +-
 .../llvm-project/llvm/lib/IR/LLVMContextImpl.cpp   |     2 +-
 contrib/llvm-project/llvm/lib/IR/LLVMContextImpl.h |    12 +-
 .../llvm-project/llvm/lib/IR/LegacyPassManager.cpp |   262 +-
 contrib/llvm-project/llvm/lib/IR/MDBuilder.cpp     |    12 +
 contrib/llvm-project/llvm/lib/IR/Metadata.cpp      |    23 +-
 contrib/llvm-project/llvm/lib/IR/Module.cpp        |    18 +-
 .../llvm/lib/IR/ModuleSummaryIndex.cpp             |    56 +-
 contrib/llvm-project/llvm/lib/IR/Pass.cpp          |    45 -
 .../llvm-project/llvm/lib/IR/RemarkStreamer.cpp    |   105 +-
 .../llvm/lib/IR/SafepointIRVerifier.cpp            |    13 +-
 contrib/llvm-project/llvm/lib/IR/Type.cpp          |    27 +-
 contrib/llvm-project/llvm/lib/IR/TypeFinder.cpp    |     2 +-
 contrib/llvm-project/llvm/lib/IR/User.cpp          |     4 +-
 contrib/llvm-project/llvm/lib/IR/Value.cpp         |   114 +-
 contrib/llvm-project/llvm/lib/IR/Verifier.cpp      |   349 +-
 contrib/llvm-project/llvm/lib/LTO/Caching.cpp      |     4 +-
 contrib/llvm-project/llvm/lib/LTO/LTO.cpp          |   105 +-
 contrib/llvm-project/llvm/lib/LTO/LTOBackend.cpp   |    89 +-
 .../llvm-project/llvm/lib/LTO/LTOCodeGenerator.cpp |    24 +-
 contrib/llvm-project/llvm/lib/LTO/LTOModule.cpp    |     3 +-
 .../llvm/lib/LTO/SummaryBasedOptimizations.cpp     |     3 +-
 .../llvm/lib/LTO/ThinLTOCodeGenerator.cpp          |   149 +-
 contrib/llvm-project/llvm/lib/Linker/IRMover.cpp   |   209 +-
 .../llvm-project/llvm/lib/Linker/LinkModules.cpp   |     3 +-
 .../llvm-project/llvm/lib/MC/ELFObjectWriter.cpp   |   112 +-
 contrib/llvm-project/llvm/lib/MC/MCAsmBackend.cpp  |    26 +-
 contrib/llvm-project/llvm/lib/MC/MCAsmInfo.cpp     |     2 +-
 contrib/llvm-project/llvm/lib/MC/MCAsmInfoELF.cpp  |     2 -
 .../llvm-project/llvm/lib/MC/MCAsmInfoXCOFF.cpp    |    18 +
 contrib/llvm-project/llvm/lib/MC/MCAsmMacro.cpp    |     2 +
 contrib/llvm-project/llvm/lib/MC/MCAsmStreamer.cpp |   149 +-
 contrib/llvm-project/llvm/lib/MC/MCAssembler.cpp   |   120 +-
 contrib/llvm-project/llvm/lib/MC/MCCodePadder.cpp  |   370 -
 contrib/llvm-project/llvm/lib/MC/MCContext.cpp     |    28 +-
 .../llvm/lib/MC/MCDisassembler/Disassembler.cpp    |    11 +-
 .../llvm/lib/MC/MCDisassembler/MCDisassembler.cpp  |    15 +-
 contrib/llvm-project/llvm/lib/MC/MCDwarf.cpp       |     7 +-
 contrib/llvm-project/llvm/lib/MC/MCELFStreamer.cpp |    14 +-
 contrib/llvm-project/llvm/lib/MC/MCExpr.cpp        |    27 +-
 contrib/llvm-project/llvm/lib/MC/MCFragment.cpp    |    56 +-
 contrib/llvm-project/llvm/lib/MC/MCInstPrinter.cpp |   121 +-
 .../llvm-project/llvm/lib/MC/MCInstrAnalysis.cpp   |     6 +
 .../llvm-project/llvm/lib/MC/MCMachOStreamer.cpp   |     1 +
 .../llvm-project/llvm/lib/MC/MCObjectFileInfo.cpp  |    41 +-
 .../llvm-project/llvm/lib/MC/MCObjectStreamer.cpp  |   134 +-
 .../llvm/lib/MC/MCParser/AsmParser.cpp             |   228 +-
 .../llvm/lib/MC/MCParser/COFFAsmParser.cpp         |   157 +-
 .../llvm/lib/MC/MCParser/DarwinAsmParser.cpp       |     4 +-
 .../llvm/lib/MC/MCParser/WasmAsmParser.cpp         |     1 +
 .../llvm-project/llvm/lib/MC/MCRegisterInfo.cpp    |    48 +-
 contrib/llvm-project/llvm/lib/MC/MCSection.cpp     |    38 +-
 .../llvm-project/llvm/lib/MC/MCSectionXCOFF.cpp    |    48 +-
 contrib/llvm-project/llvm/lib/MC/MCStreamer.cpp    |    92 +-
 .../llvm-project/llvm/lib/MC/MCSubtargetInfo.cpp   |    25 +
 contrib/llvm-project/llvm/lib/MC/MCSymbolELF.cpp   |     4 -
 .../llvm-project/llvm/lib/MC/MCTargetOptions.cpp   |     4 +-
 contrib/llvm-project/llvm/lib/MC/MCValue.cpp       |     5 +-
 .../llvm/lib/MC/MCWasmObjectTargetWriter.cpp       |     5 +-
 .../llvm-project/llvm/lib/MC/MCWasmStreamer.cpp    |     2 +-
 .../llvm-project/llvm/lib/MC/MCWinCOFFStreamer.cpp |    18 +-
 .../llvm-project/llvm/lib/MC/MCXCOFFStreamer.cpp   |    49 +-
 .../llvm-project/llvm/lib/MC/MachObjectWriter.cpp  |    14 +-
 .../llvm/lib/MC/StringTableBuilder.cpp             |    10 +-
 .../llvm-project/llvm/lib/MC/WasmObjectWriter.cpp  |    89 +-
 .../llvm/lib/MC/WinCOFFObjectWriter.cpp            |    10 +-
 .../llvm-project/llvm/lib/MC/XCOFFObjectWriter.cpp |   621 +-
 contrib/llvm-project/llvm/lib/MCA/CodeEmitter.cpp  |    37 +
 contrib/llvm-project/llvm/lib/MCA/Context.cpp      |    23 +-
 .../llvm/lib/MCA/HardwareUnits/LSUnit.cpp          |    28 +-
 .../llvm/lib/MCA/HardwareUnits/RegisterFile.cpp    |    16 +-
 .../llvm/lib/MCA/HardwareUnits/ResourceManager.cpp |    61 +-
 .../lib/MCA/HardwareUnits/RetireControlUnit.cpp    |    65 +-
 .../llvm/lib/MCA/HardwareUnits/Scheduler.cpp       |    12 +-
 contrib/llvm-project/llvm/lib/MCA/InstrBuilder.cpp |    46 +-
 contrib/llvm-project/llvm/lib/MCA/Instruction.cpp  |     4 +-
 .../llvm/lib/MCA/Stages/DispatchStage.cpp          |    19 +-
 .../llvm/lib/MCA/Stages/EntryStage.cpp             |     2 +-
 .../llvm/lib/MCA/Stages/ExecuteStage.cpp           |    22 +-
 .../llvm/lib/MCA/Stages/InstructionTables.cpp      |     3 +-
 .../llvm/lib/MCA/Stages/RetireStage.cpp            |     8 +-
 contrib/llvm-project/llvm/lib/Object/Archive.cpp   |     6 +-
 .../llvm-project/llvm/lib/Object/ArchiveWriter.cpp |    35 +-
 contrib/llvm-project/llvm/lib/Object/Binary.cpp    |     3 +
 .../llvm/lib/Object/COFFObjectFile.cpp             |   198 +-
 .../llvm-project/llvm/lib/Object/Decompressor.cpp  |    15 +-
 contrib/llvm-project/llvm/lib/Object/ELF.cpp       |     4 +-
 .../llvm-project/llvm/lib/Object/ELFObjectFile.cpp |    38 +-
 .../llvm/lib/Object/MachOObjectFile.cpp            |    56 +-
 .../llvm/lib/Object/MachOUniversal.cpp             |    38 +-
 contrib/llvm-project/llvm/lib/Object/Minidump.cpp  |    46 +-
 .../llvm/lib/Object/ModuleSymbolTable.cpp          |     4 +-
 contrib/llvm-project/llvm/lib/Object/Object.cpp    |    10 +-
 .../llvm-project/llvm/lib/Object/ObjectFile.cpp    |    18 +-
 .../llvm/lib/Object/RelocationResolver.cpp         |    64 +-
 .../llvm-project/llvm/lib/Object/SymbolicFile.cpp  |     1 +
 contrib/llvm-project/llvm/lib/Object/TapiFile.cpp  |   104 +
 .../llvm-project/llvm/lib/Object/TapiUniversal.cpp |    54 +
 .../llvm/lib/Object/WasmObjectFile.cpp             |    30 +-
 .../llvm/lib/Object/WindowsResource.cpp            |   346 +-
 .../llvm/lib/Object/XCOFFObjectFile.cpp            |   282 +-
 .../llvm/lib/ObjectYAML/COFFEmitter.cpp            |   629 +
 .../lib/ObjectYAML/CodeViewYAMLDebugSections.cpp   |     2 +-
 .../llvm/lib/ObjectYAML/CodeViewYAMLSymbols.cpp    |     2 +-
 .../llvm/lib/ObjectYAML/DWARFEmitter.cpp           |     5 +-
 .../llvm/lib/ObjectYAML/ELFEmitter.cpp             |  1461 ++
 .../llvm-project/llvm/lib/ObjectYAML/ELFYAML.cpp   |   569 +-
 .../llvm/lib/ObjectYAML/MachOEmitter.cpp           |   581 +
 .../llvm-project/llvm/lib/ObjectYAML/MachOYAML.cpp |     9 +
 .../llvm/lib/ObjectYAML/MinidumpEmitter.cpp        |   247 +
 .../llvm/lib/ObjectYAML/MinidumpYAML.cpp           |   332 +-
 .../llvm/lib/ObjectYAML/WasmEmitter.cpp            |   633 +
 .../llvm-project/llvm/lib/ObjectYAML/WasmYAML.cpp  |     4 +-
 contrib/llvm-project/llvm/lib/ObjectYAML/YAML.cpp  |    12 +-
 .../llvm-project/llvm/lib/ObjectYAML/yaml2obj.cpp  |    77 +
 contrib/llvm-project/llvm/lib/Option/ArgList.cpp   |     8 +-
 .../llvm-project/llvm/lib/Passes/PassBuilder.cpp   |   236 +-
 .../llvm-project/llvm/lib/Passes/PassRegistry.def  |    20 +-
 .../lib/ProfileData/Coverage/CoverageMapping.cpp   |    60 +-
 .../ProfileData/Coverage/CoverageMappingReader.cpp |    20 +-
 .../ProfileData/Coverage/CoverageMappingWriter.cpp |    10 +
 contrib/llvm-project/llvm/lib/ProfileData/GCOV.cpp |    14 +-
 .../llvm/lib/ProfileData/InstrProf.cpp             |    18 +-
 .../llvm/lib/ProfileData/InstrProfReader.cpp       |    52 +-
 .../llvm/lib/ProfileData/InstrProfWriter.cpp       |     2 +-
 .../llvm/lib/ProfileData/ProfileSummaryBuilder.cpp |     4 +-
 .../llvm/lib/ProfileData/SampleProf.cpp            |    56 +-
 .../llvm/lib/ProfileData/SampleProfReader.cpp      |   447 +-
 .../llvm/lib/ProfileData/SampleProfWriter.cpp      |   279 +-
 .../llvm/lib/Remarks/BitstreamRemarkParser.cpp     |   604 +
 .../llvm/lib/Remarks/BitstreamRemarkParser.h       |    84 +
 .../llvm/lib/Remarks/BitstreamRemarkSerializer.cpp |   386 +
 .../llvm-project/llvm/lib/Remarks/RemarkFormat.cpp |    19 +-
 .../llvm-project/llvm/lib/Remarks/RemarkLinker.cpp |   126 +
 .../llvm-project/llvm/lib/Remarks/RemarkParser.cpp |    72 +-
 .../llvm/lib/Remarks/RemarkSerializer.cpp          |    54 +
 .../llvm/lib/Remarks/RemarkStringTable.cpp         |    28 +-
 .../llvm/lib/Remarks/YAMLRemarkParser.cpp          |   165 +-
 .../llvm/lib/Remarks/YAMLRemarkParser.h            |    38 +-
 .../llvm/lib/Remarks/YAMLRemarkSerializer.cpp      |   134 +-
 .../llvm/lib/Support/AArch64TargetParser.cpp       |    48 +
 contrib/llvm-project/llvm/lib/Support/ABIBreak.cpp |    24 +
 .../llvm/lib/Support/AMDGPUMetadata.cpp            |     1 +
 contrib/llvm-project/llvm/lib/Support/APFloat.cpp  |   184 +-
 contrib/llvm-project/llvm/lib/Support/APInt.cpp    |   131 +-
 .../llvm/lib/Support/ARMAttributeParser.cpp        |    18 +-
 .../llvm/lib/Support/ARMTargetParser.cpp           |     4 -
 .../llvm/lib/Support/BinaryStreamReader.cpp        |     8 +-
 contrib/llvm-project/llvm/lib/Support/CRC.cpp      |   121 +-
 .../llvm-project/llvm/lib/Support/CachePruning.cpp |     2 +-
 .../llvm/lib/Support/CodeGenCoverage.cpp           |     4 +-
 .../llvm-project/llvm/lib/Support/CommandLine.cpp  |   211 +-
 .../llvm/lib/Support/CrashRecoveryContext.cpp      |   120 +-
 .../llvm/lib/Support/DataExtractor.cpp             |   160 +-
 .../llvm-project/llvm/lib/Support/DebugCounter.cpp |     1 -
 contrib/llvm-project/llvm/lib/Support/Error.cpp    |    22 +-
 .../llvm/lib/Support/ErrorHandling.cpp             |     3 +-
 .../llvm-project/llvm/lib/Support/FileCheck.cpp    |   562 +-
 .../llvm-project/llvm/lib/Support/FileCheckImpl.h  |   613 +
 .../llvm/lib/Support/FileCollector.cpp             |   268 +
 .../llvm/lib/Support/FileOutputBuffer.cpp          |    11 +-
 .../llvm/lib/Support/FileUtilities.cpp             |    66 +
 .../llvm-project/llvm/lib/Support/GlobPattern.cpp  |    23 +-
 contrib/llvm-project/llvm/lib/Support/Host.cpp     |    97 +-
 contrib/llvm-project/llvm/lib/Support/InitLLVM.cpp |     8 +-
 .../lib/Support/ItaniumManglingCanonicalizer.cpp   |    39 +-
 contrib/llvm-project/llvm/lib/Support/JSON.cpp     |     2 +-
 contrib/llvm-project/llvm/lib/Support/JamCRC.cpp   |    96 -
 .../llvm-project/llvm/lib/Support/KnownBits.cpp    |     4 +-
 .../llvm/lib/Support/LockFileManager.cpp           |     6 +-
 .../llvm/lib/Support/ManagedStatic.cpp             |    13 +-
 .../llvm-project/llvm/lib/Support/MemoryBuffer.cpp |    31 +-
 contrib/llvm-project/llvm/lib/Support/Mutex.cpp    |   123 -
 contrib/llvm-project/llvm/lib/Support/Options.cpp  |    32 -
 contrib/llvm-project/llvm/lib/Support/Parallel.cpp |   113 +-
 contrib/llvm-project/llvm/lib/Support/Path.cpp     |    47 +-
 .../llvm/lib/Support/PrettyStackTrace.cpp          |    64 +-
 contrib/llvm-project/llvm/lib/Support/Process.cpp  |    10 +-
 contrib/llvm-project/llvm/lib/Support/RWMutex.cpp  |    58 +-
 .../llvm/lib/Support/RandomNumberGenerator.cpp     |     2 +-
 contrib/llvm-project/llvm/lib/Support/Regex.cpp    |    39 +-
 contrib/llvm-project/llvm/lib/Support/SHA1.cpp     |    54 +-
 contrib/llvm-project/llvm/lib/Support/Signals.cpp  |     4 +-
 .../llvm-project/llvm/lib/Support/Signposts.cpp    |     2 +
 .../llvm/lib/Support/SpecialCaseList.cpp           |    18 +-
 .../llvm-project/llvm/lib/Support/Statistic.cpp    |    41 +-
 .../llvm-project/llvm/lib/Support/StringExtras.cpp |     4 +-
 .../llvm-project/llvm/lib/Support/StringRef.cpp    |    19 +-
 .../llvm-project/llvm/lib/Support/TargetParser.cpp |     8 +-
 .../llvm-project/llvm/lib/Support/Threading.cpp    |    51 +-
 .../llvm-project/llvm/lib/Support/TimeProfiler.cpp |    89 +-
 contrib/llvm-project/llvm/lib/Support/Timer.cpp    |    25 +-
 contrib/llvm-project/llvm/lib/Support/Triple.cpp   |   269 +-
 .../llvm-project/llvm/lib/Support/Unix/Memory.inc  |    12 +-
 .../llvm-project/llvm/lib/Support/Unix/Mutex.inc   |    42 -
 .../llvm-project/llvm/lib/Support/Unix/Path.inc    |    88 +-
 .../llvm-project/llvm/lib/Support/Unix/Process.inc |     7 +-
 .../llvm-project/llvm/lib/Support/Unix/Program.inc |     4 +-
 .../llvm-project/llvm/lib/Support/Unix/RWMutex.inc |    50 -
 .../llvm-project/llvm/lib/Support/Unix/Signals.inc |    45 +-
 .../llvm/lib/Support/Unix/Threading.inc            |    63 +-
 contrib/llvm-project/llvm/lib/Support/Unix/Unix.h  |     9 +
 .../llvm/lib/Support/VirtualFileSystem.cpp         |   154 +-
 .../llvm/lib/Support/Windows/DynamicLibrary.inc    |     2 +-
 .../llvm-project/llvm/lib/Support/Windows/Host.inc |     2 +-
 .../llvm/lib/Support/Windows/Memory.inc            |    10 +-
 .../llvm/lib/Support/Windows/Mutex.inc             |    56 -
 .../llvm-project/llvm/lib/Support/Windows/Path.inc |    95 +-
 .../llvm/lib/Support/Windows/Process.inc           |     9 +-
 .../llvm/lib/Support/Windows/Program.inc           |     6 +-
 .../llvm/lib/Support/Windows/RWMutex.inc           |   128 -
 .../llvm/lib/Support/Windows/Signals.inc           |    70 +-
 .../llvm/lib/Support/Windows/ThreadLocal.inc       |     2 +-
 .../llvm/lib/Support/Windows/Threading.inc         |    52 +-
 .../llvm/lib/Support/Windows/WindowsSupport.h      |   234 -
 .../llvm/lib/Support/Windows/explicit_symbols.inc  |     6 -
 .../llvm-project/llvm/lib/Support/YAMLParser.cpp   |    64 +-
 .../llvm-project/llvm/lib/Support/YAMLTraits.cpp   |    19 +-
 contrib/llvm-project/llvm/lib/Support/Z3Solver.cpp |     2 +-
 .../llvm-project/llvm/lib/Support/raw_ostream.cpp  |    49 +-
 contrib/llvm-project/llvm/lib/Support/regcomp.c    |     7 +-
 contrib/llvm-project/llvm/lib/TableGen/Error.cpp   |     2 +
 contrib/llvm-project/llvm/lib/TableGen/Main.cpp    |     6 +-
 contrib/llvm-project/llvm/lib/TableGen/Record.cpp  |    68 +-
 .../llvm-project/llvm/lib/TableGen/SetTheory.cpp   |    22 +-
 contrib/llvm-project/llvm/lib/TableGen/TGLexer.cpp |    20 +-
 contrib/llvm-project/llvm/lib/TableGen/TGLexer.h   |    26 +-
 .../llvm-project/llvm/lib/TableGen/TGParser.cpp    |   286 +-
 contrib/llvm-project/llvm/lib/TableGen/TGParser.h  |    74 +-
 .../llvm-project/llvm/lib/Target/AArch64/AArch64.h |     6 +-
 .../llvm/lib/Target/AArch64/AArch64.td             |   201 +-
 .../Target/AArch64/AArch64A57FPLoadBalancing.cpp   |    12 +-
 .../Target/AArch64/AArch64AdvSIMDScalarPass.cpp    |    16 +-
 .../llvm/lib/Target/AArch64/AArch64AsmPrinter.cpp  |   386 +-
 .../lib/Target/AArch64/AArch64CallLowering.cpp     |   638 +-
 .../llvm/lib/Target/AArch64/AArch64CallLowering.h  |    29 +-
 .../Target/AArch64/AArch64CallingConvention.cpp    |    38 +-
 .../lib/Target/AArch64/AArch64CallingConvention.h  |     6 +
 .../lib/Target/AArch64/AArch64CallingConvention.td |   103 +-
 .../llvm/lib/Target/AArch64/AArch64CollectLOH.cpp  |    22 +-
 .../llvm/lib/Target/AArch64/AArch64Combine.td      |    18 +
 .../Target/AArch64/AArch64CompressJumpTables.cpp   |    13 +-
 .../lib/Target/AArch64/AArch64CondBrTuning.cpp     |     4 +-
 .../Target/AArch64/AArch64ConditionOptimizer.cpp   |     1 +
 .../Target/AArch64/AArch64ConditionalCompares.cpp  |    10 +-
 .../AArch64/AArch64DeadRegisterDefinitionsPass.cpp |     4 +-
 .../Target/AArch64/AArch64ExpandPseudoInsts.cpp    |    90 +-
 .../lib/Target/AArch64/AArch64FalkorHWPFFix.cpp    |     3 +-
 .../llvm/lib/Target/AArch64/AArch64FastISel.cpp    |    87 +-
 .../lib/Target/AArch64/AArch64FrameLowering.cpp    |   655 +-
