==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating files: 100% (1618/1618), done.
Updating b324ea7e18a1..1f913b7a3fc4
Fast-forward
 MAINTAINERS                                        |    2 +
 sys/contrib/zstd/tests/libzstd_partial_builds.sh   |   89 -
 sys/contrib/zstd/tests/longmatch.c                 |  101 -
 sys/contrib/zstd/tests/paramgrill.c                | 2966 ------
 sys/contrib/zstd/tests/playTests.sh                | 1187 ---
 sys/contrib/zstd/tests/poolTests.c                 |  271 -
 sys/contrib/zstd/tests/rateLimiter.py              |   40 -
 sys/contrib/zstd/tests/regression/Makefile         |   58 -
 sys/contrib/zstd/tests/regression/config.c         |  278 -
 sys/contrib/zstd/tests/regression/config.h         |   86 -
 sys/contrib/zstd/tests/regression/data.c           |  617 --
 sys/contrib/zstd/tests/regression/data.h           |  140 -
 sys/contrib/zstd/tests/regression/levels.h         |   44 -
 sys/contrib/zstd/tests/regression/method.c         |  688 --
 sys/contrib/zstd/tests/regression/method.h         |   65 -
 sys/contrib/zstd/tests/regression/result.c         |   28 -
 sys/contrib/zstd/tests/regression/result.h         |  103 -
 sys/contrib/zstd/tests/regression/results.csv      |  636 --
 sys/contrib/zstd/tests/regression/test.c           |  362 -
 sys/contrib/zstd/tests/roundTripCrash.c            |  241 -
 sys/contrib/zstd/tests/seqgen.c                    |  260 -
 sys/contrib/zstd/tests/seqgen.h                    |   58 -
 sys/contrib/zstd/tests/symbols.c                   |  164 -
 sys/contrib/zstd/tests/test-zstd-speed.py          |  376 -
 sys/contrib/zstd/tests/test-zstd-versions.py       |  276 -
 sys/contrib/zstd/tests/zbufftest.c                 |  619 --
 sys/contrib/zstd/tests/zstreamtest.c               | 2477 -----
 sys/contrib/zstd/zlibWrapper/Makefile              |    4 +-
 sys/contrib/zstd/zlibWrapper/examples/zwrapbench.c |   42 +-
 sys/contrib/zstd/zlibWrapper/gzcompatibility.h     |    2 +-
 sys/contrib/zstd/zlibWrapper/zstd_zlibwrapper.c    |    2 +-
 sys/contrib/zstd/zlibWrapper/zstd_zlibwrapper.h    |    2 +-
 sys/crypto/aesni/aesni.c                           |  112 +-
 sys/crypto/aesni/aesni.h                           |    2 +-
 sys/crypto/blowfish/arch/i386/bf_enc.S             |   17 -
 sys/crypto/blowfish/arch/i386/bf_enc_586.S         |  762 --
 sys/crypto/blowfish/arch/i386/bf_enc_686.S         |  734 --
 sys/crypto/blowfish/bf_ecb.c                       |   86 -
 sys/crypto/blowfish/bf_enc.c                       |  161 -
 sys/crypto/blowfish/bf_locl.h                      |  224 -
 sys/crypto/blowfish/bf_pi.h                        |  328 -
 sys/crypto/blowfish/bf_skey.c                      |  123 -
 sys/crypto/blowfish/blowfish.h                     |   93 -
 sys/crypto/ccp/ccp.c                               |   78 +-
 sys/crypto/chacha20/chacha-sw.c                    |   43 +-
 sys/crypto/via/padlock_hash.c                      |    3 -
 sys/ddb/db_expr.c                                  |    5 +-
 sys/dev/acpica/acpi_lid.c                          |    3 +
 sys/dev/acpica/acpi_pci.c                          |    6 +-
 sys/dev/acpica/acpi_pxm.c                          |   21 +-
 sys/dev/acpica/acpi_video.c                        |   97 +-
 sys/dev/acpica/acpivar.h                           |    1 -
 sys/dev/ahci/ahci_fsl_fdt.c                        |  287 +
 sys/dev/amdtemp/amdtemp.c                          |    4 +-
 sys/dev/ath/ath_hal/ah.h                           |   12 +
 sys/dev/ath/ath_hal/ar5416/ar2133.c                |    1 +
 sys/dev/ath/ath_hal/ar5416/ar5416.h                |    3 +-
 sys/dev/ath/ath_hal/ar5416/ar5416_attach.c         |    2 +-
 sys/dev/ath/ath_hal/ar5416/ar5416_reset.c          |   14 +-
 sys/dev/ath/ath_hal/ar9001/ar9130_attach.c         |    2 +-
 sys/dev/ath/ath_hal/ar9001/ar9160_attach.c         |    2 +-
 sys/dev/ath/ath_hal/ar9002/ar9280_attach.c         |    2 +-
 sys/dev/ath/ath_hal/ar9002/ar9285_attach.c         |    2 +-
 sys/dev/ath/ath_hal/ar9002/ar9287_attach.c         |    2 +-
 sys/dev/ath/ath_rate/amrr/amrr.c                   |   11 +-
 sys/dev/ath/ath_rate/onoe/onoe.c                   |   11 +-
 sys/dev/ath/ath_rate/sample/sample.c               |  507 +-
 sys/dev/ath/ath_rate/sample/sample.h               |    9 +-
 sys/dev/ath/if_ath.c                               |   40 +-
 sys/dev/ath/if_ath_misc.h                          |    6 +-
 sys/dev/ath/if_ath_rx_edma.c                       |   49 +-
 sys/dev/ath/if_ath_sysctl.c                        |    8 +-
 sys/dev/ath/if_ath_tx.c                            |  130 +-
 sys/dev/ath/if_ath_tx_ht.c                         |   23 +-
 sys/dev/ath/if_athrate.h                           |   14 +-
 sys/dev/ath/if_athvar.h                            |    1 +
 sys/dev/bnxt/bnxt.h                                |    5 +
 sys/dev/bnxt/if_bnxt.c                             |    4 +-
 sys/dev/cesa/cesa.c                                |   44 +-
 sys/dev/cxgbe/adapter.h                            |    1 +
 sys/dev/cxgbe/crypto/t4_crypto.c                   |  164 +-
 sys/dev/cxgbe/crypto/t4_kern_tls.c                 |   96 +-
 sys/dev/cxgbe/iw_cxgbe/cm.c                        |   65 +-
 sys/dev/cxgbe/iw_cxgbe/device.c                    |   19 +
 sys/dev/cxgbe/offload.h                            |    1 +
 sys/dev/cxgbe/t4_main.c                            |   31 +
 sys/dev/cxgbe/t4_sge.c                             |   37 +-
 sys/dev/cxgbe/tom/t4_cpl_io.c                      |   34 +-
 sys/dev/cxgbe/tom/t4_tls.c                         |   61 +-
 sys/dev/e1000/if_em.c                              |   22 +
 sys/dev/ena/ena.c                                  |  905 +-
 sys/dev/ena/ena.h                                  |   90 +-
 sys/dev/ena/ena_datapath.c                         |  123 +-
 sys/dev/ena/ena_datapath.h                         |   10 +-
 sys/dev/ena/ena_netmap.c                           |   23 +-
 sys/dev/ena/ena_netmap.h                           |   22 +-
 sys/dev/ena/ena_sysctl.c                           |  172 +-
 sys/dev/ena/ena_sysctl.h                           |    7 +-
 sys/dev/etherswitch/etherswitch.h                  |    2 +-
 sys/dev/evdev/evdev_utils.c                        |   12 +-
 sys/dev/evdev/input-event-codes.h                  |  106 +-
 sys/dev/evdev/input.h                              |    9 +-
 sys/dev/glxsb/glxsb.c                              |    1 -
 sys/dev/gpio/gpioiic.c                             |   12 +-
 sys/dev/hifn/hifn7751.c                            |  100 +-
 sys/dev/hyperv/hvsock/hv_sock.c                    | 1764 ++++
 sys/dev/hyperv/hvsock/hv_sock.h                    |  122 +
 sys/dev/hyperv/include/vmbus.h                     |   31 +-
 sys/dev/hyperv/vmbus/vmbus.c                       |   38 +-
 sys/dev/hyperv/vmbus/vmbus_br.c                    |  325 +-
 sys/dev/hyperv/vmbus/vmbus_brvar.h                 |   27 +
 sys/dev/hyperv/vmbus/vmbus_chan.c                  |  192 +-
 sys/dev/hyperv/vmbus/vmbus_chanvar.h               |    6 +
 sys/dev/hyperv/vmbus/vmbus_reg.h                   |   97 +-
 sys/dev/ice/ice_adminq_cmd.h                       | 2968 ++++++
 sys/dev/ice/ice_alloc.h                            |   50 +
 sys/dev/ice/ice_bitops.h                           |  407 +
 sys/dev/ice/ice_common.c                           | 4895 ++++++++++
 sys/dev/ice/ice_common.h                           |  302 +
 sys/dev/ice/ice_common_sysctls.h                   |  100 +
 sys/dev/ice/ice_common_txrx.h                      |  424 +
 sys/dev/ice/ice_controlq.c                         | 1227 +++
 sys/dev/ice/ice_controlq.h                         |  125 +
 sys/dev/ice/ice_dcb.c                              | 1697 ++++
 sys/dev/ice/ice_dcb.h                              |  271 +
 sys/dev/ice/ice_devids.h                           |   78 +
 sys/dev/ice/ice_drv_info.h                         |  195 +
 sys/dev/ice/ice_features.h                         |   91 +
 sys/dev/ice/ice_flex_pipe.c                        | 5630 ++++++++++++
 sys/dev/ice/ice_flex_pipe.h                        |  131 +
 sys/dev/ice/ice_flex_type.h                        |  734 ++
 sys/dev/ice/ice_flow.c                             | 2228 +++++
 sys/dev/ice/ice_flow.h                             |  383 +
 sys/dev/ice/ice_hw_autogen.h                       | 9480 ++++++++++++++++++++
 sys/dev/ice/ice_iflib.h                            |  294 +
 sys/dev/ice/ice_iflib_recovery_txrx.c              |  188 +
 sys/dev/ice/ice_iflib_sysctls.h                    |   45 +
 sys/dev/ice/ice_iflib_txrx.c                       |  401 +
 sys/dev/ice/ice_lan_tx_rx.h                        | 2355 +++++
 sys/dev/ice/ice_lib.c                              | 8000 +++++++++++++++++
 sys/dev/ice/ice_lib.h                              |  811 ++
 sys/dev/ice/ice_nvm.c                              | 1303 +++
 sys/dev/ice/ice_nvm.h                              |  143 +
 sys/dev/ice/ice_opts.h                             |   48 +
 sys/dev/ice/ice_osdep.c                            |  409 +
 sys/dev/ice/ice_osdep.h                            |  521 ++
 sys/dev/ice/ice_protocol_type.h                    |  307 +
 sys/dev/ice/ice_resmgr.c                           |  228 +
 sys/dev/ice/ice_resmgr.h                           |  111 +
 sys/dev/ice/ice_rss.h                              |  117 +
 sys/dev/ice/ice_sbq_cmd.h                          |  121 +
 sys/dev/ice/ice_sched.c                            | 5541 ++++++++++++
 sys/dev/ice/ice_sched.h                            |  225 +
 sys/dev/ice/ice_sriov.c                            |  193 +
 sys/dev/ice/ice_sriov.h                            |   48 +
 sys/dev/ice/ice_status.h                           |   75 +
 sys/dev/ice/ice_strings.c                          | 1034 +++
 sys/dev/ice/ice_switch.c                           | 4126 +++++++++
 sys/dev/ice/ice_switch.h                           |  468 +
 sys/dev/ice/ice_type.h                             | 1072 +++
 sys/dev/ice/if_ice_iflib.c                         | 2874 ++++++
 sys/dev/ice/virtchnl.h                             |  923 ++
 sys/dev/ice/virtchnl_inline_ipsec.h                |  449 +
 sys/dev/iicbus/gpio/tca6416.c                      |  534 ++
 sys/dev/iicbus/rtc/rx8803.c                        |  246 +
 sys/dev/iscsi/icl_soft.c                           |    3 +-
 sys/dev/iwm/if_iwm.c                               |   49 +-
 sys/dev/iwm/if_iwmvar.h                            |    2 +
 sys/dev/ixgbe/if_ix.c                              |   21 +
 sys/dev/ixgbe/if_ixv.c                             |   21 +
 sys/dev/ixl/if_iavf.c                              |   24 +-
 sys/dev/ixl/if_ixl.c                               |   20 +
 sys/dev/mlx5/device.h                              |    7 +
 sys/dev/mlx5/mlx5_core/mlx5_eq.c                   |   14 +
 sys/dev/mlx5/mlx5_core/mlx5_fw.c                   |    2 +-
 sys/dev/mlx5/mlx5_core/mlx5_main.c                 |    9 +-
 sys/dev/mlx5/mlx5_core/mlx5_rl.c                   |   12 +-
 sys/dev/mlx5/mlx5_en/mlx5_en_hw_tls.c              |   38 +-
 sys/dev/mlx5/mlx5_ifc.h                            |   16 +-
 sys/dev/nvdimm/nvdimm.c                            |    3 +-
 sys/dev/nvme/nvme.c                                |   10 +-
 sys/dev/nvme/nvme_ctrlr.c                          |    7 +-
 sys/dev/nvme/nvme_ns.c                             |    1 +
 sys/dev/nvme/nvme_pci.c                            |    6 +-
 sys/dev/nvme/nvme_qpair.c                          |    7 +-
 sys/dev/nvme/nvme_sim.c                            |    6 +-
 sys/dev/nvme/nvme_sysctl.c                         |   13 +-
 sys/dev/nvme/nvme_test.c                           |    4 +-
 sys/dev/ow/ow.c                                    |    2 +-
 sys/dev/pci/pci.c                                  |    6 +-
 sys/dev/qlnx/qlnxe/bcm_osal.h                      |    7 +-
 sys/dev/random/random_harvestq.c                   |    1 -
 sys/dev/rtwn/usb/rtwn_usb_attach.h                 |    4 +-
 sys/dev/safe/safe.c                                |   89 +-
 sys/dev/sec/sec.c                                  |   83 +-
 sys/dev/sound/pci/hda/hdac.c                       |    7 +-
 sys/dev/sound/pcm/dsp.c                            |    5 +
 sys/dev/ubsec/ubsec.c                              | 2699 ------
 sys/dev/ubsec/ubsecreg.h                           |  222 -
 sys/dev/ubsec/ubsecvar.h                           |  246 -
 sys/dev/usb/usb_device.c                           |  165 +-
 sys/dev/usb/usb_device.h                           |    3 +
 sys/dev/usb/usb_hub.c                              |   15 +-
 sys/dev/usb/usb_transfer.c                         |   75 +
 sys/dev/usb/usbdevs                                |    4 +-
 sys/dev/usb/usbdi.h                                |    3 +
 sys/dev/usb/usbhid.h                               |    3 +
 sys/dev/virtio/balloon/virtio_balloon.c            |    3 +
 sys/dev/virtio/console/virtio_console.c            |    3 +
 sys/dev/virtio/mmio/virtio_mmio.c                  |  153 +-
 sys/dev/virtio/mmio/virtio_mmio.h                  |   15 +-
 sys/dev/virtio/random/virtio_random.c              |    3 +
 sys/dev/virtio/scsi/virtio_scsi.c                  |    3 +
 sys/dev/vt/vt.h                                    |    1 +
 sys/dev/vt/vt_buf.c                                |   36 +-
 sys/dev/vt/vt_core.c                               |    5 +-
 sys/dev/xen/blkfront/blkfront.c                    |    9 +-
 sys/dev/xen/control/control.c                      |    2 +-
 sys/dev/xen/evtchn/evtchn_dev.c                    |   11 +-
 sys/fs/ext2fs/ext2_alloc.c                         |  172 +-
 sys/fs/ext2fs/ext2_balloc.c                        |    7 +-
 sys/fs/ext2fs/ext2_bmap.c                          |   45 +-
 sys/fs/ext2fs/ext2_csum.c                          |  146 +-
 sys/fs/ext2fs/ext2_extattr.c                       |  133 +-
 sys/fs/ext2fs/ext2_extents.c                       |  220 +-
 sys/fs/ext2fs/ext2_extents.h                       |   12 +-
 sys/fs/ext2fs/ext2_htree.c                         |   87 +-
 sys/fs/ext2fs/ext2_inode.c                         |    5 +-
 sys/fs/ext2fs/ext2_inode_cnv.c                     |  176 +-
 sys/fs/ext2fs/ext2_lookup.c                        |  102 +-
 sys/fs/ext2fs/ext2_subr.c                          |    6 +-
 sys/fs/ext2fs/ext2_vfsops.c                        |  143 +-
 sys/fs/ext2fs/ext2_vnops.c                         |   23 +-
 sys/fs/ext2fs/ext2fs.h                             |   18 +-
 sys/fs/ext2fs/fs.h                                 |   12 +-
 sys/fs/fuse/fuse_internal.c                        |   19 +-
 sys/fs/fuse/fuse_vfsops.c                          |   11 +-
 sys/fs/fuse/fuse_vnops.c                           |   26 +-
 sys/fs/nfs/nfs_commonacl.c                         |    8 +-
 sys/fs/nfs/nfs_commonsubs.c                        |  240 +-
 sys/fs/nfs/nfs_var.h                               |    4 +-
 sys/fs/nfs/nfsdport.h                              |    3 +-
 sys/fs/nfs/nfsport.h                               |    6 -
 sys/fs/nfsclient/nfs_clcomsubs.c                   |   18 +-
 sys/fs/nfsclient/nfs_clport.c                      |   23 +-
 sys/fs/nfsclient/nfs_clrpcops.c                    |  100 +-
 sys/fs/nfsclient/nfs_clstate.c                     |   88 +-
 sys/fs/nfsclient/nfs_clvfsops.c                    |    3 +
 sys/fs/nfsserver/nfs_nfsdcache.c                   |   18 +-
 sys/fs/nfsserver/nfs_nfsdport.c                    |   24 +-
 sys/fs/nfsserver/nfs_nfsdserv.c                    |  120 +-
 sys/fs/nfsserver/nfs_nfsdsocket.c                  |   12 +-
 sys/fs/nfsserver/nfs_nfsdstate.c                   |   73 +-
 sys/fs/nfsserver/nfs_nfsdsubs.c                    |   24 +-
 sys/fs/unionfs/union_vfsops.c                      |    9 +-
 sys/geom/eli/g_eli.c                               |   11 +-
 sys/geom/eli/g_eli_crypto.c                        |    4 +-
 sys/geom/eli/g_eli_integrity.c                     |    6 +-
 sys/geom/eli/g_eli_privacy.c                       |    6 +-
 sys/geom/geom.h                                    |   23 +-
 sys/geom/geom_dev.c                                |    2 +-
 sys/geom/geom_disk.c                               |    6 +-
 sys/geom/geom_dump.c                               |   12 +-
 sys/geom/geom_subr.c                               |   43 +-
 sys/geom/geom_vfs.c                                |   10 +-
 sys/geom/mirror/g_mirror_ctl.c                     |   61 +-
 sys/geom/mountver/g_mountver.c                     |    3 +
 sys/geom/nop/g_nop.c                               |    3 +
 sys/geom/part/g_part.c                             |   26 +-
 sys/geom/uzip/g_uzip.c                             |    3 +
 sys/i386/i386/machdep.c                            |    2 +-
 sys/i386/i386/mp_machdep.c                         |   10 +
 sys/i386/i386/pmap.c                               |    2 +-
 sys/i386/i386/support.s                            |   68 +-
 sys/kern/init_sysent.c                             |    1 +
 sys/kern/kern_exec.c                               |    2 +-
 sys/kern/kern_exit.c                               |    3 +-
 sys/kern/kern_fork.c                               |    2 +
 sys/kern/kern_linker.c                             |    3 +-
 sys/kern/kern_mbuf.c                               |  193 +-
 sys/kern/kern_mib.c                                |   18 +-
 sys/kern/kern_prot.c                               |   20 +-
 sys/kern/kern_sendfile.c                           |   44 +-
 sys/kern/kern_sig.c                                |   31 +-
 sys/kern/link_elf.c                                |   16 +-
 sys/kern/subr_bus_dma.c                            |   59 +-
 sys/kern/subr_csan.c                               |    8 -
 sys/kern/subr_prf.c                                |   18 +-
 sys/kern/subr_sglist.c                             |   92 +-
 sys/kern/subr_uio.c                                |   38 -
 sys/kern/syscalls.c                                |    1 +
 sys/kern/syscalls.master                           |    7 +
 sys/kern/systrace_args.c                           |   26 +
 sys/kern/tty.c                                     |    2 +-
 sys/kern/uipc_ktls.c                               |  133 +-
 sys/kern/uipc_mbuf.c                               |  129 +-
 sys/kern/uipc_sockbuf.c                            |   39 +-
 sys/kern/uipc_socket.c                             |   27 +-
 sys/kern/vfs_bio.c                                 |    4 +
 sys/kern/vfs_export.c                              |   20 +-
 sys/kern/vfs_extattr.c                             |   28 +-
 sys/kern/vfs_subr.c                                |   13 +-
 sys/kern/vfs_vnops.c                               |   92 +-
 sys/kgssapi/krb5/kcrypto_aes.c                     |   11 +-
 sys/libkern/arc4random_uniform.c                   |   58 +
 sys/mips/atheros/ar531x/ar5315_machdep.c           |    2 -
 sys/mips/atheros/ar71xx_machdep.c                  |    2 -
 sys/mips/atheros/if_arge.c                         |   68 +-
 sys/mips/atheros/if_argevar.h                      |    1 +
 sys/mips/cavium/cryptocteon/cavium_crypto.c        | 1151 ---
 sys/mips/cavium/cryptocteon/cryptocteon.c          |   56 +-
 sys/mips/cavium/cryptocteon/cryptocteonvar.h       |   11 -
 sys/mips/cavium/octeon_machdep.c                   |    2 -
 sys/mips/include/md_var.h                          |    4 +
 sys/mips/mediatek/mtk_soc.c                        |    2 -
 sys/mips/mips/cpu.c                                |   65 +-
 sys/mips/mips/freebsd32_machdep.c                  |   24 +-
 sys/mips/mips/machdep.c                            |    2 +-
 sys/mips/mips/pm_machdep.c                         |   16 +-
 sys/mips/mips/support.S                            |   55 +-
 sys/mips/mips/swtch.S                              |    2 +
 sys/mips/nlm/dev/sec/nlmsec.c                      |   27 +-
 sys/mips/nlm/dev/sec/nlmseclib.c                   |   57 +-
 sys/modules/Makefile                               |   12 +-
 sys/modules/crypto/Makefile                        |    4 +-
 sys/modules/hyperv/Makefile                        |    2 +-
 sys/modules/hyperv/hvsock/Makefile                 |   13 +
 sys/modules/i2c/Makefile                           |    5 +
 sys/modules/i2c/rx8803/Makefile                    |   16 +
 sys/modules/i2c/tca6416/Makefile                   |    7 +
 sys/modules/ice/Makefile                           |   15 +
 sys/modules/ice_ddp/Makefile                       |   24 +
 sys/modules/libalias/modules/cuseeme/Makefile      |    6 -
 sys/modules/libalias/modules/modules.inc           |    1 -
 sys/modules/ubsec/Makefile                         |   14 -
 sys/modules/vmm/Makefile                           |    9 +-
 sys/net/if.c                                       |    4 +-
 sys/net/if_var.h                                   |    4 +-
 sys/net/mppcc.c                                    |    2 +-
 sys/net/netisr.c                                   |   31 +-
 sys/net/pfvar.h                                    |    8 +-
 sys/net/route.c                                    |  985 +-
 sys/net/route.h                                    |    9 +-
 sys/net/route/nhop.h                               |    1 +
 sys/net/route/nhop_ctl.c                           |   10 +
 sys/net/route/nhop_var.h                           |    1 +
 sys/net/route/route_ctl.c                          |  519 ++
 sys/net/route/route_ddb.c                          |  270 +-
 sys/net/route/route_helpers.c                      |   51 +
 sys/net/route/route_var.h                          |   91 +-
 sys/net/route/shared.h                             |    9 +
 sys/net/rtsock.c                                   |    6 +-
 sys/net80211/ieee80211_freebsd.c                   |   13 +
 sys/net80211/ieee80211_freebsd.h                   |    4 +-
 sys/net80211/ieee80211_output.c                    |   21 +-
 sys/net80211/ieee80211_proto.c                     |    3 +
 sys/net80211/ieee80211_proto.h                     |    1 +
 sys/net80211/ieee80211_scan_sw.c                   |   48 +-
 sys/netgraph/bluetooth/drivers/ubt/ng_ubt.c        |    7 +-
 sys/netgraph/bluetooth/include/ng_hci.h            |    5 +-
 sys/netinet/accf_data.c                            |   15 +-
 sys/netinet/accf_dns.c                             |   17 +-
 sys/netinet/accf_http.c                            |   19 +-
 sys/netinet/cc/cc_dctcp.c                          |    6 +-
 sys/netinet/in_fib.c                               |    1 -
 sys/netinet/in_gif.c                               |    9 +-
 sys/netinet/in_pcb.c                               |  120 +-
 sys/netinet/in_pcb.h                               |    3 +
 sys/netinet/in_rmx.c                               |   58 -
 sys/netinet/ip_icmp.c                              |    7 +-
 sys/netinet/ip_output.c                            |   32 +-
 sys/netinet/libalias/alias.c                       |   37 +-
 sys/netinet/libalias/alias_cuseeme.c               |  230 -
 sys/netinet/libalias/alias_ftp.c                   |    3 +-
 sys/netinet/libalias/libalias.3                    |    1 -
 sys/netinet/sctp_asconf.c                          |   25 +-
 sys/netinet/sctp_auth.c                            |    1 -
 sys/netinet/sctp_indata.c                          |   71 +-
 sys/netinet/sctp_indata.h                          |    3 +
 sys/netinet/sctp_input.c                           |   39 +-
 sys/netinet/sctp_os_bsd.h                          |    9 +-
 sys/netinet/sctp_output.c                          |   30 +-
 sys/netinet/sctp_pcb.c                             |   16 +-
 sys/netinet/sctp_timer.c                           |    7 +-
 sys/netinet/sctp_usrreq.c                          |    2 +-
 sys/netinet/sctputil.c                             |   21 +-
 sys/netinet/tcp_input.c                            |   27 +-
 sys/netinet/tcp_output.c                           |   39 +-
 sys/netinet/tcp_pcap.c                             |   15 +-
 sys/netinet/tcp_stacks/bbr.c                       |  347 +-
 sys/netinet/tcp_stacks/rack.c                      | 7200 ++++++++++++---
 sys/netinet/tcp_stacks/rack_bbr_common.c           |   36 +-
 sys/netinet/tcp_stacks/rack_bbr_common.h           |    7 +-
 sys/netinet/tcp_stacks/tcp_bbr.h                   |    6 +-
 sys/netinet/tcp_stacks/tcp_rack.h                  |  199 +-
 sys/netinet/tcp_subr.c                             |   22 +-
 sys/netinet/tcp_usrreq.c                           |   62 +-
 sys/netinet/tcp_var.h                              |    1 +
 sys/netinet6/icmp6.c                               |    2 +
 sys/netinet6/in6_fib.c                             |    1 -
 sys/netinet6/in6_gif.c                             |   10 +-
 sys/netinet6/in6_pcb.c                             |   31 +-
 sys/netinet6/in6_pcb.h                             |    4 +
 sys/netinet6/in6_rmx.c                             |   52 -
 sys/netinet6/ip6_output.c                          |   63 +-
 sys/netinet6/nd6.c                                 |   27 +-
 sys/netinet6/nd6_rtr.c                             |   30 +-
 sys/netipsec/ipsec.c                               |    5 -
 sys/netipsec/ipsec.h                               |    2 -
 sys/netipsec/key.c                                 |   12 -
 sys/netipsec/xform_ah.c                            |   44 +-
 sys/netipsec/xform_esp.c                           |   58 +-
 sys/netipsec/xform_ipcomp.c                        |   12 +-
 sys/netpfil/ipfw/ip_fw2.c                          |    4 +-
 sys/netpfil/pf/pf_ioctl.c                          |    5 +
 sys/netpfil/pf/pf_table.c                          |  128 +-
 sys/nfs/bootp_subr.c                               |    3 +
 sys/opencrypto/cast.c                              |  244 -
 sys/opencrypto/cast.h                              |   23 -
 sys/opencrypto/castsb.h                            |  545 --
 sys/opencrypto/criov.c                             |  379 +-
 sys/opencrypto/crypto.c                            |  234 +-
 sys/opencrypto/cryptodev.c                         |  186 +-
 sys/opencrypto/cryptodev.h                         |  190 +-
 sys/opencrypto/cryptosoft.c                        |  561 +-
 sys/opencrypto/ktls_ocf.c                          |   16 +-
 sys/opencrypto/skipjack.c                          |  260 -
 sys/opencrypto/skipjack.h                          |   24 -
 sys/opencrypto/xform.c                             |   24 -
 sys/opencrypto/xform.h                             |    1 -
 sys/opencrypto/xform_aes_icm.c                     |  120 +-
 sys/opencrypto/xform_aes_xts.c                     |   76 +-
 sys/opencrypto/xform_auth.h                        |    6 -
 sys/opencrypto/xform_blf.c                         |  127 -
 sys/opencrypto/xform_cast5.c                       |  107 -
 sys/opencrypto/xform_cml.c                         |   55 +-
 sys/opencrypto/xform_comp.h                        |    1 -
 sys/opencrypto/xform_des1.c                        |  114 -
 sys/opencrypto/xform_des3.c                        |  117 -
 sys/opencrypto/xform_enc.h                         |   41 +-
 sys/opencrypto/xform_gmac.c                        |   13 +-
 sys/opencrypto/xform_md5.c                         |   91 -
 sys/opencrypto/xform_null.c                        |   40 +-
 sys/opencrypto/xform_rijndael.c                    |   55 +-
 sys/opencrypto/xform_sha1.c                        |   12 -
 sys/opencrypto/xform_skipjack.c                    |  117 -
 sys/powerpc/aim/aim_machdep.c                      |   61 +-
 sys/powerpc/aim/locore64.S                         |   51 +
 sys/powerpc/aim/mmu_oea.c                          |  343 +-
 sys/powerpc/aim/mmu_oea64.c                        |  608 +-
 sys/powerpc/aim/mmu_oea64.h                        |   32 +-
 sys/powerpc/aim/mmu_radix.c                        | 6421 +++++++++++++
 sys/powerpc/aim/moea64_if.m                        |  122 -
 sys/powerpc/aim/moea64_native.c                    |   87 +-
 sys/powerpc/aim/trap_subr32.S                      |    2 +-
 sys/powerpc/aim/trap_subr64.S                      |    4 +-
 sys/powerpc/booke/booke_machdep.c                  |    1 +
 sys/powerpc/booke/machdep_e500.c                   |   12 +
 sys/powerpc/booke/pmap.c                           |  397 +-
 sys/powerpc/booke/pmap_32.c                        |  114 +-
 sys/powerpc/booke/pmap_64.c                        |   97 +-
 sys/powerpc/conf/QORIQ64                           |    7 +
 sys/powerpc/include/atomic.h                       |    2 +-
 sys/powerpc/include/cpu.h                          |    3 +
 sys/powerpc/include/cpufunc.h                      |   28 +
 sys/powerpc/include/db_machdep.h                   |    4 -
 sys/powerpc/include/mmuvar.h                       |  215 +-
 sys/powerpc/include/param.h                        |   22 +-
 sys/powerpc/include/pmap.h                         |   74 +-
 sys/powerpc/include/pte.h                          |   14 +-
 sys/powerpc/include/spr.h                          |   39 +-
 sys/powerpc/include/sr.h                           |    2 +-
 sys/powerpc/include/vmparam.h                      |   68 +-
 sys/powerpc/ofw/ofw_initrd.c                       |   14 +-
 sys/powerpc/powerpc/copystr.c                      |   70 -
 sys/powerpc/powerpc/elf32_machdep.c                |   13 +-
 sys/powerpc/powerpc/elf64_machdep.c                |   13 +-
 sys/powerpc/powerpc/machdep.c                      |  236 +-
 sys/powerpc/powerpc/mmu_if.m                       | 1087 ---
 sys/powerpc/powerpc/pmap_dispatch.c                |  640 +-
 sys/powerpc/powerpc/swtch32.S                      |    6 +
 sys/powerpc/powerpc/trap.c                         |   56 +-
 sys/powerpc/ps3/mmu_ps3.c                          |   62 +-
 sys/powerpc/pseries/mmu_phyp.c                     |   76 +-
 sys/riscv/include/sbi.h                            |   35 +
 sys/riscv/include/vmparam.h                        |    2 -
 sys/riscv/riscv/locore.S                           |   24 +-
 sys/riscv/riscv/machdep.c                          |   77 +-
 sys/riscv/riscv/mp_machdep.c                       |   22 +-
