==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/ModuleBuilder.cpp
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/ObjectFilePCHContainerOperations.cpp
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/PatternInit.cpp
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/PatternInit.h
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/SanitizerMetadata.cpp
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/SanitizerMetadata.h
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/SwiftCallingConv.cpp
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/TargetInfo.cpp
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/TargetInfo.h
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/VarBypassDetector.cpp
 create mode 100644 contrib/llvm-project/clang/lib/CodeGen/VarBypassDetector.h
 create mode 100644 contrib/llvm-project/clang/lib/CrossTU/CrossTranslationUnit.cpp
 create mode 100644 contrib/llvm-project/clang/lib/DirectoryWatcher/DirectoryScanner.cpp
 create mode 100644 contrib/llvm-project/clang/lib/DirectoryWatcher/DirectoryScanner.h
 create mode 100644 contrib/llvm-project/clang/lib/DirectoryWatcher/default/DirectoryWatcher-not-implemented.cpp
 create mode 100644 contrib/llvm-project/clang/lib/DirectoryWatcher/linux/DirectoryWatcher-linux.cpp
 create mode 100644 contrib/llvm-project/clang/lib/DirectoryWatcher/mac/DirectoryWatcher-mac.cpp
 create mode 100644 contrib/llvm-project/clang/lib/DirectoryWatcher/windows/DirectoryWatcher-windows.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Action.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Compilation.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/DarwinSDKInfo.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Distro.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Driver.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/DriverOptions.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/InputInfo.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Job.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Multilib.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/OptionUtils.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Phases.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/SanitizerArgs.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Tool.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChain.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/AIX.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/AIX.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/AMDGPU.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/AMDGPU.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/AVR.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/AVR.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Ananas.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Ananas.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/AArch64.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/AArch64.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/ARM.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/ARM.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/Mips.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/Mips.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/PPC.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/PPC.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/RISCV.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/RISCV.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/Sparc.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/Sparc.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/SystemZ.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/SystemZ.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/X86.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/X86.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/BareMetal.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/BareMetal.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Clang.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Clang.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/CloudABI.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/CloudABI.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/CommonArgs.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/CommonArgs.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Contiki.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Contiki.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/CrossWindows.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/CrossWindows.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Cuda.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Cuda.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Darwin.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Darwin.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/DragonFly.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/DragonFly.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Flang.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Flang.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/FreeBSD.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/FreeBSD.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Fuchsia.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Fuchsia.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Gnu.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Gnu.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/HIP.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/HIP.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Haiku.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Haiku.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Hexagon.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Hexagon.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Hurd.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Hurd.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/InterfaceStubs.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/InterfaceStubs.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Lanai.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Linux.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Linux.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/MSP430.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/MSP430.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/MSVC.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/MSVC.h
 rename contrib/{llvm/tools => llvm-project}/clang/lib/Driver/ToolChains/MSVCSetupApi.h (100%)
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/MinGW.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/MinGW.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Minix.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Minix.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/MipsLinux.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/MipsLinux.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Myriad.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Myriad.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/NaCl.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/NaCl.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/NetBSD.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/NetBSD.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/OpenBSD.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/OpenBSD.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/PPCLinux.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/PPCLinux.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/PS4CPU.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/PS4CPU.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/RISCVToolchain.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/RISCVToolchain.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Solaris.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Solaris.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/TCE.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/TCE.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/WebAssembly.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/WebAssembly.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/XCore.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/XCore.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/Types.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/XRayArgs.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Edit/Commit.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Edit/EditedSource.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Edit/RewriteObjCFoundationAPI.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/AffectedRangeManager.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/AffectedRangeManager.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/BreakableToken.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/BreakableToken.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/ContinuationIndenter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/ContinuationIndenter.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/Encoding.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/Format.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/FormatInternal.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/FormatToken.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/FormatToken.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/FormatTokenLexer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/FormatTokenLexer.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/NamespaceEndCommentsFixer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/NamespaceEndCommentsFixer.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/SortJavaScriptImports.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/SortJavaScriptImports.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/TokenAnalyzer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/TokenAnalyzer.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/TokenAnnotator.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/TokenAnnotator.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/UnwrappedLineFormatter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/UnwrappedLineFormatter.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/UnwrappedLineParser.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/UnwrappedLineParser.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/UsingDeclarationsSorter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/UsingDeclarationsSorter.h
 create mode 100644 contrib/llvm-project/clang/lib/Format/WhitespaceManager.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Format/WhitespaceManager.h
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/ASTConsumers.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/ASTMerge.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/ASTUnit.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/ChainedDiagnosticConsumer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/ChainedIncludesSource.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/CompilerInstance.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/CompilerInvocation.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/CreateInvocationFromCommandLine.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/DependencyFile.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/DependencyGraph.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/DiagnosticRenderer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/FrontendAction.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/FrontendActions.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/FrontendOptions.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/FrontendTiming.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/HeaderIncludeGen.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/InitHeaderSearch.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/InitPreprocessor.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/InterfaceStubFunctionsConsumer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/LayoutOverrideSource.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/LogDiagnosticPrinter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/ModuleDependencyCollector.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/MultiplexConsumer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/PrecompiledPreamble.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/PrintPreprocessedOutput.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/Rewrite/FixItRewriter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/Rewrite/FrontendActions.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/Rewrite/HTMLPrint.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/Rewrite/InclusionRewriter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/Rewrite/RewriteMacros.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/Rewrite/RewriteModernObjC.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/Rewrite/RewriteObjC.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/Rewrite/RewriteTest.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/SerializedDiagnosticPrinter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/SerializedDiagnosticReader.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/TestModuleFileExtension.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/TestModuleFileExtension.h
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/TextDiagnostic.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/TextDiagnosticBuffer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/TextDiagnosticPrinter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Frontend/VerifyDiagnosticConsumer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/FrontendTool/ExecuteCompilerInvocation.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_builtin_vars.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_cmath.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_complex_builtins.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_device_functions.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_intrinsics.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_libdevice_declares.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_math_forward_declares.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_runtime_wrapper.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__stddef_max_align_t.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__wmmintrin_aes.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__wmmintrin_pclmul.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/adxintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/altivec.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ammintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/arm64intr.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/arm_acle.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/arm_cmse.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/armintr.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx2intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512bf16intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512bitalgintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512bwintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512cdintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512dqintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512erintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512fintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512ifmaintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512ifmavlintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512pfintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vbmi2intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vbmiintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vbmivlintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vlbf16intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vlbitalgintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vlbwintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vlcdintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vldqintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vlintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vlvbmi2intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vlvnniintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vlvp2intersectintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vnniintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vp2intersectintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vpopcntdqintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avx512vpopcntdqvlintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/avxintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/bmi2intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/bmiintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/cetintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/cldemoteintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/clflushoptintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/clwbintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/clzerointrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/cpuid.h
 rename contrib/{llvm/tools => llvm-project}/clang/lib/Headers/cuda_wrappers/algorithm (100%)
 rename contrib/{llvm/tools => llvm-project}/clang/lib/Headers/cuda_wrappers/complex (100%)
 rename contrib/{llvm/tools => llvm-project}/clang/lib/Headers/cuda_wrappers/new (100%)
 create mode 100644 contrib/llvm-project/clang/lib/Headers/emmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/enqcmdintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/f16cintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/float.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/fma4intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/fmaintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/fxsrintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/gfniintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/htmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/htmxlintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ia32intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/immintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/inttypes.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/invpcidintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/iso646.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/limits.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/lwpintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/lzcntintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/mm3dnow.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/mm_malloc.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/mmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/module.modulemap
 create mode 100644 contrib/llvm-project/clang/lib/Headers/movdirintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/msa.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/mwaitxintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/nmmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/opencl-c-base.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/opencl-c.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/__clang_openmp_math.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/__clang_openmp_math_declares.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/cmath
 create mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/math.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/pconfigintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/pkuintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/pmmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/popcntintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ppc_wrappers/emmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ppc_wrappers/mm_malloc.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ppc_wrappers/mmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ppc_wrappers/pmmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ppc_wrappers/smmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ppc_wrappers/tmmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ppc_wrappers/xmmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/prfchwintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/ptwriteintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/rdseedintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/rtmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/s390intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/sgxintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/shaintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/smmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/stdalign.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/stdarg.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/stdatomic.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/stdbool.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/stddef.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/stdint.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/stdnoreturn.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/tbmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/tgmath.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/tmmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/unwind.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/vadefs.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/vaesintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/varargs.h
