==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 contrib/gcclibs/libiberty/vasprintf.c              |   196 -
 contrib/gcclibs/libiberty/vfork.c                  |    22 -
 contrib/gcclibs/libiberty/vfprintf.c               |    15 -
 contrib/gcclibs/libiberty/vmsbuild.com             |   165 -
 contrib/gcclibs/libiberty/vprintf.c                |    26 -
 contrib/gcclibs/libiberty/vsnprintf.c              |   145 -
 contrib/gcclibs/libiberty/vsprintf.c               |    56 -
 contrib/gcclibs/libiberty/waitpid.c                |    35 -
 contrib/gcclibs/libiberty/xatexit.c                |    99 -
 contrib/gcclibs/libiberty/xexit.c                  |    52 -
 contrib/gcclibs/libiberty/xmalloc.c                |   184 -
 contrib/gcclibs/libiberty/xmemdup.c                |    38 -
 contrib/gcclibs/libiberty/xstrdup.c                |    36 -
 contrib/gcclibs/libiberty/xstrerror.c              |    79 -
 contrib/gcclibs/libiberty/xstrndup.c               |    60 -
 contrib/gcclibs/libmudflap/ChangeLog               |  1581 -
 contrib/gcclibs/libmudflap/Makefile.am             |   115 -
 contrib/gcclibs/libmudflap/Makefile.in             |   870 -
 contrib/gcclibs/libmudflap/acinclude.m4            |    12 -
 contrib/gcclibs/libmudflap/aclocal.m4              |   922 -
 contrib/gcclibs/libmudflap/config.h.in             |   271 -
 contrib/gcclibs/libmudflap/configure               |  8635 ----
 contrib/gcclibs/libmudflap/configure.ac            |   269 -
 contrib/gcclibs/libmudflap/libtool-version         |     6 -
 contrib/gcclibs/libmudflap/mf-heuristics.c         |   175 -
 contrib/gcclibs/libmudflap/mf-hooks1.c             |   485 -
 contrib/gcclibs/libmudflap/mf-hooks2.c             |  2162 -
 contrib/gcclibs/libmudflap/mf-hooks3.c             |   288 -
 contrib/gcclibs/libmudflap/mf-impl.h               |   416 -
 contrib/gcclibs/libmudflap/mf-runtime.c            |  2786 --
 contrib/gcclibs/libmudflap/mf-runtime.h            |   249 -
 contrib/gcclibs/libssp/ChangeLog                   |    51 -
 contrib/gcclibs/libssp/Makefile.am                 |    98 -
 contrib/gcclibs/libssp/Makefile.in                 |   763 -
 contrib/gcclibs/libssp/aclocal.m4                  |   864 -
 contrib/gcclibs/libssp/config.h.in                 |    85 -
 contrib/gcclibs/libssp/configure                   |  6726 ---
 contrib/gcclibs/libssp/configure.ac                |   174 -
 contrib/gcclibs/libssp/gets-chk.c                  |    88 -
 contrib/gcclibs/libssp/libtool-version             |     6 -
 contrib/gcclibs/libssp/memcpy-chk.c                |    51 -
 contrib/gcclibs/libssp/memmove-chk.c               |    52 -
 contrib/gcclibs/libssp/mempcpy-chk.c               |    53 -
 contrib/gcclibs/libssp/memset-chk.c                |    50 -
 contrib/gcclibs/libssp/snprintf-chk.c              |    62 -
 contrib/gcclibs/libssp/sprintf-chk.c               |    68 -
 contrib/gcclibs/libssp/ssp-local.c                 |    51 -
 contrib/gcclibs/libssp/ssp.c                       |   180 -
 contrib/gcclibs/libssp/ssp.map                     |     9 -
 contrib/gcclibs/libssp/ssp/ssp.h.in                |    66 -
 contrib/gcclibs/libssp/ssp/stdio.h                 |   101 -
 contrib/gcclibs/libssp/ssp/string.h                |   168 -
 contrib/gcclibs/libssp/ssp/unistd.h                |    85 -
 contrib/gcclibs/libssp/stpcpy-chk.c                |    52 -
 contrib/gcclibs/libssp/strcat-chk.c                |    73 -
 contrib/gcclibs/libssp/strcpy-chk.c                |    52 -
 contrib/gcclibs/libssp/strncat-chk.c               |   120 -
 contrib/gcclibs/libssp/strncpy-chk.c               |    53 -
 contrib/gcclibs/libssp/vsnprintf-chk.c             |    55 -
 contrib/gcclibs/libssp/vsprintf-chk.c              |    65 -
 contrib/gperf/AUTHORS                              |     2 -
 contrib/gperf/COPYING                              |   340 -
 contrib/gperf/ChangeLog                            |  3361 --
 contrib/gperf/FREEBSD-Xlist                        |    12 -
 contrib/gperf/INSTALL                              |   183 -
 contrib/gperf/Makefile.devel                       |    44 -
 contrib/gperf/Makefile.in                          |    64 -
 contrib/gperf/NEWS                                 |    91 -
 contrib/gperf/README                               |    28 -
 contrib/gperf/aclocal.m4                           |    69 -
 contrib/gperf/configure                            |  2844 --
 contrib/gperf/configure.ac                         |    55 -
 contrib/gperf/doc/Makefile.in                      |   153 -
 contrib/gperf/doc/configure                        |  2710 --
 contrib/gperf/doc/configure.ac                     |    37 -
 contrib/gperf/doc/gperf.1                          |   216 -
 contrib/gperf/doc/gperf.7                          |  1892 -
 contrib/gperf/doc/gperf.texi                       |  1370 -
 contrib/gperf/doc/gpl.texinfo                      |   398 -
 contrib/gperf/doc/help2man                         |   517 -
 contrib/gperf/lib/Makefile.in                      |   116 -
 contrib/gperf/lib/configure                        |  4593 --
 contrib/gperf/lib/configure.ac                     |    45 -
 contrib/gperf/lib/getline.cc                       |   119 -
 contrib/gperf/lib/getline.h                        |    41 -
 contrib/gperf/lib/hash.cc                          |    27 -
 contrib/gperf/lib/hash.h                           |    15 -
 contrib/gperf/mkinstalldirs                        |    40 -
 contrib/gperf/src/Makefile.in                      |   145 -
 contrib/gperf/src/bool-array.cc                    |    47 -
 contrib/gperf/src/bool-array.h                     |    79 -
 contrib/gperf/src/bool-array.icc                   |    78 -
 contrib/gperf/src/config.h.in                      |    20 -
 contrib/gperf/src/config.h_vms                     |    20 -
 contrib/gperf/src/configure                        |  4725 --
 contrib/gperf/src/configure.ac                     |    68 -
 contrib/gperf/src/hash-table.cc                    |   167 -
 contrib/gperf/src/hash-table.h                     |    66 -
 contrib/gperf/src/input.cc                         |  1005 -
 contrib/gperf/src/input.h                          |    69 -
 contrib/gperf/src/keyword-list.cc                  |   175 -
 contrib/gperf/src/keyword-list.h                   |    85 -
 contrib/gperf/src/keyword-list.icc                 |    53 -
 contrib/gperf/src/keyword.cc                       |   161 -
 contrib/gperf/src/keyword.h                        |   116 -
 contrib/gperf/src/keyword.icc                      |    42 -
 contrib/gperf/src/main.cc                          |   155 -
 contrib/gperf/src/options.cc                       |  1075 -
 contrib/gperf/src/options.h                        |   297 -
 contrib/gperf/src/options.icc                      |   157 -
 contrib/gperf/src/output.cc                        |  2101 -
 contrib/gperf/src/output.h                         |   154 -
 contrib/gperf/src/positions.cc                     |   177 -
 contrib/gperf/src/positions.h                      |   175 -
 contrib/gperf/src/positions.icc                    |   285 -
 contrib/gperf/src/search.cc                        |  1687 -
 contrib/gperf/src/search.h                         |   165 -
 contrib/gperf/src/version.cc                       |    28 -
 contrib/gperf/src/version.h                        |    25 -
 gnu/usr.bin/Makefile                               |     1 -
 gnu/usr.bin/dtc/Makefile                           |    51 -
 gnu/usr.bin/dtc/Makefile.depend                    |    18 -
 lib/Makefile                                       |     4 +-
 sbin/pfctl/tests/files/pf0087.ok                   |     2 +-
 share/man/man4/bktr.4                              |     8 +-
 share/man/man5/src.conf.5                          |     5 -
 share/mk/local.dirdeps.mk                          |     4 -
 share/mk/local.gendirdeps.mk                       |     1 -
 share/mk/meta2deps.sh                              |     1 -
 share/mk/src.opts.mk                               |    26 +-
 sys/arm64/arm64/identcpu.c                         |     2 +-
 sys/dev/arcmsr/arcmsr.c                            |   193 +-
 sys/dev/arcmsr/arcmsr.h                            |    28 +-
 sys/dev/bktr/bktr_os.c                             |     1 +
 sys/kern/kern_thread.c                             |    14 +-
 sys/security/audit/audit_bsm.c                     |    16 +
 targets/pseudo/userland/Makefile.depend            |     5 +-
 targets/pseudo/userland/gnu/Makefile.depend        |     9 -
 targets/pseudo/userland/lib/Makefile.depend        |     2 -
 tools/boot/ci-qemu-test.sh                         |     3 +-
 tools/build/options/WITHOUT_GPL_DTC                |     3 -
 tools/build/options/WITHOUT_LLVM_LIBUNWIND         |     2 -
 tools/build/options/WITH_GPL_DTC                   |     3 -
 tools/build/options/WITH_LLVM_LIBUNWIND            |     2 -
 usr.bin/Makefile                                   |     2 -
 usr.sbin/powerd/powerd.8                           |     5 +
 usr.sbin/powerd/powerd.c                           |    31 +-
 1814 files changed, 115 insertions(+), 1810773 deletions(-)
 delete mode 100644 contrib/dtc/Documentation/dt-object-internal.txt
 delete mode 100644 contrib/dtc/Documentation/dtc-paper.bib
 delete mode 100644 contrib/dtc/Documentation/dtc-paper.tex
 delete mode 100644 contrib/dtc/Documentation/dts-format.txt
 delete mode 100644 contrib/dtc/Documentation/manual.txt
 delete mode 100644 contrib/dtc/GPL
 delete mode 100644 contrib/dtc/Makefile
 delete mode 100644 contrib/dtc/README
 delete mode 100644 contrib/dtc/README.license
 delete mode 100644 contrib/dtc/TODO
 delete mode 100644 contrib/dtc/checks.c
 delete mode 100644 contrib/dtc/data.c
 delete mode 100644 contrib/dtc/dtc-lexer.l
 delete mode 100644 contrib/dtc/dtc-parser.y
 delete mode 100644 contrib/dtc/dtc.c
 delete mode 100644 contrib/dtc/dtc.h
 delete mode 100644 contrib/dtc/dtdiff
 delete mode 100644 contrib/dtc/fdtdump.c
 delete mode 100644 contrib/dtc/fdtget.c
 delete mode 100644 contrib/dtc/fdtput.c
 delete mode 100644 contrib/dtc/flattree.c
 delete mode 100644 contrib/dtc/fstree.c
 delete mode 100644 contrib/dtc/libfdt/Makefile.libfdt
 delete mode 100644 contrib/dtc/libfdt/TODO
 delete mode 100644 contrib/dtc/libfdt/fdt.c
 delete mode 100644 contrib/dtc/libfdt/fdt.h
 delete mode 100644 contrib/dtc/libfdt/fdt_addresses.c
 delete mode 100644 contrib/dtc/libfdt/fdt_empty_tree.c
 delete mode 100644 contrib/dtc/libfdt/fdt_overlay.c
 delete mode 100644 contrib/dtc/libfdt/fdt_ro.c
 delete mode 100644 contrib/dtc/libfdt/fdt_rw.c
 delete mode 100644 contrib/dtc/libfdt/fdt_strerror.c
 delete mode 100644 contrib/dtc/libfdt/fdt_sw.c
 delete mode 100644 contrib/dtc/libfdt/fdt_wip.c
 delete mode 100644 contrib/dtc/libfdt/libfdt.h
 delete mode 100644 contrib/dtc/libfdt/libfdt_env.h
 delete mode 100644 contrib/dtc/libfdt/libfdt_internal.h
 delete mode 100644 contrib/dtc/libfdt/version.lds
 delete mode 100644 contrib/dtc/livetree.c
 delete mode 100755 contrib/dtc/scripts/kup-dtc
 delete mode 100755 contrib/dtc/scripts/setlocalversion
 delete mode 100644 contrib/dtc/srcpos.c
 delete mode 100644 contrib/dtc/srcpos.h
 delete mode 100644 contrib/dtc/treesource.c
 delete mode 100644 contrib/dtc/util.c
 delete mode 100644 contrib/dtc/util.h
 delete mode 100644 contrib/gcc/BASE-VER
 delete mode 100644 contrib/gcc/COPYING
 delete mode 100644 contrib/gcc/COPYING.LIB
 delete mode 100644 contrib/gcc/ChangeLog
 delete mode 100644 contrib/gcc/ChangeLog-1997
 delete mode 100644 contrib/gcc/ChangeLog-1998
 delete mode 100644 contrib/gcc/ChangeLog-1999
 delete mode 100644 contrib/gcc/ChangeLog-2000
 delete mode 100644 contrib/gcc/ChangeLog-2001
 delete mode 100644 contrib/gcc/ChangeLog-2002
 delete mode 100644 contrib/gcc/ChangeLog-2003
 delete mode 100644 contrib/gcc/ChangeLog-2004
 delete mode 100644 contrib/gcc/ChangeLog-2005
 delete mode 100644 contrib/gcc/ChangeLog-2006
 delete mode 100644 contrib/gcc/ChangeLog.apple
 delete mode 100644 contrib/gcc/ChangeLog.gcc43
 delete mode 100644 contrib/gcc/ChangeLog.lib
 delete mode 100644 contrib/gcc/ChangeLog.tree-ssa
 delete mode 100644 contrib/gcc/DATESTAMP
 delete mode 100644 contrib/gcc/DEV-PHASE
 delete mode 100644 contrib/gcc/FREEBSD-Xlist
 delete mode 100644 contrib/gcc/FREEBSD-deletelist
 delete mode 100644 contrib/gcc/FREEBSD-libiberty
 delete mode 100644 contrib/gcc/FREEBSD-upgrade
 delete mode 100644 contrib/gcc/FSFChangeLog
 delete mode 100644 contrib/gcc/FSFChangeLog.10
 delete mode 100644 contrib/gcc/FSFChangeLog.11
 delete mode 100644 contrib/gcc/LANGUAGES
 delete mode 100644 contrib/gcc/Makefile.in
 delete mode 100644 contrib/gcc/ONEWS
 delete mode 100644 contrib/gcc/README.Portability
 delete mode 100644 contrib/gcc/SERVICE
 delete mode 100644 contrib/gcc/acinclude.m4
 delete mode 100644 contrib/gcc/aclocal.m4
 delete mode 100644 contrib/gcc/addresses.h
 delete mode 100644 contrib/gcc/alias.c
 delete mode 100644 contrib/gcc/alias.h
 delete mode 100644 contrib/gcc/alloc-pool.c
 delete mode 100644 contrib/gcc/alloc-pool.h
 delete mode 100644 contrib/gcc/attribs.c
 delete mode 100644 contrib/gcc/basic-block.h
 delete mode 100644 contrib/gcc/bb-reorder.c
 delete mode 100644 contrib/gcc/bitmap.c
 delete mode 100644 contrib/gcc/bitmap.h
 delete mode 100644 contrib/gcc/bt-load.c
 delete mode 100644 contrib/gcc/builtin-attrs.def
 delete mode 100644 contrib/gcc/builtin-types.def
 delete mode 100644 contrib/gcc/builtins.c
 delete mode 100644 contrib/gcc/builtins.def
 delete mode 100644 contrib/gcc/c-aux-info.c
 delete mode 100644 contrib/gcc/c-common.c
 delete mode 100644 contrib/gcc/c-common.def
 delete mode 100644 contrib/gcc/c-common.h
 delete mode 100644 contrib/gcc/c-config-lang.in
 delete mode 100644 contrib/gcc/c-convert.c
 delete mode 100644 contrib/gcc/c-cppbuiltin.c
 delete mode 100644 contrib/gcc/c-decl.c
 delete mode 100644 contrib/gcc/c-dump.c
 delete mode 100644 contrib/gcc/c-errors.c
 delete mode 100644 contrib/gcc/c-format.c
 delete mode 100644 contrib/gcc/c-format.h
 delete mode 100644 contrib/gcc/c-gimplify.c
 delete mode 100644 contrib/gcc/c-incpath.c
 delete mode 100644 contrib/gcc/c-incpath.h
 delete mode 100644 contrib/gcc/c-lang.c
 delete mode 100644 contrib/gcc/c-lex.c
 delete mode 100644 contrib/gcc/c-objc-common.c
 delete mode 100644 contrib/gcc/c-objc-common.h
 delete mode 100644 contrib/gcc/c-omp.c
 delete mode 100644 contrib/gcc/c-opts.c
 delete mode 100644 contrib/gcc/c-parser.c
 delete mode 100644 contrib/gcc/c-pch.c
 delete mode 100644 contrib/gcc/c-ppoutput.c
 delete mode 100644 contrib/gcc/c-pragma.c
 delete mode 100644 contrib/gcc/c-pragma.h
 delete mode 100644 contrib/gcc/c-pretty-print.c
 delete mode 100644 contrib/gcc/c-pretty-print.h
 delete mode 100644 contrib/gcc/c-semantics.c
 delete mode 100644 contrib/gcc/c-tree.h
 delete mode 100644 contrib/gcc/c-typeck.c
 delete mode 100644 contrib/gcc/c.opt
 delete mode 100644 contrib/gcc/caller-save.c
 delete mode 100644 contrib/gcc/calls.c
 delete mode 100644 contrib/gcc/cfg.c
 delete mode 100644 contrib/gcc/cfganal.c
 delete mode 100644 contrib/gcc/cfgbuild.c
 delete mode 100644 contrib/gcc/cfgcleanup.c
 delete mode 100644 contrib/gcc/cfgexpand.c
 delete mode 100644 contrib/gcc/cfghooks.c
 delete mode 100644 contrib/gcc/cfghooks.h
 delete mode 100644 contrib/gcc/cfglayout.c
 delete mode 100644 contrib/gcc/cfglayout.h
 delete mode 100644 contrib/gcc/cfgloop.c
 delete mode 100644 contrib/gcc/cfgloop.h
 delete mode 100644 contrib/gcc/cfgloopanal.c
 delete mode 100644 contrib/gcc/cfgloopmanip.c
 delete mode 100644 contrib/gcc/cfgrtl.c
 delete mode 100644 contrib/gcc/cgraph.c
 delete mode 100644 contrib/gcc/cgraph.h
 delete mode 100644 contrib/gcc/cgraphunit.c
 delete mode 100644 contrib/gcc/collect2.c
 delete mode 100644 contrib/gcc/collect2.h
 delete mode 100644 contrib/gcc/combine.c
 delete mode 100644 contrib/gcc/common.opt
 delete mode 100644 contrib/gcc/conditions.h
 delete mode 100644 contrib/gcc/config.build
 delete mode 100644 contrib/gcc/config.gcc
 delete mode 100644 contrib/gcc/config.host
 delete mode 100644 contrib/gcc/config.in
 delete mode 100644 contrib/gcc/config/README
 delete mode 100644 contrib/gcc/config/aarch64/aarch64.h
 delete mode 100644 contrib/gcc/config/aarch64/freebsd.h
 delete mode 100644 contrib/gcc/config/arm/README-interworking
 delete mode 100644 contrib/gcc/config/arm/aof.h
 delete mode 100644 contrib/gcc/config/arm/aout.h
 delete mode 100644 contrib/gcc/config/arm/arm-cores.def
 delete mode 100644 contrib/gcc/config/arm/arm-generic.md
 delete mode 100644 contrib/gcc/config/arm/arm-modes.def
 delete mode 100644 contrib/gcc/config/arm/arm-protos.h
 delete mode 100644 contrib/gcc/config/arm/arm-tune.md
 delete mode 100644 contrib/gcc/config/arm/arm.c
 delete mode 100644 contrib/gcc/config/arm/arm.h
 delete mode 100644 contrib/gcc/config/arm/arm.md
 delete mode 100644 contrib/gcc/config/arm/arm.opt
 delete mode 100644 contrib/gcc/config/arm/arm1020e.md
 delete mode 100644 contrib/gcc/config/arm/arm1026ejs.md
 delete mode 100644 contrib/gcc/config/arm/arm1136jfs.md
 delete mode 100644 contrib/gcc/config/arm/arm926ejs.md
 delete mode 100644 contrib/gcc/config/arm/bpabi.S
 delete mode 100644 contrib/gcc/config/arm/bpabi.c
 delete mode 100644 contrib/gcc/config/arm/bpabi.h
 delete mode 100644 contrib/gcc/config/arm/cirrus.md
 delete mode 100644 contrib/gcc/config/arm/coff.h
 delete mode 100644 contrib/gcc/config/arm/constraints.md
 delete mode 100644 contrib/gcc/config/arm/crti.asm
 delete mode 100644 contrib/gcc/config/arm/crtn.asm
 delete mode 100644 contrib/gcc/config/arm/ecos-elf.h
 delete mode 100644 contrib/gcc/config/arm/elf.h
 delete mode 100644 contrib/gcc/config/arm/fpa.md
 delete mode 100644 contrib/gcc/config/arm/freebsd.h
 delete mode 100755 contrib/gcc/config/arm/gentune.sh
 delete mode 100644 contrib/gcc/config/arm/ieee754-df.S
 delete mode 100644 contrib/gcc/config/arm/ieee754-sf.S
 delete mode 100644 contrib/gcc/config/arm/iwmmxt.md
 delete mode 100644 contrib/gcc/config/arm/kaos-arm.h
 delete mode 100644 contrib/gcc/config/arm/kaos-strongarm.h
 delete mode 100644 contrib/gcc/config/arm/lib1funcs.asm
 delete mode 100644 contrib/gcc/config/arm/libgcc-bpabi.ver
 delete mode 100644 contrib/gcc/config/arm/libunwind-arm.S
 delete mode 100644 contrib/gcc/config/arm/linux-eabi.h
 delete mode 100644 contrib/gcc/config/arm/linux-elf.h
 delete mode 100644 contrib/gcc/config/arm/linux-gas.h
 delete mode 100644 contrib/gcc/config/arm/mmintrin.h
 delete mode 100644 contrib/gcc/config/arm/netbsd-elf.h
 delete mode 100644 contrib/gcc/config/arm/netbsd.h
 delete mode 100644 contrib/gcc/config/arm/pe.c
 delete mode 100644 contrib/gcc/config/arm/pe.h
 delete mode 100644 contrib/gcc/config/arm/pe.opt
 delete mode 100644 contrib/gcc/config/arm/pr-support.c
 delete mode 100644 contrib/gcc/config/arm/predicates.md
 delete mode 100644 contrib/gcc/config/arm/rtems-elf.h
 delete mode 100644 contrib/gcc/config/arm/semi.h
 delete mode 100644 contrib/gcc/config/arm/semiaof.h
 delete mode 100644 contrib/gcc/config/arm/strongarm-coff.h
 delete mode 100644 contrib/gcc/config/arm/strongarm-elf.h
 delete mode 100644 contrib/gcc/config/arm/strongarm-pe.h
 delete mode 100644 contrib/gcc/config/arm/symbian.h
 delete mode 100644 contrib/gcc/config/arm/t-arm
 delete mode 100644 contrib/gcc/config/arm/t-arm-coff
 delete mode 100644 contrib/gcc/config/arm/t-arm-elf
 delete mode 100644 contrib/gcc/config/arm/t-bpabi
 delete mode 100644 contrib/gcc/config/arm/t-linux
 delete mode 100644 contrib/gcc/config/arm/t-linux-eabi
 delete mode 100644 contrib/gcc/config/arm/t-netbsd
 delete mode 100644 contrib/gcc/config/arm/t-pe
 delete mode 100644 contrib/gcc/config/arm/t-rtems
 delete mode 100644 contrib/gcc/config/arm/t-semi
 delete mode 100644 contrib/gcc/config/arm/t-strongarm-elf
 delete mode 100644 contrib/gcc/config/arm/t-strongarm-pe
 delete mode 100644 contrib/gcc/config/arm/t-symbian
 delete mode 100644 contrib/gcc/config/arm/t-vxworks
 delete mode 100644 contrib/gcc/config/arm/t-wince-pe
 delete mode 100644 contrib/gcc/config/arm/t-xscale-coff
 delete mode 100644 contrib/gcc/config/arm/t-xscale-elf
 delete mode 100644 contrib/gcc/config/arm/uclinux-elf.h
 delete mode 100644 contrib/gcc/config/arm/unaligned-funcs.c
 delete mode 100644 contrib/gcc/config/arm/unknown-elf.h
 delete mode 100644 contrib/gcc/config/arm/unwind-arm.c
 delete mode 100644 contrib/gcc/config/arm/unwind-arm.h
 delete mode 100644 contrib/gcc/config/arm/vfp.md
 delete mode 100644 contrib/gcc/config/arm/vxworks.h
 delete mode 100644 contrib/gcc/config/arm/wince-pe.h
 delete mode 100644 contrib/gcc/config/arm/xscale-coff.h
 delete mode 100644 contrib/gcc/config/arm/xscale-elf.h
 delete mode 100644 contrib/gcc/config/darwin-64.c
 delete mode 100644 contrib/gcc/config/darwin-c.c
 delete mode 100644 contrib/gcc/config/darwin-crt2.c
 delete mode 100644 contrib/gcc/config/darwin-crt3.c
 delete mode 100644 contrib/gcc/config/darwin-protos.h
 delete mode 100644 contrib/gcc/config/darwin-sections.def
 delete mode 100644 contrib/gcc/config/darwin.c
 delete mode 100644 contrib/gcc/config/darwin.h
 delete mode 100644 contrib/gcc/config/darwin.opt
 delete mode 100644 contrib/gcc/config/darwin9.h
 delete mode 100644 contrib/gcc/config/dbx.h
 delete mode 100644 contrib/gcc/config/dbxcoff.h
 delete mode 100644 contrib/gcc/config/dbxelf.h
 delete mode 100644 contrib/gcc/config/dfp-bit.c
 delete mode 100644 contrib/gcc/config/dfp-bit.h
 delete mode 100644 contrib/gcc/config/divmod.c
 delete mode 100644 contrib/gcc/config/elfos.h
 delete mode 100644 contrib/gcc/config/fixdfdi.c
 delete mode 100644 contrib/gcc/config/fixsfdi.c
 delete mode 100644 contrib/gcc/config/fixunsdfsi.c
 delete mode 100644 contrib/gcc/config/fixunssfsi.c
 delete mode 100644 contrib/gcc/config/floatdidf.c
 delete mode 100644 contrib/gcc/config/floatdisf.c
 delete mode 100644 contrib/gcc/config/floatundidf.c
 delete mode 100644 contrib/gcc/config/floatundisf.c
 delete mode 100644 contrib/gcc/config/floatunsidf.c
 delete mode 100644 contrib/gcc/config/floatunsisf.c
 delete mode 100644 contrib/gcc/config/floatunsitf.c
 delete mode 100644 contrib/gcc/config/floatunsixf.c
 delete mode 100644 contrib/gcc/config/fp-bit.c
 delete mode 100644 contrib/gcc/config/fp-bit.h
 delete mode 100644 contrib/gcc/config/freebsd-nthr.h
 delete mode 100644 contrib/gcc/config/freebsd-spec.h
 delete mode 100644 contrib/gcc/config/freebsd.h
 delete mode 100644 contrib/gcc/config/gnu.h
 delete mode 100644 contrib/gcc/config/gofast.h
 delete mode 100644 contrib/gcc/config/host-darwin.c
 delete mode 100644 contrib/gcc/config/host-darwin.h
 delete mode 100644 contrib/gcc/config/host-hpux.c
 delete mode 100644 contrib/gcc/config/host-linux.c
 delete mode 100644 contrib/gcc/config/host-solaris.c
 delete mode 100644 contrib/gcc/config/i386/ammintrin.h
 delete mode 100644 contrib/gcc/config/i386/athlon.md
 delete mode 100644 contrib/gcc/config/i386/att.h
 delete mode 100644 contrib/gcc/config/i386/beos-elf.h
 delete mode 100644 contrib/gcc/config/i386/biarch64.h
 delete mode 100644 contrib/gcc/config/i386/bsd.h
 delete mode 100644 contrib/gcc/config/i386/constraints.md
 delete mode 100644 contrib/gcc/config/i386/cpuid.h
 delete mode 100644 contrib/gcc/config/i386/crtdll.h
 delete mode 100644 contrib/gcc/config/i386/crtfastmath.c
 delete mode 100644 contrib/gcc/config/i386/cygming.h
 delete mode 100644 contrib/gcc/config/i386/cygming.opt
 delete mode 100644 contrib/gcc/config/i386/cygwin.asm
 delete mode 100644 contrib/gcc/config/i386/cygwin.h
 delete mode 100644 contrib/gcc/config/i386/cygwin1.c
 delete mode 100644 contrib/gcc/config/i386/cygwin2.c
 delete mode 100644 contrib/gcc/config/i386/darwin-libgcc.10.4.ver
 delete mode 100644 contrib/gcc/config/i386/darwin-libgcc.10.5.ver
 delete mode 100644 contrib/gcc/config/i386/darwin.h
 delete mode 100644 contrib/gcc/config/i386/darwin64.h
 delete mode 100644 contrib/gcc/config/i386/djgpp.h
 delete mode 100644 contrib/gcc/config/i386/djgpp.opt
 delete mode 100644 contrib/gcc/config/i386/driver-i386.c
 delete mode 100644 contrib/gcc/config/i386/emmintrin.h
 delete mode 100644 contrib/gcc/config/i386/freebsd.h
 delete mode 100644 contrib/gcc/config/i386/freebsd64.h
 delete mode 100644 contrib/gcc/config/i386/gas.h
 delete mode 100644 contrib/gcc/config/i386/geode.md
 delete mode 100644 contrib/gcc/config/i386/gmm_malloc.h
 delete mode 100644 contrib/gcc/config/i386/gmon-sol2.c
 delete mode 100644 contrib/gcc/config/i386/gnu.h
 delete mode 100644 contrib/gcc/config/i386/gstabs.h
 delete mode 100644 contrib/gcc/config/i386/gthr-win32.c
 delete mode 100644 contrib/gcc/config/i386/host-cygwin.c
 delete mode 100644 contrib/gcc/config/i386/host-i386-darwin.c
 delete mode 100644 contrib/gcc/config/i386/host-mingw32.c
 delete mode 100644 contrib/gcc/config/i386/i386-aout.h
 delete mode 100644 contrib/gcc/config/i386/i386-coff.h
 delete mode 100644 contrib/gcc/config/i386/i386-interix.h
 delete mode 100644 contrib/gcc/config/i386/i386-interix3.h
 delete mode 100644 contrib/gcc/config/i386/i386-modes.def
 delete mode 100644 contrib/gcc/config/i386/i386-protos.h
 delete mode 100644 contrib/gcc/config/i386/i386.c
 delete mode 100644 contrib/gcc/config/i386/i386.h
 delete mode 100644 contrib/gcc/config/i386/i386.md
 delete mode 100644 contrib/gcc/config/i386/i386.opt
 delete mode 100644 contrib/gcc/config/i386/i386elf.h
 delete mode 100644 contrib/gcc/config/i386/k6.md
 delete mode 100644 contrib/gcc/config/i386/kaos-i386.h
 delete mode 100644 contrib/gcc/config/i386/kfreebsd-gnu.h
 delete mode 100644 contrib/gcc/config/i386/knetbsd-gnu.h
 delete mode 100644 contrib/gcc/config/i386/libgcc-x86_64-glibc.ver
 delete mode 100644 contrib/gcc/config/i386/linux-unwind.h
 delete mode 100644 contrib/gcc/config/i386/linux.h
 delete mode 100644 contrib/gcc/config/i386/linux64.h
 delete mode 100644 contrib/gcc/config/i386/lynx.h
 delete mode 100644 contrib/gcc/config/i386/mach.h
 delete mode 100644 contrib/gcc/config/i386/mingw32.h
 delete mode 100644 contrib/gcc/config/i386/mm3dnow.h
 delete mode 100644 contrib/gcc/config/i386/mmintrin.h
 delete mode 100644 contrib/gcc/config/i386/mmx.md
 delete mode 100644 contrib/gcc/config/i386/netbsd-elf.h
 delete mode 100644 contrib/gcc/config/i386/netbsd.h
 delete mode 100644 contrib/gcc/config/i386/netbsd64.h
 delete mode 100644 contrib/gcc/config/i386/netware-crt0.c
 delete mode 100644 contrib/gcc/config/i386/netware-libgcc.c
