==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Auto-merging www/firefox-esr/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/tracker/Makefile
Auto-merging sysutils/osquery/Makefile
Auto-merging net/freerdp/Makefile
Auto-merging net/asterisk13/Makefile
Auto-merging math/R/Makefile
Auto-merging mail/thunderbird/Makefile
Auto-merging lang/gnustep-base/Makefile
Auto-merging games/openttd/Makefile
Auto-merging games/openrct2/Makefile
Auto-merging games/0ad/Makefile
Auto-merging databases/tarantool/Makefile
Auto-merging databases/firebird25-server/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.ruby.mk                                     |    2 +-
 devel/libphonenumber/Makefile                      |    1 +
 devel/libzim/Makefile                              |    2 +-
 devel/objecthash/Makefile                          |    2 +-
 devel/php72-intl/Makefile                          |    1 +
 devel/php73-intl/Makefile                          |    1 +
 devel/php74-intl/Makefile                          |    1 +
 devel/py-pyicu/Makefile                            |    2 +-
 devel/py-repoze.who-friendlyform/pkg-descr         |    3 +-
 devel/qt5-core/Makefile                            |    2 +-
 devel/rubygem-irb/Makefile                         |   16 +-
 devel/rubygem-rdoc/Makefile                        |   12 +-
 devel/ticcutils/Makefile                           |    2 +-
 dns/libpsl/Makefile                                |    2 +-
 editors/libreoffice/Makefile                       |    3 +-
 editors/poedit/Makefile                            |    2 +-
 finance/gnucash/Makefile                           |    1 +
 games/0ad/Makefile                                 |    2 +-
 games/an/Makefile                                  |    2 +-
 games/easyrpg-player/Makefile                      |    2 +-
 games/liblcf/Makefile                              |    2 +-
 games/openrct2/Makefile                            |    1 +
 games/openttd/Makefile                             |    1 +
 games/widelands/Makefile                           |    2 +-
 graphics/dcmtk/Makefile                            |    1 +
 graphics/imv/Makefile                              |    1 +
 graphics/libcdr01/Makefile                         |    2 +-
 graphics/libfreehand/Makefile                      |    2 +-
 graphics/libzmf/Makefile                           |    2 +-
 graphics/maim/Makefile                             |    2 +-
 graphics/openfx-arena/Makefile                     |    2 +-
 graphics/osg/Makefile                              |    1 +
 graphics/tesseract/Makefile                        |    1 +
 irc/znc-push/Makefile                              |    2 +-
 irc/znc/Makefile                                   |    2 +-
 java/openjfx8-devel/Makefile                       |    2 +-
 lang/gnustep-base/Makefile                         |    2 +-
 lang/parrot/Makefile                               |    2 +-
 lang/ruby27/Makefile                               |    8 +-
 lang/ruby27/pkg-message                            |    9 +-
 lang/ruby27/pkg-plist                              |   10 -
 lang/spidermonkey52/Makefile                       |    2 +-
 lang/spidermonkey60/Makefile                       |    2 +-
 mail/cyrus-imapd30/Makefile                        |    1 +
 mail/dovecot-fts-xapian/Makefile                   |    2 +-
 mail/dovecot/Makefile                              |    1 +
 mail/evolution-ews/Makefile                        |    2 +-
 mail/evolution/Makefile                            |    2 +-
 mail/postfix-current/Makefile                      |   26 +-
 mail/postfix-current/distinfo                      |    6 +-
 mail/postfix/Makefile                              |   13 +-
 mail/postfix/distinfo                              |    6 +-
 mail/rspamd-devel/Makefile                         |    1 +
 mail/rspamd/Makefile                               |    1 +
 mail/sendmail-devel/Makefile                       |    2 +-
 mail/sendmail/Makefile                             |    2 +-
 mail/thunderbird/Makefile                          |    2 +-
 math/R/Makefile                                    |    1 +
 math/libqalculate/Makefile                         |    1 +
 math/py-rpy2/Makefile                              |    1 +
 misc/sword/Makefile                                |    2 +-
 misc/xiphos/Makefile                               |    1 +
 multimedia/aegisub/Makefile                        |    2 +-
 multimedia/subtitlecomposer/Makefile               |    2 +-
 net-im/dino/Makefile                               |    1 +
 net/asterisk13/Makefile                            |    2 +-
 net/asterisk13/distinfo                            |    6 +-
 net/asterisk16/Makefile                            |    2 +-
 net/asterisk16/distinfo                            |    6 +-
 net/freerdp/Makefile                               |    2 +-
 net/openldap24-server/Makefile                     |    2 +-
 net/yaz/Makefile                                   |    1 +
 net/zebra-server/Makefile                          |    2 +-
 news/tin/Makefile                                  |    1 +
 print/harfbuzz-icu/Makefile                        |    2 +-
 print/libmspub01/Makefile                          |    2 +-
 print/scribus-devel/Makefile                       |    2 +-
 print/tex-xetex/Makefile                           |    2 +-
 print/texlive-base/Makefile                        |    2 +-
 science/py-tensorflow/Makefile                     |    2 +-
 security/certificate-transparency/Makefile         |    2 +-
 sysutils/gdisk/Makefile                            |    1 +
 sysutils/ltfs/Makefile                             |    2 +-
 sysutils/osquery/Makefile                          |    2 +-
 sysutils/tracker-miners/Makefile                   |    3 +-
 sysutils/tracker/Makefile                          |    2 +-
 textproc/R-cran-stringi/Makefile                   |    1 +
 textproc/dwdiff/Makefile                           |    2 +-
 textproc/hs-pandoc-citeproc/Makefile               |    1 +
 textproc/libe-book/Makefile                        |    2 +-
 textproc/libfolia/Makefile                         |    2 +-
 textproc/libqxp/Makefile                           |    2 +-
 textproc/libvisio01/Makefile                       |    1 +
 textproc/nuspell/Makefile                          |    2 +-
 textproc/raptor2/Makefile                          |    2 +-
 textproc/rubygem-charlock_holmes/Makefile          |    2 +-
 textproc/ucto/Makefile                             |    2 +-
 textproc/zorba/Makefile                            |    2 +-
 www/chromium/Makefile                              |    1 +
 www/cliqz/Makefile                                 |    2 +-
 www/epiphany/Makefile                              |    2 +-
 www/firefox-esr/Makefile                           |    2 +-
 www/firefox/Makefile                               |    2 +-
 www/iridium/Makefile                               |    2 +-
 www/mod_pagespeed/Makefile                         |    2 +-
 www/node/Makefile                                  |    1 +
 www/node10/Makefile                                |    1 +
 www/node12/Makefile                                |    1 +
 www/py-bottle-cork/Makefile                        |    8 +-
 www/py-bottle-cork/distinfo                        |    5 +-
 www/qt5-webkit/Makefile                            |    2 +-
 www/webkit2-gtk3/Makefile                          |    1 +
 x11-toolkits/gnustep-gui/Makefile                  |    2 +-
 x11/gnome-shell/Makefile                           |    2 +-
 x11/slop/Makefile                                  |    2 +-
 963 files changed, 28845 insertions(+), 173 deletions(-)
 create mode 100644 devel/electron7/Makefile
 create mode 100644 devel/electron7/Makefile.version
 create mode 100644 devel/electron7/distinfo
 create mode 100644 devel/electron7/files/apply-electron-patches.sh
 create mode 100644 devel/electron7/files/package.json
 create mode 100644 devel/electron7/files/patch-BUILD.gn
 create mode 100644 devel/electron7/files/patch-apps_ui_views_app__window__frame__view.cc
 create mode 100644 devel/electron7/files/patch-ash_display_mirror__window__controller.cc
 create mode 100644 devel/electron7/files/patch-base_BUILD.gn
 create mode 100644 devel/electron7/files/patch-base_allocator_allocator__shim.cc
 create mode 100644 devel/electron7/files/patch-base_allocator_allocator__shim__default__dispatch__to__glibc.cc
 create mode 100644 devel/electron7/files/patch-base_allocator_allocator__shim__override__libc__symbols.h
 create mode 100644 devel/electron7/files/patch-base_allocator_allocator__shim__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_allocator_partition__allocator_page__allocator__internals__posix.h
 create mode 100644 devel/electron7/files/patch-base_base__switches.cc
 create mode 100644 devel/electron7/files/patch-base_base__switches.h
 create mode 100644 devel/electron7/files/patch-base_cpu.cc
 create mode 100644 devel/electron7/files/patch-base_debug_debugger__posix.cc
 create mode 100644 devel/electron7/files/patch-base_debug_elf__reader.cc
 create mode 100644 devel/electron7/files/patch-base_debug_proc__maps__linux.cc
 create mode 100644 devel/electron7/files/patch-base_debug_stack__trace.cc
 create mode 100644 devel/electron7/files/patch-base_debug_stack__trace.h
 create mode 100644 devel/electron7/files/patch-base_debug_stack__trace__posix.cc
 create mode 100644 devel/electron7/files/patch-base_files_file__path__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_files_file__path__watcher.cc
 create mode 100644 devel/electron7/files/patch-base_files_file__path__watcher__kqueue.h
 create mode 100644 devel/electron7/files/patch-base_files_file__path__watcher__stub.cc
 create mode 100644 devel/electron7/files/patch-base_files_file__path__watcher__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_files_file__util.h
 create mode 100644 devel/electron7/files/patch-base_files_file__util__posix.cc
 create mode 100644 devel/electron7/files/patch-base_files_scoped__file.cc
 create mode 100644 devel/electron7/files/patch-base_i18n_icu__util.cc
 create mode 100644 devel/electron7/files/patch-base_linux__util.cc
 create mode 100644 devel/electron7/files/patch-base_logging__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_memory_platform__shared__memory__region.h
 create mode 100644 devel/electron7/files/patch-base_memory_platform__shared__memory__region__posix.cc
 create mode 100644 devel/electron7/files/patch-base_memory_protected__memory__posix.cc
 create mode 100644 devel/electron7/files/patch-base_native__library__posix.cc
 create mode 100644 devel/electron7/files/patch-base_native__library__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_numerics_safe__math__shared__impl.h
 create mode 100644 devel/electron7/files/patch-base_posix_can__lower__nice__to.cc
 create mode 100644 devel/electron7/files/patch-base_posix_unix__domain__socket.cc
 create mode 100644 devel/electron7/files/patch-base_posix_unix__domain__socket__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_process_internal__linux.cc
 create mode 100644 devel/electron7/files/patch-base_process_internal__linux.h
 create mode 100644 devel/electron7/files/patch-base_process_kill.h
 create mode 100644 devel/electron7/files/patch-base_process_kill__posix.cc
 create mode 100644 devel/electron7/files/patch-base_process_launch.cc
 create mode 100644 devel/electron7/files/patch-base_process_launch.h
 create mode 100644 devel/electron7/files/patch-base_process_launch__posix.cc
 create mode 100644 devel/electron7/files/patch-base_process_memory.cc
 create mode 100644 devel/electron7/files/patch-base_process_memory.h
 create mode 100644 devel/electron7/files/patch-base_process_memory__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_process_process__handle.cc
 create mode 100644 devel/electron7/files/patch-base_process_process__handle.h
 create mode 100644 devel/electron7/files/patch-base_process_process__handle__freebsd.cc
 create mode 100644 devel/electron7/files/patch-base_process_process__iterator__freebsd.cc
 create mode 100644 devel/electron7/files/patch-base_process_process__linux.cc
 create mode 100644 devel/electron7/files/patch-base_process_process__metrics.cc
 create mode 100644 devel/electron7/files/patch-base_process_process__metrics.h
 create mode 100644 devel/electron7/files/patch-base_process_process__metrics__freebsd.cc
 create mode 100644 devel/electron7/files/patch-base_process_process__metrics__posix.cc
 create mode 100644 devel/electron7/files/patch-base_process_process__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_profiler_stack__sampling__profiler__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_sampling__heap__profiler_sampling__heap__profiler.cc
 create mode 100644 devel/electron7/files/patch-base_security__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_strings_safe__sprintf__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_syslog__logging.cc
 create mode 100644 devel/electron7/files/patch-base_system_sys__info.h
 create mode 100644 devel/electron7/files/patch-base_system_sys__info__freebsd.cc
 create mode 100644 devel/electron7/files/patch-base_system_sys__info__posix.cc
 create mode 100644 devel/electron7/files/patch-base_task_thread__pool_environment__config__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_test_fontconfig__util__linux.cc
 create mode 100644 devel/electron7/files/patch-base_test_generate__fontconfig__caches.cc
 create mode 100644 devel/electron7/files/patch-base_test_launcher_test__launcher.cc
 create mode 100644 devel/electron7/files/patch-base_test_test__file__util__linux.cc
 create mode 100644 devel/electron7/files/patch-base_test_test__file__util__posix.cc
 create mode 100644 devel/electron7/files/patch-base_third__party_libevent_BUILD.gn
 create mode 100644 devel/electron7/files/patch-base_threading_platform__thread.h
 create mode 100644 devel/electron7/files/patch-base_threading_platform__thread__linux.cc
 create mode 100644 devel/electron7/files/patch-base_threading_platform__thread__posix.cc
 create mode 100644 devel/electron7/files/patch-base_threading_thread__local__storage__unittest.cc
 create mode 100644 devel/electron7/files/patch-base_threading_thread__task__runner__handle.cc
 create mode 100644 devel/electron7/files/patch-base_trace__event_malloc__dump__provider.cc
 create mode 100644 devel/electron7/files/patch-base_trace__event_process__memory__dump.cc
 create mode 100644 devel/electron7/files/patch-base_trace__event_process__memory__dump.h
 create mode 100644 devel/electron7/files/patch-build_config_BUILD.gn
 create mode 100644 devel/electron7/files/patch-build_config_BUILDCONFIG.gn
 create mode 100644 devel/electron7/files/patch-build_config_compiler_BUILD.gn
 create mode 100644 devel/electron7/files/patch-build_config_compiler_compiler.gni
 create mode 100644 devel/electron7/files/patch-build_config_features.gni
 create mode 100644 devel/electron7/files/patch-build_config_freetype_freetype.gni
 create mode 100644 devel/electron7/files/patch-build_config_linux_BUILD.gn
 create mode 100644 devel/electron7/files/patch-build_config_linux_pkg-config.py
 create mode 100644 devel/electron7/files/patch-build_config_sysroot.gni
 create mode 100644 devel/electron7/files/patch-build_detect__host__arch.py
 create mode 100644 devel/electron7/files/patch-build_gn__run__binary.py
 create mode 100644 devel/electron7/files/patch-build_linux_chrome.map
 create mode 100644 devel/electron7/files/patch-build_linux_libpci_BUILD.gn
 create mode 100644 devel/electron7/files/patch-build_linux_unbundle_libusb.gn
 create mode 100644 devel/electron7/files/patch-build_linux_unbundle_replace__gn__files.py
 create mode 100644 devel/electron7/files/patch-build_toolchain_gcc__toolchain.gni
 create mode 100644 devel/electron7/files/patch-build_toolchain_get__concurrent__links.py
 create mode 100644 devel/electron7/files/patch-build_toolchain_linux_BUILD.gn
 create mode 100644 devel/electron7/files/patch-cc_BUILD.gn
 create mode 100644 devel/electron7/files/patch-cc_layers_scrollbar__layer__impl__base.cc
 create mode 100644 devel/electron7/files/patch-cc_trees_property__tree.cc
 create mode 100644 devel/electron7/files/patch-chrome_app_chrome__command__ids.h
 create mode 100644 devel/electron7/files/patch-chrome_app_chrome__content__browser__overlay__manifest.cc
 create mode 100644 devel/electron7/files/patch-chrome_app_chrome__main.cc
 create mode 100644 devel/electron7/files/patch-chrome_app_chrome__main__delegate.cc
 create mode 100644 devel/electron7/files/patch-chrome_app_chromium__strings.grd
 create mode 100644 devel/electron7/files/patch-chrome_app_generated__resources.grd
 create mode 100644 devel/electron7/files/patch-chrome_app_google__chrome__strings.grd
 create mode 100644 devel/electron7/files/patch-chrome_app_settings__strings.grdp
 create mode 100644 devel/electron7/files/patch-chrome_app_shutdown__signal__handlers__posix.cc
 create mode 100644 devel/electron7/files/patch-chrome_app_theme_chrome__unscaled__resources.grd
 create mode 100644 devel/electron7/files/patch-chrome_app_theme_theme__resources.grd
 create mode 100644 devel/electron7/files/patch-chrome_browser_about__flags.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_after__startup__task__utils.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_apps_platform__apps_api_music__manager__private_device__id__linux.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_autocomplete_chrome__autocomplete__scheme__classifier.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_background_background__mode__manager.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_background_background__mode__optimizer.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_browser__features.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_browser__features.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_browser__resources.grd
 create mode 100644 devel/electron7/files/patch-chrome_browser_chrome__browser__main.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_chrome__browser__main__linux.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_chrome__browser__main__posix.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_chrome__content__browser__client.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_chrome__content__browser__client.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_custom__handlers_protocol__handler__registry.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_defaults.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_devtools_devtools__eye__dropper.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_diagnostics_diagnostics__writer.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_chrome__download__manager__delegate.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_download__commands.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_download__commands.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_download__item__model.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_download__prefs.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_download__prefs.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_download__query.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_download__shelf__context__menu.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_download_download__status__updater.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_BUILD.gn
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_activity__log_activity__log.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_api_image__writer__private_removable__storage__provider.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_api_input__ime_input__ime__api.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_api_runtime_chrome__runtime__api__delegate.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_api_settings__private_prefs__util.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_api_webrtc__logging__private_webrtc__logging__private__api.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_browser__context__keyed__service__factories.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_external__provider__impl.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_extensions_install__signer.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_first__run_first__run__dialog.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_first__run_first__run__internal.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_first__run_first__run__internal__posix.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_flag__descriptions.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_flag__descriptions.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_media__galleries_fileapi_mtp__device__map__service.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_media__galleries_media__file__system__registry.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_media_router_discovery_discovery__network__list__posix.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_media_router_discovery_discovery__network__list__wifi__linux.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_media_router_providers_wired__display_wired__display__media__route__provider.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_media_webrtc_webrtc__event__log__uploader.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_media_webrtc_webrtc__log__uploader.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_media_webrtc_webrtc__logging__controller.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_media_webrtc_webrtc__logging__controller.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_memory__details.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_memory__details__linux.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_metrics_bluetooth__available__utility.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_metrics_chrome__browser__main__extra__parts__metrics.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_metrics_chrome__metrics__service__client.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_metrics_process__memory__metrics__emitter.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_native__file__system_chrome__native__file__system__permission__context.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_net_system__network__context__manager.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_notifications_notification__display__service__impl.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_password__manager_chrome__password__manager__client.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_password__manager_password__store__factory.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_performance__monitor_process__metrics__history.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_performance__monitor_process__metrics__history.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_platform__util.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_plugins_plugin__info__host__impl.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_plugins_plugins__resource__service.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_policy_browser__signin__policy__handler.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_policy_configuration__policy__handler__list__factory.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_policy_policy__prefs__browsertest.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_prefs_browser__prefs.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_prefs_pref__service__incognito__whitelist.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_process__singleton__posix.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_profiles_chrome__browser__main__extra__parts__profiles.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_profiles_profile__attributes__entry.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_renderer__context__menu_render__view__context__menu.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_renderer__preferences__util.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_resources_safe__browsing_gen__file__type__proto.py
 create mode 100644 devel/electron7/files/patch-chrome_browser_resources_settings_appearance__page_appearance__browser__proxy.js
 create mode 100644 devel/electron7/files/patch-chrome_browser_resources_settings_appearance__page_appearance__page.html
 create mode 100644 devel/electron7/files/patch-chrome_browser_resources_settings_appearance__page_appearance__page.js
 create mode 100644 devel/electron7/files/patch-chrome_browser_safe__browsing_incident__reporting_incident__handler__util.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_safe__browsing_incident__reporting_incident__reporting__service.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_search_search__suggest_search__suggest__service.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_send__tab__to__self_receiving__ui__handler__registry.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_send__tab__to__self_send__tab__to__self__client__service.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_sharing_click__to__call_feature.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_sharing_click__to__call_feature.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_signin_signin__util.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ssl_captive__portal__blocking__page.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ssl_ssl__error__controller__client.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_sync_chrome__sync__client.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_task__manager_sampling_task__group.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_task__manager_sampling_task__group.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_task__manager_sampling_task__group__sampler.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_task__manager_sampling_task__group__sampler.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_task__manager_sampling_task__manager__impl.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_task__manager_task__manager__observer.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_themes_theme__service__factory.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_tracing_crash__service__uploader.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_browser__command__controller.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_browser__view__prefs.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_exclusive__access_exclusive__access__bubble.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_input__method_input__method__engine__base.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_libgtkui_print__dialog__gtk.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_sad__tab.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_startup_bad__flags__prompt.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_startup_startup__browser__creator.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_tab__helpers.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_task__manager_task__manager__columns.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_task__manager_task__manager__table__model.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_toolbar_app__menu__model.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_ui__features.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_ui__features.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_accelerator__table.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_chrome__browser__main__extra__parts__views.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_chrome__views__delegate.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_first__run__dialog.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_frame_browser__frame.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_frame_browser__non__client__frame__view__factory__views.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_frame_browser__view.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_frame_opaque__browser__frame__view.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_frame_opaque__browser__frame__view__platform__specific.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_frame_system__menu__model__builder.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_frame_system__menu__model__delegate.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_hung__renderer__view.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_tabs_new__tab__button.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_tabs_tab.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_views_tabs_tab__drag__controller.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_webui_about__ui.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_webui_chrome__web__ui__controller__factory.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_webui_settings_appearance__handler.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_webui_settings_appearance__handler.h
 create mode 100644 devel/electron7/files/patch-chrome_browser_ui_webui_settings_settings__localized__strings__provider.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_web__applications_extensions_bookmark__app__finalizer__utils.cc
 create mode 100644 devel/electron7/files/patch-chrome_browser_web__applications_extensions_web__app__extension__shortcut.cc
 create mode 100644 devel/electron7/files/patch-chrome_common_BUILD.gn
 create mode 100644 devel/electron7/files/patch-chrome_common_chrome__features.cc
 create mode 100644 devel/electron7/files/patch-chrome_common_chrome__features.h
 create mode 100644 devel/electron7/files/patch-chrome_common_chrome__paths.cc
 create mode 100644 devel/electron7/files/patch-chrome_common_chrome__paths.h
