==== BEGIN: hardened/12-stable/master ====
current branch: hardened/12-stable/master
mergeable branch: freebsd/12-stable/master
==== change branch ====
Switched to branch 'hardened/12-stable/master'
Your branch is behind 'origin/hardened/12-stable/master' by 38 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
* hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating fe8067d186da..5fd948bae395
Fast-forward
 contrib/elftoolchain/addr2line/addr2line.c         |  147 +-
 .../dts/include/dt-bindings/reset/imx8mq-reset.h   |   34 +-
 .../dts/include/dt-bindings/reset/mt7629-resets.h  |   71 +
 .../dts/include/dt-bindings/reset/sun8i-v3s-ccu.h  |    3 +
 .../dts/include/dt-bindings/soc/ti,sci_pm_domain.h |    9 +
 sys/i386/i386/support.s                            |    2 +-
 sys/modules/rockchip/Makefile                      |    4 +-
 sys/modules/rockchip/rk_spi/Makefile               |   15 +
 sys/net/ieee8023ad_lacp.c                          |    1 +
 sys/net/if_media.c                                 |   39 +-
 sys/net/if_media.h                                 |    3 +
 sys/vm/swap_pager.c                                |    2 +-
 sys/vm/swap_pager.h                                |   13 +-
 sys/x86/acpica/acpi_wakeup.c                       |    2 +-
 sys/x86/include/x86_var.h                          |    4 +-
 sys/x86/x86/cpu_machdep.c                          |   20 +-
 usr.bin/diff/diff.1                                |   41 +-
 usr.bin/diff/diff.c                                |   33 +-
 usr.bin/diff/diff.h                                |    6 +-
 usr.bin/diff/diffreg.c                             |  191 +-
 usr.bin/diff/tests/diff_test.sh                    |    2 -
 usr.sbin/ntp/config.h                              |    2 +-
 usr.sbin/ntp/libntp/Makefile                       |    7 +-
 778 files changed, 50304 insertions(+), 14572 deletions(-)
 create mode 100644 contrib/ntp/include/ntp_calgps.h
 create mode 100644 contrib/ntp/include/ntp_psl.h
 create mode 100644 contrib/ntp/include/timexsup.h
 create mode 100644 contrib/ntp/libntp/ntp_calgps.c
 create mode 100644 contrib/ntp/libntp/timespecops.c
 create mode 100644 contrib/ntp/libntp/timexsup.c
 create mode 100644 contrib/ntp/ntpd/psl0.conf
 create mode 100644 contrib/ntp/ntpd/psl1.conf
 create mode 100644 contrib/ntp/ntpd/psl2.conf
 create mode 100644 sys/arm64/rockchip/clk/rk3399_cru_dt.h
 create mode 100644 sys/arm64/rockchip/clk/rk_clk_fract.c
 create mode 100644 sys/arm64/rockchip/clk/rk_clk_fract.h
 create mode 100644 sys/arm64/rockchip/rk3399_emmcphy.c
 create mode 100644 sys/arm64/rockchip/rk_dwc3.c
 create mode 100644 sys/arm64/rockchip/rk_iodomain.c
 create mode 100644 sys/arm64/rockchip/rk_pwm.c
 create mode 100644 sys/arm64/rockchip/rk_spi.c
 create mode 100644 sys/arm64/rockchip/rk_tsadc.c
 create mode 100644 sys/arm64/rockchip/rk_tsadc_if.m
 create mode 100644 sys/arm64/rockchip/rk_typec_phy.c
 create mode 100644 sys/dev/extres/clk/clk_link.c
 create mode 100644 sys/dev/extres/clk/clk_link.h
 create mode 100644 sys/gnu/dts/arm/aspeed-ast2600-evb.dts
 create mode 100644 sys/gnu/dts/arm/aspeed-bmc-facebook-minipack.dts
 create mode 100644 sys/gnu/dts/arm/aspeed-bmc-facebook-wedge100.dts
 create mode 100644 sys/gnu/dts/arm/aspeed-bmc-facebook-wedge40.dts
 create mode 100644 sys/gnu/dts/arm/aspeed-bmc-lenovo-hr855xg2.dts
 create mode 100644 sys/gnu/dts/arm/aspeed-bmc-opp-mihawk.dts
 create mode 100644 sys/gnu/dts/arm/aspeed-g6-pinctrl.dtsi
 create mode 100644 sys/gnu/dts/arm/aspeed-g6.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ul-kontron-n6310-s-43.dts
 create mode 100644 sys/gnu/dts/arm/imx6ul-kontron-n6310-s.dts
 create mode 100644 sys/gnu/dts/arm/imx6ul-kontron-n6310-som.dtsi
 rename sys/gnu/dts/arm/{imx6ul-phytec-pcl063.dtsi => imx6ul-phytec-phycore-som.dtsi} (71%)
 rename sys/gnu/dts/arm/{imx6ul-phytec-phyboard-segin-full.dts => imx6ul-phytec-segin-ff-rdk-nand.dts} (51%)
 rename sys/gnu/dts/arm/{imx6ul-phytec-peb-eval-01.dtsi => imx6ul-phytec-segin-peb-eval-01.dtsi} (84%)
 rename sys/gnu/dts/arm/{imx6ul-phytec-phyboard-segin.dtsi => imx6ul-phytec-segin.dtsi} (91%)
 create mode 100644 sys/gnu/dts/arm/imx6ull-phytec-phycore-som.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ull-phytec-segin-ff-rdk-emmc.dts
 create mode 100644 sys/gnu/dts/arm/imx6ull-phytec-segin-ff-rdk-nand.dts
 create mode 100644 sys/gnu/dts/arm/imx6ull-phytec-segin-lc-rdk-nand.dts
 create mode 100644 sys/gnu/dts/arm/imx6ull-phytec-segin-peb-eval-01.dtsi
 create mode 100644 sys/gnu/dts/arm/imx6ull-phytec-segin.dtsi
 create mode 100644 sys/gnu/dts/arm/imx7d-zii-rmu2.dts
 create mode 100644 sys/gnu/dts/arm/mmp2-olpc-xo-1-75.dts
 create mode 100644 sys/gnu/dts/arm/mt7629-rfb.dts
 create mode 100644 sys/gnu/dts/arm/mt7629.dtsi
 create mode 100644 sys/gnu/dts/arm/rk3229-xms6.dts
 delete mode 100644 sys/gnu/dts/arm/rk3288-fennec.dts
 create mode 100644 sys/gnu/dts/arm/rk3288-veyron-edp.dtsi
 create mode 100644 sys/gnu/dts/arm/rk3288-veyron-fievel.dts
 create mode 100644 sys/gnu/dts/arm/rk3288-veyron-tiger.dts
 create mode 100644 sys/gnu/dts/arm/ste-ab8500.dtsi
 create mode 100644 sys/gnu/dts/arm/sun8i-s3-lichee-zero-plus.dts
 create mode 100644 sys/gnu/dts/arm/sun8i-v3.dtsi
 create mode 100644 sys/gnu/dts/arm64/allwinner/sun50i-a64-olinuxino-emmc.dts
 create mode 100644 sys/gnu/dts/arm64/allwinner/sun50i-h6-tanix-tx6.dts
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-g12-common.dtsi
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-g12b-a311d-khadas-vim3.dts
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-g12b-a311d.dtsi
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-g12b-khadas-vim3.dtsi
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-g12b-s922x-khadas-vim3.dts
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-g12b-s922x.dtsi
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-khadas-vim3.dtsi
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-sm1-khadas-vim3l.dts
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-sm1-sei610.dts
 create mode 100644 sys/gnu/dts/arm64/amlogic/meson-sm1.dtsi
 create mode 100644 sys/gnu/dts/arm64/freescale/fsl-ls1046a-frwy.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mn-ddr4-evk.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mn.dtsi
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mq-hummingboard-pulse.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mq-nitrogen.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mq-pico-pi.dts
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8mq-sr-som.dtsi
 create mode 100644 sys/gnu/dts/arm64/freescale/imx8qxp-ai_ml.dts
 create mode 100644 sys/gnu/dts/arm64/marvell/armada-3720-turris-mox.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/msm8916-longcheer-l8150.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/msm8916-samsung-a2015-common.dtsi
 create mode 100644 sys/gnu/dts/arm64/qcom/msm8916-samsung-a3u-eur.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/msm8916-samsung-a5u-eur.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/msm8998-asus-novago-tp370ql.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/msm8998-clamshell.dtsi
 create mode 100644 sys/gnu/dts/arm64/qcom/msm8998-hp-envy-x2.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/msm8998-lenovo-miix-630.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/pm8150.dtsi
 create mode 100644 sys/gnu/dts/arm64/qcom/pm8150b.dtsi
 create mode 100644 sys/gnu/dts/arm64/qcom/pm8150l.dtsi
 create mode 100644 sys/gnu/dts/arm64/qcom/sdm850-lenovo-yoga-c630.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/sm8150-mtp.dts
 create mode 100644 sys/gnu/dts/arm64/qcom/sm8150.dtsi
 create mode 100644 sys/gnu/dts/arm64/rockchip/rk3399-leez-p710.dts
 create mode 100644 sys/gnu/dts/include/dt-bindings/bus/moxtet.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/ast2600-clock.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/imx8mn-clock.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/ingenic,tcu.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/mt6779-clk.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/qcom,gcc-sm8150.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/clock/rk3308-cru.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/gce/mt8183-gce.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/interconnect/qcom,qcs404.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/memory/mt8183-larb-port.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/phy/phy-lantiq-vrx200-pcie.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/power/meson-g12a-power.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/power/meson-sm1-power.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/regulator/active-semi,8865-regulator.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/reset-controller/mt8183-resets.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/reset/amlogic,meson-g12a-audio-reset.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/reset/mt7629-resets.h
 create mode 100644 sys/gnu/dts/include/dt-bindings/soc/ti,sci_pm_domain.h
 create mode 100644 sys/modules/rockchip/rk_spi/Makefile
==== merge branches ====
==== merge freebsd/12-stable/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: hardened/12-stable/master ====
