==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 44 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (4874/4874), done.
Updating bc2d8e647e45..ad09ad11a6c7
Fast-forward
 MOVED                                              |   137 +-
 delete mode 100644 devel/electron5/files/patch-third__party_yasm_yasm__assemble.gni
 delete mode 100644 devel/electron5/files/patch-third__party_zlib_arm__features.c
 delete mode 100644 devel/electron5/files/patch-tools_gn_base_files_file__posix.cc
 delete mode 100644 devel/electron5/files/patch-tools_gn_base_files_file__util.h
 delete mode 100644 devel/electron5/files/patch-tools_gn_base_files_file__util__posix.cc
 delete mode 100644 devel/electron5/files/patch-tools_gn_base_files_scoped__file.cc
 delete mode 100644 devel/electron5/files/patch-tools_gn_build_gen.py
 delete mode 100644 devel/electron5/files/patch-tools_gn_tools_gn_exec__process.cc
 delete mode 100644 devel/electron5/files/patch-tools_gn_util_sys__info.cc
 delete mode 100644 devel/electron5/files/patch-tools_json__schema__compiler_feature__compiler.py
 delete mode 100644 devel/electron5/files/patch-tools_json__schema__compiler_model.py
 delete mode 100644 devel/electron5/files/patch-tools_perf_chrome__telemetry__build_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-tools_variations_fieldtrial__to__struct.py
 delete mode 100644 devel/electron5/files/patch-ui_base_dragdrop_os__exchange__data__provider__factory.cc
 delete mode 100644 devel/electron5/files/patch-ui_base_ime_ime__engine__handler__interface.h
 delete mode 100644 devel/electron5/files/patch-ui_base_ime_input__method__initializer.cc
 delete mode 100644 devel/electron5/files/patch-ui_base_resource_resource__bundle.cc
 delete mode 100644 devel/electron5/files/patch-ui_base_resource_resource__bundle__freebsd.cc
 delete mode 100644 devel/electron5/files/patch-ui_base_ui__base__features.cc
 delete mode 100644 devel/electron5/files/patch-ui_base_ui__base__features.h
 delete mode 100644 devel/electron5/files/patch-ui_base_webui_web__ui__util.cc
 delete mode 100644 devel/electron5/files/patch-ui_events_devices_x11_device__data__manager__x11.cc
 delete mode 100644 devel/electron5/files/patch-ui_events_event__switches.cc
 delete mode 100644 devel/electron5/files/patch-ui_events_event__switches.h
 delete mode 100644 devel/electron5/files/patch-ui_events_keycodes_dom_keycode__converter.cc
 delete mode 100644 devel/electron5/files/patch-ui_gfx_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-ui_gfx_canvas__skia.cc
 delete mode 100644 devel/electron5/files/patch-ui_gfx_codec_jpeg__codec.cc
 delete mode 100644 devel/electron5/files/patch-ui_gfx_font__fallback__linux.cc
 delete mode 100644 devel/electron5/files/patch-ui_gfx_font__list.cc
 delete mode 100644 devel/electron5/files/patch-ui_gfx_font__render__params.h
 delete mode 100644 devel/electron5/files/patch-ui_gfx_gpu__memory__buffer.h
 delete mode 100644 devel/electron5/files/patch-ui_gfx_ipc_gfx__param__traits__macros.h
 delete mode 100644 devel/electron5/files/patch-ui_gfx_linux_client__native__pixmap__dmabuf.cc
 delete mode 100644 devel/electron5/files/patch-ui_gfx_mojo_buffer__types__struct__traits.cc
 delete mode 100644 devel/electron5/files/patch-ui_gfx_mojo_buffer__types__struct__traits.h
 delete mode 100644 devel/electron5/files/patch-ui_gfx_native__pixmap__handle.cc
 delete mode 100644 devel/electron5/files/patch-ui_gfx_native__pixmap__handle.h
 delete mode 100644 devel/electron5/files/patch-ui_gfx_render__text.cc
 delete mode 100644 devel/electron5/files/patch-ui_gl_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-ui_gl_generate__bindings.py
 delete mode 100644 devel/electron5/files/patch-ui_gl_gl__bindings__api__autogen__glx.h
 delete mode 100644 devel/electron5/files/patch-ui_gl_gl__bindings__autogen__glx.cc
 delete mode 100644 devel/electron5/files/patch-ui_gl_gl__bindings__autogen__glx.h
 delete mode 100644 devel/electron5/files/patch-ui_gl_gl__fence.cc
 delete mode 100644 devel/electron5/files/patch-ui_gl_sync__control__vsync__provider.cc
 delete mode 100644 devel/electron5/files/patch-ui_gl_sync__control__vsync__provider.h
 delete mode 100644 devel/electron5/files/patch-ui_message__center_public_cpp_message__center__constants.h
 delete mode 100644 devel/electron5/files/patch-ui_message__center_views_message__popup__view.cc
 delete mode 100644 devel/electron5/files/patch-ui_native__theme_native__theme.h
 delete mode 100644 devel/electron5/files/patch-ui_native__theme_native__theme__base.cc
 delete mode 100644 devel/electron5/files/patch-ui_strings_app__locale__settings.grd
 delete mode 100644 devel/electron5/files/patch-ui_views_bubble_bubble__dialog__delegate__view.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_controls_label.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_controls_textfield_textfield.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_corewm_tooltip__aura.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_examples_widget__example.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_selection__controller.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_style_platform__style.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_views__delegate.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_views__delegate.h
 delete mode 100644 devel/electron5/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.h
 delete mode 100644 devel/electron5/files/patch-ui_views_window_custom__frame__view.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_window_dialog__delegate.cc
 delete mode 100644 devel/electron5/files/patch-ui_views_window_frame__background.cc
 delete mode 100644 devel/electron5/files/patch-ui_webui_resources_js_cr.js
 delete mode 100644 devel/electron5/files/patch-ui_webui_resources_js_icon.js
 delete mode 100644 devel/electron5/files/patch-v8_BUILD.gn
 delete mode 100644 devel/electron5/files/patch-v8_src_api.cc
 delete mode 100644 devel/electron5/files/patch-v8_src_base_cpu.cc
 delete mode 100644 devel/electron5/files/patch-v8_src_base_platform_platform-posix.cc
 delete mode 100644 devel/electron5/files/patch-v8_src_external-reference-table.cc
 delete mode 100644 devel/electron5/files/patch-v8_src_log-utils.h
 delete mode 100644 devel/electron5/files/patch-v8_src_trap-handler_handler-inside-posix.cc
 delete mode 100644 devel/electron5/files/patch-v8_src_trap-handler_handler-inside-posix.h
 delete mode 100644 devel/electron5/files/patch-v8_src_trap-handler_trap-handler.h
 delete mode 100644 devel/electron5/pkg-descr
 delete mode 100644 devel/electron5/pkg-plist
 delete mode 100644 devel/electron6/Makefile
 delete mode 100644 devel/electron6/Makefile.version
 delete mode 100644 devel/electron6/distinfo
 delete mode 100644 devel/electron6/files/apply-electron-patches.sh
 delete mode 100644 devel/electron6/files/package.json
 delete mode 100644 devel/electron6/files/patch-BUILD.gn
 delete mode 100644 devel/electron6/files/patch-apps_ui_views_app__window__frame__view.cc
 delete mode 100644 devel/electron6/files/patch-ash_display_mirror__window__controller.cc
 delete mode 100644 devel/electron6/files/patch-base_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-base_allocator_allocator__shim.cc
 delete mode 100644 devel/electron6/files/patch-base_allocator_allocator__shim__default__dispatch__to__glibc.cc
 delete mode 100644 devel/electron6/files/patch-base_allocator_allocator__shim__override__libc__symbols.h
 delete mode 100644 devel/electron6/files/patch-base_allocator_allocator__shim__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_allocator_partition__allocator_page__allocator__internals__posix.h
 delete mode 100644 devel/electron6/files/patch-base_base__switches.cc
 delete mode 100644 devel/electron6/files/patch-base_base__switches.h
 delete mode 100644 devel/electron6/files/patch-base_cpu.cc
 delete mode 100644 devel/electron6/files/patch-base_debug_debugger__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_debug_elf__reader.cc
 delete mode 100644 devel/electron6/files/patch-base_debug_proc__maps__linux.cc
 delete mode 100644 devel/electron6/files/patch-base_debug_stack__trace.cc
 delete mode 100644 devel/electron6/files/patch-base_debug_stack__trace.h
 delete mode 100644 devel/electron6/files/patch-base_debug_stack__trace__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_files_file__path__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_files_file__path__watcher.cc
 delete mode 100644 devel/electron6/files/patch-base_files_file__path__watcher__kqueue.h
 delete mode 100644 devel/electron6/files/patch-base_files_file__path__watcher__stub.cc
 delete mode 100644 devel/electron6/files/patch-base_files_file__path__watcher__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_files_file__util.h
 delete mode 100644 devel/electron6/files/patch-base_files_file__util__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_files_scoped__file.cc
 delete mode 100644 devel/electron6/files/patch-base_i18n_icu__util.cc
 delete mode 100644 devel/electron6/files/patch-base_linux__util.cc
 delete mode 100644 devel/electron6/files/patch-base_logging__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_memory_protected__memory__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_native__library__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_native__library__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_numerics_safe__math__shared__impl.h
 delete mode 100644 devel/electron6/files/patch-base_posix_can__lower__nice__to.cc
 delete mode 100644 devel/electron6/files/patch-base_posix_unix__domain__socket.cc
 delete mode 100644 devel/electron6/files/patch-base_posix_unix__domain__socket__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_process_internal__linux.cc
 delete mode 100644 devel/electron6/files/patch-base_process_internal__linux.h
 delete mode 100644 devel/electron6/files/patch-base_process_kill.h
 delete mode 100644 devel/electron6/files/patch-base_process_kill__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_process_launch.cc
 delete mode 100644 devel/electron6/files/patch-base_process_launch.h
 delete mode 100644 devel/electron6/files/patch-base_process_launch__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_process_memory.cc
 delete mode 100644 devel/electron6/files/patch-base_process_memory.h
 delete mode 100644 devel/electron6/files/patch-base_process_memory__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_process_process__handle.cc
 delete mode 100644 devel/electron6/files/patch-base_process_process__handle.h
 delete mode 100644 devel/electron6/files/patch-base_process_process__handle__freebsd.cc
 delete mode 100644 devel/electron6/files/patch-base_process_process__iterator__freebsd.cc
 delete mode 100644 devel/electron6/files/patch-base_process_process__linux.cc
 delete mode 100644 devel/electron6/files/patch-base_process_process__metrics.cc
 delete mode 100644 devel/electron6/files/patch-base_process_process__metrics.h
 delete mode 100644 devel/electron6/files/patch-base_process_process__metrics__freebsd.cc
 delete mode 100644 devel/electron6/files/patch-base_process_process__metrics__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_process_process__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_profiler_stack__sampling__profiler__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_sampling__heap__profiler_sampling__heap__profiler.cc
 delete mode 100644 devel/electron6/files/patch-base_security__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_strings_safe__sprintf__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_syslog__logging.cc
 delete mode 100644 devel/electron6/files/patch-base_system_sys__info.h
 delete mode 100644 devel/electron6/files/patch-base_system_sys__info__freebsd.cc
 delete mode 100644 devel/electron6/files/patch-base_system_sys__info__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_task_thread__pool_environment__config__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_test_fontconfig__util__linux.cc
 delete mode 100644 devel/electron6/files/patch-base_test_generate__fontconfig__caches.cc
 delete mode 100644 devel/electron6/files/patch-base_test_launcher_test__launcher.cc
 delete mode 100644 devel/electron6/files/patch-base_test_test__file__util__linux.cc
 delete mode 100644 devel/electron6/files/patch-base_test_test__file__util__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_third__party_libevent_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-base_threading_platform__thread.h
 delete mode 100644 devel/electron6/files/patch-base_threading_platform__thread__linux.cc
 delete mode 100644 devel/electron6/files/patch-base_threading_platform__thread__posix.cc
 delete mode 100644 devel/electron6/files/patch-base_threading_thread__local__storage__unittest.cc
 delete mode 100644 devel/electron6/files/patch-base_threading_thread__task__runner__handle.cc
 delete mode 100644 devel/electron6/files/patch-base_trace__event_malloc__dump__provider.cc
 delete mode 100644 devel/electron6/files/patch-base_trace__event_process__memory__dump.cc
 delete mode 100644 devel/electron6/files/patch-base_trace__event_process__memory__dump.h
 delete mode 100644 devel/electron6/files/patch-build_config_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-build_config_BUILDCONFIG.gn
 delete mode 100644 devel/electron6/files/patch-build_config_allocator.gni
 delete mode 100644 devel/electron6/files/patch-build_config_compiler_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-build_config_compiler_compiler.gni
 delete mode 100644 devel/electron6/files/patch-build_config_features.gni
 delete mode 100644 devel/electron6/files/patch-build_config_freetype_freetype.gni
 delete mode 100644 devel/electron6/files/patch-build_config_linux_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-build_config_linux_pkg-config.py
 delete mode 100644 devel/electron6/files/patch-build_config_sysroot.gni
 delete mode 100644 devel/electron6/files/patch-build_detect__host__arch.py
 delete mode 100644 devel/electron6/files/patch-build_gn__run__binary.py
 delete mode 100644 devel/electron6/files/patch-build_linux_chrome.map
 delete mode 100644 devel/electron6/files/patch-build_linux_libpci_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-build_linux_unbundle_libusb.gn
 delete mode 100644 devel/electron6/files/patch-build_linux_unbundle_replace__gn__files.py
 delete mode 100644 devel/electron6/files/patch-build_toolchain_gcc__toolchain.gni
 delete mode 100644 devel/electron6/files/patch-build_toolchain_get__concurrent__links.py
 delete mode 100644 devel/electron6/files/patch-build_toolchain_linux_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-cc_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-cc_layers_scrollbar__layer__impl__base.cc
 delete mode 100644 devel/electron6/files/patch-cc_trees_property__tree.cc
 delete mode 100644 devel/electron6/files/patch-chrome_app_chrome__command__ids.h
 delete mode 100644 devel/electron6/files/patch-chrome_app_chrome__content__browser__overlay__manifest.cc
 delete mode 100644 devel/electron6/files/patch-chrome_app_chrome__main.cc
 delete mode 100644 devel/electron6/files/patch-chrome_app_chrome__main__delegate.cc
 delete mode 100644 devel/electron6/files/patch-chrome_app_chromium__strings.grd
 delete mode 100644 devel/electron6/files/patch-chrome_app_generated__resources.grd
 delete mode 100644 devel/electron6/files/patch-chrome_app_google__chrome__strings.grd
 delete mode 100644 devel/electron6/files/patch-chrome_app_settings__strings.grdp
 delete mode 100644 devel/electron6/files/patch-chrome_app_shutdown__signal__handlers__posix.cc
 delete mode 100644 devel/electron6/files/patch-chrome_app_theme_chrome__unscaled__resources.grd
 delete mode 100644 devel/electron6/files/patch-chrome_browser_about__flags.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_after__startup__task__utils.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_apps_platform__apps_api_music__manager__private_device__id__linux.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_autocomplete_chrome__autocomplete__scheme__classifier.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_background_background__mode__optimizer.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_browser__resources.grd
 delete mode 100644 devel/electron6/files/patch-chrome_browser_chrome__browser__main.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_chrome__browser__main__linux.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_chrome__browser__main__posix.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_chrome__content__browser__client.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_chrome__content__browser__client.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_custom__handlers_protocol__handler__registry.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_defaults.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_devtools_devtools__eye__dropper.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_diagnostics_diagnostics__writer.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_chrome__download__manager__delegate.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_download__commands.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_download__commands.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_download__item__model.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_download__prefs.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_download__prefs.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_download__query.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_download__shelf__context__menu.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_download_download__status__updater.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_activity__log_activity__log.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_api_image__writer__private_removable__storage__provider.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_api_input__ime_input__ime__api.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_api_runtime_chrome__runtime__api__delegate.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_api_settings__private_prefs__util.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_api_webrtc__logging__private_webrtc__logging__private__api.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_bookmark__app__extension__util.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_browser__context__keyed__service__factories.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_external__provider__impl.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_extensions_install__signer.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_first__run_first__run__dialog.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_first__run_first__run__internal.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_first__run_first__run__internal__posix.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_flag__descriptions.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_flag__descriptions.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media__galleries_fileapi_mtp__device__map__service.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media__galleries_media__file__system__registry.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media_router_discovery_discovery__network__list__posix.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media_router_discovery_discovery__network__list__wifi__linux.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media_router_providers_wired__display_wired__display__media__route__provider.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media_webrtc_webrtc__event__log__uploader.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media_webrtc_webrtc__log__uploader.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media_webrtc_webrtc__logging__handler__host.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_media_webrtc_webrtc__logging__handler__host.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_memory__details.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_memory__details__linux.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_metrics_bluetooth__available__utility.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_metrics_chrome__browser__main__extra__parts__metrics.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_metrics_chrome__metrics__service__client.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_metrics_process__memory__metrics__emitter.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_net_system__network__context__manager.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_notifications_notification__display__service__impl.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_password__manager_chrome__password__manager__client.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_password__manager_password__store__factory.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_performance__monitor_process__metrics__history.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_performance__monitor_process__metrics__history.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_platform__util.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_plugins_plugin__info__host__impl.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_plugins_plugins__resource__service.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_policy_configuration__policy__handler__list__factory.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_policy_policy__prefs__browsertest.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_prefs_browser__prefs.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_prefs_pref__service__incognito__whitelist.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_process__singleton__posix.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_profiles_chrome__browser__main__extra__parts__profiles.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_profiles_profile__attributes__entry.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_renderer__context__menu_render__view__context__menu.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_renderer__preferences__util.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_resources_safe__browsing_gen__file__type__proto.py
 delete mode 100644 devel/electron6/files/patch-chrome_browser_resources_settings_appearance__page_appearance__browser__proxy.js
 delete mode 100644 devel/electron6/files/patch-chrome_browser_resources_settings_appearance__page_appearance__page.html
 delete mode 100644 devel/electron6/files/patch-chrome_browser_resources_settings_appearance__page_appearance__page.js
 delete mode 100644 devel/electron6/files/patch-chrome_browser_safe__browsing_incident__reporting_incident__handler__util.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_safe__browsing_incident__reporting_incident__reporting__service.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_search_local__files__ntp__source.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_send__tab__to__self_receiving__ui__handler__registry.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_send__tab__to__self_send__tab__to__self__client__service.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_signin_signin__util.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ssl_captive__portal__blocking__page.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ssl_ssl__error__controller__client.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_sync_chrome__sync__client.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_task__manager_sampling_task__group.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_task__manager_sampling_task__group.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_task__manager_sampling_task__group__sampler.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_task__manager_sampling_task__group__sampler.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_task__manager_sampling_task__manager__impl.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_task__manager_task__manager__observer.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_tracing_crash__service__uploader.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_browser__command__controller.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_browser__view__prefs.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_browser__window.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_exclusive__access_exclusive__access__bubble.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_input__method_input__method__engine__base.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_libgtkui_print__dialog__gtk.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_sad__tab.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_startup_bad__flags__prompt.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_startup_startup__browser__creator.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_tab__helpers.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_task__manager_task__manager__columns.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_task__manager_task__manager__table__model.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_toolbar_app__menu__model.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_accelerator__table.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_chrome__browser__main__extra__parts__views.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_chrome__views__delegate.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_first__run__dialog.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_frame_browser__frame.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_frame_browser__non__client__frame__view__factory__views.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_frame_browser__view.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_frame_opaque__browser__frame__view.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_frame_opaque__browser__frame__view__platform__specific.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_frame_system__menu__model__builder.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_frame_system__menu__model__delegate.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_hung__renderer__view.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_tabs_new__tab__button.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_tabs_tab.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_views_tabs_tab__drag__controller.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_webui_about__ui.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_webui_chrome__web__ui__controller__factory.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_webui_settings_appearance__handler.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_webui_settings_appearance__handler.h
 delete mode 100644 devel/electron6/files/patch-chrome_browser_ui_webui_settings_settings__localized__strings__provider.cc
 delete mode 100644 devel/electron6/files/patch-chrome_browser_web__applications_extensions_web__app__extension__shortcut.cc
 delete mode 100644 devel/electron6/files/patch-chrome_common_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-chrome_common_chrome__features.cc
 delete mode 100644 devel/electron6/files/patch-chrome_common_chrome__features.h
 delete mode 100644 devel/electron6/files/patch-chrome_common_chrome__paths.cc
 delete mode 100644 devel/electron6/files/patch-chrome_common_chrome__paths.h
 delete mode 100644 devel/electron6/files/patch-chrome_common_chrome__paths__internal.h
 delete mode 100644 devel/electron6/files/patch-chrome_common_chrome__switches.cc
 delete mode 100644 devel/electron6/files/patch-chrome_common_chrome__switches.h
 delete mode 100644 devel/electron6/files/patch-chrome_common_extensions_api_api__sources.gni
 delete mode 100644 devel/electron6/files/patch-chrome_common_extensions_command.cc
 delete mode 100644 devel/electron6/files/patch-chrome_common_features.gni
