==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/main
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 55 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 303493f40ab0..008bc65c4b7c
Fast-forward
 bin/sleep/sleep.1                                  |     6 +-
 share/syscons/scrnmaps/koi8-u2cp866u               |     2 +-
 share/syscons/scrnmaps/us-ascii_to_cp437           |     2 +-
 stand/Makefile                                     |    48 +-
 stand/Makefile.amd64                               |     4 +
 stand/Makefile.inc                                 |     2 +
 stand/efi/Makefile                                 |     6 +-
 stand/efi/loader/main.c                            |     8 +-
 stand/i386/Makefile                                |    13 +-
 sys/arm/include/vmparam.h                          |     6 +-
 sys/conf/kern.mk                                   |    11 -
 sys/ddb/db_command.c                               |    42 +-
 sys/ddb/db_ps.c                                    |    27 +-
 sys/ddb/db_thread.c                                |    15 +-
 sys/dev/vt/vt.h                                    |     1 +
 sys/dev/vt/vt_core.c                               |    86 +-
 sys/fs/fuse/fuse_internal.c                        |    48 +
 sys/fs/fuse/fuse_internal.h                        |     4 +
 sys/fs/fuse/fuse_io.c                              |    42 +-
 sys/fs/fuse/fuse_ipc.c                             |     4 +
 sys/fs/fuse/fuse_kernel.h                          |   141 +-
 sys/fs/fuse/fuse_vnops.c                           |   122 +
 sys/fs/nfs/nfs.h                                   |     1 +
 sys/fs/nfs/nfs_var.h                               |     2 +
 sys/fs/nfsserver/nfs_nfsdport.c                    |     4 +-
 sys/fs/nfsserver/nfs_nfsdsocket.c                  |    65 +-
 sys/fs/nfsserver/nfs_nfsdstate.c                   |     5 +
 sys/fs/tmpfs/tmpfs_vnops.c                         |     2 +-
 sys/kern/kern_descrip.c                            |    10 -
 sys/kern/kern_exit.c                               |     9 +
 sys/kern/kern_jail.c                               |    20 +-
 sys/kern/kern_proc.c                               |     1 +
 sys/kern/subr_kdb.c                                |    28 +-
 sys/kern/vfs_cache.c                               |   294 +-
 sys/netinet/sctp_output.c                          |    17 +-
 sys/sys/bitset.h                                   |    14 +
 sys/sys/filedesc.h                                 |     2 +-
 sys/ufs/ufs/ufs_vnops.c                            |     2 +-
 sys/vm/uma_core.c                                  |     9 +-
 tests/sys/fs/fusefs/Makefile                       |     1 +
 tests/sys/fs/fusefs/copy_file_range.cc             |   401 +
 tests/sys/fs/fusefs/default_permissions.cc         |   110 +-
 tests/sys/fs/fusefs/mockfs.cc                      |    26 +-
 tests/sys/fs/fusefs/mockfs.hh                      |     1 +
 tests/sys/fs/fusefs/utils.cc                       |     4 +-
 tests/sys/fs/fusefs/write.cc                       |     5 +-
 usr.bin/unzip/unzip.c                              |    14 +-
 usr.sbin/bootparamd/Makefile.inc                   |     4 +-
 usr.sbin/bootparamd/bootparamd/bootparamd.c        |    83 +-
 usr.sbin/bootparamd/bootparamd/main.c              |    15 +-
 usr.sbin/bootparamd/callbootd/callbootd.c          |    26 +-
 usr.sbin/rtadvctl/rtadvctl.c                       |    14 -
 usr.sbin/services_mkdb/services                    |     6 +-
 927 files changed, 2202 insertions(+), 499579 deletions(-)
 delete mode 100644 contrib/gdb/COPYING
 delete mode 100644 contrib/gdb/COPYING.LIB
 delete mode 100644 contrib/gdb/FREEBSD-Xlist
 delete mode 100644 contrib/gdb/FREEBSD-diffs
 delete mode 100644 contrib/gdb/FREEBSD-upgrade
 delete mode 100644 contrib/gdb/README
 delete mode 100644 contrib/gdb/config-ml.in
 delete mode 100644 contrib/gdb/djunpack.bat
 delete mode 100644 contrib/gdb/gdb/CONTRIBUTE
 delete mode 100644 contrib/gdb/gdb/COPYING
 delete mode 100644 contrib/gdb/gdb/MAINTAINERS
 delete mode 100644 contrib/gdb/gdb/NEWS
 delete mode 100644 contrib/gdb/gdb/PROBLEMS
 delete mode 100644 contrib/gdb/gdb/README
 delete mode 100644 contrib/gdb/gdb/TODO
 delete mode 100644 contrib/gdb/gdb/abug-rom.c
 delete mode 100644 contrib/gdb/gdb/acinclude.m4
 delete mode 100644 contrib/gdb/gdb/aclocal.m4
 delete mode 100644 contrib/gdb/gdb/ada-exp.c
 delete mode 100644 contrib/gdb/gdb/ada-exp.y
 delete mode 100644 contrib/gdb/gdb/ada-lang.c
 delete mode 100644 contrib/gdb/gdb/ada-lang.h
 delete mode 100644 contrib/gdb/gdb/ada-lex.l
 delete mode 100644 contrib/gdb/gdb/ada-tasks.c
 delete mode 100644 contrib/gdb/gdb/ada-typeprint.c
 delete mode 100644 contrib/gdb/gdb/ada-valprint.c
 delete mode 100644 contrib/gdb/gdb/alpha-mdebug-tdep.c
 delete mode 100644 contrib/gdb/gdb/alpha-nat.c
 delete mode 100644 contrib/gdb/gdb/alpha-tdep.c
 delete mode 100644 contrib/gdb/gdb/alpha-tdep.h
 delete mode 100644 contrib/gdb/gdb/alphabsd-nat.c
 delete mode 100644 contrib/gdb/gdb/alphabsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/alphabsd-tdep.h
 delete mode 100644 contrib/gdb/gdb/alphafbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/alphanbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/amd64-nat.c
 delete mode 100644 contrib/gdb/gdb/amd64-nat.h
 delete mode 100644 contrib/gdb/gdb/amd64-tdep.c
 delete mode 100644 contrib/gdb/gdb/amd64-tdep.h
 delete mode 100644 contrib/gdb/gdb/amd64bsd-nat.c
 delete mode 100644 contrib/gdb/gdb/amd64fbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/amd64fbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/amd64nbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/amd64nbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/amd64obsd-nat.c
 delete mode 100644 contrib/gdb/gdb/amd64obsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/annotate.c
 delete mode 100644 contrib/gdb/gdb/annotate.h
 delete mode 100644 contrib/gdb/gdb/arch-utils.c
 delete mode 100644 contrib/gdb/gdb/arch-utils.h
 delete mode 100644 contrib/gdb/gdb/arm-tdep.c
 delete mode 100644 contrib/gdb/gdb/arm-tdep.h
 delete mode 100644 contrib/gdb/gdb/armnbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/armnbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/auxv.c
 delete mode 100644 contrib/gdb/gdb/auxv.h
 delete mode 100644 contrib/gdb/gdb/ax-gdb.c
 delete mode 100644 contrib/gdb/gdb/ax-gdb.h
 delete mode 100644 contrib/gdb/gdb/ax-general.c
 delete mode 100644 contrib/gdb/gdb/ax.h
 delete mode 100644 contrib/gdb/gdb/bcache.c
 delete mode 100644 contrib/gdb/gdb/bcache.h
 delete mode 100644 contrib/gdb/gdb/bfd-target.c
 delete mode 100644 contrib/gdb/gdb/bfd-target.h
 delete mode 100644 contrib/gdb/gdb/block.c
 delete mode 100644 contrib/gdb/gdb/block.h
 delete mode 100644 contrib/gdb/gdb/blockframe.c
 delete mode 100644 contrib/gdb/gdb/breakpoint.c
 delete mode 100644 contrib/gdb/gdb/breakpoint.h
 delete mode 100644 contrib/gdb/gdb/buildsym.c
 delete mode 100644 contrib/gdb/gdb/buildsym.h
 delete mode 100644 contrib/gdb/gdb/c-exp.c
 delete mode 100644 contrib/gdb/gdb/c-exp.y
 delete mode 100644 contrib/gdb/gdb/c-lang.c
 delete mode 100644 contrib/gdb/gdb/c-lang.h
 delete mode 100644 contrib/gdb/gdb/c-typeprint.c
 delete mode 100644 contrib/gdb/gdb/c-valprint.c
 delete mode 100644 contrib/gdb/gdb/call-cmds.h
 delete mode 100644 contrib/gdb/gdb/charset.c
 delete mode 100644 contrib/gdb/gdb/charset.h
 delete mode 100644 contrib/gdb/gdb/cli-out.c
 delete mode 100644 contrib/gdb/gdb/cli-out.h
 delete mode 100644 contrib/gdb/gdb/cli/cli-cmds.c
 delete mode 100644 contrib/gdb/gdb/cli/cli-cmds.h
 delete mode 100644 contrib/gdb/gdb/cli/cli-decode.c
 delete mode 100644 contrib/gdb/gdb/cli/cli-decode.h
 delete mode 100644 contrib/gdb/gdb/cli/cli-dump.c
 delete mode 100644 contrib/gdb/gdb/cli/cli-dump.h
 delete mode 100644 contrib/gdb/gdb/cli/cli-interp.c
 delete mode 100644 contrib/gdb/gdb/cli/cli-logging.c
 delete mode 100644 contrib/gdb/gdb/cli/cli-script.c
 delete mode 100644 contrib/gdb/gdb/cli/cli-script.h
 delete mode 100644 contrib/gdb/gdb/cli/cli-setshow.c
 delete mode 100644 contrib/gdb/gdb/cli/cli-setshow.h
 delete mode 100644 contrib/gdb/gdb/cli/cli-utils.c
 delete mode 100644 contrib/gdb/gdb/cli/cli-utils.h
 delete mode 100644 contrib/gdb/gdb/coff-pe-read.c
 delete mode 100644 contrib/gdb/gdb/coff-pe-read.h
 delete mode 100644 contrib/gdb/gdb/coff-solib.c
 delete mode 100644 contrib/gdb/gdb/coff-solib.h
 delete mode 100644 contrib/gdb/gdb/coffread.c
 delete mode 100644 contrib/gdb/gdb/command.h
 delete mode 100644 contrib/gdb/gdb/complaints.c
 delete mode 100644 contrib/gdb/gdb/complaints.h
 delete mode 100644 contrib/gdb/gdb/completer.c
 delete mode 100644 contrib/gdb/gdb/completer.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/alpha-osf2.mh
 delete mode 100644 contrib/gdb/gdb/config/alpha/alpha-osf3.mh
 delete mode 100644 contrib/gdb/gdb/config/alpha/alpha.mt
 delete mode 100644 contrib/gdb/gdb/config/alpha/fbsd.mh
 delete mode 100644 contrib/gdb/gdb/config/alpha/fbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/alpha/nbsd.mh
 delete mode 100644 contrib/gdb/gdb/config/alpha/nbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/alpha/nm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/nm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/nm-osf.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/nm-osf2.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/nm-osf3.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/tm-alpha.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/tm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/tm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/alpha/xm-alphaosf.h
 delete mode 100644 contrib/gdb/gdb/config/arm/embed.mt
 delete mode 100644 contrib/gdb/gdb/config/arm/nbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/arm/nbsdaout.mh
 delete mode 100644 contrib/gdb/gdb/config/arm/nbsdelf.mh
 delete mode 100644 contrib/gdb/gdb/config/arm/nm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/arm/nm-nbsdaout.h
 delete mode 100644 contrib/gdb/gdb/config/arm/tm-arm.h
 delete mode 100644 contrib/gdb/gdb/config/arm/tm-embed.h
 delete mode 100644 contrib/gdb/gdb/config/arm/tm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/arm/tm-wince.h
 delete mode 100644 contrib/gdb/gdb/config/arm/wince.mt
 delete mode 100644 contrib/gdb/gdb/config/arm/xm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/i386/embed.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/fbsd.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/fbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/fbsd64.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/fbsd64.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/go32.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/go32.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/i386aout.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/i386gnu.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/i386gnu.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/i386lynx.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/i386lynx.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/i386nw.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/i386sco.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/i386sco4.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/i386sco5.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/i386sol2.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/i386sol2.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/i386v.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/i386v.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/i386v4.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/i386v42mp.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/nbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/nbsd64.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/nbsd64.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/nbsdaout.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/nbsdelf.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/ncr3000.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/ncr3000.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-fbsd64.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-go32.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386gnu.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386lynx.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386sco.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386sco4.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386sco5.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386sol2.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386v.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386v4.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-i386v42mp.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-nbsdaout.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-nto.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nm-obsd.h
 delete mode 100644 contrib/gdb/gdb/config/i386/nto.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/nto.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/obsd.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/obsd.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/obsd64.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/obsd64.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/obsdaout.mh
 delete mode 100644 contrib/gdb/gdb/config/i386/tm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/i386/tm-go32.h
 delete mode 100644 contrib/gdb/gdb/config/i386/tm-i386.h
 delete mode 100644 contrib/gdb/gdb/config/i386/tm-i386lynx.h
 delete mode 100644 contrib/gdb/gdb/config/i386/tm-i386sol2.h
 delete mode 100644 contrib/gdb/gdb/config/i386/tm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/i386/tm-nto.h
 delete mode 100644 contrib/gdb/gdb/config/i386/tm-vxworks.h
 delete mode 100644 contrib/gdb/gdb/config/i386/vxworks.mt
 delete mode 100644 contrib/gdb/gdb/config/i386/xm-go32.h
 delete mode 100644 contrib/gdb/gdb/config/i386/xm-i386.h
 delete mode 100644 contrib/gdb/gdb/config/i386/xm-i386sco.h
 delete mode 100644 contrib/gdb/gdb/config/i386/xm-i386v.h
 delete mode 100644 contrib/gdb/gdb/config/i386/xm-i386v4.h
 delete mode 100644 contrib/gdb/gdb/config/i386/xm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/ia64/fbsd.mh
 delete mode 100644 contrib/gdb/gdb/config/ia64/fbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/ia64/ia64.mt
 delete mode 100644 contrib/gdb/gdb/config/ia64/nm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/ia64/tm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/ia64/tm-ia64.h
 delete mode 100644 contrib/gdb/gdb/config/mips/decstation.mh
 delete mode 100644 contrib/gdb/gdb/config/mips/embed.mt
 delete mode 100644 contrib/gdb/gdb/config/mips/littlemips.mh
 delete mode 100644 contrib/gdb/gdb/config/mips/mipsv4.mh
 delete mode 100644 contrib/gdb/gdb/config/mips/mipsv4.mt
 delete mode 100644 contrib/gdb/gdb/config/mips/nbsd.mh
 delete mode 100644 contrib/gdb/gdb/config/mips/nbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/mips/news-mips.mh
 delete mode 100644 contrib/gdb/gdb/config/mips/nm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/mips/nm-mips.h
 delete mode 100644 contrib/gdb/gdb/config/mips/nm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/mips/nm-news-mips.h
 delete mode 100644 contrib/gdb/gdb/config/mips/nm-riscos.h
 delete mode 100644 contrib/gdb/gdb/config/mips/riscos.mh
 delete mode 100644 contrib/gdb/gdb/config/mips/tm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/mips/tm-mips.h
 delete mode 100644 contrib/gdb/gdb/config/mips/tm-mipsv4.h
 delete mode 100644 contrib/gdb/gdb/config/mips/tm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/mips/tm-vxmips.h
 delete mode 100644 contrib/gdb/gdb/config/mips/tm-wince.h
 delete mode 100644 contrib/gdb/gdb/config/mips/vxmips.mt
 delete mode 100644 contrib/gdb/gdb/config/mips/wince.mt
 delete mode 100644 contrib/gdb/gdb/config/mips/xm-mips.h
 delete mode 100644 contrib/gdb/gdb/config/mips/xm-mipsv4.h
 delete mode 100644 contrib/gdb/gdb/config/mips/xm-riscos.h
 delete mode 100644 contrib/gdb/gdb/config/nm-gnu.h
 delete mode 100644 contrib/gdb/gdb/config/nm-lynx.h
 delete mode 100644 contrib/gdb/gdb/config/nm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/nm-nbsdaout.h
 delete mode 100644 contrib/gdb/gdb/config/nm-sysv4.h
 delete mode 100644 contrib/gdb/gdb/config/powerpc/fbsd.mh
 delete mode 100644 contrib/gdb/gdb/config/powerpc/fbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/powerpc/nbsd.mh
 delete mode 100644 contrib/gdb/gdb/config/powerpc/nbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/powerpc/nm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/powerpc/nm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/powerpc/ppc-eabi.mt
 delete mode 100644 contrib/gdb/gdb/config/powerpc/ppc-sim.mt
 delete mode 100644 contrib/gdb/gdb/config/powerpc/tm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/powerpc/tm-ppc-eabi.h
 delete mode 100644 contrib/gdb/gdb/config/powerpc/tm-ppcle-eabi.h
 delete mode 100644 contrib/gdb/gdb/config/powerpc/tm-ppcle-sim.h
 delete mode 100644 contrib/gdb/gdb/config/powerpc/tm-vxworks.h
 delete mode 100644 contrib/gdb/gdb/config/powerpc/vxworks.mt
 delete mode 100644 contrib/gdb/gdb/config/rs6000/nm-rs6000.h
 delete mode 100644 contrib/gdb/gdb/config/rs6000/nm-rs6000ly.h
 delete mode 100644 contrib/gdb/gdb/config/rs6000/rs6000.mh
 delete mode 100644 contrib/gdb/gdb/config/rs6000/rs6000.mt
 delete mode 100644 contrib/gdb/gdb/config/rs6000/rs6000lynx.mh
 delete mode 100644 contrib/gdb/gdb/config/rs6000/rs6000lynx.mt
 delete mode 100644 contrib/gdb/gdb/config/rs6000/tm-rs6000.h
 delete mode 100644 contrib/gdb/gdb/config/rs6000/tm-rs6000ly.h
 delete mode 100644 contrib/gdb/gdb/config/rs6000/xm-rs6000.h
 delete mode 100644 contrib/gdb/gdb/config/s390/s390.mh
 delete mode 100644 contrib/gdb/gdb/config/s390/s390.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/fbsd.mh
 delete mode 100644 contrib/gdb/gdb/config/sparc/fbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/nbsd.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/nbsd64.mh
 delete mode 100644 contrib/gdb/gdb/config/sparc/nbsd64.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/nbsdaout.mh
 delete mode 100644 contrib/gdb/gdb/config/sparc/nbsdelf.mh
 delete mode 100644 contrib/gdb/gdb/config/sparc/nm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/nm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/nm-nbsdaout.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/nm-sol2.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/obsd.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/obsd64.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/sol2-64.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/sol2.mh
 delete mode 100644 contrib/gdb/gdb/config/sparc/sol2.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/sparc.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/sparc64.mt
 delete mode 100644 contrib/gdb/gdb/config/sparc/tm-fbsd.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/tm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/tm-nbsd64.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/tm-sol2.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/tm-vxworks.h
 delete mode 100644 contrib/gdb/gdb/config/sparc/vxworks.mt
 delete mode 100644 contrib/gdb/gdb/config/tm-lynx.h
 delete mode 100644 contrib/gdb/gdb/config/tm-nto.h
 delete mode 100644 contrib/gdb/gdb/config/tm-sunos.h
 delete mode 100644 contrib/gdb/gdb/config/tm-sysv4.h
 delete mode 100644 contrib/gdb/gdb/config/tm-vxworks.h
 delete mode 100644 contrib/gdb/gdb/config/xm-nbsd.h
 delete mode 100644 contrib/gdb/gdb/config/xm-sysv4.h
 delete mode 100644 contrib/gdb/gdb/copying.awk
 delete mode 100644 contrib/gdb/gdb/copying.c
 delete mode 100644 contrib/gdb/gdb/core-aout.c
 delete mode 100644 contrib/gdb/gdb/core-regset.c
 delete mode 100644 contrib/gdb/gdb/corefile.c
 delete mode 100644 contrib/gdb/gdb/corelow.c
 delete mode 100644 contrib/gdb/gdb/cp-abi.c
 delete mode 100644 contrib/gdb/gdb/cp-abi.h
 delete mode 100644 contrib/gdb/gdb/cp-namespace.c
 delete mode 100644 contrib/gdb/gdb/cp-support.c
 delete mode 100644 contrib/gdb/gdb/cp-support.h
 delete mode 100644 contrib/gdb/gdb/cp-valprint.c
 delete mode 100644 contrib/gdb/gdb/cpu32bug-rom.c
 delete mode 100644 contrib/gdb/gdb/dbug-rom.c
 delete mode 100644 contrib/gdb/gdb/dbxread.c
 delete mode 100644 contrib/gdb/gdb/dcache.c
 delete mode 100644 contrib/gdb/gdb/dcache.h
 delete mode 100644 contrib/gdb/gdb/defs.h
 delete mode 100644 contrib/gdb/gdb/delta68-nat.c
 delete mode 100644 contrib/gdb/gdb/demangle.c
 delete mode 100644 contrib/gdb/gdb/dictionary.c
 delete mode 100644 contrib/gdb/gdb/dictionary.h
 delete mode 100644 contrib/gdb/gdb/dink32-rom.c
 delete mode 100644 contrib/gdb/gdb/disasm.c
 delete mode 100644 contrib/gdb/gdb/disasm.h
 delete mode 100644 contrib/gdb/gdb/doc/GDBvn.texi
 delete mode 100644 contrib/gdb/gdb/doc/LRS
 delete mode 100644 contrib/gdb/gdb/doc/a4rc.sed
 delete mode 100644 contrib/gdb/gdb/doc/agentexpr.texi
 delete mode 100644 contrib/gdb/gdb/doc/all-cfg.texi
 delete mode 100644 contrib/gdb/gdb/doc/annotate.texinfo
 delete mode 100644 contrib/gdb/gdb/doc/fdl.texi
 delete mode 100644 contrib/gdb/gdb/doc/gdb.info-1
 delete mode 100644 contrib/gdb/gdb/doc/gdb.info-2
 delete mode 100644 contrib/gdb/gdb/doc/gdb.info-3
 delete mode 100644 contrib/gdb/gdb/doc/gdb.texinfo
 delete mode 100644 contrib/gdb/gdb/doc/gdbint.texinfo
 delete mode 100644 contrib/gdb/gdb/doc/gpl.texi
 delete mode 100644 contrib/gdb/gdb/doc/lpsrc.sed
 delete mode 100644 contrib/gdb/gdb/doc/observer.texi
 delete mode 100644 contrib/gdb/gdb/doc/psrc.sed
 delete mode 100644 contrib/gdb/gdb/doc/refcard.tex
 delete mode 100644 contrib/gdb/gdb/doc/stabs.texinfo
 delete mode 100644 contrib/gdb/gdb/doublest.c
 delete mode 100644 contrib/gdb/gdb/doublest.h
 delete mode 100644 contrib/gdb/gdb/dpx2-nat.c
 delete mode 100644 contrib/gdb/gdb/dsrec.c
 delete mode 100644 contrib/gdb/gdb/dummy-frame.c
 delete mode 100644 contrib/gdb/gdb/dummy-frame.h
 delete mode 100644 contrib/gdb/gdb/dve3900-rom.c
 delete mode 100644 contrib/gdb/gdb/dwarf2-frame.c
 delete mode 100644 contrib/gdb/gdb/dwarf2-frame.h
 delete mode 100644 contrib/gdb/gdb/dwarf2expr.c
 delete mode 100644 contrib/gdb/gdb/dwarf2expr.h
 delete mode 100644 contrib/gdb/gdb/dwarf2loc.c
 delete mode 100644 contrib/gdb/gdb/dwarf2loc.h
 delete mode 100644 contrib/gdb/gdb/dwarf2read.c
 delete mode 100644 contrib/gdb/gdb/dwarfread.c
 delete mode 100644 contrib/gdb/gdb/elfread.c
 delete mode 100644 contrib/gdb/gdb/environ.c
 delete mode 100644 contrib/gdb/gdb/environ.h
 delete mode 100644 contrib/gdb/gdb/eval.c
 delete mode 100644 contrib/gdb/gdb/event-loop.c
 delete mode 100644 contrib/gdb/gdb/event-loop.h
 delete mode 100644 contrib/gdb/gdb/event-top.c
 delete mode 100644 contrib/gdb/gdb/event-top.h
 delete mode 100644 contrib/gdb/gdb/exc_request.defs
 delete mode 100644 contrib/gdb/gdb/exec.c
 delete mode 100644 contrib/gdb/gdb/exec.h
 delete mode 100644 contrib/gdb/gdb/expprint.c
 delete mode 100644 contrib/gdb/gdb/expression.h
 delete mode 100644 contrib/gdb/gdb/f-exp.c
 delete mode 100644 contrib/gdb/gdb/f-exp.y
