==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 .../llvm/ExecutionEngine/Orc/ExecutionUtils.h      |    72 +
 .../llvm/ExecutionEngine/Orc/IRCompileLayer.h      |    10 +-
 .../llvm/ExecutionEngine/Orc/IRTransformLayer.h    |     7 +-
 .../llvm/ExecutionEngine/Orc/IndirectionUtils.h    |   136 +-
 .../ExecutionEngine/Orc/JITTargetMachineBuilder.h  |    11 +-
 .../llvm/include/llvm/ExecutionEngine/Orc/LLJIT.h  |   170 +-
 .../llvm/include/llvm/ExecutionEngine/Orc/Layer.h  |    33 +-
 .../llvm/ExecutionEngine/Orc/LazyEmittingLayer.h   |     2 +-
 .../llvm/ExecutionEngine/Orc/LazyReexports.h       |    96 +-
 .../llvm/include/llvm/ExecutionEngine/Orc/Legacy.h |    12 +-
 .../llvm/ExecutionEngine/Orc/MachOPlatform.h       |   161 +
 .../include/llvm/ExecutionEngine/Orc/Mangling.h    |    66 +
 .../llvm/ExecutionEngine/Orc/ObjectLinkingLayer.h  |    15 +
 .../llvm/ExecutionEngine/Orc/OrcABISupport.h       |   355 +-
 .../include/llvm/ExecutionEngine/Orc/OrcError.h    |     4 +-
 .../ExecutionEngine/Orc/OrcRemoteTargetRPCAPI.h    |     3 +-
 .../ExecutionEngine/Orc/OrcRemoteTargetServer.h    |    44 +-
 .../ExecutionEngine/Orc/RPC/RPCSerialization.h     |    17 +-
 .../llvm/ExecutionEngine/Orc/RPC/RPCUtils.h        |    43 +-
 .../llvm/ExecutionEngine/Orc/RPC/RawByteChannel.h  |    32 +-
 .../ExecutionEngine/Orc/RTDyldObjectLinkingLayer.h |    30 +-
 .../include/llvm/ExecutionEngine/Orc/Speculation.h |     5 +-
 .../llvm/ExecutionEngine/Orc/SymbolStringPool.h    |     7 +-
 .../llvm/ExecutionEngine/Orc/ThreadSafeModule.h    |     7 +-
 .../include/llvm/ExecutionEngine/RuntimeDyld.h     |    27 +-
 .../llvm/ExecutionEngine/SectionMemoryManager.h    |     1 -
 .../llvm/Frontend/Directive/DirectiveBase.td       |   109 +
 .../llvm/include/llvm/Frontend/OpenACC/ACC.td      |   604 +
 .../llvm/include/llvm/Frontend/OpenMP/OMP.td       |  1489 +
 .../include/llvm/Frontend/OpenMP/OMPConstants.h    |    69 +-
 .../llvm/include/llvm/Frontend/OpenMP/OMPContext.h |   187 +
 .../include/llvm/Frontend/OpenMP/OMPGridValues.h   |   131 +
 .../include/llvm/Frontend/OpenMP/OMPIRBuilder.h    |   258 +-
 .../llvm/include/llvm/Frontend/OpenMP/OMPKinds.def |   870 +-
 .../llvm/include/llvm/FuzzMutate/FuzzerCLI.h       |     3 +-
 .../llvm/include/llvm/FuzzMutate/Random.h          |     6 +-
 .../llvm/include/llvm/IR/AbstractCallSite.h        |   247 +
 .../llvm-project/llvm/include/llvm/IR/Argument.h   |    11 +-
 .../llvm-project/llvm/include/llvm/IR/Attributes.h |    46 +-
 .../llvm/include/llvm/IR/Attributes.td             |    34 +-
 .../llvm/include/llvm/IR/AutoUpgrade.h             |     8 +-
 .../llvm-project/llvm/include/llvm/IR/BasicBlock.h |   107 +-
 contrib/llvm-project/llvm/include/llvm/IR/CFG.h    |    43 +-
 .../llvm-project/llvm/include/llvm/IR/CFGDiff.h    |   284 -
 .../llvm-project/llvm/include/llvm/IR/CallSite.h   |   926 -
 .../llvm-project/llvm/include/llvm/IR/Constant.h   |     2 +
 .../llvm/include/llvm/IR/ConstantFolder.h          |   107 +-
 .../llvm/include/llvm/IR/ConstantRange.h           |     4 +
 .../llvm-project/llvm/include/llvm/IR/Constants.h  |   103 +-
 .../llvm/include/llvm/IR/ConstrainedOps.def        |   105 +-
 .../llvm-project/llvm/include/llvm/IR/DIBuilder.h  |    35 +-
 .../llvm-project/llvm/include/llvm/IR/DataLayout.h |    42 +-
 .../llvm-project/llvm/include/llvm/IR/DebugInfo.h  |    18 +-
 .../llvm/include/llvm/IR/DebugInfoMetadata.h       |   345 +-
 .../llvm-project/llvm/include/llvm/IR/DebugLoc.h   |     2 +-
 .../llvm/include/llvm/IR/DerivedTypes.h            |   275 +-
 .../llvm/include/llvm/IR/DiagnosticInfo.h          |    46 +-
 .../llvm-project/llvm/include/llvm/IR/Dominators.h |     7 +-
 contrib/llvm-project/llvm/include/llvm/IR/FPEnv.h  |    22 +-
 .../llvm-project/llvm/include/llvm/IR/Function.h   |    28 +-
 .../include/llvm/IR/GetElementPtrTypeIterator.h    |    12 +-
 .../llvm/include/llvm/IR/GlobalObject.h            |    25 +-
 .../llvm/include/llvm/IR/GlobalValue.h             |    31 +-
 .../llvm/include/llvm/IR/GlobalVariable.h          |     1 -
 .../llvm-project/llvm/include/llvm/IR/IRBuilder.h  |  1022 +-
 .../llvm/include/llvm/IR/IRBuilderFolder.h         |   141 +
 .../llvm/include/llvm/IR/IRPrintingPasses.h        |    17 +-
 .../llvm-project/llvm/include/llvm/IR/InlineAsm.h  |    91 +
 .../llvm/include/llvm/IR/InstVisitor.h             |    26 +-
 .../llvm-project/llvm/include/llvm/IR/InstrTypes.h |   170 +-
 .../llvm/include/llvm/IR/Instruction.h             |    87 +-
 .../llvm/include/llvm/IR/Instructions.h            |   655 +-
 .../llvm/include/llvm/IR/IntrinsicInst.h           |  1685 +-
 .../llvm-project/llvm/include/llvm/IR/Intrinsics.h |    50 +-
 .../llvm/include/llvm/IR/Intrinsics.td             |   436 +-
 .../llvm/include/llvm/IR/IntrinsicsAArch64.td      |   923 +-
 .../llvm/include/llvm/IR/IntrinsicsAMDGPU.td       |   696 +-
 .../llvm/include/llvm/IR/IntrinsicsARM.td          |   361 +-
 .../llvm/include/llvm/IR/IntrinsicsBPF.td          |     5 +-
 .../llvm/include/llvm/IR/IntrinsicsHexagon.td      |  6212 +---
 .../llvm/include/llvm/IR/IntrinsicsHexagonDep.td   |  6144 ++++
 .../llvm/include/llvm/IR/IntrinsicsMips.td         |   268 +-
 .../llvm/include/llvm/IR/IntrinsicsNVVM.td         |    26 +-
 .../llvm/include/llvm/IR/IntrinsicsPowerPC.td      |   223 +-
 .../llvm/include/llvm/IR/IntrinsicsRISCV.td        |     4 +-
 .../llvm/include/llvm/IR/IntrinsicsSystemZ.td      |   126 +-
 .../llvm/include/llvm/IR/IntrinsicsWebAssembly.td  |    63 +-
 .../llvm/include/llvm/IR/IntrinsicsX86.td          |   801 +-
 .../llvm/include/llvm/IR/IntrinsicsXCore.td        |    72 +-
 .../llvm/include/llvm/IR/LLVMContext.h             |    50 +-
 .../llvm/include/llvm/IR/LLVMRemarkStreamer.h      |    95 +
 .../llvm/include/llvm/IR/LegacyPassManagers.h      |     3 +-
 .../llvm/include/llvm/IR/LegacyPassNameParser.h    |    41 -
 .../llvm-project/llvm/include/llvm/IR/Mangler.h    |     2 +-
 .../llvm/include/llvm/IR/MatrixBuilder.h           |   221 +
 .../llvm-project/llvm/include/llvm/IR/Metadata.h   |    32 +-
 contrib/llvm-project/llvm/include/llvm/IR/Module.h |    42 +-
 .../llvm/include/llvm/IR/ModuleSummaryIndex.h      |   150 +-
 .../llvm/include/llvm/IR/ModuleSummaryIndexYAML.h  |     9 +-
 .../llvm-project/llvm/include/llvm/IR/NoFolder.h   |   155 +-
 .../llvm-project/llvm/include/llvm/IR/Operator.h   |    47 +-
 .../llvm/include/llvm/IR/PassInstrumentation.h     |     2 +-
 .../llvm/include/llvm/IR/PassManager.h             |   170 +-
 .../llvm/include/llvm/IR/PassManagerImpl.h         |   157 +
 .../llvm/include/llvm/IR/PassTimingInfo.h          |     9 +-
 .../llvm/include/llvm/IR/PatternMatch.h            |   325 +-
 .../llvm/include/llvm/IR/ProfileSummary.h          |    31 +-
 .../llvm/include/llvm/IR/RemarkStreamer.h          |   108 -
 .../llvm/include/llvm/IR/RuntimeLibcalls.def       |     5 +
 .../llvm-project/llvm/include/llvm/IR/Statepoint.h |   309 +-
 contrib/llvm-project/llvm/include/llvm/IR/Type.h   |    83 +-
 contrib/llvm-project/llvm/include/llvm/IR/Use.h    |    69 +-
 contrib/llvm-project/llvm/include/llvm/IR/User.h   |     5 +
 .../llvm/include/llvm/IR/VPIntrinsics.def          |    84 +
 contrib/llvm-project/llvm/include/llvm/IR/Value.h  |    62 +-
 .../llvm/include/llvm/IR/ValueHandle.h             |    44 +-
 .../llvm-project/llvm/include/llvm/IR/ValueMap.h   |     2 +-
 .../llvm/include/llvm/IRReader/IRReader.h          |    29 +-
 .../llvm/include/llvm/InitializePasses.h           |    15 +
 .../llvm-project/llvm/include/llvm/LTO/Config.h    |    19 +
 contrib/llvm-project/llvm/include/llvm/LTO/LTO.h   |    29 +-
 .../llvm/include/llvm/LTO/LTOBackend.h             |     3 +
 .../include/llvm/LTO/legacy/LTOCodeGenerator.h     |     6 +-
 .../llvm/include/llvm/LTO/legacy/LTOModule.h       |     4 +
 .../llvm-project/llvm/include/llvm/LinkAllPasses.h |     7 +-
 .../llvm/include/llvm/MC/ConstantPools.h           |     1 -
 .../llvm/include/llvm/MC/LaneBitmask.h             |     6 +-
 .../llvm/include/llvm/MC/MCAsmBackend.h            |    25 +-
 .../llvm-project/llvm/include/llvm/MC/MCAsmInfo.h  |    47 +-
 .../llvm/include/llvm/MC/MCAsmLayout.h             |     4 +
 .../llvm/include/llvm/MC/MCAssembler.h             |     5 +-
 .../llvm-project/llvm/include/llvm/MC/MCContext.h  |    88 +-
 .../llvm/include/llvm/MC/MCDirectives.h            |    51 +-
 .../llvm/MC/MCDisassembler/MCDisassembler.h        |    87 +-
 .../llvm-project/llvm/include/llvm/MC/MCDwarf.h    |    23 +-
 .../llvm/include/llvm/MC/MCELFObjectWriter.h       |    14 +-
 .../llvm/include/llvm/MC/MCELFStreamer.h           |    42 +-
 contrib/llvm-project/llvm/include/llvm/MC/MCExpr.h |   237 +-
 .../llvm-project/llvm/include/llvm/MC/MCFixup.h    |    13 +-
 .../llvm-project/llvm/include/llvm/MC/MCFragment.h |    33 +-
 .../llvm/include/llvm/MC/MCInstPrinter.h           |    34 +-
 .../llvm/include/llvm/MC/MCInstrDesc.h             |    25 +-
 .../llvm/include/llvm/MC/MCInstrInfo.h             |    25 +-
 .../llvm/include/llvm/MC/MCInstrItineraries.h      |     7 +-
 .../llvm/include/llvm/MC/MCMachObjectWriter.h      |     3 +-
 .../llvm/include/llvm/MC/MCObjectFileInfo.h        |    12 +-
 .../llvm/include/llvm/MC/MCObjectStreamer.h        |   102 +-
 .../llvm/include/llvm/MC/MCObjectWriter.h          |     6 -
 .../llvm/include/llvm/MC/MCParser/AsmLexer.h       |     4 +-
 .../llvm/include/llvm/MC/MCParser/MCAsmParser.h    |    25 +-
 .../llvm/MC/MCParser/MCAsmParserExtension.h        |     2 +
 .../include/llvm/MC/MCParser/MCTargetAsmParser.h   |    18 +-
 .../llvm-project/llvm/include/llvm/MC/MCRegister.h |    19 +-
 .../llvm-project/llvm/include/llvm/MC/MCSchedule.h |     2 +-
 .../llvm-project/llvm/include/llvm/MC/MCSection.h  |     9 +-
 .../llvm/include/llvm/MC/MCSectionCOFF.h           |    13 +-
 .../llvm/include/llvm/MC/MCSectionELF.h            |    34 +-
 .../llvm/include/llvm/MC/MCSectionMachO.h          |     7 -
 .../llvm/include/llvm/MC/MCSectionWasm.h           |    18 +-
 .../llvm/include/llvm/MC/MCSectionXCOFF.h          |    22 +-
 .../llvm-project/llvm/include/llvm/MC/MCStreamer.h |   247 +-
 .../llvm/include/llvm/MC/MCSubtargetInfo.h         |     9 +-
 .../llvm/include/llvm/MC/MCSymbolWasm.h            |    37 +-
 .../llvm/include/llvm/MC/MCSymbolXCOFF.h           |    52 +-
 .../llvm/include/llvm/MC/MCTargetOptions.h         |    11 +
 .../include/llvm/MC/MCTargetOptionsCommandFlags.h  |    57 +
 .../llvm/MC/MCTargetOptionsCommandFlags.inc        |    65 -
 .../llvm-project/llvm/include/llvm/MC/MCValue.h    |     2 -
 .../llvm/include/llvm/MC/MCWasmObjectWriter.h      |     2 +-
 .../llvm/include/llvm/MC/MCWasmStreamer.h          |    36 +-
 .../llvm/include/llvm/MC/MCWinCOFFObjectWriter.h   |     2 +-
 .../llvm/include/llvm/MC/MCWinCOFFStreamer.h       |    29 +-
 .../llvm/include/llvm/MC/MCXCOFFObjectWriter.h     |     7 +
 .../llvm/include/llvm/MC/MCXCOFFStreamer.h         |    18 +-
 .../llvm/include/llvm/MC/StringTableBuilder.h      |    10 +
 .../llvm/include/llvm/MC/SubtargetFeature.h        |     2 +-
 .../llvm/include/llvm/MCA/CodeEmitter.h            |     3 -
 .../llvm/include/llvm/MCA/HardwareUnits/LSUnit.h   |    51 +-
 .../include/llvm/MCA/HardwareUnits/RegisterFile.h  |     3 +-
 .../llvm/MCA/HardwareUnits/ResourceManager.h       |     1 -
 .../llvm-project/llvm/include/llvm/MCA/Pipeline.h  |     2 -
 .../llvm/include/llvm/MCA/Stages/DispatchStage.h   |     1 -
 .../llvm/include/llvm/Object/ArchiveWriter.h       |     3 -
 .../llvm-project/llvm/include/llvm/Object/Binary.h |     8 +-
 .../llvm-project/llvm/include/llvm/Object/COFF.h   |   136 +-
 .../llvm/include/llvm/Object/COFFImportFile.h      |     2 +-
 .../llvm-project/llvm/include/llvm/Object/ELF.h    |    58 +-
 .../llvm/include/llvm/Object/ELFObjectFile.h       |   121 +-
 .../llvm/include/llvm/Object/ELFTypes.h            |    15 +-
 .../llvm-project/llvm/include/llvm/Object/Error.h  |    10 +-
 .../llvm/include/llvm/Object/IRObjectFile.h        |     2 +-
 .../llvm/include/llvm/Object/IRSymtab.h            |     1 +
 .../llvm-project/llvm/include/llvm/Object/MachO.h  |    11 +-
 .../llvm/include/llvm/Object/MachOUniversal.h      |    23 +-
 .../llvm/include/llvm/Object/ModuleSymbolTable.h   |     1 +
 .../llvm/include/llvm/Object/ObjectFile.h          |    23 +-
 .../llvm/include/llvm/Object/SymbolicFile.h        |     7 +-
 .../llvm/include/llvm/Object/TapiFile.h            |     5 +-
 .../llvm/include/llvm/Object/TapiUniversal.h       |    28 +-
 .../llvm-project/llvm/include/llvm/Object/Wasm.h   |    13 +-
 .../llvm/include/llvm/Object/XCOFFObjectFile.h     |    26 +-
 .../llvm/include/llvm/ObjectYAML/DWARFEmitter.h    |    21 +-
 .../llvm/include/llvm/ObjectYAML/DWARFYAML.h       |    91 +-
 .../llvm/include/llvm/ObjectYAML/ELFYAML.h         |   138 +-
 .../llvm/include/llvm/ObjectYAML/MachOYAML.h       |    20 +
 .../llvm/include/llvm/ObjectYAML/WasmYAML.h        |    20 +-
 .../llvm/include/llvm/ObjectYAML/yaml2obj.h        |    11 +-
 .../llvm/include/llvm/Option/OptParser.td          |    43 +
 .../llvm-project/llvm/include/llvm/Option/Option.h |    14 +-
 contrib/llvm-project/llvm/include/llvm/Pass.h      |    14 +-
 .../llvm/include/llvm/PassAnalysisSupport.h        |    34 +-
 .../llvm-project/llvm/include/llvm/PassSupport.h   |     4 +
 .../llvm/include/llvm/Passes/PassBuilder.h         |    96 +-
 .../llvm/ProfileData/Coverage/CoverageMapping.h    |   233 +-
 .../ProfileData/Coverage/CoverageMappingReader.h   |    48 +-
 .../ProfileData/Coverage/CoverageMappingWriter.h   |     5 +-
 .../llvm/include/llvm/ProfileData/GCOV.h           |   322 +-
 .../llvm/include/llvm/ProfileData/InstrProf.h      |    14 +-
 .../include/llvm/ProfileData/InstrProfData.inc     |    51 +-
 .../llvm/include/llvm/ProfileData/ProfileCommon.h  |     4 +
 .../llvm/include/llvm/ProfileData/SampleProf.h     |   153 +-
 .../include/llvm/ProfileData/SampleProfReader.h    |    35 +-
 .../include/llvm/ProfileData/SampleProfWriter.h    |    34 +-
 .../llvm/include/llvm/Remarks/Remark.h             |     2 +-
 .../llvm/include/llvm/Remarks/RemarkLinker.h       |     3 +-
 .../llvm/include/llvm/Remarks/RemarkStreamer.h     |    73 +
 .../llvm/include/llvm/Remarks/RemarkStringTable.h  |     5 +-
 .../include/llvm/Support/AArch64TargetParser.def   |    26 +
 .../include/llvm/Support/AArch64TargetParser.h     |    11 +-
 .../llvm/include/llvm/Support/AMDGPUMetadata.h     |     7 +-
 .../llvm/include/llvm/Support/ARMAttributeParser.h |   173 +-
 .../llvm/include/llvm/Support/ARMBuildAttributes.h |   109 +-
 .../llvm/include/llvm/Support/ARMTargetParser.def  |    24 +
 .../llvm/include/llvm/Support/ARMTargetParser.h    |    50 +-
 .../llvm/include/llvm/Support/Alignment.h          |   166 +-
 .../llvm/include/llvm/Support/Allocator.h          |   150 +-
 .../llvm/include/llvm/Support/AllocatorBase.h      |   103 +
 .../llvm/include/llvm/Support/AtomicOrdering.h     |     5 +-
 .../llvm/include/llvm/Support/Base64.h             |    56 +
 .../llvm/include/llvm/Support/BinaryStreamArray.h  |     1 +
 .../llvm/include/llvm/Support/BinaryStreamReader.h |     3 +-
 .../llvm/include/llvm/Support/BinaryStreamWriter.h |     2 +-
 .../llvm/include/llvm/Support/BranchProbability.h  |     4 +-
 .../llvm/include/llvm/Support/CFGDiff.h            |   250 +
 .../llvm/include/llvm/Support/CFGUpdate.h          |    12 +-
 .../llvm/include/llvm/Support/CachePruning.h       |     3 +-
 .../llvm/include/llvm/Support/Casting.h            |    64 +-
 .../llvm/include/llvm/Support/CheckedArithmetic.h  |    18 +-
 .../llvm/include/llvm/Support/Chrono.h             |     4 +-
 .../llvm/include/llvm/Support/CommandLine.h        |    29 +-
 .../llvm/include/llvm/Support/Compiler.h           |    64 +-
 .../llvm/include/llvm/Support/DataExtractor.h      |   146 +-
 .../llvm/include/llvm/Support/DebugCounter.h       |     7 +-
 .../llvm/include/llvm/Support/ELFAttributeParser.h |    72 +
 .../llvm/include/llvm/Support/ELFAttributes.h      |    37 +
 .../llvm/include/llvm/Support/Endian.h             |     4 +-
 .../llvm-project/llvm/include/llvm/Support/Errno.h |     4 +-
 .../llvm-project/llvm/include/llvm/Support/Error.h |    35 +-
 .../llvm/include/llvm/Support/ErrorHandling.h      |    11 +-
 .../llvm/include/llvm/Support/ErrorOr.h            |    48 +-
 .../llvm/include/llvm/Support/ExtensibleRTTI.h     |   135 +
 .../llvm/include/llvm/Support/FileCheck.h          |    19 +-
 .../llvm/include/llvm/Support/FileCollector.h      |    58 +-
 .../llvm/include/llvm/Support/FileOutputBuffer.h   |     2 -
 .../llvm/include/llvm/Support/FormatAdapters.h     |    11 +-
 .../llvm/include/llvm/Support/FormatProviders.h    |    14 +-
 .../llvm/include/llvm/Support/FormatVariadic.h     |    63 +-
 .../include/llvm/Support/FormatVariadicDetails.h   |    34 +-
 .../llvm/include/llvm/Support/FormattedStream.h    |    40 +-
 .../llvm/include/llvm/Support/GenericDomTree.h     |    66 +-
 .../llvm/Support/GenericDomTreeConstruction.h      |    77 +-
 .../Support/GenericIteratedDominanceFrontier.h     |    20 +-
 .../llvm/include/llvm/Support/GlobPattern.h        |     4 +-
 .../llvm/include/llvm/Support/GraphWriter.h        |    20 +-
 .../llvm-project/llvm/include/llvm/Support/Host.h  |     8 +-
 .../llvm/Support/ItaniumManglingCanonicalizer.h    |     6 +-
 .../llvm-project/llvm/include/llvm/Support/JSON.h  |    29 +-
 .../llvm/include/llvm/Support/KnownBits.h          |    93 +-
 .../llvm/include/llvm/Support/LEB128.h             |     4 +-
 .../llvm/include/llvm/Support/LockFileManager.h    |     4 +-
 .../llvm/include/llvm/Support/LowLevelTypeImpl.h   |    28 +
 .../llvm-project/llvm/include/llvm/Support/MD5.h   |     2 +-
 .../include/llvm/Support/MSVCErrorWorkarounds.h    |     9 +-
 .../llvm/include/llvm/Support/MachineValueType.h   |   489 +-
 .../llvm/include/llvm/Support/MathExtras.h         |    77 +-
 .../llvm/include/llvm/Support/MemAlloc.h           |    23 +-
 .../llvm/include/llvm/Support/MemoryBuffer.h       |    22 +-
 .../llvm/include/llvm/Support/NativeFormatting.h   |     3 +-
 .../include/llvm/Support/OptimizedStructLayout.h   |   142 +
 .../llvm/include/llvm/Support/Parallel.h           |    92 +-
 .../llvm-project/llvm/include/llvm/Support/Path.h  |    42 +-
 .../include/llvm/Support/PointerLikeTypeTraits.h   |    21 +-
 .../llvm/include/llvm/Support/PrettyStackTrace.h   |     7 +
 .../llvm/include/llvm/Support/Process.h            |     7 +-
 .../llvm/include/llvm/Support/Program.h            |    28 +-
 .../include/llvm/Support/RISCVAttributeParser.h    |    37 +
 .../llvm/include/llvm/Support/RISCVAttributes.h    |    44 +
 .../include/llvm/Support/RISCVTargetParser.def     |    13 +
 .../llvm-project/llvm/include/llvm/Support/Regex.h |    16 +-
 .../llvm-project/llvm/include/llvm/Support/SHA1.h  |     9 +-
 .../llvm/include/llvm/Support/ScaledNumber.h       |     4 +-
 .../include/llvm/Support/SmallVectorMemoryBuffer.h |     2 +-
 .../llvm/include/llvm/Support/SourceMgr.h          |    98 +-
 .../llvm/include/llvm/Support/SpecialCaseList.h    |    20 +-
 .../llvm/include/llvm/Support/StringPool.h         |   139 -
 .../llvm/include/llvm/Support/SuffixTree.h         |   350 +
 .../llvm/include/llvm/Support/SwapByteOrder.h      |    81 +-
 .../llvm/include/llvm/Support/SystemUtils.h        |     7 +-
 .../llvm/include/llvm/Support/TargetOpcodes.def    |    41 +-
 .../llvm/include/llvm/Support/TargetParser.h       |    79 +-
 .../llvm/include/llvm/Support/TaskQueue.h          |     6 +-
 .../llvm/include/llvm/Support/ThreadPool.h         |    25 +-
 .../llvm/include/llvm/Support/Threading.h          |    98 +-
 .../llvm/include/llvm/Support/TimeProfiler.h       |    26 +-
 .../llvm/include/llvm/Support/ToolOutputFile.h     |    11 +-
 .../llvm/include/llvm/Support/TrailingObjects.h    |     8 +-
 .../llvm/include/llvm/Support/TrigramIndex.h       |     1 -
 .../llvm/include/llvm/Support/TypeSize.h           |    70 +-
 .../llvm/include/llvm/Support/VersionTuple.h       |     9 +-
 .../llvm/include/llvm/Support/VirtualFileSystem.h  |    23 +-
 .../include/llvm/Support/Windows/WindowsSupport.h  |     6 +
 .../llvm/include/llvm/Support/WithColor.h          |    48 +-
 .../llvm/Support/X86DisassemblerDecoderCommon.h    |     5 +-
 .../llvm/include/llvm/Support/X86TargetParser.def  |   281 +-
 .../llvm/include/llvm/Support/X86TargetParser.h    |   148 +
 .../llvm/include/llvm/Support/YAMLParser.h         |     2 +-
 .../llvm/include/llvm/Support/YAMLTraits.h         |   127 +-
 .../include/llvm/Support/circular_raw_ostream.h    |     4 +-
 .../llvm/include/llvm/Support/raw_ostream.h        |    93 +-
 .../llvm/include/llvm/Support/type_traits.h        |    13 +-
 .../llvm-project/llvm/include/llvm/TableGen/Main.h |     2 +-
 .../llvm/include/llvm/TableGen/Record.h            |    22 +-
 .../include/llvm/TableGen/StringToOffsetTable.h    |     2 +-
 .../llvm/include/llvm/Target/GenericOpcodes.td     |   110 +-
 .../llvm/include/llvm/Target/GlobalISel/Combine.td |   139 +-
 .../llvm/Target/GlobalISel/SelectionDAGCompat.td   |    14 +
 .../llvm/include/llvm/Target/GlobalISel/Target.td  |     9 +-
 .../llvm/include/llvm/Target/Target.td             |    73 +-
 .../llvm/include/llvm/Target/TargetCallingConv.td  |     5 +
 .../llvm/include/llvm/Target/TargetIntrinsicInfo.h |     1 -
 .../llvm/include/llvm/Target/TargetItinerary.td    |     2 +-
 .../include/llvm/Target/TargetLoweringObjectFile.h |    66 +-
 .../llvm/include/llvm/Target/TargetMachine.h       |    35 +-
 .../llvm/include/llvm/Target/TargetOptions.h       |    94 +-
 .../llvm/include/llvm/Target/TargetSchedule.td     |     4 +-
 .../llvm/include/llvm/Target/TargetSelectionDAG.td |    67 +-
 .../include/llvm/Testing/Support/Annotations.h     |     2 +
 .../llvm/include/llvm/Testing/Support/Error.h      |    42 +
 .../llvm/include/llvm/TextAPI/ELF/TBEHandler.h     |     1 -
 .../include/llvm/TextAPI/MachO/Architecture.def    |    27 +-
 .../llvm/include/llvm/TextAPI/MachO/Architecture.h |    14 +-
 .../include/llvm/TextAPI/MachO/ArchitectureSet.h   |     5 +-
 .../include/llvm/TextAPI/MachO/InterfaceFile.h     |    31 +-
 .../include/llvm/TextAPI/MachO/PackedVersion.h     |     7 +-
 .../include/llvm/TextAPI/MachO/TextAPIReader.h     |     4 +-
 .../include/llvm/TextAPI/MachO/TextAPIWriter.h     |     6 +-
 .../llvm/Transforms/Coroutines/CoroCleanup.h       |    28 +
 .../include/llvm/Transforms/Coroutines/CoroEarly.h |    31 +
 .../include/llvm/Transforms/Coroutines/CoroElide.h |    30 +
 .../include/llvm/Transforms/Coroutines/CoroSplit.h |    30 +
 .../llvm/include/llvm/Transforms/IPO.h             |    24 +-
 .../llvm/Transforms/IPO/ArgumentPromotion.h        |    12 +
 .../llvm/include/llvm/Transforms/IPO/Attributor.h  |  1586 +-
 .../include/llvm/Transforms/IPO/FunctionImport.h   |    10 +-
 .../llvm/include/llvm/Transforms/IPO/Inliner.h     |    49 +-
 .../include/llvm/Transforms/IPO/LowerTypeTests.h   |     7 +-
 .../llvm/include/llvm/Transforms/IPO/OpenMPOpt.h   |    66 +
 .../llvm/Transforms/IPO/PassManagerBuilder.h       |    11 +-
 .../Transforms/IPO/SyntheticCountsPropagation.h    |    12 +-
 .../llvm/Transforms/IPO/WholeProgramDevirt.h       |     5 +
 .../llvm/Transforms/InstCombine/InstCombine.h      |    16 +-
 .../Transforms/InstCombine/InstCombineWorklist.h   |    90 +-
 .../llvm/include/llvm/Transforms/Instrumentation.h |    25 +-
 .../Transforms/Instrumentation/AddressSanitizer.h  |     2 +-
 .../Instrumentation/AddressSanitizerCommon.h       |    49 +
 .../llvm/Transforms/Instrumentation/CGProfile.h    |     5 -
 .../Transforms/Instrumentation/InstrProfiling.h    |     3 +
 .../Transforms/Instrumentation/SanitizerCoverage.h |    25 +-
 .../llvm/include/llvm/Transforms/Scalar.h          |     4 -
 .../Transforms/Scalar/AlignmentFromAssumptions.h   |     8 +-
 .../include/llvm/Transforms/Scalar/Float2Int.h     |     8 +-
 .../llvm/include/llvm/Transforms/Scalar/GVN.h      |    58 +-
 .../include/llvm/Transforms/Scalar/GVNExpression.h |     9 +-
 .../Scalar/InductiveRangeCheckElimination.h        |     4 +-
 .../include/llvm/Transforms/Scalar/JumpThreading.h |    11 +-
 .../llvm/Transforms/Scalar/LoopPassManager.h       |    57 +-
 .../llvm/Transforms/Scalar/LoopUnrollAndJamPass.h  |     3 -
 .../llvm/Transforms/Scalar/MemCpyOptimizer.h       |    11 +-
 .../include/llvm/Transforms/Scalar/Reassociate.h   |     4 +-
