==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating ce521a226779..3dc80471bd30
Fast-forward
 contrib/kyua/.gitignore                            |   23 +
 create mode 100644 contrib/kyua/utils/auto_array.ipp
 create mode 100644 contrib/kyua/utils/auto_array_fwd.hpp
 create mode 100644 contrib/kyua/utils/auto_array_test.cpp
 create mode 100644 contrib/kyua/utils/cmdline/Kyuafile
 create mode 100644 contrib/kyua/utils/cmdline/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/cmdline/base_command.cpp
 create mode 100644 contrib/kyua/utils/cmdline/base_command.hpp
 create mode 100644 contrib/kyua/utils/cmdline/base_command.ipp
 create mode 100644 contrib/kyua/utils/cmdline/base_command_fwd.hpp
 create mode 100644 contrib/kyua/utils/cmdline/base_command_test.cpp
 create mode 100644 contrib/kyua/utils/cmdline/commands_map.hpp
 create mode 100644 contrib/kyua/utils/cmdline/commands_map.ipp
 create mode 100644 contrib/kyua/utils/cmdline/commands_map_fwd.hpp
 create mode 100644 contrib/kyua/utils/cmdline/commands_map_test.cpp
 create mode 100644 contrib/kyua/utils/cmdline/exceptions.cpp
 create mode 100644 contrib/kyua/utils/cmdline/exceptions.hpp
 create mode 100644 contrib/kyua/utils/cmdline/exceptions_test.cpp
 create mode 100644 contrib/kyua/utils/cmdline/globals.cpp
 create mode 100644 contrib/kyua/utils/cmdline/globals.hpp
 create mode 100644 contrib/kyua/utils/cmdline/globals_test.cpp
 create mode 100644 contrib/kyua/utils/cmdline/options.cpp
 create mode 100644 contrib/kyua/utils/cmdline/options.hpp
 create mode 100644 contrib/kyua/utils/cmdline/options_fwd.hpp
 create mode 100644 contrib/kyua/utils/cmdline/options_test.cpp
 create mode 100644 contrib/kyua/utils/cmdline/parser.cpp
 create mode 100644 contrib/kyua/utils/cmdline/parser.hpp
 create mode 100644 contrib/kyua/utils/cmdline/parser.ipp
 create mode 100644 contrib/kyua/utils/cmdline/parser_fwd.hpp
 create mode 100644 contrib/kyua/utils/cmdline/parser_test.cpp
 create mode 100644 contrib/kyua/utils/cmdline/ui.cpp
 create mode 100644 contrib/kyua/utils/cmdline/ui.hpp
 create mode 100644 contrib/kyua/utils/cmdline/ui_fwd.hpp
 create mode 100644 contrib/kyua/utils/cmdline/ui_mock.cpp
 create mode 100644 contrib/kyua/utils/cmdline/ui_mock.hpp
 create mode 100644 contrib/kyua/utils/cmdline/ui_test.cpp
 create mode 100644 contrib/kyua/utils/config/Kyuafile
 create mode 100644 contrib/kyua/utils/config/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/config/exceptions.cpp
 create mode 100644 contrib/kyua/utils/config/exceptions.hpp
 create mode 100644 contrib/kyua/utils/config/exceptions_test.cpp
 create mode 100644 contrib/kyua/utils/config/keys.cpp
 create mode 100644 contrib/kyua/utils/config/keys.hpp
 create mode 100644 contrib/kyua/utils/config/keys_fwd.hpp
 create mode 100644 contrib/kyua/utils/config/keys_test.cpp
 create mode 100644 contrib/kyua/utils/config/lua_module.cpp
 create mode 100644 contrib/kyua/utils/config/lua_module.hpp
 create mode 100644 contrib/kyua/utils/config/lua_module_test.cpp
 create mode 100644 contrib/kyua/utils/config/nodes.cpp
 create mode 100644 contrib/kyua/utils/config/nodes.hpp
 create mode 100644 contrib/kyua/utils/config/nodes.ipp
 create mode 100644 contrib/kyua/utils/config/nodes_fwd.hpp
 create mode 100644 contrib/kyua/utils/config/nodes_test.cpp
 create mode 100644 contrib/kyua/utils/config/parser.cpp
 create mode 100644 contrib/kyua/utils/config/parser.hpp
 create mode 100644 contrib/kyua/utils/config/parser_fwd.hpp
 create mode 100644 contrib/kyua/utils/config/parser_test.cpp
 create mode 100644 contrib/kyua/utils/config/tree.cpp
 create mode 100644 contrib/kyua/utils/config/tree.hpp
 create mode 100644 contrib/kyua/utils/config/tree.ipp
 create mode 100644 contrib/kyua/utils/config/tree_fwd.hpp
 create mode 100644 contrib/kyua/utils/config/tree_test.cpp
 create mode 100644 contrib/kyua/utils/datetime.cpp
 create mode 100644 contrib/kyua/utils/datetime.hpp
 create mode 100644 contrib/kyua/utils/datetime_fwd.hpp
 create mode 100644 contrib/kyua/utils/datetime_test.cpp
 create mode 100644 contrib/kyua/utils/defs.hpp.in
 create mode 100644 contrib/kyua/utils/env.cpp
 create mode 100644 contrib/kyua/utils/env.hpp
 create mode 100644 contrib/kyua/utils/env_test.cpp
 create mode 100644 contrib/kyua/utils/format/Kyuafile
 create mode 100644 contrib/kyua/utils/format/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/format/containers.hpp
 create mode 100644 contrib/kyua/utils/format/containers.ipp
 create mode 100644 contrib/kyua/utils/format/containers_test.cpp
 create mode 100644 contrib/kyua/utils/format/exceptions.cpp
 create mode 100644 contrib/kyua/utils/format/exceptions.hpp
 create mode 100644 contrib/kyua/utils/format/exceptions_test.cpp
 create mode 100644 contrib/kyua/utils/format/formatter.cpp
 create mode 100644 contrib/kyua/utils/format/formatter.hpp
 create mode 100644 contrib/kyua/utils/format/formatter.ipp
 create mode 100644 contrib/kyua/utils/format/formatter_fwd.hpp
 create mode 100644 contrib/kyua/utils/format/formatter_test.cpp
 create mode 100644 contrib/kyua/utils/format/macros.hpp
 create mode 100644 contrib/kyua/utils/fs/Kyuafile
 create mode 100644 contrib/kyua/utils/fs/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/fs/auto_cleaners.cpp
 create mode 100644 contrib/kyua/utils/fs/auto_cleaners.hpp
 create mode 100644 contrib/kyua/utils/fs/auto_cleaners_fwd.hpp
 create mode 100644 contrib/kyua/utils/fs/auto_cleaners_test.cpp
 create mode 100644 contrib/kyua/utils/fs/directory.cpp
 create mode 100644 contrib/kyua/utils/fs/directory.hpp
 create mode 100644 contrib/kyua/utils/fs/directory_fwd.hpp
 create mode 100644 contrib/kyua/utils/fs/directory_test.cpp
 create mode 100644 contrib/kyua/utils/fs/exceptions.cpp
 create mode 100644 contrib/kyua/utils/fs/exceptions.hpp
 create mode 100644 contrib/kyua/utils/fs/exceptions_test.cpp
 create mode 100644 contrib/kyua/utils/fs/lua_module.cpp
 create mode 100644 contrib/kyua/utils/fs/lua_module.hpp
 create mode 100644 contrib/kyua/utils/fs/lua_module_test.cpp
 create mode 100644 contrib/kyua/utils/fs/operations.cpp
 create mode 100644 contrib/kyua/utils/fs/operations.hpp
 create mode 100644 contrib/kyua/utils/fs/operations_test.cpp
 create mode 100644 contrib/kyua/utils/fs/path.cpp
 create mode 100644 contrib/kyua/utils/fs/path.hpp
 create mode 100644 contrib/kyua/utils/fs/path_fwd.hpp
 create mode 100644 contrib/kyua/utils/fs/path_test.cpp
 create mode 100644 contrib/kyua/utils/logging/Kyuafile
 create mode 100644 contrib/kyua/utils/logging/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/logging/macros.hpp
 create mode 100644 contrib/kyua/utils/logging/macros_test.cpp
 create mode 100644 contrib/kyua/utils/logging/operations.cpp
 create mode 100644 contrib/kyua/utils/logging/operations.hpp
 create mode 100644 contrib/kyua/utils/logging/operations_fwd.hpp
 create mode 100644 contrib/kyua/utils/logging/operations_test.cpp
 create mode 100644 contrib/kyua/utils/memory.cpp
 create mode 100644 contrib/kyua/utils/memory.hpp
 create mode 100644 contrib/kyua/utils/memory_test.cpp
 create mode 100644 contrib/kyua/utils/noncopyable.hpp
 create mode 100644 contrib/kyua/utils/optional.hpp
 create mode 100644 contrib/kyua/utils/optional.ipp
 create mode 100644 contrib/kyua/utils/optional_fwd.hpp
 create mode 100644 contrib/kyua/utils/optional_test.cpp
 create mode 100644 contrib/kyua/utils/passwd.cpp
 create mode 100644 contrib/kyua/utils/passwd.hpp
 create mode 100644 contrib/kyua/utils/passwd_fwd.hpp
 create mode 100644 contrib/kyua/utils/passwd_test.cpp
 create mode 100644 contrib/kyua/utils/process/.gitignore
 create mode 100644 contrib/kyua/utils/process/Kyuafile
 create mode 100644 contrib/kyua/utils/process/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/process/child.cpp
 create mode 100644 contrib/kyua/utils/process/child.hpp
 create mode 100644 contrib/kyua/utils/process/child.ipp
 create mode 100644 contrib/kyua/utils/process/child_fwd.hpp
 create mode 100644 contrib/kyua/utils/process/child_test.cpp
 create mode 100644 contrib/kyua/utils/process/deadline_killer.cpp
 create mode 100644 contrib/kyua/utils/process/deadline_killer.hpp
 create mode 100644 contrib/kyua/utils/process/deadline_killer_fwd.hpp
 create mode 100644 contrib/kyua/utils/process/deadline_killer_test.cpp
 create mode 100644 contrib/kyua/utils/process/exceptions.cpp
 create mode 100644 contrib/kyua/utils/process/exceptions.hpp
 create mode 100644 contrib/kyua/utils/process/exceptions_test.cpp
 create mode 100644 contrib/kyua/utils/process/executor.cpp
 create mode 100644 contrib/kyua/utils/process/executor.hpp
 create mode 100644 contrib/kyua/utils/process/executor.ipp
 create mode 100644 contrib/kyua/utils/process/executor_fwd.hpp
 create mode 100644 contrib/kyua/utils/process/executor_test.cpp
 create mode 100644 contrib/kyua/utils/process/fdstream.cpp
 create mode 100644 contrib/kyua/utils/process/fdstream.hpp
 create mode 100644 contrib/kyua/utils/process/fdstream_fwd.hpp
 create mode 100644 contrib/kyua/utils/process/fdstream_test.cpp
 create mode 100644 contrib/kyua/utils/process/helpers.cpp
 create mode 100644 contrib/kyua/utils/process/isolation.cpp
 create mode 100644 contrib/kyua/utils/process/isolation.hpp
 create mode 100644 contrib/kyua/utils/process/isolation_test.cpp
 create mode 100644 contrib/kyua/utils/process/operations.cpp
 create mode 100644 contrib/kyua/utils/process/operations.hpp
 create mode 100644 contrib/kyua/utils/process/operations_fwd.hpp
 create mode 100644 contrib/kyua/utils/process/operations_test.cpp
 create mode 100644 contrib/kyua/utils/process/status.cpp
 create mode 100644 contrib/kyua/utils/process/status.hpp
 create mode 100644 contrib/kyua/utils/process/status_fwd.hpp
 create mode 100644 contrib/kyua/utils/process/status_test.cpp
 create mode 100644 contrib/kyua/utils/process/system.cpp
 create mode 100644 contrib/kyua/utils/process/system.hpp
 create mode 100644 contrib/kyua/utils/process/systembuf.cpp
 create mode 100644 contrib/kyua/utils/process/systembuf.hpp
 create mode 100644 contrib/kyua/utils/process/systembuf_fwd.hpp
 create mode 100644 contrib/kyua/utils/process/systembuf_test.cpp
 create mode 100644 contrib/kyua/utils/sanity.cpp
 create mode 100644 contrib/kyua/utils/sanity.hpp
 create mode 100644 contrib/kyua/utils/sanity_fwd.hpp
 create mode 100644 contrib/kyua/utils/sanity_test.cpp
 create mode 100644 contrib/kyua/utils/signals/Kyuafile
 create mode 100644 contrib/kyua/utils/signals/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/signals/exceptions.cpp
 create mode 100644 contrib/kyua/utils/signals/exceptions.hpp
 create mode 100644 contrib/kyua/utils/signals/exceptions_test.cpp
 create mode 100644 contrib/kyua/utils/signals/interrupts.cpp
 create mode 100644 contrib/kyua/utils/signals/interrupts.hpp
 create mode 100644 contrib/kyua/utils/signals/interrupts_fwd.hpp
 create mode 100644 contrib/kyua/utils/signals/interrupts_test.cpp
 create mode 100644 contrib/kyua/utils/signals/misc.cpp
 create mode 100644 contrib/kyua/utils/signals/misc.hpp
 create mode 100644 contrib/kyua/utils/signals/misc_test.cpp
 create mode 100644 contrib/kyua/utils/signals/programmer.cpp
 create mode 100644 contrib/kyua/utils/signals/programmer.hpp
 create mode 100644 contrib/kyua/utils/signals/programmer_fwd.hpp
 create mode 100644 contrib/kyua/utils/signals/programmer_test.cpp
 create mode 100644 contrib/kyua/utils/signals/timer.cpp
 create mode 100644 contrib/kyua/utils/signals/timer.hpp
 create mode 100644 contrib/kyua/utils/signals/timer_fwd.hpp
 create mode 100644 contrib/kyua/utils/signals/timer_test.cpp
 create mode 100644 contrib/kyua/utils/sqlite/Kyuafile
 create mode 100644 contrib/kyua/utils/sqlite/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/sqlite/c_gate.cpp
 create mode 100644 contrib/kyua/utils/sqlite/c_gate.hpp
 create mode 100644 contrib/kyua/utils/sqlite/c_gate_fwd.hpp
 create mode 100644 contrib/kyua/utils/sqlite/c_gate_test.cpp
 create mode 100644 contrib/kyua/utils/sqlite/database.cpp
 create mode 100644 contrib/kyua/utils/sqlite/database.hpp
 create mode 100644 contrib/kyua/utils/sqlite/database_fwd.hpp
 create mode 100644 contrib/kyua/utils/sqlite/database_test.cpp
 create mode 100644 contrib/kyua/utils/sqlite/exceptions.cpp
 create mode 100644 contrib/kyua/utils/sqlite/exceptions.hpp
 create mode 100644 contrib/kyua/utils/sqlite/exceptions_test.cpp
 create mode 100644 contrib/kyua/utils/sqlite/statement.cpp
 create mode 100644 contrib/kyua/utils/sqlite/statement.hpp
 create mode 100644 contrib/kyua/utils/sqlite/statement.ipp
 create mode 100644 contrib/kyua/utils/sqlite/statement_fwd.hpp
 create mode 100644 contrib/kyua/utils/sqlite/statement_test.cpp
 create mode 100644 contrib/kyua/utils/sqlite/test_utils.hpp
 create mode 100644 contrib/kyua/utils/sqlite/transaction.cpp
 create mode 100644 contrib/kyua/utils/sqlite/transaction.hpp
 create mode 100644 contrib/kyua/utils/sqlite/transaction_fwd.hpp
 create mode 100644 contrib/kyua/utils/sqlite/transaction_test.cpp
 create mode 100644 contrib/kyua/utils/stacktrace.cpp
 create mode 100644 contrib/kyua/utils/stacktrace.hpp
 create mode 100644 contrib/kyua/utils/stacktrace_helper.cpp
 create mode 100644 contrib/kyua/utils/stacktrace_test.cpp
 create mode 100644 contrib/kyua/utils/stream.cpp
 create mode 100644 contrib/kyua/utils/stream.hpp
 create mode 100644 contrib/kyua/utils/stream_test.cpp
 create mode 100644 contrib/kyua/utils/test_utils.ipp
 create mode 100644 contrib/kyua/utils/text/Kyuafile
 create mode 100644 contrib/kyua/utils/text/Makefile.am.inc
 create mode 100644 contrib/kyua/utils/text/exceptions.cpp
 create mode 100644 contrib/kyua/utils/text/exceptions.hpp
 create mode 100644 contrib/kyua/utils/text/exceptions_test.cpp
 create mode 100644 contrib/kyua/utils/text/operations.cpp
 create mode 100644 contrib/kyua/utils/text/operations.hpp
 create mode 100644 contrib/kyua/utils/text/operations.ipp
 create mode 100644 contrib/kyua/utils/text/operations_test.cpp
 create mode 100644 contrib/kyua/utils/text/regex.cpp
 create mode 100644 contrib/kyua/utils/text/regex.hpp
 create mode 100644 contrib/kyua/utils/text/regex_fwd.hpp
 create mode 100644 contrib/kyua/utils/text/regex_test.cpp
 create mode 100644 contrib/kyua/utils/text/table.cpp
 create mode 100644 contrib/kyua/utils/text/table.hpp
 create mode 100644 contrib/kyua/utils/text/table_fwd.hpp
 create mode 100644 contrib/kyua/utils/text/table_test.cpp
 create mode 100644 contrib/kyua/utils/text/templates.cpp
 create mode 100644 contrib/kyua/utils/text/templates.hpp
 create mode 100644 contrib/kyua/utils/text/templates_fwd.hpp
 create mode 100644 contrib/kyua/utils/text/templates_test.cpp
 create mode 100644 contrib/kyua/utils/units.cpp
 create mode 100644 contrib/kyua/utils/units.hpp
 create mode 100644 contrib/kyua/utils/units_fwd.hpp
 create mode 100644 contrib/kyua/utils/units_test.cpp
 create mode 100644 contrib/lutok/.gitignore
 create mode 100644 contrib/lutok/.travis.yml
 create mode 100644 contrib/lutok/AUTHORS
 create mode 100644 contrib/lutok/COPYING
 create mode 100644 contrib/lutok/Doxyfile.in
 create mode 100644 contrib/lutok/INSTALL
 create mode 100644 contrib/lutok/Kyuafile
 create mode 100644 contrib/lutok/Makefile.am
 create mode 100644 contrib/lutok/NEWS
 create mode 100644 contrib/lutok/README
 create mode 100644 contrib/lutok/admin/.gitignore
 create mode 100755 contrib/lutok/admin/clean-all.sh
 create mode 100755 contrib/lutok/admin/travis-build.sh
 create mode 100755 contrib/lutok/admin/travis-install-deps.sh
 create mode 100644 contrib/lutok/c_gate.cpp
 create mode 100644 contrib/lutok/c_gate.hpp
 create mode 100644 contrib/lutok/c_gate_test.cpp
 create mode 100644 contrib/lutok/configure.ac
 create mode 100644 contrib/lutok/debug.cpp
 create mode 100644 contrib/lutok/debug.hpp
 create mode 100644 contrib/lutok/debug_test.cpp
 create mode 100644 contrib/lutok/examples/Makefile
 create mode 100644 contrib/lutok/examples/bindings.cpp
 create mode 100644 contrib/lutok/examples/hello.cpp
 create mode 100644 contrib/lutok/examples/interpreter.cpp
 create mode 100644 contrib/lutok/examples/raii.cpp
 create mode 100755 contrib/lutok/examples_test.sh
 create mode 100644 contrib/lutok/exceptions.cpp
 create mode 100644 contrib/lutok/exceptions.hpp
 create mode 100644 contrib/lutok/exceptions_test.cpp
 create mode 100644 contrib/lutok/include/lutok/README
 create mode 100644 contrib/lutok/include/lutok/c_gate.hpp
 create mode 100644 contrib/lutok/include/lutok/debug.hpp
 create mode 100644 contrib/lutok/include/lutok/exceptions.hpp
 create mode 100644 contrib/lutok/include/lutok/operations.hpp
 create mode 100644 contrib/lutok/include/lutok/stack_cleaner.hpp
 create mode 100644 contrib/lutok/include/lutok/state.hpp
 create mode 100644 contrib/lutok/include/lutok/state.ipp
 create mode 100644 contrib/lutok/lutok.pc.in
 create mode 100644 contrib/lutok/m4/.gitignore
 create mode 100644 contrib/lutok/m4/compiler-features.m4
 create mode 100644 contrib/lutok/m4/compiler-flags.m4
 create mode 100644 contrib/lutok/m4/developer-mode.m4
 create mode 100644 contrib/lutok/m4/doxygen.m4
 create mode 100644 contrib/lutok/m4/lua.m4
 create mode 100644 contrib/lutok/operations.cpp
 create mode 100644 contrib/lutok/operations.hpp
 create mode 100644 contrib/lutok/operations_test.cpp
 create mode 100644 contrib/lutok/stack_cleaner.cpp
 create mode 100644 contrib/lutok/stack_cleaner.hpp
 create mode 100644 contrib/lutok/stack_cleaner_test.cpp
 create mode 100644 contrib/lutok/state.cpp
 create mode 100644 contrib/lutok/state.hpp
 create mode 100644 contrib/lutok/state.ipp
 create mode 100644 contrib/lutok/state_test.cpp
 create mode 100644 contrib/lutok/test_utils.hpp
 create mode 100644 lib/kyua/Makefile
 create mode 100644 lib/kyua/Makefile.inc
 create mode 100644 lib/kyua/Makefile.kyua
 create mode 100644 lib/kyua/cli/Makefile
 create mode 100644 lib/kyua/config.h
 create mode 100644 lib/kyua/drivers/Makefile
 create mode 100644 lib/kyua/engine/Makefile
 create mode 100644 lib/kyua/model/Makefile
 create mode 100644 lib/kyua/store/Makefile
 create mode 100644 lib/kyua/utils/Makefile
 create mode 100644 lib/kyua/utils/defs.hpp
 create mode 100644 lib/liblutok/Makefile
 create mode 100644 usr.bin/kyua/Makefile
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    ce521a226779..3dc80471bd30  freebsd/current/master -> freebsd/current/master        
remote:    951013cfb3d1..53c20dbd8821  github/freebsd/11-stable/master -> github/freebsd/11-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/current/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/current/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   ce521a226779..3dc80471bd30  freebsd/current/master -> freebsd/current/master
==== END: freebsd/current/master ====
