==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Darwin/DarwinProcessLauncher.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Darwin/MachException.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Darwin/NativeProcessDarwin.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Darwin/NativeThreadListDarwin.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/FreeBSD/FreeBSDThread.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/FreeBSD/ProcessFreeBSD.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/FreeBSD/ProcessMonitor.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/NetBSD/NativeProcessNetBSD.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/NetBSD/NativeProcessNetBSD.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/NetBSD/NativeRegisterContextNetBSD.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/NetBSD/NativeRegisterContextNetBSD.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/NetBSD/NativeRegisterContextNetBSD_x86_64.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/NetBSD/NativeRegisterContextNetBSD_x86_64.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/NetBSD/NativeThreadNetBSD.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/NetBSD/NativeThreadNetBSD.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/POSIX/CrashReason.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/POSIX/NativeProcessELF.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/POSIX/NativeProcessELF.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/POSIX/ProcessMessage.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/AuxVector.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/DynamicRegisterInfo.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/HistoryThread.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/HistoryUnwind.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/HistoryUnwind.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/InferiorCallPOSIX.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/InferiorCallPOSIX.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextDarwin_arm.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextDarwin_arm64.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextDarwin_arm64.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextDarwin_i386.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextDarwin_x86_64.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextLLDB.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextLLDB.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextPOSIX_arm64.cpp
	new file:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextWindows_i386.cpp
	new file:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextWindows_i386.h
	new file:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextWindows_x86_64.cpp
	new file:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextWindows_x86_64.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterInfoPOSIX_arm64.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterInfos_arm64.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterInfos_x86_64.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/StopInfoMachException.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/UnwindLLDB.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/UnwindLLDB.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/UnwindMacOSXFrameBackchain.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/UnwindMacOSXFrameBackchain.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/Utility/lldb-x86-register-enums.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/elf-core/RegisterUtilities.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/elf-core/ThreadElfCore.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteClientBase.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteClientBase.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunication.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunication.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationClient.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationClient.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationHistory.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationHistory.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationReplayServer.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationReplayServer.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationServer.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationServerCommon.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationServerLLGS.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationServerLLGS.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteCommunicationServerPlatform.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteRegisterContext.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/GDBRemoteRegisterContext.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/ProcessGDBRemote.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/ProcessGDBRemote.h
	new file:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/ProcessGDBRemoteProperties.td
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/gdb-remote/ThreadGDBRemote.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/minidump/MinidumpParser.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/minidump/MinidumpParser.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/minidump/MinidumpTypes.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/minidump/MinidumpTypes.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/minidump/ProcessMinidump.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/minidump/ProcessMinidump.h
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/minidump/RegisterContextMinidump_ARM.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/Process/minidump/RegisterContextMinidump_ARM.h
	new file:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Lua/Lua.cpp
	new file:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Lua/Lua.h
	new file:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Lua/ScriptInterpreterLua.cpp
	new file:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Lua/ScriptInterpreterLua.h
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/None/ScriptInterpreterNone.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonDataObjects.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonDataObjects.h
	deleted:    contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonExceptionState.cpp
	deleted:    contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonExceptionState.h
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonReadline.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonReadline.h
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/ScriptInterpreterPython.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/ScriptInterpreterPython.h
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/ScriptInterpreterPythonImpl.h
	modified:   contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/lldb-python.h
	modified:   contrib/llvm-project/lldb/source/Plugins/StructuredData/DarwinLog/StructuredDataDarwinLog.cpp
	new file:   contrib/llvm-project/lldb/source/Plugins/StructuredData/DarwinLog/StructuredDataDarwinLogProperties.td
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/Breakpad/SymbolFileBreakpad.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/Breakpad/SymbolFileBreakpad.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/AppleDWARFIndex.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFASTParser.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFASTParserClang.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFASTParserClang.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFAbbreviationDeclaration.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFBaseDIE.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFBaseDIE.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFCompileUnit.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFContext.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFContext.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDIE.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDIE.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugAranges.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugInfo.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugInfo.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugInfoEntry.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugInfoEntry.h
	deleted:    contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugLine.cpp
	deleted:    contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugLine.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugRanges.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugRanges.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDeclContext.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDefines.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFFormValue.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFTypeUnit.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFUnit.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFUnit.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DebugNamesDWARFIndex.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/HashedNameToDIE.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/HashedNameToDIE.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/ManualDWARFIndex.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARF.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARF.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDebugMap.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDebugMap.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDwo.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDwo.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDwoDwp.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDwoDwp.h
	new file:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFProperties.td
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/UniqueDWARFASTType.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/CompileUnitIndex.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/DWARFLocationExpression.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/PdbAstBuilder.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/PdbAstBuilder.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/PdbFPOProgramToDWARFExpression.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/PdbUtil.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/SymbolFileNativePDB.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/SymbolFileNativePDB.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/NativePDB/UdtRecordCompleter.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/PDB/PDBASTParser.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/PDB/PDBLocationToDWARFExpression.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/PDB/SymbolFilePDB.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/PDB/SymbolFilePDB.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/Symtab/SymbolFileSymtab.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolFile/Symtab/SymbolFileSymtab.h
	modified:   contrib/llvm-project/lldb/source/Plugins/SymbolVendor/ELF/SymbolVendorELF.cpp
	modified:   contrib/llvm-project/lldb/source/Plugins/UnwindAssembly/x86/x86AssemblyInspectionEngine.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/ArmUnwindInfo.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/Block.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/ClangASTContext.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/ClangASTImporter.cpp
	new file:   contrib/llvm-project/lldb/source/Symbol/ClangASTMetadata.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/ClangExternalASTSourceCallbacks.cpp
	deleted:    contrib/llvm-project/lldb/source/Symbol/ClangExternalASTSourceCommon.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/ClangUtil.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/CompactUnwindInfo.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/CompileUnit.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/CompilerDecl.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/CompilerDeclContext.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/CompilerType.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/CxxModuleHandler.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/DWARFCallFrameInfo.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/DeclVendor.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/Declaration.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/FuncUnwinders.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/Function.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/LineEntry.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/LineTable.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/LocateSymbolFile.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/LocateSymbolFileMacOSX.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/ObjectFile.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/PostfixExpression.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/Symbol.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/SymbolContext.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/SymbolFile.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/SymbolVendor.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/Symtab.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/Type.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/TypeMap.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/TypeSystem.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/UnwindPlan.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/UnwindTable.cpp
	modified:   contrib/llvm-project/lldb/source/Symbol/Variable.cpp
	deleted:    contrib/llvm-project/lldb/source/Symbol/VerifyDecl.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ABI.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ExecutionContext.cpp
	modified:   contrib/llvm-project/lldb/source/Target/Language.cpp
	modified:   contrib/llvm-project/lldb/source/Target/LanguageRuntime.cpp
	modified:   contrib/llvm-project/lldb/source/Target/Memory.cpp
	new file:   contrib/llvm-project/lldb/source/Target/MemoryRegionInfo.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ModuleCache.cpp
	modified:   contrib/llvm-project/lldb/source/Target/Platform.cpp
	modified:   contrib/llvm-project/lldb/source/Target/Process.cpp
	modified:   contrib/llvm-project/lldb/source/Target/RegisterContext.cpp
	modified:   contrib/llvm-project/lldb/source/Target/RemoteAwarePlatform.cpp
	modified:   contrib/llvm-project/lldb/source/Target/SectionLoadList.cpp
	modified:   contrib/llvm-project/lldb/source/Target/StackFrame.cpp
	modified:   contrib/llvm-project/lldb/source/Target/StackFrameList.cpp
	modified:   contrib/llvm-project/lldb/source/Target/StackFrameRecognizer.cpp
	modified:   contrib/llvm-project/lldb/source/Target/StopInfo.cpp
	modified:   contrib/llvm-project/lldb/source/Target/Target.cpp
	modified:   contrib/llvm-project/lldb/source/Target/TargetList.cpp
	new file:   contrib/llvm-project/lldb/source/Target/TargetProperties.td
	modified:   contrib/llvm-project/lldb/source/Target/Thread.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadList.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlan.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanBase.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanCallFunction.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanCallUserExpression.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanPython.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanRunToAddress.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanShouldStopHere.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanStepInRange.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanStepInstruction.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanStepOut.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanStepOverBreakpoint.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanStepOverRange.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanStepRange.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanStepThrough.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanStepUntil.cpp
	modified:   contrib/llvm-project/lldb/source/Target/ThreadPlanTracer.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/ArchSpec.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Args.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Baton.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Broadcaster.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/CompletionRequest.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/ConstString.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/DataBufferLLVM.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/DataEncoder.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/DataExtractor.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Environment.cpp
	deleted:    contrib/llvm-project/lldb/source/Utility/FileCollector.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/FileSpec.cpp
	new file:   contrib/llvm-project/lldb/source/Utility/GDBRemote.cpp
	deleted:    contrib/llvm-project/lldb/source/Utility/JSON.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/LLDBAssert.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Listener.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Log.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Logging.cpp
	deleted:    contrib/llvm-project/lldb/source/Utility/PPC64LE_ehframe_Registers.h
	modified:   contrib/llvm-project/lldb/source/Utility/ProcessInfo.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/RegisterValue.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/RegularExpression.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Reproducer.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Scalar.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/SelectHelper.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Status.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/Stream.cpp
	deleted:    contrib/llvm-project/lldb/source/Utility/StreamGDBRemote.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/StreamString.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/StringExtractor.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/StringLexer.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/StringList.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/StructuredData.cpp
	modified:   contrib/llvm-project/lldb/source/Utility/VMRange.cpp
	modified:   contrib/llvm-project/lldb/tools/argdumper/argdumper.cpp
	modified:   contrib/llvm-project/lldb/tools/compact-unwind/compact-unwind-dumper.c
	modified:   contrib/llvm-project/lldb/tools/driver/Driver.cpp
	modified:   contrib/llvm-project/lldb/tools/driver/Options.td
	modified:   contrib/llvm-project/lldb/tools/driver/Platform.h
	modified:   contrib/llvm-project/lldb/tools/lldb-instr/Instrument.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgContext.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgContext.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgSet.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgSet.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValBase.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValBase.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValConsume.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValConsume.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValFile.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValFile.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValListBase.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValListBase.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValListOfN.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValListOfN.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValNumber.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValNumber.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValOptionLong.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValOptionLong.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValOptionShort.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValOptionShort.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValPrintValues.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValPrintValues.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValString.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValString.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValThreadGrp.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValThreadGrp.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdBase.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdBase.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmd.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmd.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdBreak.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdBreak.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdData.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdData.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdEnviro.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdEnviro.h
